---------------------------------------
Begin Slurm Prolog: Apr-11-2025 01:22:56
Job ID:    3795382
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  wrap
Partition: cpu-small
QOS:       inferno
---------------------------------------
[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 100000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 25300000, p: 492380, s: 4914111 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 25400000, p: 493798, s: 4929688 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 25500000, p: 495148, s: 4947196 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 25600000, p: 496426, s: 4966145 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 25700000, p: 498080, s: 4982076 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 25800000, p: 499870, s: 5000027 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 25900000, p: 501596, s: 5021612 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 26000000, p: 503217, s: 5043868 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 26100000, p: 504547, s: 5065021 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 26200000, p: 506461, s: 5084571 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 26300000, p: 508206, s: 5104202 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 26400000, p: 510172, s: 5124662 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 26500000, p: 512021, s: 5148846 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 26600000, p: 513353, s: 5170416 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 26700000, p: 515059, s: 5192406 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 26800000, p: 517003, s: 5212905 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 26900000, p: 518869, s: 5233860 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 27000000, p: 520967, s: 5254620 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 27100000, p: 522680, s: 5274079 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 27200000, p: 525293, s: 5293872 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 27300000, p: 527100, s: 5314481 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 27400000, p: 529123, s: 5337336 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 27500000, p: 530554, s: 5360328 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 27600000, p: 531958, s: 5384443 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 27700000, p: 533203, s: 5408661 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 27800000, p: 534530, s: 5432746 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 27900000, p: 535773, s: 5456860 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 28000000, p: 536987, s: 5479257 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 28100000, p: 538443, s: 5503439 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 28200000, p: 539718, s: 5525164 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 28300000, p: 541355, s: 5548939 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 28400000, p: 542837, s: 5572193 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 28500000, p: 544533, s: 5595225 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 28600000, p: 545794, s: 5619771 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 28700000, p: 547272, s: 5642191 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 28800000, p: 548704, s: 5665226 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 28900000, p: 550126, s: 5690237 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 29000000, p: 551322, s: 5714935 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 29100000, p: 552340, s: 5739177 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 29200000, p: 553448, s: 5761747 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 29300000, p: 554447, s: 5786315 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 29400000, p: 555169, s: 5809631 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 29500000, p: 556139, s: 5834243 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 29600000, p: 556967, s: 5860341 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Heartbeat CPU 5 instructions: 60000015 cycles: 211731948 heartbeat IPC: 0.1792 cumulative IPC: 0.1794 (Simulation time: 03 hr 58 min 52 sec)
Heartbeat CPU 6 instructions: 60000015 cycles: 211857645 heartbeat IPC: 0.1791 cumulative IPC: 0.1793 (Simulation time: 03 hr 59 min 00 sec)
num evicts: 29700000, p: 557734, s: 5886114 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Heartbeat CPU 3 instructions: 60000012 cycles: 212199343 heartbeat IPC: 0.1791 cumulative IPC: 0.179 (Simulation time: 03 hr 59 min 21 sec)
Heartbeat CPU 1 instructions: 60000015 cycles: 212291411 heartbeat IPC: 0.1797 cumulative IPC: 0.1789 (Simulation time: 03 hr 59 min 26 sec)
Heartbeat CPU 4 instructions: 60000015 cycles: 212311346 heartbeat IPC: 0.1793 cumulative IPC: 0.1789 (Simulation time: 03 hr 59 min 27 sec)
Heartbeat CPU 2 instructions: 60000015 cycles: 212334129 heartbeat IPC: 0.179 cumulative IPC: 0.1789 (Simulation time: 03 hr 59 min 29 sec)
Heartbeat CPU 0 instructions: 60000015 cycles: 212678132 heartbeat IPC: 0.178 cumulative IPC: 0.1785 (Simulation time: 03 hr 59 min 50 sec)
num evicts: 29800000, p: 558531, s: 5911514 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Heartbeat CPU 7 instructions: 60000010 cycles: 213219210 heartbeat IPC: 0.1767 cumulative IPC: 0.1781 (Simulation time: 04 hr 00 min 22 sec)
num evicts: 29900000, p: 559635, s: 5936148 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 30000000, p: 560794, s: 5960848 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 30100000, p: 561669, s: 5985013 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 30200000, p: 562747, s: 6009715 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 30300000, p: 563613, s: 6036788 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 30400000, p: 564256, s: 6062898 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 30500000, p: 565143, s: 6090274 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 30600000, p: 566013, s: 6114911 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 30700000, p: 566938, s: 6137717 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 30800000, p: 567938, s: 6162233 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 30900000, p: 569037, s: 6186858 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 31000000, p: 570260, s: 6210337 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 31100000, p: 571428, s: 6234237 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 31200000, p: 572595, s: 6257971 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 31300000, p: 573774, s: 6281738 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 31400000, p: 575026, s: 6304358 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 31500000, p: 576254, s: 6326951 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 31600000, p: 577570, s: 6352397 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 31700000, p: 578727, s: 6377579 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 31800000, p: 579889, s: 6403301 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 31900000, p: 580993, s: 6427456 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 32000000, p: 582113, s: 6451840 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 32100000, p: 583349, s: 6475071 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 32200000, p: 584483, s: 6498782 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 32300000, p: 585648, s: 6523404 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 32400000, p: 586676, s: 6549188 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 32500000, p: 587764, s: 6573785 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 32600000, p: 588965, s: 6598572 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 32700000, p: 590261, s: 6622232 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 32800000, p: 591589, s: 6646560 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 32900000, p: 592749, s: 6669921 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 33000000, p: 593914, s: 6696793 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 33100000, p: 594797, s: 6723024 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 33200000, p: 595768, s: 6750727 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 33300000, p: 596532, s: 6777552 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 33400000, p: 597459, s: 6803324 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 33500000, p: 598282, s: 6830024 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 33600000, p: 599150, s: 6856018 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 33700000, p: 600033, s: 6882123 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 33800000, p: 600721, s: 6907799 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 33900000, p: 601584, s: 6932456 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 34000000, p: 602485, s: 6958438 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 34100000, p: 603337, s: 6985302 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 34200000, p: 604148, s: 7012210 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 34300000, p: 604873, s: 7038695 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 34400000, p: 605669, s: 7063505 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 34500000, p: 606754, s: 7088900 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 34600000, p: 607849, s: 7115403 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Heartbeat CPU 6 instructions: 70000016 cycles: 267420277 heartbeat IPC: 0.18 cumulative IPC: 0.1794 (Simulation time: 04 hr 55 min 11 sec)
Heartbeat CPU 5 instructions: 70000016 cycles: 267742126 heartbeat IPC: 0.1785 cumulative IPC: 0.1792 (Simulation time: 04 hr 55 min 30 sec)
num evicts: 34700000, p: 608918, s: 7140895 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Heartbeat CPU 3 instructions: 70000014 cycles: 267927629 heartbeat IPC: 0.1794 cumulative IPC: 0.1791 (Simulation time: 04 hr 55 min 41 sec)
Heartbeat CPU 4 instructions: 70000019 cycles: 268059270 heartbeat IPC: 0.1794 cumulative IPC: 0.179 (Simulation time: 04 hr 55 min 49 sec)
Heartbeat CPU 2 instructions: 70000019 cycles: 268268267 heartbeat IPC: 0.1788 cumulative IPC: 0.1788 (Simulation time: 04 hr 56 min 02 sec)
Heartbeat CPU 1 instructions: 70000018 cycles: 268408069 heartbeat IPC: 0.1782 cumulative IPC: 0.1787 (Simulation time: 04 hr 56 min 11 sec)
Heartbeat CPU 0 instructions: 70000019 cycles: 268755811 heartbeat IPC: 0.1783 cumulative IPC: 0.1785 (Simulation time: 04 hr 56 min 32 sec)
num evicts: 34800000, p: 609947, s: 7166994 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Heartbeat CPU 7 instructions: 70000014 cycles: 269297998 heartbeat IPC: 0.1783 cumulative IPC: 0.1781 (Simulation time: 04 hr 57 min 05 sec)
num evicts: 34900000, p: 610872, s: 7191586 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 35000000, p: 611979, s: 7217968 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 35100000, p: 612986, s: 7243700 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 35200000, p: 614031, s: 7270671 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 35300000, p: 614998, s: 7295930 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 35400000, p: 615905, s: 7320196 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 35500000, p: 616980, s: 7343108 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 35600000, p: 618243, s: 7367592 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 35700000, p: 619110, s: 7392821 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 35800000, p: 620119, s: 7416789 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 35900000, p: 621171, s: 7442658 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 36000000, p: 622273, s: 7468767 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 36100000, p: 623190, s: 7493774 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 36200000, p: 624203, s: 7519093 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 36300000, p: 625395, s: 7544363 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 36400000, p: 626501, s: 7570278 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 36500000, p: 627540, s: 7595992 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 36600000, p: 628566, s: 7620828 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 36700000, p: 629548, s: 7647354 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 36800000, p: 630434, s: 7673494 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 36900000, p: 631228, s: 7698964 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 37000000, p: 632166, s: 7724209 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 37100000, p: 633315, s: 7750704 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 37200000, p: 634241, s: 7777051 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 37300000, p: 635088, s: 7804951 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 37400000, p: 635834, s: 7833204 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 37500000, p: 636537, s: 7859240 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 37600000, p: 637454, s: 7883570 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 37700000, p: 638517, s: 7910324 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 37800000, p: 639401, s: 7937742 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 37900000, p: 640213, s: 7965490 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 38000000, p: 640985, s: 7993222 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 38100000, p: 641779, s: 8021044 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 38200000, p: 642573, s: 8048235 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 38300000, p: 643320, s: 8075841 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 38400000, p: 644040, s: 8101690 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 38500000, p: 645063, s: 8126630 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 38600000, p: 646121, s: 8150483 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 38700000, p: 647363, s: 8174086 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 38800000, p: 648486, s: 8200190 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 38900000, p: 649402, s: 8225885 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 39000000, p: 650402, s: 8250978 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 39100000, p: 651410, s: 8278491 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 39200000, p: 652211, s: 8305286 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 39300000, p: 653190, s: 8331306 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 39400000, p: 654099, s: 8352658 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 39500000, p: 655652, s: 8372606 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 39600000, p: 657170, s: 8399502 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Heartbeat CPU 6 instructions: 80000016 cycles: 323338552 heartbeat IPC: 0.1788 cumulative IPC: 0.1793 (Simulation time: 05 hr 52 min 26 sec)
num evicts: 39700000, p: 658153, s: 8425782 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Heartbeat CPU 3 instructions: 80000018 cycles: 323638301 heartbeat IPC: 0.1795 cumulative IPC: 0.1792 (Simulation time: 05 hr 52 min 44 sec)
Heartbeat CPU 5 instructions: 80000016 cycles: 323659916 heartbeat IPC: 0.1788 cumulative IPC: 0.1791 (Simulation time: 05 hr 52 min 46 sec)
Heartbeat CPU 4 instructions: 80000021 cycles: 323707202 heartbeat IPC: 0.1797 cumulative IPC: 0.1791 (Simulation time: 05 hr 52 min 49 sec)
Heartbeat CPU 2 instructions: 80000021 cycles: 324059793 heartbeat IPC: 0.1792 cumulative IPC: 0.1789 (Simulation time: 05 hr 53 min 10 sec)
Heartbeat CPU 1 instructions: 80000021 cycles: 324066586 heartbeat IPC: 0.1797 cumulative IPC: 0.1789 (Simulation time: 05 hr 53 min 10 sec)
Heartbeat CPU 0 instructions: 80000021 cycles: 324496225 heartbeat IPC: 0.1794 cumulative IPC: 0.1786 (Simulation time: 05 hr 53 min 36 sec)
num evicts: 39800000, p: 659082, s: 8451463 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Heartbeat CPU 7 instructions: 80000016 cycles: 325442216 heartbeat IPC: 0.1781 cumulative IPC: 0.1781 (Simulation time: 05 hr 54 min 34 sec)
num evicts: 39900000, p: 660115, s: 8475335 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 40000000, p: 661303, s: 8499323 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 40100000, p: 662487, s: 8524175 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 40200000, p: 663580, s: 8549219 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 40300000, p: 664420, s: 8573653 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 40400000, p: 665481, s: 8599695 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 40500000, p: 666432, s: 8624714 	 max proactive lookup: 0, max shadow lookup: 0
