---------------------------------------
Begin Slurm Prolog: Apr-08-2025 22:49:38
Job ID:    3678340
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  wrap
Partition: cpu-small
QOS:       inferno
---------------------------------------
[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 100000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
num evicts: 8200000, p: 0, s: 3067500 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 237 32 38 0 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 190
num evicts: 8300000, p: 0, s: 3101493 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 254 255 255 255 27 255 254 253 242 28 41 2 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 193
num evicts: 8400000, p: 0, s: 3156259 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 36 255 255 252 243 27 42 0 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 194
num evicts: 8500000, p: 0, s: 3194867 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 254 255 255 255 255 254 45 253 255 254 255 21 37 0 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 194
num evicts: 8600000, p: 0, s: 3241046 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 11 255 255 254 255 21 39 2 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 195
num evicts: 8700000, p: 0, s: 3280115 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 25 255 253 249 252 37 44 7 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 196
num evicts: 8800000, p: 0, s: 3317761 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 43 255 254 255 255 41 42 1 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 196
num evicts: 8900000, p: 0, s: 3363655 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 65 255 255 255 253 32 27 0 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 197
num evicts: 9000000, p: 0, s: 3398309 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 85 255 255 255 255 24 27 0 4
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 197
Heartbeat CPU 3 instructions: 40000008 cycles: 65186732 heartbeat IPC: 0.2741 cumulative IPC: 0.2757 (Simulation time: 01 hr 21 min 17 sec)
Heartbeat CPU 7 instructions: 40000008 cycles: 65207588 heartbeat IPC: 0.2744 cumulative IPC: 0.2756 (Simulation time: 01 hr 21 min 18 sec)
Heartbeat CPU 0 instructions: 40000008 cycles: 65211876 heartbeat IPC: 0.2739 cumulative IPC: 0.2754 (Simulation time: 01 hr 21 min 19 sec)
Heartbeat CPU 2 instructions: 40000008 cycles: 65215504 heartbeat IPC: 0.2742 cumulative IPC: 0.2755 (Simulation time: 01 hr 21 min 19 sec)
Heartbeat CPU 4 instructions: 40000008 cycles: 65221400 heartbeat IPC: 0.2742 cumulative IPC: 0.2755 (Simulation time: 01 hr 21 min 19 sec)
Heartbeat CPU 6 instructions: 40000008 cycles: 65290862 heartbeat IPC: 0.2735 cumulative IPC: 0.2752 (Simulation time: 01 hr 21 min 24 sec)
Heartbeat CPU 5 instructions: 40000008 cycles: 65296040 heartbeat IPC: 0.2737 cumulative IPC: 0.2751 (Simulation time: 01 hr 21 min 24 sec)
Heartbeat CPU 1 instructions: 40000008 cycles: 65405262 heartbeat IPC: 0.2729 cumulative IPC: 0.2746 (Simulation time: 01 hr 21 min 31 sec)
num evicts: 9100000, p: 0, s: 3449580 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 98 255 255 251 255 30 33 1 6
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 199
num evicts: 9200000, p: 0, s: 3479289 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 112 255 255 255 255 35 26 2 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 201
num evicts: 9300000, p: 0, s: 3531451 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 124 255 255 255 252 41 27 4 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 202
num evicts: 9400000, p: 0, s: 3557055 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 254 255 255 141 255 255 254 255 49 30 0 5
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 203
num evicts: 9500000, p: 0, s: 3603880 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 152 255 255 255 252 46 40 2 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 203
num evicts: 9600000, p: 0, s: 3630457 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 253 160 252 255 254 255 44 43 4 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 205
num evicts: 9700000, p: 0, s: 3670527 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 174 255 255 254 254 49 43 1 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 206
num evicts: 9800000, p: 0, s: 3701616 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 186 254 254 251 255 49 43 5 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 206
num evicts: 9900000, p: 0, s: 3739277 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 200 255 253 255 251 45 47 3 4
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 209
num evicts: 10000000, p: 0, s: 3778425 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 210 255 251 255 251 55 45 0 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 209
num evicts: 10100000, p: 0, s: 3804623 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 227 255 254 255 251 52 45 1 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 210
num evicts: 10200000, p: 0, s: 3837559 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 242 255 255 254 254 52 44 6 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 211
num evicts: 10300000, p: 0, s: 3857236 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 253 56 43 3 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 213
num evicts: 10400000, p: 0, s: 3896882 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 146 255 255 254 255 60 40 1 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 214
num evicts: 10500000, p: 0, s: 3916112 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 99 255 254 255 254 63 42 0 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 217
num evicts: 10600000, p: 0, s: 3963238 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 117 255 254 255 250 58 43 0 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 219
num evicts: 10700000, p: 0, s: 3987769 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 254 254 255 135 253 251 253 254 51 38 1 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 221
num evicts: 10800000, p: 0, s: 4030182 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 159 255 255 255 253 52 32 0 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 222
num evicts: 10900000, p: 0, s: 4062339 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 254 255 175 255 255 254 253 53 40 0 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 224
num evicts: 11000000, p: 0, s: 4101670 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 187 255 255 255 253 61 32 1 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 224
num evicts: 11100000, p: 0, s: 4144486 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 197 255 255 255 255 62 30 0 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 225
num evicts: 11200000, p: 0, s: 4178095 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 212 255 255 255 254 66 32 3 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 225
num evicts: 11300000, p: 0, s: 4224788 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 222 255 255 253 253 60 31 4 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 226
Heartbeat CPU 2 instructions: 50000008 cycles: 101687656 heartbeat IPC: 0.2742 cumulative IPC: 0.275 (Simulation time: 01 hr 59 min 05 sec)
Heartbeat CPU 3 instructions: 50000008 cycles: 101696891 heartbeat IPC: 0.2739 cumulative IPC: 0.275 (Simulation time: 01 hr 59 min 06 sec)
Heartbeat CPU 7 instructions: 50000008 cycles: 101717105 heartbeat IPC: 0.2739 cumulative IPC: 0.2749 (Simulation time: 01 hr 59 min 07 sec)
num evicts: 11400000, p: 0, s: 4250236 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 243 255 254 254 255 55 30 0 4
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 227
Heartbeat CPU 4 instructions: 50000008 cycles: 101806710 heartbeat IPC: 0.2733 cumulative IPC: 0.2746 (Simulation time: 01 hr 59 min 12 sec)
Heartbeat CPU 5 instructions: 50000008 cycles: 101812614 heartbeat IPC: 0.2738 cumulative IPC: 0.2746 (Simulation time: 01 hr 59 min 13 sec)
Heartbeat CPU 6 instructions: 50000008 cycles: 101816690 heartbeat IPC: 0.2738 cumulative IPC: 0.2746 (Simulation time: 01 hr 59 min 13 sec)
Heartbeat CPU 0 instructions: 50000008 cycles: 101827880 heartbeat IPC: 0.2731 cumulative IPC: 0.2745 (Simulation time: 01 hr 59 min 14 sec)
Heartbeat CPU 1 instructions: 50000008 cycles: 101922784 heartbeat IPC: 0.2738 cumulative IPC: 0.2743 (Simulation time: 01 hr 59 min 20 sec)
num evicts: 11500000, p: 0, s: 4294143 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 254 252 253 50 34 3 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 228
num evicts: 11600000, p: 0, s: 4312789 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 254 255 253 51 32 0 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 228
num evicts: 11700000, p: 0, s: 4351991 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 252 57 33 1 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 229
num evicts: 11800000, p: 0, s: 4370274 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 253 253 255 255 255 255 250 59 28 1 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 229
num evicts: 11900000, p: 0, s: 4405082 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 255 57 27 0 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 230
num evicts: 12000000, p: 0, s: 4427185 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 254 27 251 67 26 0 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 230
num evicts: 12100000, p: 0, s: 4458140 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 33 255 81 17 3 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 231
num evicts: 12200000, p: 0, s: 4489879 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 37 252 81 23 3 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 233
num evicts: 12300000, p: 0, s: 4520512 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 15 252 76 17 2 8
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 233
num evicts: 12400000, p: 0, s: 4565241 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 19 255 69 22 0 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 234
num evicts: 12500000, p: 0, s: 4592873 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 254 25 255 79 18 0 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 234
num evicts: 12600000, p: 0, s: 4648112 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 31 254 76 21 1 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 235
num evicts: 12700000, p: 0, s: 4676934 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 36 254 78 13 4 10
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 236
num evicts: 12800000, p: 0, s: 4733275 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 254 44 251 79 13 0 7
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 236
num evicts: 12900000, p: 0, s: 4768878 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 254 27 254 252 56 254 74 12 2 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 238
num evicts: 13000000, p: 0, s: 4817538 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 43 255 255 60 255 74 10 1 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 238
num evicts: 13100000, p: 0, s: 4863114 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 254 255 255 255 255 53 255 255 65 250 76 12 5 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 239
num evicts: 13200000, p: 0, s: 4909020 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 73 255 255 78 252 79 5 0 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 239
num evicts: 13300000, p: 0, s: 4959128 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 87 255 255 86 254 76 10 0 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 240
num evicts: 13400000, p: 0, s: 4999477 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 107 255 255 92 253 82 2 1 5
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 240
num evicts: 13500000, p: 0, s: 5054787 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 126 146 255 99 255 76 0 0 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 243
num evicts: 13600000, p: 0, s: 5089257 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 139 161 255 112 255 85 6 0 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 245
num evicts: 13700000, p: 0, s: 5144349 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 151 169 255 125 253 82 14 3 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 246
Heartbeat CPU 3 instructions: 60000008 cycles: 138071156 heartbeat IPC: 0.2749 cumulative IPC: 0.275 (Simulation time: 02 hr 36 min 09 sec)
Heartbeat CPU 2 instructions: 60000008 cycles: 138087156 heartbeat IPC: 0.2747 cumulative IPC: 0.2749 (Simulation time: 02 hr 36 min 10 sec)
Heartbeat CPU 5 instructions: 60000008 cycles: 138212796 heartbeat IPC: 0.2747 cumulative IPC: 0.2747 (Simulation time: 02 hr 36 min 18 sec)
Heartbeat CPU 0 instructions: 60000008 cycles: 138224433 heartbeat IPC: 0.2748 cumulative IPC: 0.2746 (Simulation time: 02 hr 36 min 18 sec)
Heartbeat CPU 7 instructions: 60000008 cycles: 138268301 heartbeat IPC: 0.2736 cumulative IPC: 0.2745 (Simulation time: 02 hr 36 min 21 sec)
Heartbeat CPU 4 instructions: 60000008 cycles: 138315297 heartbeat IPC: 0.2739 cumulative IPC: 0.2744 (Simulation time: 02 hr 36 min 24 sec)
Heartbeat CPU 6 instructions: 60000008 cycles: 138318908 heartbeat IPC: 0.274 cumulative IPC: 0.2744 (Simulation time: 02 hr 36 min 24 sec)
Heartbeat CPU 1 instructions: 60000008 cycles: 138336017 heartbeat IPC: 0.2746 cumulative IPC: 0.2744 (Simulation time: 02 hr 36 min 25 sec)
num evicts: 13800000, p: 0, s: 5174373 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 164 181 255 127 254 86 18 2 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 246
num evicts: 13900000, p: 0, s: 5223574 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 175 190 255 131 245 84 21 2 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 246
num evicts: 14000000, p: 0, s: 5260968 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 191 207 255 141 245 86 13 1 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 246
num evicts: 14100000, p: 0, s: 5300660 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 209 223 255 152 251 87 6 6 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 246
num evicts: 14200000, p: 0, s: 5340703 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 224 239 255 160 251 82 7 0 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 247
num evicts: 14300000, p: 0, s: 5372232 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 234 252 254 166 255 77 2 6 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 247
num evicts: 14400000, p: 0, s: 5389366 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 253 255 255 173 255 76 0 0 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 249
num evicts: 14500000, p: 0, s: 5405462 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 182 254 73 2 0 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 249
num evicts: 14600000, p: 0, s: 5418518 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 61 190 255 70 10 3 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 250
num evicts: 14700000, p: 0, s: 5428452 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 31 197 252 78 6 1 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 250
num evicts: 14800000, p: 0, s: 5433719 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 38 203 254 84 2 0 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 252
num evicts: 14900000, p: 0, s: 5437848 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 40 211 252 85 1 1 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 252
num evicts: 15000000, p: 0, s: 5441025 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 49 215 250 85 5 0 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 254
num evicts: 15100000, p: 0, s: 5443236 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 192 56 220 255 73 10 1 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 254
num evicts: 15200000, p: 0, s: 5444406 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 40 63 230 255 71 2 4 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 254
num evicts: 15300000, p: 0, s: 5445493 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 63 73 233 255 78 1 0 4
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 15400000, p: 0, s: 5446457 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 26 82 234 253 80 4 1 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 15500000, p: 0, s: 5447339 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 46 98 236 248 73 4 10 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 15600000, p: 0, s: 5448050 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 69 112 249 247 74 9 0 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 15700000, p: 0, s: 5448480 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 84 117 254 250 80 6 0 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 15800000, p: 0, s: 5448853 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 101 123 255 252 77 1 5 4
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 15900000, p: 0, s: 5449173 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 118 135 255 251 79 1 4 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 16000000, p: 0, s: 5449280 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 122 134 255 250 78 0 0 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 16100000, p: 0, s: 5450075 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 141 145 252 255 88 3 5 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 16200000, p: 0, s: 5450455 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 254 255 255 155 158 255 254 89 8 3 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 16300000, p: 0, s: 5466165 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 170 176 255 255 96 11 2 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 16400000, p: 0, s: 5516291 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 174 177 255 251 96 1 4 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 16500000, p: 0, s: 5559696 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 188 186 255 255 104 8 11 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 16600000, p: 0, s: 5591479 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 200 196 255 255 108 9 15 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
Heartbeat CPU 0 instructions: 70000011 cycles: 188795232 heartbeat IPC: 0.1977 cumulative IPC: 0.2527 (Simulation time: 03 hr 23 min 12 sec)
Heartbeat CPU 3 instructions: 70000011 cycles: 188806126 heartbeat IPC: 0.1971 cumulative IPC: 0.2528 (Simulation time: 03 hr 23 min 12 sec)
Heartbeat CPU 5 instructions: 70000011 cycles: 188844607 heartbeat IPC: 0.1975 cumulative IPC: 0.2527 (Simulation time: 03 hr 23 min 15 sec)
Heartbeat CPU 6 instructions: 70000011 cycles: 188852647 heartbeat IPC: 0.1979 cumulative IPC: 0.2527 (Simulation time: 03 hr 23 min 15 sec)
Heartbeat CPU 7 instructions: 70000011 cycles: 188887649 heartbeat IPC: 0.1976 cumulative IPC: 0.2527 (Simulation time: 03 hr 23 min 17 sec)
Heartbeat CPU 2 instructions: 70000011 cycles: 188894288 heartbeat IPC: 0.1968 cumulative IPC: 0.2526 (Simulation time: 03 hr 23 min 18 sec)
Heartbeat CPU 4 instructions: 70000011 cycles: 188919469 heartbeat IPC: 0.1976 cumulative IPC: 0.2526 (Simulation time: 03 hr 23 min 19 sec)
Heartbeat CPU 1 instructions: 70000011 cycles: 188926583 heartbeat IPC: 0.1977 cumulative IPC: 0.2526 (Simulation time: 03 hr 23 min 20 sec)
num evicts: 16700000, p: 0, s: 5627557 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 218 209 254 254 116 10 14 4
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 16800000, p: 0, s: 5665269 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 229 213 253 255 115 4 15 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 16900000, p: 0, s: 5702004 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 246 223 255 255 118 8 23 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 17000000, p: 0, s: 5733483 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 236 253 255 120 9 24 8
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 17100000, p: 0, s: 5773556 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 247 255 254 127 5 27 4
