---------------------------------------
Begin Slurm Prolog: Apr-08-2025 22:49:37
Job ID:    3678338
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  wrap
Partition: cpu-small
QOS:       inferno
---------------------------------------
[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 100000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
num evicts: 19100000, p: 0, s: 5125230 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 198 242 255 156 254 138 102 135 108 93 96 33 35
	eager counters: 255 255 255 255 255 255 226 255 227 223 220 213 160 195 103 35
num evicts: 19200000, p: 0, s: 5150587 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 216 254 255 168 255 147 119 61 117 96 108 38 46
	eager counters: 255 255 255 255 255 255 230 255 232 228 222 214 161 196 104 36
num evicts: 19300000, p: 0, s: 5175038 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 239 255 255 182 255 151 130 69 126 106 116 45 58
	eager counters: 255 255 255 255 255 255 233 255 232 229 225 215 162 198 104 36
num evicts: 19400000, p: 0, s: 5199606 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 191 255 166 86 77 101 114 91 50 39
	eager counters: 255 255 255 255 255 255 235 255 237 231 227 219 163 199 104 36
num evicts: 19500000, p: 0, s: 5224576 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 211 255 172 101 87 115 121 72 54 36
	eager counters: 255 255 255 255 255 255 239 255 238 234 199 221 164 199 106 36
num evicts: 19600000, p: 0, s: 5249969 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 207 255 255 228 255 101 108 99 94 128 77 63 39
	eager counters: 255 255 255 227 255 255 242 255 240 237 177 221 165 200 106 37
num evicts: 19700000, p: 0, s: 5275485 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 224 255 255 244 255 110 116 111 100 130 83 65 35
	eager counters: 255 255 255 229 255 255 249 255 215 210 181 223 166 200 107 38
num evicts: 19800000, p: 0, s: 5301047 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 252 255 195 255 200 122 130 122 105 139 91 67 43
	eager counters: 255 255 255 241 255 255 255 255 219 212 183 223 171 202 107 40
num evicts: 19900000, p: 0, s: 5326605 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 216 255 218 132 143 135 109 144 94 55 46
	eager counters: 255 255 255 242 255 255 255 255 219 213 186 196 173 178 94 40
num evicts: 20000000, p: 0, s: 5351403 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 254 180 208 230 117 151 144 121 150 74 63 53
	eager counters: 255 255 255 246 255 255 255 255 221 216 186 197 175 179 94 41
Heartbeat CPU 0 instructions: 60000015 cycles: 166049840 heartbeat IPC: 0.2231 cumulative IPC: 0.2208 (Simulation time: 03 hr 14 min 26 sec)
num evicts: 20100000, p: 0, s: 5376526 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 195 227 245 127 163 154 136 150 70 71 60
	eager counters: 255 255 255 251 255 255 255 255 223 217 189 198 177 159 94 36
Heartbeat CPU 1 instructions: 60000010 cycles: 166850063 heartbeat IPC: 0.2233 cumulative IPC: 0.2224 (Simulation time: 03 hr 15 min 17 sec)
Heartbeat CPU 3 instructions: 60000015 cycles: 167187734 heartbeat IPC: 0.2233 cumulative IPC: 0.2236 (Simulation time: 03 hr 15 min 38 sec)
Heartbeat CPU 2 instructions: 60000015 cycles: 167212318 heartbeat IPC: 0.2235 cumulative IPC: 0.2238 (Simulation time: 03 hr 15 min 40 sec)
Heartbeat CPU 6 instructions: 60000015 cycles: 167479117 heartbeat IPC: 0.2236 cumulative IPC: 0.2244 (Simulation time: 03 hr 15 min 57 sec)
Heartbeat CPU 4 instructions: 60000010 cycles: 167497099 heartbeat IPC: 0.2231 cumulative IPC: 0.2239 (Simulation time: 03 hr 15 min 58 sec)
Heartbeat CPU 7 instructions: 60000010 cycles: 167585888 heartbeat IPC: 0.2232 cumulative IPC: 0.2244 (Simulation time: 03 hr 16 min 04 sec)
Heartbeat CPU 5 instructions: 60000015 cycles: 167604495 heartbeat IPC: 0.2232 cumulative IPC: 0.224 (Simulation time: 03 hr 16 min 05 sec)
num evicts: 20200000, p: 0, s: 5402762 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 212 243 255 145 171 173 141 159 74 77 61
	eager counters: 255 255 255 255 255 255 255 255 228 218 197 198 179 160 95 36
num evicts: 20300000, p: 0, s: 5428784 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 225 250 255 155 187 185 140 163 64 79 63
	eager counters: 255 255 255 255 255 255 255 255 230 226 199 198 179 164 95 36
num evicts: 20400000, p: 0, s: 5454218 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 236 255 255 164 197 193 110 172 71 81 74
	eager counters: 255 255 255 255 255 255 255 255 232 227 203 203 181 145 95 37
num evicts: 20500000, p: 0, s: 5478695 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 195 255 255 255 171 212 198 115 188 72 86 78
	eager counters: 255 255 255 255 255 255 255 255 233 229 204 204 182 145 95 37
num evicts: 20600000, p: 0, s: 5503232 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 218 255 255 253 186 220 210 122 148 48 91 84
	eager counters: 255 255 255 255 255 255 255 255 238 229 206 204 182 145 96 37
num evicts: 20700000, p: 0, s: 5528386 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 239 255 255 255 152 241 226 140 118 52 96 96
	eager counters: 255 255 255 255 255 255 255 255 240 232 208 207 183 145 99 39
num evicts: 20800000, p: 0, s: 5553662 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 207 255 254 254 255 211 165 255 232 146 127 57 103 108
	eager counters: 255 255 255 255 255 255 255 255 245 240 209 210 184 145 99 39
num evicts: 20900000, p: 0, s: 5578610 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 226 255 255 255 254 169 177 255 248 154 133 58 114 115
	eager counters: 255 255 255 255 255 255 255 255 246 246 212 213 186 148 99 39
num evicts: 21000000, p: 0, s: 5603252 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 248 255 255 255 255 181 196 203 255 168 111 65 114 116
	eager counters: 255 255 255 255 255 255 255 255 249 252 218 214 188 149 99 39
num evicts: 21100000, p: 0, s: 5628249 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 193 215 214 254 176 111 71 119 114
	eager counters: 255 255 255 255 255 255 255 255 253 253 221 218 188 149 101 40
num evicts: 21200000, p: 0, s: 5653534 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 193 255 255 255 255 255 207 227 223 255 191 116 76 122 117
	eager counters: 255 255 255 255 255 255 255 255 255 255 226 224 189 149 101 40
num evicts: 21300000, p: 0, s: 5678021 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 215 255 255 255 255 255 226 236 234 255 197 122 75 128 90
	eager counters: 255 255 255 255 255 255 255 255 255 255 228 225 193 149 101 40
num evicts: 21400000, p: 0, s: 5703255 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 187 255 209 255 202 255 235 253 254 255 165 130 79 133 94
	eager counters: 255 255 255 255 255 255 255 255 255 255 230 227 194 151 101 40
num evicts: 21500000, p: 0, s: 5728153 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 214 255 238 255 215 255 255 255 255 254 173 137 70 141 100
	eager counters: 255 255 255 255 255 255 255 255 255 255 231 228 196 151 102 40
num evicts: 21600000, p: 0, s: 5753894 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 246 255 255 255 235 255 255 255 255 254 169 142 79 145 108
	eager counters: 255 255 255 255 255 255 255 255 255 255 232 229 199 156 103 42
num evicts: 21700000, p: 0, s: 5777581 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 180 150 89 148 109
	eager counters: 255 255 255 255 255 255 255 255 255 255 233 231 202 157 103 42
num evicts: 21800000, p: 0, s: 5801190 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 254 255 255 193 159 98 154 114
	eager counters: 255 255 255 255 255 255 255 255 255 255 234 237 203 157 104 44
num evicts: 21900000, p: 0, s: 5825229 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 201 170 104 163 111
	eager counters: 255 255 255 255 255 255 255 255 255 255 237 238 205 157 107 44
num evicts: 22000000, p: 0, s: 5848473 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 253 255 255 255 255 210 185 101 164 114
	eager counters: 255 255 255 255 255 255 255 255 255 255 241 239 208 157 108 45
num evicts: 22100000, p: 0, s: 5873210 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 214 255 204 203 157 255 219 188 106 170 82
	eager counters: 255 255 255 255 255 255 255 255 255 255 243 239 208 158 108 45
num evicts: 22200000, p: 0, s: 5898254 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 225 255 127 163 164 255 232 185 109 130 89
	eager counters: 255 255 255 255 255 255 255 255 255 255 246 240 209 159 108 45
num evicts: 22300000, p: 0, s: 5922713 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 244 255 142 174 182 254 244 192 114 136 91
	eager counters: 255 255 255 255 255 255 255 255 255 255 249 242 212 161 108 45
num evicts: 22400000, p: 0, s: 5947444 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 192 255 159 184 141 255 248 202 118 135 94
	eager counters: 255 255 255 255 255 225 255 255 255 255 250 244 213 162 108 46
num evicts: 22500000, p: 0, s: 5971676 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 202 254 171 194 155 192 255 161 127 142 100
	eager counters: 255 255 255 255 255 230 255 255 255 255 251 245 214 162 108 47
num evicts: 22600000, p: 0, s: 5995363 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 203 255 216 255 181 209 166 201 255 167 98 106 81
	eager counters: 255 255 255 224 255 234 255 255 255 255 254 249 215 163 108 47
num evicts: 22700000, p: 0, s: 6019890 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 221 254 228 255 198 218 179 204 254 180 100 113 64
	eager counters: 255 255 255 226 255 237 255 255 255 255 254 251 216 163 108 47
num evicts: 22800000, p: 0, s: 6043476 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 246 255 243 255 213 221 189 160 195 188 102 130 65
	eager counters: 255 255 255 232 255 243 255 255 255 255 254 252 216 164 109 47
num evicts: 22900000, p: 0, s: 6067013 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 224 242 200 168 154 197 106 100 62
	eager counters: 255 255 255 239 255 249 255 255 255 255 255 254 218 165 109 47
num evicts: 23000000, p: 0, s: 6089666 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 233 250 209 175 164 197 90 105 64
	eager counters: 255 255 255 245 255 254 255 255 255 255 255 255 219 166 109 47
num evicts: 23100000, p: 0, s: 6111726 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 208 208 255 255 254 245 255 228 186 172 201 74 111 69
	eager counters: 255 255 255 254 255 255 255 255 255 255 255 255 220 166 110 47
Heartbeat CPU 0 instructions: 70000018 cycles: 206163064 heartbeat IPC: 0.2493 cumulative IPC: 0.2267 (Simulation time: 03 hr 57 min 43 sec)
num evicts: 23200000, p: 0, s: 6133201 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 242 179 255 255 255 255 193 188 199 179 207 80 117 77
	eager counters: 255 255 255 255 255 255 255 255 255 224 255 255 222 166 111 47
Heartbeat CPU 1 instructions: 70000012 cycles: 206811362 heartbeat IPC: 0.2502 cumulative IPC: 0.2281 (Simulation time: 03 hr 58 min 27 sec)
Heartbeat CPU 2 instructions: 70000017 cycles: 207116614 heartbeat IPC: 0.2506 cumulative IPC: 0.2293 (Simulation time: 03 hr 58 min 48 sec)
Heartbeat CPU 3 instructions: 70000019 cycles: 207157785 heartbeat IPC: 0.2502 cumulative IPC: 0.229 (Simulation time: 03 hr 58 min 51 sec)
Heartbeat CPU 4 instructions: 70000012 cycles: 207334360 heartbeat IPC: 0.251 cumulative IPC: 0.2294 (Simulation time: 03 hr 59 min 04 sec)
Heartbeat CPU 5 instructions: 70000019 cycles: 207376322 heartbeat IPC: 0.2514 cumulative IPC: 0.2295 (Simulation time: 03 hr 59 min 07 sec)
Heartbeat CPU 7 instructions: 70000014 cycles: 207405433 heartbeat IPC: 0.2511 cumulative IPC: 0.2299 (Simulation time: 03 hr 59 min 09 sec)
Heartbeat CPU 6 instructions: 70000017 cycles: 207407626 heartbeat IPC: 0.2504 cumulative IPC: 0.2297 (Simulation time: 03 hr 59 min 09 sec)
num evicts: 23300000, p: 0, s: 6151993 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 156 255 255 255 255 210 156 202 184 214 82 130 79
	eager counters: 255 255 255 224 255 255 255 255 225 227 255 255 222 168 111 48
num evicts: 23400000, p: 0, s: 6171120 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 177 254 255 255 254 222 161 216 193 222 84 143 91
	eager counters: 255 255 255 229 255 255 255 255 227 199 255 255 223 168 113 48
num evicts: 23500000, p: 0, s: 6195366 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 185 255 255 255 255 234 174 225 195 229 96 147 101
	eager counters: 255 255 255 233 255 255 255 255 230 200 255 255 223 168 114 48
num evicts: 23600000, p: 0, s: 6211064 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 206 255 255 255 255 244 188 233 210 229 110 143 103
	eager counters: 255 255 255 240 255 255 255 255 235 205 255 255 224 169 114 48
num evicts: 23700000, p: 0, s: 6231155 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 231 255 255 255 255 255 200 242 220 240 117 158 109
	eager counters: 255 255 255 249 255 255 255 255 238 209 255 255 226 170 116 49
num evicts: 23800000, p: 0, s: 6255455 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 251 255 209 255 255 255 96 196 226 184 126 92 115
	eager counters: 255 255 255 253 255 255 255 255 246 211 255 255 227 172 117 49
num evicts: 23900000, p: 0, s: 6284689 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 98 114 255 255 46 152 231 106 93 32 65
	eager counters: 255 255 255 254 255 255 255 255 246 212 255 255 227 172 117 49
num evicts: 24000000, p: 0, s: 6318306 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 194 255 255 149 109 38 204 255 37 157 243 111 92 25 75
	eager counters: 255 255 255 255 255 255 255 255 248 213 255 255 230 173 119 50
num evicts: 24100000, p: 0, s: 6359175 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 221 255 255 160 104 56 217 255 45 167 186 84 87 19 37
	eager counters: 255 255 255 255 255 255 255 255 255 217 255 255 232 174 119 50
num evicts: 24200000, p: 0, s: 6399603 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 246 255 255 181 119 73 176 255 55 182 199 83 67 20 34
	eager counters: 255 255 255 255 255 255 255 227 255 218 255 255 233 174 119 50
num evicts: 24300000, p: 0, s: 6439539 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 200 135 88 184 255 63 191 206 95 52 19 41
	eager counters: 255 255 255 255 255 255 255 230 255 222 255 255 234 178 120 51
num evicts: 24400000, p: 0, s: 6478890 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 215 149 101 199 255 71 203 212 98 54 7 24
	eager counters: 255 255 255 255 255 255 255 235 255 224 255 255 207 179 120 51
num evicts: 24500000, p: 0, s: 6517872 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 237 98 111 206 255 77 213 221 76 62 9 20
	eager counters: 255 255 255 255 255 255 255 238 255 226 255 255 208 180 121 51
num evicts: 24600000, p: 0, s: 6557019 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 198 255 252 114 126 217 255 67 227 225 86 65 12 24
	eager counters: 255 255 255 255 255 255 255 241 255 231 255 255 209 182 122 51
num evicts: 24700000, p: 0, s: 6596287 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 220 255 255 135 137 236 255 80 236 238 54 51 17 19
	eager counters: 255 255 255 255 255 255 255 250 255 239 255 255 214 183 124 51
num evicts: 24800000, p: 0, s: 6635167 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 241 203 255 160 149 188 255 89 246 186 58 54 17 14
	eager counters: 255 255 255 255 255 255 255 255 255 243 255 255 219 184 124 51
num evicts: 24900000, p: 0, s: 6674168 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 217 255 171 161 200 254 100 249 192 66 60 24 14
	eager counters: 255 255 255 231 255 255 255 227 255 248 255 229 224 162 126 51
num evicts: 25000000, p: 0, s: 6712901 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 233 255 183 170 217 255 115 255 150 72 47 12 2
	eager counters: 255 255 255 244 255 255 255 238 255 254 255 231 198 163 126 51
num evicts: 25100000, p: 0, s: 6751451 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 243 255 200 180 231 255 125 254 124 64 49 9 9
	eager counters: 255 255 255 251 255 255 255 244 255 225 225 235 202 143 127 51
num evicts: 25200000, p: 0, s: 6790613 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 163 192 246 255 130 254 130 63 48 13 8
	eager counters: 255 255 255 255 255 255 255 227 255 230 229 238 179 143 128 51
num evicts: 25300000, p: 0, s: 6829419 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 185 205 147 255 144 254 142 52 37 5 6
	eager counters: 255 255 255 255 255 234 255 202 255 235 204 244 183 144 128 45
num evicts: 25400000, p: 0, s: 6868425 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 202 255 199 227 165 195 148 195 139 60 45 14 7
	eager counters: 255 255 255 227 255 239 255 185 255 238 206 215 189 146 132 45
num evicts: 25500000, p: 0, s: 6907016 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 226 255 215 239 131 209 157 114 145 63 45 14 10
	eager counters: 255 255 255 236 255 217 255 189 236 241 212 217 190 146 134 45
num evicts: 25600000, p: 0, s: 6945786 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 246 255 228 254 144 172 176 127 163 66 56 6 4
	eager counters: 255 255 255 245 255 224 226 176 244 250 219 224 193 147 119 45
num evicts: 25700000, p: 0, s: 6984148 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 247 255 157 144 182 132 171 46 48 9 6
	eager counters: 255 255 255 250 255 232 232 181 247 253 221 228 194 147 119 45
num evicts: 25800000, p: 0, s: 7022317 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 254 255 130 156 200 135 180 54 55 13 8
	eager counters: 255 255 255 255 255 243 238 188 252 255 221 230 196 149 119 46
num evicts: 25900000, p: 0, s: 7060110 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 145 166 205 142 181 58 41 18 10
	eager counters: 255 255 255 255 255 252 248 169 255 255 225 232 196 153 120 41
num evicts: 26000000, p: 0, s: 7097806 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 201 154 139 217 160 185 45 44 24 5
	eager counters: 255 255 255 255 255 255 252 172 255 255 231 234 199 153 121 41
num evicts: 26100000, p: 0, s: 7134226 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 202 208 167 111 178 174 189 57 36 29 4
	eager counters: 255 255 255 255 255 255 254 158 227 255 237 235 204 154 121 37
num evicts: 26200000, p: 0, s: 7167687 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 228 226 182 121 152 183 201 62 40 39 4
	eager counters: 255 255 255 255 255 227 255 167 231 255 211 239 206 154 121 38
num evicts: 26300000, p: 0, s: 7197459 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 254 246 249 193 131 163 189 208 71 49 42 7
	eager counters: 255 255 255 255 255 234 255 170 234 255 213 241 209 157 122 38
num evicts: 26400000, p: 0, s: 7223429 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 202 144 178 202 215 82 53 44 18
	eager counters: 255 255 255 255 255 239 255 172 238 255 214 244 211 157 122 38
num evicts: 26500000, p: 0, s: 7248373 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 254 255 218 161 196 213 227 96 60 50 22
	eager counters: 255 255 255 255 255 243 255 178 241 255 218 245 214 160 122 39
num evicts: 26600000, p: 0, s: 7273532 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 237 176 204 219 231 107 67 58 22
	eager counters: 255 255 255 255 255 245 255 187 244 255 220 247 217 160 122 41
num evicts: 26700000, p: 0, s: 7300894 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 187 215 230 236 115 75 58 29
	eager counters: 255 255 255 255 255 248 255 192 248 255 224 247 220 161 122 41
num evicts: 26800000, p: 0, s: 7326825 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 199 230 237 241 123 84 68 37
	eager counters: 255 255 255 255 255 252 255 196 251 255 227 249 222 164 124 43
num evicts: 26900000, p: 0, s: 7353760 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 209 246 250 249 131 90 74 40
	eager counters: 255 255 255 255 255 255 255 200 252 255 228 251 223 165 124 43
num evicts: 27000000, p: 0, s: 7378418 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 230 255 255 255 139 97 77 48
	eager counters: 255 255 255 255 255 255 255 211 255 255 230 253 224 165 126 44
num evicts: 27100000, p: 0, s: 7402770 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 247 255 254 255 144 106 87 53
	eager counters: 255 255 255 255 255 255 255 213 255 255 230 255 225 166 127 44
num evicts: 27200000, p: 0, s: 7427712 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 254 255 202 255 153 82 71 55
	eager counters: 255 255 255 255 255 255 255 217 255 255 232 255 227 167 128 44
num evicts: 27300000, p: 0, s: 7454412 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 214 255 158 84 74 58
	eager counters: 255 255 255 255 255 255 255 220 255 255 235 255 227 167 128 44
num evicts: 27400000, p: 0, s: 7481430 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 254 192 255 224 255 163 89 79 64
	eager counters: 255 255 255 255 255 255 255 222 255 255 236 255 229 167 128 44
num evicts: 27500000, p: 0, s: 7508711 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 201 255 203 192 237 193 173 92 88 49
	eager counters: 255 255 255 255 255 255 255 223 255 255 237 255 232 167 128 44
Heartbeat CPU 0 instructions: 80000021 cycles: 261065314 heartbeat IPC: 0.1821 cumulative IPC: 0.2169 (Simulation time: 04 hr 53 min 26 sec)
num evicts: 27600000, p: 0, s: 7534422 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 212 255 216 199 247 194 180 100 97 53
	eager counters: 255 255 255 255 255 255 255 228 255 255 241 255 232 167 129 44
num evicts: 27700000, p: 0, s: 7559591 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 232 255 233 219 255 205 143 109 103 56
	eager counters: 255 255 255 255 255 255 255 236 255 255 242 255 235 167 129 44
Heartbeat CPU 1 instructions: 80000016 cycles: 263110543 heartbeat IPC: 0.1776 cumulative IPC: 0.2168 (Simulation time: 04 hr 55 min 25 sec)
num evicts: 27800000, p: 0, s: 7584795 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 201 255 245 255 247 230 192 214 152 116 106 53
	eager counters: 255 255 255 255 255 255 255 237 255 255 243 255 236 167 129 44
Heartbeat CPU 2 instructions: 80000018 cycles: 264055353 heartbeat IPC: 0.1756 cumulative IPC: 0.2172 (Simulation time: 04 hr 56 min 20 sec)
num evicts: 27900000, p: 0, s: 7611756 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 216 255 255 255 255 178 204 223 163 117 81 57
	eager counters: 255 255 255 255 255 255 255 240 255 255 244 255 237 169 129 45
Heartbeat CPU 3 instructions: 80000021 cycles: 264215342 heartbeat IPC: 0.1753 cumulative IPC: 0.2169 (Simulation time: 04 hr 56 min 29 sec)
Heartbeat CPU 4 instructions: 80000016 cycles: 264581137 heartbeat IPC: 0.1747 cumulative IPC: 0.217 (Simulation time: 04 hr 56 min 50 sec)
Heartbeat CPU 5 instructions: 80000019 cycles: 264778927 heartbeat IPC: 0.1742 cumulative IPC: 0.217 (Simulation time: 04 hr 57 min 02 sec)
Heartbeat CPU 7 instructions: 80000016 cycles: 264794302 heartbeat IPC: 0.1742 cumulative IPC: 0.2173 (Simulation time: 04 hr 57 min 03 sec)
Heartbeat CPU 6 instructions: 80000019 cycles: 264916459 heartbeat IPC: 0.1739 cumulative IPC: 0.217 (Simulation time: 04 hr 57 min 10 sec)
num evicts: 28000000, p: 0, s: 7640084 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 240 255 255 255 209 185 217 236 177 124 94 62
	eager counters: 255 255 255 255 255 255 255 243 255 255 250 255 237 170 130 45
num evicts: 28100000, p: 0, s: 7667271 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 194 255 220 204 173 248 140 127 99 54
	eager counters: 255 255 255 255 255 255 255 243 255 255 255 255 239 171 131 45
num evicts: 28200000, p: 0, s: 7692480 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 195 255 211 255 233 213 191 255 147 103 107 57
	eager counters: 255 255 255 255 255 255 255 244 255 255 255 255 239 171 134 45
num evicts: 28300000, p: 0, s: 7715612 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 214 219 255 229 255 249 222 157 255 118 115 114 64
	eager counters: 255 255 255 255 255 255 255 247 255 255 255 255 240 172 134 45
num evicts: 28400000, p: 0, s: 7734768 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 238 236 255 233 255 255 237 171 255 129 117 122 50
	eager counters: 255 255 255 255 255 255 255 249 255 255 255 255 240 172 135 45
num evicts: 28500000, p: 0, s: 7774739 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 66 250 162 142 14 75 30 10 5 0 1 1 1
	eager counters: 255 255 255 255 224 255 255 223 255 255 255 255 210 172 137 46
