[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 25000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 231 193 163
num evicts: 8900000, p: 1785897, s: 917305 	 max proactive lookup: 13, max shadow lookup: 16
	evict counters: 255 255 255 254 255 254 255 255 255 254 254 200 193 74 55 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 232 193 163
num evicts: 9000000, p: 1805304, s: 931561 	 max proactive lookup: 13, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 252 253 198 197 80 60 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 232 193 163
num evicts: 9100000, p: 1824259, s: 947963 	 max proactive lookup: 13, max shadow lookup: 16
	evict counters: 255 255 255 254 255 255 254 255 251 251 253 203 203 84 53 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 233 194 163
num evicts: 9200000, p: 1841666, s: 965692 	 max proactive lookup: 13, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 254 253 255 246 255 206 209 91 49 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 235 194 163
num evicts: 9300000, p: 1859920, s: 983792 	 max proactive lookup: 13, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 253 255 251 252 205 212 81 40 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 236 194 163
num evicts: 9400000, p: 1878124, s: 1002583 	 max proactive lookup: 13, max shadow lookup: 16
	evict counters: 255 255 255 255 255 254 255 254 255 255 243 212 210 85 46 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 239 194 163
num evicts: 9500000, p: 1896061, s: 1021492 	 max proactive lookup: 13, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 254 254 255 255 247 220 210 86 47 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 239 196 163
num evicts: 9600000, p: 1913611, s: 1041741 	 max proactive lookup: 13, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 254 252 253 245 219 208 89 51 5
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 241 196 163
num evicts: 9700000, p: 1930532, s: 1061133 	 max proactive lookup: 12, max shadow lookup: 16
	evict counters: 255 255 255 254 255 254 255 255 253 250 244 217 66 86 46 5
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 244 196 163
num evicts: 9800000, p: 1947226, s: 1082500 	 max proactive lookup: 12, max shadow lookup: 16
	evict counters: 255 255 255 254 255 255 255 255 255 249 247 218 67 84 45 4
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 245 196 163
num evicts: 9900000, p: 1963909, s: 1106136 	 max proactive lookup: 12, max shadow lookup: 16
	evict counters: 255 255 255 255 255 254 254 255 254 251 254 218 66 82 46 4
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 247 196 163
num evicts: 10000000, p: 1980425, s: 1130362 	 max proactive lookup: 12, max shadow lookup: 16
	evict counters: 255 255 255 255 255 254 255 255 255 250 254 216 60 82 39 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 247 197 163
num evicts: 10100000, p: 1996534, s: 1154014 	 max proactive lookup: 12, max shadow lookup: 16
	evict counters: 255 255 255 254 255 255 255 255 254 255 253 228 63 90 35 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 249 197 165
num evicts: 10200000, p: 2011978, s: 1178205 	 max proactive lookup: 12, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 229 66 84 36 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 250 198 166
Heartbeat CPU 1 instructions: 30000008 cycles: 37448555 heartbeat IPC: 0.399 cumulative IPC: 0.2276 (Simulation time: 01 hr 39 min 10 sec)
Heartbeat CPU 7 instructions: 30000008 cycles: 37653653 heartbeat IPC: 0.3958 cumulative IPC: 0.2258 (Simulation time: 01 hr 39 min 33 sec)
Heartbeat CPU 2 instructions: 30000008 cycles: 37704874 heartbeat IPC: 0.3949 cumulative IPC: 0.225 (Simulation time: 01 hr 39 min 39 sec)
Heartbeat CPU 0 instructions: 30000008 cycles: 37734432 heartbeat IPC: 0.3944 cumulative IPC: 0.2245 (Simulation time: 01 hr 39 min 42 sec)
Heartbeat CPU 5 instructions: 30000008 cycles: 37968964 heartbeat IPC: 0.3909 cumulative IPC: 0.2224 (Simulation time: 01 hr 40 min 08 sec)
Heartbeat CPU 4 instructions: 30000008 cycles: 38036243 heartbeat IPC: 0.3899 cumulative IPC: 0.2218 (Simulation time: 01 hr 40 min 15 sec)
Heartbeat CPU 3 instructions: 30000008 cycles: 38183489 heartbeat IPC: 0.3876 cumulative IPC: 0.2203 (Simulation time: 01 hr 40 min 31 sec)
Heartbeat CPU 6 instructions: 30000008 cycles: 38202624 heartbeat IPC: 0.3874 cumulative IPC: 0.2202 (Simulation time: 01 hr 40 min 33 sec)
num evicts: 10300000, p: 2026374, s: 1202670 	 max proactive lookup: 12, max shadow lookup: 16
	evict counters: 255 255 255 255 254 255 255 255 253 254 252 234 65 82 41 6
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 250 201 166
num evicts: 10400000, p: 2041593, s: 1228587 	 max proactive lookup: 12, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 254 255 254 254 249 236 68 87 35 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 252 202 166
num evicts: 10500000, p: 2056635, s: 1254242 	 max proactive lookup: 12, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 254 255 255 250 244 67 89 23 6
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 202 166
num evicts: 10600000, p: 2071720, s: 1280207 	 max proactive lookup: 12, max shadow lookup: 16
	evict counters: 255 255 255 255 255 254 255 255 255 248 253 237 64 87 24 9
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 203 166
num evicts: 10700000, p: 2086354, s: 1307109 	 max proactive lookup: 12, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 251 248 243 242 57 91 17 6
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 203 166
num evicts: 10800000, p: 2100692, s: 1332396 	 max proactive lookup: 12, max shadow lookup: 16
	evict counters: 255 255 255 255 255 254 255 255 254 249 248 241 60 86 16 6
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 203 166
num evicts: 10900000, p: 2115455, s: 1359165 	 max proactive lookup: 12, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 254 255 255 247 254 60 85 20 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 204 166
num evicts: 11000000, p: 2129741, s: 1387274 	 max proactive lookup: 12, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 254 254 252 251 252 63 80 17 4
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 206 167
num evicts: 11100000, p: 2144082, s: 1414216 	 max proactive lookup: 12, max shadow lookup: 16
	evict counters: 255 255 255 255 255 254 254 255 255 255 254 254 67 77 24 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 207 167
num evicts: 11200000, p: 2158903, s: 1440793 	 max proactive lookup: 12, max shadow lookup: 16
	evict counters: 255 255 255 255 254 254 254 251 250 254 255 255 65 81 18 5
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 209 168
num evicts: 11300000, p: 2173199, s: 1467953 	 max proactive lookup: 12, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 254 255 254 255 250 253 68 78 17 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 209 169
num evicts: 11400000, p: 2187640, s: 1495230 	 max proactive lookup: 12, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 254 249 254 243 65 76 8 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 209 169
num evicts: 11500000, p: 2202447, s: 1522996 	 max proactive lookup: 12, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 251 254 253 254 255 246 68 65 5 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 209 169
num evicts: 11600000, p: 2217171, s: 1550610 	 max proactive lookup: 12, max shadow lookup: 16
	evict counters: 255 255 255 254 254 255 255 255 254 252 249 246 71 73 9 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 209 170
num evicts: 11700000, p: 2231900, s: 1578326 	 max proactive lookup: 12, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 252 254 249 71 73 5 4
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 209 170
num evicts: 11800000, p: 2246370, s: 1605780 	 max proactive lookup: 12, max shadow lookup: 16
	evict counters: 255 255 255 255 255 254 255 255 253 251 255 247 69 75 0 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 209 170
num evicts: 11900000, p: 2260891, s: 1632367 	 max proactive lookup: 12, max shadow lookup: 16
	evict counters: 255 254 255 255 255 255 255 254 253 255 253 255 74 77 0 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 211 170
num evicts: 12000000, p: 2275628, s: 1659859 	 max proactive lookup: 12, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 254 255 255 252 254 248 78 69 2 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 212 170
num evicts: 12100000, p: 2290064, s: 1688188 	 max proactive lookup: 12, max shadow lookup: 16
	evict counters: 255 255 255 254 255 255 255 254 255 253 253 252 79 58 2 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 212 170
num evicts: 12200000, p: 2304293, s: 1714928 	 max proactive lookup: 12, max shadow lookup: 16
	evict counters: 255 255 255 255 254 255 255 255 255 254 252 251 72 56 4 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 214 171
num evicts: 12300000, p: 2319213, s: 1740034 	 max proactive lookup: 12, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 254 253 255 254 250 71 61 0 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 214 171
num evicts: 12400000, p: 2334157, s: 1766494 	 max proactive lookup: 12, max shadow lookup: 16
	evict counters: 255 255 255 255 255 253 254 255 255 255 253 251 66 61 1 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 215 171
num evicts: 12500000, p: 2348751, s: 1793547 	 max proactive lookup: 12, max shadow lookup: 16
	evict counters: 255 255 255 255 255 254 255 255 254 255 255 250 68 53 3 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 217 171
num evicts: 12600000, p: 2363471, s: 1820621 	 max proactive lookup: 12, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 254 255 254 250 250 67 54 1 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 217 171
num evicts: 12700000, p: 2377892, s: 1848830 	 max proactive lookup: 12, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 254 255 255 252 252 254 65 62 1 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 217 171
num evicts: 12800000, p: 2391811, s: 1877855 	 max proactive lookup: 12, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 254 254 255 254 252 251 61 61 1 4
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 218 171
num evicts: 12900000, p: 2405668, s: 1905482 	 max proactive lookup: 12, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 253 254 254 254 255 250 65 56 0 8
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 218 171
num evicts: 13000000, p: 2419953, s: 1935320 	 max proactive lookup: 12, max shadow lookup: 16
	evict counters: 255 255 255 255 255 254 254 255 255 255 251 254 68 54 1 5
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 219 171
num evicts: 13100000, p: 2434280, s: 1966300 	 max proactive lookup: 12, max shadow lookup: 16
	evict counters: 255 255 255 255 255 254 255 255 253 255 253 252 65 58 0 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 221 171
num evicts: 13200000, p: 2447904, s: 1997620 	 max proactive lookup: 6, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 89 255 254 253 254 240 65 60 7 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 223 171
num evicts: 13300000, p: 2459332, s: 2029316 	 max proactive lookup: 6, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 40 255 252 255 255 244 68 53 7 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 224 171
num evicts: 13400000, p: 2469843, s: 2060924 	 max proactive lookup: 6, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 58 254 255 254 254 251 73 49 1 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 224 172
Heartbeat CPU 1 instructions: 40000010 cycles: 81052904 heartbeat IPC: 0.2293 cumulative IPC: 0.2288 (Simulation time: 02 hr 54 min 58 sec)
num evicts: 13500000, p: 2480501, s: 2093055 	 max proactive lookup: 6, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 67 254 251 255 255 253 74 47 4 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 224 172
Heartbeat CPU 7 instructions: 40000010 cycles: 81491835 heartbeat IPC: 0.2281 cumulative IPC: 0.2273 (Simulation time: 02 hr 55 min 42 sec)
Heartbeat CPU 5 instructions: 40000010 cycles: 81593550 heartbeat IPC: 0.2292 cumulative IPC: 0.2269 (Simulation time: 02 hr 55 min 53 sec)
Heartbeat CPU 2 instructions: 40000010 cycles: 81902052 heartbeat IPC: 0.2263 cumulative IPC: 0.2259 (Simulation time: 02 hr 56 min 24 sec)
Heartbeat CPU 3 instructions: 40000010 cycles: 81950356 heartbeat IPC: 0.2285 cumulative IPC: 0.2257 (Simulation time: 02 hr 56 min
