---------------------------------------
Begin Slurm Prolog: Apr-10-2025 03:13:26
Job ID:    3743294
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  wrap
Partition: cpu-small
QOS:       inferno
---------------------------------------
[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 100000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
Heartbeat CPU 2 instructions: 60000009 cycles: 56737161 heartbeat IPC: 0.679 cumulative IPC: 0.7945 (Simulation time: 01 hr 24 min 59 sec)
Heartbeat CPU 3 instructions: 60000010 cycles: 56763959 heartbeat IPC: 0.6793 cumulative IPC: 0.7961 (Simulation time: 01 hr 25 min 01 sec)
Heartbeat CPU 4 instructions: 60000009 cycles: 56769883 heartbeat IPC: 0.6808 cumulative IPC: 0.7974 (Simulation time: 01 hr 25 min 02 sec)
Heartbeat CPU 6 instructions: 60000005 cycles: 56822520 heartbeat IPC: 0.6808 cumulative IPC: 0.7993 (Simulation time: 01 hr 25 min 05 sec)
Heartbeat CPU 5 instructions: 60000005 cycles: 56864113 heartbeat IPC: 0.6802 cumulative IPC: 0.7971 (Simulation time: 01 hr 25 min 08 sec)
num evicts: 10700000, p: 270948, s: 2139983 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 10800000, p: 272216, s: 2157309 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 10900000, p: 273699, s: 2175016 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 11000000, p: 275454, s: 2194282 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 11100000, p: 278088, s: 2220370 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 11200000, p: 282060, s: 2253106 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 11300000, p: 287298, s: 2291009 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Heartbeat CPU 7 instructions: 70000013 cycles: 65657668 heartbeat IPC: 0.9416 cumulative IPC: 0.8418 (Simulation time: 01 hr 35 min 57 sec)
num evicts: 11400000, p: 293504, s: 2330082 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 11500000, p: 299794, s: 2364266 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Heartbeat CPU 0 instructions: 70000008 cycles: 67606160 heartbeat IPC: 0.8944 cumulative IPC: 0.816 (Simulation time: 01 hr 39 min 27 sec)
Heartbeat CPU 1 instructions: 70000013 cycles: 67757267 heartbeat IPC: 0.892 cumulative IPC: 0.8159 (Simulation time: 01 hr 39 min 45 sec)
Heartbeat CPU 4 instructions: 70000013 cycles: 67972197 heartbeat IPC: 0.8927 cumulative IPC: 0.8168 (Simulation time: 01 hr 40 min 11 sec)
Heartbeat CPU 2 instructions: 70000013 cycles: 67986788 heartbeat IPC: 0.8889 cumulative IPC: 0.8139 (Simulation time: 01 hr 40 min 13 sec)
Heartbeat CPU 3 instructions: 70000013 cycles: 68015464 heartbeat IPC: 0.8888 cumulative IPC: 0.8151 (Simulation time: 01 hr 40 min 17 sec)
Heartbeat CPU 6 instructions: 70000008 cycles: 68059096 heartbeat IPC: 0.89 cumulative IPC: 0.8178 (Simulation time: 01 hr 40 min 22 sec)
Heartbeat CPU 5 instructions: 70000008 cycles: 68101814 heartbeat IPC: 0.8899 cumulative IPC: 0.816 (Simulation time: 01 hr 40 min 27 sec)
num evicts: 11600000, p: 305663, s: 2395089 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 11700000, p: 310193, s: 2420471 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 11800000, p: 313414, s: 2441249 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Heartbeat CPU 7 instructions: 80000016 cycles: 72481172 heartbeat IPC: 1.466 cumulative IPC: 0.9134 (Simulation time: 01 hr 47 min 27 sec)
num evicts: 11900000, p: 316455, s: 2461505 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Heartbeat CPU 0 instructions: 80000011 cycles: 74518631 heartbeat IPC: 1.447 cumulative IPC: 0.8869 (Simulation time: 01 hr 50 min 19 sec)
Heartbeat CPU 1 instructions: 80000016 cycles: 74667134 heartbeat IPC: 1.447 cumulative IPC: 0.8867 (Simulation time: 01 hr 50 min 39 sec)
Heartbeat CPU 4 instructions: 80000016 cycles: 74879427 heartbeat IPC: 1.448 cumulative IPC: 0.8873 (Simulation time: 01 hr 51 min 08 sec)
Heartbeat CPU 2 instructions: 80000016 cycles: 74879995 heartbeat IPC: 1.451 cumulative IPC: 0.8848 (Simulation time: 01 hr 51 min 08 sec)
Heartbeat CPU 3 instructions: 80000016 cycles: 74895739 heartbeat IPC: 1.453 cumulative IPC: 0.8861 (Simulation time: 01 hr 51 min 11 sec)
Heartbeat CPU 6 instructions: 80000011 cycles: 74926331 heartbeat IPC: 1.456 cumulative IPC: 0.8887 (Simulation time: 01 hr 51 min 15 sec)
Heartbeat CPU 5 instructions: 80000011 cycles: 74940779 heartbeat IPC: 1.462 cumulative IPC: 0.8874 (Simulation time: 01 hr 51 min 17 sec)
num evicts: 12000000, p: 319406, s: 2484106 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 12100000, p: 322921, s: 2514175 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 12200000, p: 326636, s: 2542040 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 12300000, p: 329616, s: 2566047 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Heartbeat CPU 7 instructions: 90000016 cycles: 80698781 heartbeat IPC: 1.217 cumulative IPC: 0.9503 (Simulation time: 01 hr 59 min 49 sec)
num evicts: 12400000, p: 332497, s: 2587745 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 12500000, p: 334370, s: 2610409 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 12600000, p: 336641, s: 2639794 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Heartbeat CPU 0 instructions: 90000012 cycles: 83750161 heartbeat IPC: 1.083 cumulative IPC: 0.9125 (Simulation time: 02 hr 03 min 22 sec)
Heartbeat CPU 1 instructions: 90000017 cycles: 84285425 heartbeat IPC: 1.04 cumulative IPC: 0.9073 (Simulation time: 02 hr 04 min 01 sec)
num evicts: 12700000, p: 338637, s: 2667815 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Heartbeat CPU 5 instructions: 90000012 cycles: 84611218 heartbeat IPC: 1.034 cumulative IPC: 0.9072 (Simulation time: 02 hr 04 min 27 sec)
Heartbeat CPU 4 instructions: 90000018 cycles: 84631688 heartbeat IPC: 1.025 cumulative IPC: 0.9061 (Simulation time: 02 hr 04 min 29 sec)
Heartbeat CPU 2 instructions: 90000017 cycles: 84648383 heartbeat IPC: 1.024 cumulative IPC: 0.9038 (Simulation time: 02 hr 04 min 30 sec)
Heartbeat CPU 3 instructions: 90000018 cycles: 84695960 heartbeat IPC: 1.02 cumulative IPC: 0.9044 (Simulation time: 02 hr 04 min 34 sec)
Heartbeat CPU 6 instructions: 90000012 cycles: 84721259 heartbeat IPC: 1.021 cumulative IPC: 0.9067 (Simulation time: 02 hr 04 min 37 sec)
num evicts: 12800000, p: 340462, s: 2691510 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 12900000, p: 342926, s: 2718438 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 13000000, p: 346288, s: 2750207 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 13100000, p: 350443, s: 2783433 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 13200000, p: 354864, s: 2815138 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Heartbeat CPU 7 instructions: 100000017 cycles: 92122485 heartbeat IPC: 0.8754 cumulative IPC: 0.9395 (Simulation time: 02 hr 14 min 22 sec)
num evicts: 13300000, p: 359463, s: 2847863 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 13400000, p: 364750, s: 2885195 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Heartbeat CPU 0 instructions: 100000012 cycles: 95168731 heartbeat IPC: 0.8758 cumulative IPC: 0.9074 (Simulation time: 02 hr 18 min 27 sec)
num evicts: 13500000, p: 371938, s: 2924753 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Heartbeat CPU 1 instructions: 100000017 cycles: 95915792 heartbeat IPC: 0.8598 cumulative IPC: 0.9007 (Simulation time: 02 hr 19 min 31 sec)
Heartbeat CPU 5 instructions: 100000016 cycles: 96390756 heartbeat IPC: 0.8489 cumulative IPC: 0.899 (Simulation time: 02 hr 20 min 11 sec)
Heartbeat CPU 4 instructions: 100000022 cycles: 96403222 heartbeat IPC: 0.8495 cumulative IPC: 0.8981 (Simulation time: 02 hr 20 min 12 sec)
Heartbeat CPU 3 instructions: 100000022 cycles: 96409958 heartbeat IPC: 0.8537 cumulative IPC: 0.8973 (Simulation time: 02 hr 20 min 12 sec)
Heartbeat CPU 6 instructions: 100000012 cycles: 96440307 heartbeat IPC: 0.8533 cumulative IPC: 0.8992 (Simulation time: 02 hr 20 min 15 sec)
Heartbeat CPU 2 instructions: 100000017 cycles: 96455519 heartbeat IPC: 0.8469 cumulative IPC: 0.8957 (Simulation time: 02 hr 20 min 16 sec)
num evicts: 13600000, p: 382267, s: 2963180 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 13700000, p: 392156, s: 3005251 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 13800000, p: 402564, s: 3042012 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 13900000, p: 414547, s: 3084058 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 14000000, p: 427080, s: 3120749 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 14100000, p: 439085, s: 3159041 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 14200000, p: 448652, s: 3198419 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 14300000, p: 457827, s: 3234996 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 14400000, p: 465121, s: 3274174 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 14500000, p: 470934, s: 3308706 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 14600000, p: 478121, s: 3348203 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 14700000, p: 484540, s: 3390218 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 14800000, p: 493251, s: 3432064 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Heartbeat CPU 7 instructions: 110000019 cycles: 113516589 heartbeat IPC: 0.4674 cumulative IPC: 0.839 (Simulation time: 02 hr 40 min 05 sec)
num evicts: 14900000, p: 501866, s: 3474585 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 15000000, p: 510944, s: 3518733 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 15100000, p: 516427, s: 3557510 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Heartbeat CPU 0 instructions: 110000015 cycles: 118406454 heartbeat IPC: 0.4303 cumulative IPC: 0.8022 (Simulation time: 02 hr 45 min 36 sec)
num evicts: 15200000, p: 524053, s: 3598557 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Heartbeat CPU 1 instructions: 110000017 cycles: 119152615 heartbeat IPC: 0.4304 cumulative IPC: 0.7977 (Simulation time: 02 hr 46 min 38 sec)
Heartbeat CPU 3 instructions: 110000022 cycles: 119410847 heartbeat IPC: 0.4348 cumulative IPC: 0.7973 (Simulation time: 02 hr 46 min 57 sec)
Heartbeat CPU 5 instructions: 110000019 cycles: 119436640 heartbeat IPC: 0.4339 cumulative IPC: 0.7982 (Simulation time: 02 hr 46 min 59 sec)
Heartbeat CPU 4 instructions: 110000022 cycles: 119468946 heartbeat IPC: 0.4335 cumulative IPC: 0.7974 (Simulation time: 02 hr 47 min 01 sec)
Heartbeat CPU 6 instructions: 110000014 cycles: 119511577 heartbeat IPC: 0.4334 cumulative IPC: 0.7983 (Simulation time: 02 hr 47 min 04 sec)
Heartbeat CPU 2 instructions: 110000017 cycles: 119544314 heartbeat IPC: 0.4331 cumulative IPC: 0.7955 (Simulation time: 02 hr 47 min 06 sec)
num evicts: 15300000, p: 531707, s: 3635065 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 15400000, p: 537437, s: 3665870 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 15500000, p: 542988, s: 3695976 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 15600000, p: 549292, s: 3727548 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 15700000, p: 554005, s: 3756209 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 15800000, p: 559741, s: 3791361 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 15900000, p: 566632, s: 3827737 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 16000000, p: 571758, s: 3859969 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Heartbeat CPU 7 instructions: 120000020 cycles: 130073921 heartbeat IPC: 0.604 cumulative IPC: 0.8057 (Simulation time: 02 hr 59 min 50 sec)
num evicts: 16100000, p: 578166, s: 3895701 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 16200000, p: 582971, s: 3926588 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 16300000, p: 588419, s: 3962441 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Heartbeat CPU 0 instructions: 120000019 cycles: 134132133 heartbeat IPC: 0.6359 cumulative IPC: 0.7806 (Simulation time: 03 hr 04 min 52 sec)
num evicts: 16400000, p: 594064, s: 3998628 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Heartbeat CPU 1 instructions: 120000019 cycles: 135229810 heartbeat IPC: 0.622 cumulative IPC: 0.7746 (Simulation time: 03 hr 06 min 16 sec)
Heartbeat CPU 3 instructions: 120000024 cycles: 135474095 heartbeat IPC: 0.6225 cumulative IPC: 0.7744 (Simulation time: 03 hr 06 min 35 sec)
Heartbeat CPU 5 instructions: 120000020 cycles: 135589801 heartbeat IPC: 0.6191 cumulative IPC: 0.7746 (Simulation time: 03 hr 06 min 44 sec)
Heartbeat CPU 4 instructions: 120000025 cycles: 135618761 heartbeat IPC: 0.6192 cumulative IPC: 0.774 (Simulation time: 03 hr 06 min 46 sec)
Heartbeat CPU 6 instructions: 120000014 cycles: 135666843 heartbeat IPC: 0.619 cumulative IPC: 0.7747 (Simulation time: 03 hr 06 min 50 sec)
Heartbeat CPU 2 instructions: 120000019 cycles: 135672646 heartbeat IPC: 0.62 cumulative IPC: 0.7724 (Simulation time: 03 hr 06 min 50 sec)
num evicts: 16500000, p: 599534, s: 4033080 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 16600000, p: 604006, s: 4069592 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Simulation finished CPU 7 instructions: 100000001 cycles: 124761224 cumulative IPC: 0.8015 (Simulation time: 03 hr 09 min 28 sec)
num evicts: 16700000, p: 608310, s: 4102159 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 16800000, p: 612197, s: 4131160 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Simulation finished CPU 0 instructions: 100000000 cycles: 128348998 cumulative IPC: 0.7791 (Simulation time: 03 hr 13 min 59 sec)
Heartbeat CPU 7 instructions: 130000022 cycles: 141798911 heartbeat IPC: 0.8529 cumulative IPC: 0.81 (Simulation time: 03 hr 14 min 31 sec)
num evicts: 16900000, p: 616550, s: 4163793 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Simulation finished CPU 1 instructions: 100000002 cycles: 129565771 cumulative IPC: 0.7718 (Simulation time: 03 hr 15 min 30 sec)
Simulation finished CPU 6 instructions: 100000001 cycles: 129592082 cumulative IPC: 0.7717 (Simulation time: 03 hr 15 min 32 sec)
Simulation finished CPU 5 instructions: 100000003 cycles: 129633492 cumulative IPC: 0.7714 (Simulation time: 03 hr 15 min 35 sec)
Simulation finished CPU 3 instructions: 100000002 cycles: 129675259 cumulative IPC: 0.7712 (Simulation time: 03 hr 15 min 38 sec)
Simulation finished CPU 4 instructions: 100000002 cycles: 129694537 cumulative IPC: 0.771 (Simulation time: 03 hr 15 min 39 sec)
Simulation finished CPU 2 instructions: 100000004 cycles: 130065780 cumulative IPC: 0.7688 (Simulation time: 03 hr 16 min 07 sec)
Simulation complete CPU 7 instructions: 105236233 cycles: 130065780 cumulative IPC: 0.8091 (Simulation time: 03 hr 16 min 07 sec)
Simulation complete CPU 6 instructions: 100261376 cycles: 130065780 cumulative IPC: 0.7709 (Simulation time: 03 hr 16 min 07 sec)
Simulation complete CPU 5 instructions: 100350703 cycles: 130065780 cumulative IPC: 0.7715 (Simulation time: 03 hr 16 min 07 sec)
Simulation complete CPU 4 instructions: 100291833 cycles: 130065780 cumulative IPC: 0.7711 (Simulation time: 03 hr 16 min 07 sec)
Simulation complete CPU 3 instructions: 100385117 cycles: 130065780 cumulative IPC: 0.7718 (Simulation time: 03 hr 16 min 07 sec)
Simulation complete CPU 2 instructions: 100000004 cycles: 130065780 cumulative IPC: 0.7688 (Simulation time: 03 hr 16 min 07 sec)
Simulation complete CPU 1 instructions: 100927155 cycles: 130065780 cumulative IPC: 0.776 (Simulation time: 03 hr 16 min 07 sec)
Simulation complete CPU 0 instructions: 101742991 cycles: 130065780 cumulative IPC: 0.7822 (Simulation time: 03 hr 16 min 07 sec)

ChampSim completed all CPUs

=== Simulation ===
CPU 0 runs TRACES/ctf/google/charlie.champsim.trace.gz
CPU 1 runs TRACES/ctf/google/charlie.champsim.trace.gz
CPU 2 runs TRACES/ctf/google/charlie.champsim.trace.gz
CPU 3 runs TRACES/ctf/google/charlie.champsim.trace.gz
CPU 4 runs TRACES/ctf/google/charlie.champsim.trace.gz
CPU 5 runs TRACES/ctf/google/charlie.champsim.trace.gz
CPU 6 runs TRACES/ctf/google/charlie.champsim.trace.gz
CPU 7 runs TRACES/ctf/google/charlie.champsim.trace.gz

Total Simulation Statistics (not including warmup)

CPU 7 cumulative IPC: 0.8091 instructions: 105236233 cycles: 130065780
CPU 7 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 6 cumulative IPC: 0.7709 instructions: 100261376 cycles: 130065780
CPU 6 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 5 cumulative IPC: 0.7715 instructions: 100350703 cycles: 130065780
CPU 5 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 4 cumulative IPC: 0.7711 instructions: 100291833 cycles: 130065780
CPU 4 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 3 cumulative IPC: 0.7718 instructions: 100385117 cycles: 130065780
CPU 3 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 2 cumulative IPC: 0.7688 instructions: 100000004 cycles: 130065780
CPU 2 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 1 cumulative IPC: 0.776 instructions: 100927155 cycles: 130065780
CPU 1 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 0 cumulative IPC: 0.7822 instructions: 101742991 cycles: 130065780
CPU 0 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0

cpu7->cpu7_STLB TOTAL        ACCESS:     355517 HIT:     355162 MISS:        355 MSHR_MERGE:          0
cpu7->cpu7_STLB LOAD         ACCESS:     355517 HIT:     355162 MISS:        355 MSHR_MERGE:          0
cpu7->cpu7_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_STLB AVERAGE MISS LATENCY: 574.2 cycles
cpu7->cpu7_L2C TOTAL        ACCESS:    2973656 HIT:    1487201 MISS:    1486455 MSHR_MERGE:          0
cpu7->cpu7_L2C LOAD         ACCESS:    1844197 HIT:     743841 MISS:    1100356 MSHR_MERGE:          0
cpu7->cpu7_L2C RFO          ACCESS:     432300 HIT:      47782 MISS:     384518 MSHR_MERGE:          0
cpu7->cpu7_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L2C WRITE        ACCESS:     696750 HIT:     695555 MISS:       1195 MSHR_MERGE:          0
cpu7->cpu7_L2C TRANSLATION  ACCESS:        409 HIT:         23 MISS:        386 MSHR_MERGE:          0
cpu7->cpu7_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_L2C AVERAGE MISS LATENCY: 333.6 cycles
cpu7->cpu7_L1I TOTAL        ACCESS:   19814721 HIT:   18437338 MISS:    1377383 MSHR_MERGE:     652910
cpu7->cpu7_L1I LOAD         ACCESS:   19814721 HIT:   18437338 MISS:    1377383 MSHR_MERGE:     652910
cpu7->cpu7_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_L1I AVERAGE MISS LATENCY: 118.6 cycles
cpu7->cpu7_L1D TOTAL        ACCESS:   35582567 HIT:   30330458 MISS:    5252109 MSHR_MERGE:    3699632
cpu7->cpu7_L1D LOAD         ACCESS:   14860436 HIT:   12878446 MISS:    1981990 MSHR_MERGE:     862255
cpu7->cpu7_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
