---------------------------------------
Begin Slurm Prolog: Apr-08-2025 22:53:16
Job ID:    3678413
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  wrap
Partition: cpu-small
QOS:       inferno
---------------------------------------
[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 100000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 203 229 20 13 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 188
num evicts: 8200000, p: 1319048, s: 3187557 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 252 209 229 18 11 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 189
num evicts: 8300000, p: 1336348, s: 3224700 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 30 255 254 255 216 229 18 3 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 189
num evicts: 8400000, p: 1345360, s: 3280357 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 38 255 255 255 219 232 16 6 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 191
num evicts: 8500000, p: 1361203, s: 3320488 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 254 255 56 255 251 254 216 223 18 4 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 192
num evicts: 8600000, p: 1371534, s: 3368107 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 72 255 255 255 224 228 5 0 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 192
num evicts: 8700000, p: 1387248, s: 3408740 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 88 255 255 252 225 230 13 0 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 194
num evicts: 8800000, p: 1400267, s: 3449816 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 101 255 255 253 224 236 20 4 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 196
num evicts: 8900000, p: 1415081, s: 3498632 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 111 255 255 253 227 237 13 4 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 196
num evicts: 9000000, p: 1430642, s: 3535666 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 133 255 255 255 238 231 9 4 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 197
Heartbeat CPU 5 instructions: 40000008 cycles: 62400213 heartbeat IPC: 0.2896 cumulative IPC: 0.2906 (Simulation time: 01 hr 17 min 12 sec)
Heartbeat CPU 3 instructions: 40000008 cycles: 62415664 heartbeat IPC: 0.2894 cumulative IPC: 0.2905 (Simulation time: 01 hr 17 min 13 sec)
Heartbeat CPU 0 instructions: 40000008 cycles: 62435522 heartbeat IPC: 0.2893 cumulative IPC: 0.2903 (Simulation time: 01 hr 17 min 14 sec)
Heartbeat CPU 1 instructions: 40000008 cycles: 62487541 heartbeat IPC: 0.2888 cumulative IPC: 0.29 (Simulation time: 01 hr 17 min 17 sec)
Heartbeat CPU 6 instructions: 40000008 cycles: 62512458 heartbeat IPC: 0.2882 cumulative IPC: 0.29 (Simulation time: 01 hr 17 min 19 sec)
Heartbeat CPU 2 instructions: 40000008 cycles: 62554618 heartbeat IPC: 0.2885 cumulative IPC: 0.2897 (Simulation time: 01 hr 17 min 21 sec)
Heartbeat CPU 4 instructions: 40000008 cycles: 62573478 heartbeat IPC: 0.2887 cumulative IPC: 0.2896 (Simulation time: 01 hr 17 min 22 sec)
Heartbeat CPU 7 instructions: 40000008 cycles: 62622866 heartbeat IPC: 0.2881 cumulative IPC: 0.2894 (Simulation time: 01 hr 17 min 26 sec)
num evicts: 9100000, p: 1442040, s: 3587810 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 145 255 255 255 245 232 11 2 4
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 199
num evicts: 9200000, p: 1459933, s: 3619916 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 156 255 255 255 244 234 3 0 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 199
num evicts: 9300000, p: 1469696, s: 3671899 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 172 255 254 254 247 241 2 0 4
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 200
num evicts: 9400000, p: 1488547, s: 3700796 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 185 255 253 253 255 245 6 1 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 200
num evicts: 9500000, p: 1498967, s: 3750446 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 196 255 254 255 255 239 7 6 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 201
num evicts: 9600000, p: 1517703, s: 3778433 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 201 254 253 255 255 243 9 10 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 204
num evicts: 9700000, p: 1530215, s: 3821350 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 215 255 255 255 255 240 11 4 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 204
num evicts: 9800000, p: 1551375, s: 3856366 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 233 254 255 249 255 235 12 0 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 206
num evicts: 9900000, p: 1565969, s: 3896182 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 252 255 255 33 252 227 8 0 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 206
num evicts: 10000000, p: 1581796, s: 3938462 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 32 249 234 8 0 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 206
num evicts: 10100000, p: 1595814, s: 3966557 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 43 251 237 4 3 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 206
num evicts: 10200000, p: 1609567, s: 3998915 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 59 254 235 5 0 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 208
num evicts: 10300000, p: 1627250, s: 4017943 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 64 255 235 0 0 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 209
num evicts: 10400000, p: 1646526, s: 4055567 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 66 254 235 5 0 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 210
num evicts: 10500000, p: 1669247, s: 4075526 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 254 255 255 255 255 255 255 75 253 232 1 0 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 211
num evicts: 10600000, p: 1681329, s: 4123432 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 254 89 254 241 1 3 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 213
num evicts: 10700000, p: 1703451, s: 4150642 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 254 255 253 255 255 253 254 98 255 248 0 1 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 213
num evicts: 10800000, p: 1715504, s: 4194671 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 254 110 255 248 2 0 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 215
num evicts: 10900000, p: 1733327, s: 4229265 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 252 255 116 253 252 5 5 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 217
num evicts: 11000000, p: 1748362, s: 4270139 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 124 255 249 6 4 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 217
num evicts: 11100000, p: 1764471, s: 4315520 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 254 255 128 254 246 2 0 4
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 218
num evicts: 11200000, p: 1781138, s: 4352593 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 254 132 255 247 16 1 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 218
num evicts: 11300000, p: 1792610, s: 4402051 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 134 253 249 16 3 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 218
Heartbeat CPU 3 instructions: 50000008 cycles: 96919342 heartbeat IPC: 0.2898 cumulative IPC: 0.2902 (Simulation time: 01 hr 53 min 12 sec)
Heartbeat CPU 5 instructions: 50000008 cycles: 97007955 heartbeat IPC: 0.289 cumulative IPC: 0.2899 (Simulation time: 01 hr 53 min 18 sec)
num evicts: 11400000, p: 1807788, s: 4430522 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 146 253 253 3 4 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 219
Heartbeat CPU 6 instructions: 50000008 cycles: 97090878 heartbeat IPC: 0.2892 cumulative IPC: 0.2897 (Simulation time: 01 hr 53 min 23 sec)
Heartbeat CPU 4 instructions: 50000008 cycles: 97094800 heartbeat IPC: 0.2897 cumulative IPC: 0.2896 (Simulation time: 01 hr 53 min 23 sec)
Heartbeat CPU 2 instructions: 50000008 cycles: 97105755 heartbeat IPC: 0.2894 cumulative IPC: 0.2896 (Simulation time: 01 hr 53 min 24 sec)
Heartbeat CPU 1 instructions: 50000008 cycles: 97133631 heartbeat IPC: 0.2886 cumulative IPC: 0.2895 (Simulation time: 01 hr 53 min 26 sec)
Heartbeat CPU 0 instructions: 50000008 cycles: 97189286 heartbeat IPC: 0.2877 cumulative IPC: 0.2892 (Simulation time: 01 hr 53 min 29 sec)
Heartbeat CPU 7 instructions: 50000008 cycles: 97357895 heartbeat IPC: 0.2879 cumulative IPC: 0.2888 (Simulation time: 01 hr 53 min 40 sec)
num evicts: 11500000, p: 1818004, s: 4474240 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 152 255 253 7 6 4
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 221
num evicts: 11600000, p: 1837093, s: 4496425 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 160 255 253 8 3 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 221
num evicts: 11700000, p: 1848397, s: 4536415 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 35 255 176 252 251 10 1 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 221
num evicts: 11800000, p: 1867039, s: 4555882 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 254 254 255 254 55 255 176 254 248 13 0 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 223
num evicts: 11900000, p: 1879943, s: 4592981 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 64 255 187 255 253 14 2 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 223
num evicts: 12000000, p: 1902744, s: 4615420 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 16 255 198 255 254 8 2 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 223
num evicts: 12100000, p: 1916620, s: 4646634 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 32 255 205 255 253 9 5 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 224
num evicts: 12200000, p: 1937920, s: 4680043 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 50 255 200 253 253 3 12 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 224
num evicts: 12300000, p: 1957056, s: 4711697 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 64 255 217 251 253 8 5 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 224
num evicts: 12400000, p: 1972724, s: 4757265 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 77 255 220 249 251 2 1 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 225
num evicts: 12500000, p: 1992931, s: 4788256 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 91 255 229 251 249 1 5 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 225
num evicts: 12600000, p: 2003546, s: 4844559 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 102 254 232 255 246 1 4 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 228
num evicts: 12700000, p: 2023003, s: 4876633 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 113 254 238 253 250 1 0 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 228
num evicts: 12800000, p: 2032406, s: 4934400 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 128 255 243 254 254 3 0 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 228
num evicts: 12900000, p: 2049947, s: 4973063 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 252 255 138 254 241 250 255 1 0 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 228
num evicts: 13000000, p: 2060455, s: 5023695 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 154 254 250 254 255 1 3 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 228
num evicts: 13100000, p: 2075712, s: 5070589 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 167 254 253 254 254 2 0 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 229
num evicts: 13200000, p: 2087581, s: 5117880 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 184 255 255 254 253 2 2 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 230
num evicts: 13300000, p: 2100575, s: 5168913 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 205 255 249 254 254 9 1 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 230
num evicts: 13400000, p: 2114887, s: 5210802 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 221 255 255 255 254 2 0 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 231
num evicts: 13500000, p: 2126126, s: 5266765 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 36 235 255 254 250 255 1 0 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 231
num evicts: 13600000, p: 2142000, s: 5304303 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 48 243 255 255 254 249 2 1 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 232
num evicts: 13700000, p: 2151328, s: 5360315 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 57 255 255 253 253 248 13 4 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 232
Heartbeat CPU 3 instructions: 60000008 cycles: 131368456 heartbeat IPC: 0.2903 cumulative IPC: 0.2902 (Simulation time: 02 hr 29 min 08 sec)
Heartbeat CPU 5 instructions: 60000008 cycles: 131541928 heartbeat IPC: 0.2896 cumulative IPC: 0.2898 (Simulation time: 02 hr 29 min 19 sec)
Heartbeat CPU 4 instructions: 60000008 cycles: 131585638 heartbeat IPC: 0.2899 cumulative IPC: 0.2897 (Simulation time: 02 hr 29 min 21 sec)
Heartbeat CPU 6 instructions: 60000008 cycles: 131589526 heartbeat IPC: 0.2899 cumulative IPC: 0.2897 (Simulation time: 02 hr 29 min 22 sec)
Heartbeat CPU 0 instructions: 60000008 cycles: 131639547 heartbeat IPC: 0.2903 cumulative IPC: 0.2895 (Simulation time: 02 hr 29 min 25 sec)
Heartbeat CPU 1 instructions: 60000008 cycles: 131639602 heartbeat IPC: 0.2898 cumulative IPC: 0.2896 (Simulation time: 02 hr 29 min 25 sec)
Heartbeat CPU 2 instructions: 60000008 cycles: 131639761 heartbeat IPC: 0.2896 cumulative IPC: 0.2896 (Simulation time: 02 hr 29 min 25 sec)
Heartbeat CPU 7 instructions: 60000008 cycles: 131781676 heartbeat IPC: 0.2905 cumulative IPC: 0.2893 (Simulation time: 02 hr 29 min 33 sec)
num evicts: 13800000, p: 2167986, s: 5393993 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 70 255 255 255 255 252 9 3 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 232
num evicts: 13900000, p: 2177442, s: 5444571 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 88 255 255 254 248 255 3 2 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 233
num evicts: 14000000, p: 2195280, s: 5485524 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 110 255 255 254 247 248 10 2 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 233
num evicts: 14100000, p: 2214279, s: 5527820 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 122 255 255 255 248 242 4 5 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 235
num evicts: 14200000, p: 2232834, s: 5565753 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 139 255 255 255 255 247 2 1 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 236
num evicts: 14300000, p: 2257467, s: 5600352 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 159 255 255 255 255 243 1 0 4
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 237
num evicts: 14400000, p: 2288905, s: 5621143 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 177 255 255 253 255 246 2 0 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 239
num evicts: 14500000, p: 2321767, s: 5640942 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 196 255 255 255 255 247 1 0 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 239
num evicts: 14600000, p: 2355448, s: 5659291 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 211 255 255 255 255 245 4 2 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 241
num evicts: 14700000, p: 2387466, s: 5674463 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 220 255 254 255 254 238 3 7 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 241
num evicts: 14800000, p: 2424136, s: 5682631 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 233 255 254 254 247 234 7 0 4
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 242
num evicts: 14900000, p: 2457232, s: 5689758 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 251 255 255 254 31 226 1 0 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 244
num evicts: 15000000, p: 2488444, s: 5695187 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 39 231 0 3 5
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 245
num evicts: 15100000, p: 2527664, s: 5698175 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 254 255 31 232 5 2 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 245
num evicts: 15200000, p: 2566719, s: 5699533 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 10 223 8 0 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 248
num evicts: 15300000, p: 2608263, s: 5700621 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 17 223 6 2 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 250
num evicts: 15400000, p: 2655876, s: 5701467 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 20 225 8 6 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 252
num evicts: 15500000, p: 2698641, s: 5702424 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 24 232 9 1 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 253
num evicts: 15600000, p: 2740426, s: 5703187 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 254 254 22 224 16 0 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 15700000, p: 2780763, s: 5703724 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 26 217 17 0 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 15800000, p: 2820706, s: 5704145 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 251 34 226 14 2 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 15900000, p: 2861021, s: 5704540 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 43 228 10 7 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 16000000, p: 2898790, s: 5704742 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 253 255 254 33 230 4 4 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 16100000, p: 2937143, s: 5705683 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 33 236 3 9 9
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 16200000, p: 2966906, s: 5706118 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 254 255 255 255 255 255 255 254 44 243 3 14 8
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 16300000, p: 2990960, s: 5721440 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 52 250 8 13 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 16400000, p: 2991973, s: 5773436 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 29 255 254 254 55 249 16 12 8
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 16500000, p: 3001050, s: 5816949 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 47 255 255 254 57 255 22 6 9
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 16600000, p: 3006684, s: 5847389 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 56 255 255 254 66 254 24 3 9
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
Heartbeat CPU 3 instructions: 70000011 cycles: 177011925 heartbeat IPC: 0.2191 cumulative IPC: 0.2707 (Simulation time: 03 hr 12 min 46 sec)
Heartbeat CPU 4 instructions: 70000011 cycles: 177066215 heartbeat IPC: 0.2199 cumulative IPC: 0.2706 (Simulation time: 03 hr 12 min 49 sec)
Heartbeat CPU 5 instructions: 70000011 cycles: 177085331 heartbeat IPC: 0.2196 cumulative IPC: 0.2706 (Simulation time: 03 hr 12 min 51 sec)
Heartbeat CPU 0 instructions: 70000011 cycles: 177101640 heartbeat IPC: 0.22 cumulative IPC: 0.2705 (Simulation time: 03 hr 12 min 52 sec)
Heartbeat CPU 6 instructions: 70000011 cycles: 177117764 heartbeat IPC: 0.2196 cumulative IPC: 0.2705 (Simulation time: 03 hr 12 min 53 sec)
Heartbeat CPU 1 instructions: 70000011 cycles: 177141923 heartbeat IPC: 0.2198 cumulative IPC: 0.2705 (Simulation time: 03 hr 12 min 54 sec)
Heartbeat CPU 2 instructions: 70000011 cycles: 177160142 heartbeat IPC: 0.2197 cumulative IPC: 0.2705 (Simulation time: 03 hr 12 min 55 sec)
Heartbeat CPU 7 instructions: 70000011 cycles: 177185284 heartbeat IPC: 0.2202 cumulative IPC: 0.2704 (Simulation time: 03 hr 12 min 57 sec)
num evicts: 16700000, p: 3010250, s: 5884988 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 72 255 254 255 77 254 23 0 6
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 16800000, p: 3011920, s: 5923819 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 84 253 253 251 82 254 31 2 4
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 16900000, p: 3021095, s: 5963978 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 98 255 255 255 83 254 36 4 0
