---------------------------------------
Begin Slurm Prolog: Apr-11-2025 01:33:45
Job ID:    3795606
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  wrap
Partition: cpu-small
QOS:       inferno
---------------------------------------
[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 100000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 7900000, p: 311306, s: 538180 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 8000000, p: 314615, s: 543525 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 8100000, p: 317652, s: 549688 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 8200000, p: 321096, s: 556062 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 8300000, p: 324459, s: 562696 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 8400000, p: 327444, s: 569166 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 8500000, p: 330427, s: 575042 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 8600000, p: 333345, s: 581111 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 7 instructions: 40000005 cycles: 32370202 heartbeat IPC: 0.7282 cumulative IPC: 0.74 (Simulation time: 00 hr 51 min 07 sec)
Heartbeat CPU 1 instructions: 40000005 cycles: 32772297 heartbeat IPC: 0.7338 cumulative IPC: 0.7416 (Simulation time: 00 hr 51 min 45 sec)
Heartbeat CPU 0 instructions: 40000005 cycles: 32788192 heartbeat IPC: 0.7306 cumulative IPC: 0.7356 (Simulation time: 00 hr 51 min 46 sec)
Heartbeat CPU 2 instructions: 40000005 cycles: 32920829 heartbeat IPC: 0.7307 cumulative IPC: 0.7411 (Simulation time: 00 hr 52 min 01 sec)
Heartbeat CPU 3 instructions: 40000005 cycles: 32949934 heartbeat IPC: 0.7305 cumulative IPC: 0.7441 (Simulation time: 00 hr 52 min 05 sec)
Heartbeat CPU 6 instructions: 40000005 cycles: 33016142 heartbeat IPC: 0.7363 cumulative IPC: 0.7507 (Simulation time: 00 hr 52 min 15 sec)
Heartbeat CPU 4 instructions: 40000005 cycles: 33048120 heartbeat IPC: 0.7311 cumulative IPC: 0.7435 (Simulation time: 00 hr 52 min 19 sec)
Heartbeat CPU 5 instructions: 40000005 cycles: 33055250 heartbeat IPC: 0.7319 cumulative IPC: 0.7462 (Simulation time: 00 hr 52 min 20 sec)
num evicts: 8700000, p: 336354, s: 587080 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 8800000, p: 340296, s: 594915 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 8900000, p: 345540, s: 603473 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 9000000, p: 350417, s: 610621 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 9100000, p: 354870, s: 618063 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 9200000, p: 360971, s: 627721 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 7 instructions: 50000009 cycles: 40807524 heartbeat IPC: 1.185 cumulative IPC: 0.8752 (Simulation time: 01 hr 03 min 36 sec)
num evicts: 9300000, p: 366815, s: 635471 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 1 instructions: 50000006 cycles: 41968508 heartbeat IPC: 1.087 cumulative IPC: 0.8515 (Simulation time: 01 hr 05 min 00 sec)
Heartbeat CPU 0 instructions: 50000006 cycles: 42070934 heartbeat IPC: 1.077 cumulative IPC: 0.8449 (Simulation time: 01 hr 05 min 09 sec)
Heartbeat CPU 2 instructions: 50000005 cycles: 42241224 heartbeat IPC: 1.073 cumulative IPC: 0.847 (Simulation time: 01 hr 05 min 22 sec)
Heartbeat CPU 3 instructions: 50000006 cycles: 42324178 heartbeat IPC: 1.067 cumulative IPC: 0.8473 (Simulation time: 01 hr 05 min 28 sec)
Heartbeat CPU 6 instructions: 50000005 cycles: 42403854 heartbeat IPC: 1.065 cumulative IPC: 0.8512 (Simulation time: 01 hr 05 min 35 sec)
Heartbeat CPU 4 instructions: 50000005 cycles: 42528004 heartbeat IPC: 1.055 cumulative IPC: 0.8436 (Simulation time: 01 hr 05 min 44 sec)
Heartbeat CPU 5 instructions: 50000006 cycles: 42568860 heartbeat IPC: 1.051 cumulative IPC: 0.8444 (Simulation time: 01 hr 05 min 47 sec)
num evicts: 9400000, p: 373657, s: 645288 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 9500000, p: 378283, s: 655769 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 9600000, p: 383127, s: 665314 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 9700000, p: 388261, s: 674329 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 9800000, p: 393143, s: 683327 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 9900000, p: 398006, s: 691554 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 10000000, p: 402371, s: 699514 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 10100000, p: 407165, s: 708497 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 10200000, p: 411598, s: 718346 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 10300000, p: 417451, s: 728034 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 10400000, p: 421894, s: 735617 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 7 instructions: 60000010 cycles: 55605641 heartbeat IPC: 0.6758 cumulative IPC: 0.8059 (Simulation time: 01 hr 22 min 09 sec)
num evicts: 10500000, p: 425259, s: 741846 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 1 instructions: 60000009 cycles: 57008527 heartbeat IPC: 0.6649 cumulative IPC: 0.7877 (Simulation time: 01 hr 23 min 48 sec)
Heartbeat CPU 0 instructions: 60000009 cycles: 57055761 heartbeat IPC: 0.6673 cumulative IPC: 0.7844 (Simulation time: 01 hr 23 min 52 sec)
Heartbeat CPU 2 instructions: 60000009 cycles: 57209287 heartbeat IPC: 0.6681 cumulative IPC: 0.7864 (Simulation time: 01 hr 24 min 03 sec)
Heartbeat CPU 3 instructions: 60000010 cycles: 57378967 heartbeat IPC: 0.6642 cumulative IPC: 0.7852 (Simulation time: 01 hr 24 min 15 sec)
num evicts: 10600000, p: 428144, s: 747968 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 6 instructions: 60000009 cycles: 57424545 heartbeat IPC: 0.6657 cumulative IPC: 0.7885 (Simulation time: 01 hr 24 min 18 sec)
Heartbeat CPU 5 instructions: 60000009 cycles: 57498482 heartbeat IPC: 0.6698 cumulative IPC: 0.7858 (Simulation time: 01 hr 24 min 23 sec)
Heartbeat CPU 4 instructions: 60000009 cycles: 57508178 heartbeat IPC: 0.6675 cumulative IPC: 0.7843 (Simulation time: 01 hr 24 min 24 sec)
num evicts: 10700000, p: 430412, s: 754348 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 10800000, p: 432868, s: 761586 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 10900000, p: 435267, s: 768644 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 11000000, p: 438494, s: 777436 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 11100000, p: 443429, s: 788137 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 11200000, p: 450215, s: 799672 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 11300000, p: 458700, s: 812393 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 7 instructions: 70000013 cycles: 66222196 heartbeat IPC: 0.9419 cumulative IPC: 0.833 (Simulation time: 01 hr 35 min 13 sec)
num evicts: 11400000, p: 468606, s: 825432 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 1 instructions: 70000013 cycles: 68157381 heartbeat IPC: 0.897 cumulative IPC: 0.8098 (Simulation time: 01 hr 38 min 44 sec)
Heartbeat CPU 0 instructions: 70000013 cycles: 68238934 heartbeat IPC: 0.8942 cumulative IPC: 0.8067 (Simulation time: 01 hr 38 min 54 sec)
Heartbeat CPU 2 instructions: 70000013 cycles: 68436190 heartbeat IPC: 0.8907 cumulative IPC: 0.8075 (Simulation time: 01 hr 39 min 17 sec)
Heartbeat CPU 3 instructions: 70000013 cycles: 68589467 heartbeat IPC: 0.892 cumulative IPC: 0.8067 (Simulation time: 01 hr 39 min 36 sec)
Heartbeat CPU 6 instructions: 70000013 cycles: 68636460 heartbeat IPC: 0.8919 cumulative IPC: 0.8093 (Simulation time: 01 hr 39 min 42 sec)
Heartbeat CPU 5 instructions: 70000013 cycles: 68661375 heartbeat IPC: 0.8958 cumulative IPC: 0.8079 (Simulation time: 01 hr 39 min 46 sec)
Heartbeat CPU 4 instructions: 70000013 cycles: 68720721 heartbeat IPC: 0.8919 cumulative IPC: 0.8059 (Simulation time: 01 hr 39 min 52 sec)
num evicts: 11500000, p: 478432, s: 835546 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 11600000, p: 485937, s: 844868 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 11700000, p: 492210, s: 852827 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 7 instructions: 80000016 cycles: 73292766 heartbeat IPC: 1.414 cumulative IPC: 0.9012 (Simulation time: 01 hr 47 min 08 sec)
num evicts: 11800000, p: 497112, s: 860275 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 1 instructions: 80000016 cycles: 75247774 heartbeat IPC: 1.41 cumulative IPC: 0.8782 (Simulation time: 01 hr 49 min 54 sec)
Heartbeat CPU 0 instructions: 80000016 cycles: 75352917 heartbeat IPC: 1.406 cumulative IPC: 0.8751 (Simulation time: 01 hr 50 min 08 sec)
Heartbeat CPU 2 instructions: 80000016 cycles: 75500773 heartbeat IPC: 1.416 cumulative IPC: 0.8763 (Simulation time: 01 hr 50 min 29 sec)
Heartbeat CPU 3 instructions: 80000016 cycles: 75621053 heartbeat IPC: 1.422 cumulative IPC: 0.8759 (Simulation time: 01 hr 50 min 46 sec)
Heartbeat CPU 6 instructions: 80000016 cycles: 75699133 heartbeat IPC: 1.416 cumulative IPC: 0.8777 (Simulation time: 01 hr 50 min 57 sec)
Heartbeat CPU 5 instructions: 80000016 cycles: 75705036 heartbeat IPC: 1.42 cumulative IPC: 0.8766 (Simulation time: 01 hr 50 min 58 sec)
Heartbeat CPU 4 instructions: 80000016 cycles: 75736701 heartbeat IPC: 1.425 cumulative IPC: 0.8752 (Simulation time: 01 hr 51 min 03 sec)
num evicts: 11900000, p: 501723, s: 867953 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 12000000, p: 506797, s: 877145 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 12100000, p: 512644, s: 888039 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 12200000, p: 517728, s: 897612 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 7 instructions: 90000017 cycles: 81547808 heartbeat IPC: 1.211 cumulative IPC: 0.9386 (Simulation time: 01 hr 59 min 45 sec)
num evicts: 12300000, p: 522424, s: 906434 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 12400000, p: 525893, s: 915002 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 12500000, p: 529355, s: 924705 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 1 instructions: 90000018 cycles: 84517199 heartbeat IPC: 1.079 cumulative IPC: 0.9042 (Simulation time: 02 hr 03 min 15 sec)
Heartbeat CPU 0 instructions: 90000019 cycles: 84805002 heartbeat IPC: 1.058 cumulative IPC: 0.8991 (Simulation time: 02 hr 03 min 35 sec)
Heartbeat CPU 2 instructions: 90000018 cycles: 85138126 heartbeat IPC: 1.038 cumulative IPC: 0.8978 (Simulation time: 02 hr 04 min 03 sec)
num evicts: 12600000, p: 532720, s: 935300 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 3 instructions: 90000019 cycles: 85285451 heartbeat IPC: 1.035 cumulative IPC: 0.8971 (Simulation time: 02 hr 04 min 15 sec)
Heartbeat CPU 6 instructions: 90000018 cycles: 85353967 heartbeat IPC: 1.036 cumulative IPC: 0.8988 (Simulation time: 02 hr 04 min 20 sec)
Heartbeat CPU 5 instructions: 90000018 cycles: 85380168 heartbeat IPC: 1.034 cumulative IPC: 0.8976 (Simulation time: 02 hr 04 min 22 sec)
Heartbeat CPU 4 instructions: 90000020 cycles: 85426655 heartbeat IPC: 1.032 cumulative IPC: 0.8962 (Simulation time: 02 hr 04 min 26 sec)
num evicts: 12700000, p: 536319, s: 945513 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 12800000, p: 540276, s: 956022 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 12900000, p: 545672, s: 968369 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 13000000, p: 551989, s: 980719 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 13100000, p: 558801, s: 992688 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 7 instructions: 100000017 cycles: 92872086 heartbeat IPC: 0.8831 cumulative IPC: 0.9307 (Simulation time: 02 hr 14 min 23 sec)
num evicts: 13200000, p: 566869, s: 1004404 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 13300000, p: 574699, s: 1016104 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 1 instructions: 100000022 cycles: 95803843 heartbeat IPC: 0.886 cumulative IPC: 0.9018 (Simulation time: 02 hr 18 min 23 sec)
Heartbeat CPU 0 instructions: 100000022 cycles: 96328982 heartbeat IPC: 0.8678 cumulative IPC: 0.8948 (Simulation time: 02 hr 19 min 08 sec)
num evicts: 13400000, p: 586386, s: 1027528 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 2 instructions: 100000022 cycles: 96688751 heartbeat IPC: 0.8658 cumulative IPC: 0.8934 (Simulation time: 02 hr 19 min 38 sec)
Heartbeat CPU 3 instructions: 100000022 cycles: 96940608 heartbeat IPC: 0.858 cumulative IPC: 0.8917 (Simulation time: 02 hr 19 min 59 sec)
Heartbeat CPU 5 instructions: 100000022 cycles: 97047305 heartbeat IPC: 0.8571 cumulative IPC: 0.892 (Simulation time: 02 hr 20 min 08 sec)
Heartbeat CPU 6 instructions: 100000022 cycles: 97106058 heartbeat IPC: 0.8509 cumulative IPC: 0.8921 (Simulation time: 02 hr 20 min 12 sec)
Heartbeat CPU 4 instructions: 100000022 cycles: 97122273 heartbeat IPC: 0.855 cumulative IPC: 0.8905 (Simulation time: 02 hr 20 min 14 sec)
num evicts: 13500000, p: 602316, s: 1034868 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 13600000, p: 617299, s: 1043108 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 13700000, p: 630786, s: 1053711 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 13800000, p: 647985, s: 1062323 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 13900000, p: 663943, s: 1071124 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 14000000, p: 678468, s: 1078792 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 14100000, p: 688647, s: 1091733 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 14200000, p: 696996, s: 1103952 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 14300000, p: 705528, s: 1115029 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 14400000, p: 712395, s: 1127506 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 14500000, p: 723623, s: 1142145 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 14600000, p: 735992, s: 1153435 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 7 instructions: 110000018 cycles: 114619955 heartbeat IPC: 0.4598 cumulative IPC: 0.8299 (Simulation time: 02 hr 40 min 12 sec)
num evicts: 14700000, p: 747011, s: 1165374 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 14800000, p: 759496, s: 1176145 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 14900000, p: 771235, s: 1189180 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 1 instructions: 110000022 cycles: 119375031 heartbeat IPC: 0.4242 cumulative IPC: 0.7959 (Simulation time: 02 hr 45 min 33 sec)
Heartbeat CPU 0 instructions: 110000024 cycles: 119817651 heartbeat IPC: 0.4257 cumulative IPC: 0.7916 (Simulation time: 02 hr 46 min 08 sec)
Heartbeat CPU 2 instructions: 110000024 cycles: 120023826 heartbeat IPC: 0.4285 cumulative IPC: 0.792 (Simulation time: 02 hr 46 min 25 sec)
