[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 25000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
num evicts: 9800000, p: 903122, s: 0 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 159 21
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 200 167
num evicts: 9900000, p: 909710, s: 0 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 255 253 255 158 25
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 200 168
num evicts: 10000000, p: 918499, s: 0 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 254 162 31
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 201 169
num evicts: 10100000, p: 927948, s: 0 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 254 255 255 254 250 172 38
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 203 170
num evicts: 10200000, p: 937457, s: 0 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 253 255 180 42
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 204 171
num evicts: 10300000, p: 946831, s: 0 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 185 24
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 205 171
num evicts: 10400000, p: 956271, s: 0 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 255 255 185 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 206 173
Warmup finished CPU 0 instructions: 25000004 cycles: 14266552 cumulative IPC: 1.752 (Simulation time: 01 hr 06 min 25 sec)
Warmup finished CPU 1 instructions: 25000004 cycles: 14268666 cumulative IPC: 1.752 (Simulation time: 01 hr 06 min 26 sec)
Warmup finished CPU 2 instructions: 25000004 cycles: 14269171 cumulative IPC: 1.752 (Simulation time: 01 hr 06 min 26 sec)
Warmup finished CPU 3 instructions: 25000004 cycles: 14269349 cumulative IPC: 1.752 (Simulation time: 01 hr 06 min 26 sec)
Warmup finished CPU 4 instructions: 25000004 cycles: 14269533 cumulative IPC: 1.752 (Simulation time: 01 hr 06 min 26 sec)
Warmup finished CPU 5 instructions: 25000004 cycles: 14269767 cumulative IPC: 1.752 (Simulation time: 01 hr 06 min 26 sec)
Warmup finished CPU 6 instructions: 25000004 cycles: 14269943 cumulative IPC: 1.752 (Simulation time: 01 hr 06 min 26 sec)
Warmup finished CPU 7 instructions: 25000004 cycles: 14270111 cumulative IPC: 1.752 (Simulation time: 01 hr 06 min 26 sec)
Warmup complete CPU 7 instructions: 25000004 cycles: 14270111 cumulative IPC: 1.752 (Simulation time: 01 hr 06 min 26 sec)
Warmup complete CPU 6 instructions: 25000314 cycles: 14270111 cumulative IPC: 1.752 (Simulation time: 01 hr 06 min 26 sec)
Warmup complete CPU 5 instructions: 25000595 cycles: 14270111 cumulative IPC: 1.752 (Simulation time: 01 hr 06 min 26 sec)
Warmup complete CPU 4 instructions: 25001022 cycles: 14270111 cumulative IPC: 1.752 (Simulation time: 01 hr 06 min 26 sec)
Warmup complete CPU 3 instructions: 25001323 cycles: 14270111 cumulative IPC: 1.752 (Simulation time: 01 hr 06 min 26 sec)
Warmup complete CPU 2 instructions: 25001658 cycles: 14270111 cumulative IPC: 1.752 (Simulation time: 01 hr 06 min 26 sec)
Warmup complete CPU 1 instructions: 25002544 cycles: 14270111 cumulative IPC: 1.752 (Simulation time: 01 hr 06 min 26 sec)
Warmup complete CPU 0 instructions: 25006250 cycles: 14270111 cumulative IPC: 1.752 (Simulation time: 01 hr 06 min 26 sec)
num evicts: 10500000, p: 965605, s: 0 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 253 255 189 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 206 173
num evicts: 10600000, p: 974946, s: 0 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 253 255 193 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 207 173
num evicts: 10700000, p: 984320, s: 0 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 196 8
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 208 173
num evicts: 10800000, p: 993028, s: 0 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 255 254 198 11
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 211 174
num evicts: 10900000, p: 1002605, s: 0 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 202 19
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 213 174
num evicts: 11000000, p: 1012132, s: 0 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 255 253 254 207 25
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 214 174
num evicts: 11100000, p: 1021654, s: 0 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 255 255 254 209 28
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 214 174
num evicts: 11200000, p: 1030757, s: 0 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 255 255 216 31
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 217 175
num evicts: 11300000, p: 1040261, s: 0 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 254 223 37
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 219 175
num evicts: 11400000, p: 1049875, s: 0 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 255 255 230 41
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 220 177
num evicts: 11500000, p: 1059054, s: 0 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 253 241 48
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 222 177
num evicts: 11600000, p: 1067770, s: 0 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 253 255 255 255 255 47
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 224 177
num evicts: 11700000, p: 1076383, s: 0 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 253 252 255 54
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 225 177
num evicts: 11800000, p: 1085179, s: 0 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 254 255 253 56
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 227 177
num evicts: 11900000, p: 1093670, s: 0 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 254 58
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 227 177
num evicts: 12000000, p: 1102050, s: 0 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 254 255 61
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 230 177
num evicts: 12100000, p: 1110537, s: 0 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 252 255 255 255 253 56
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 230 177
num evicts: 12200000, p: 1118970, s: 0 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 252 58
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 230 177
num evicts: 12300000, p: 1127171, s: 0 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 253 254 254 63
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 231 177
num evicts: 12400000, p: 1134974, s: 0 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 254 252 255 68
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 231 177
num evicts: 12500000, p: 1143745, s: 0 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 254 255 255 255 255 255 69
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 233 178
Heartbeat CPU 0 instructions: 30000006 cycles: 38241196 heartbeat IPC: 0.3727 cumulative IPC: 0.2083 (Simulation time: 01 hr 48 min 26 sec)
Heartbeat CPU 7 instructions: 30000006 cycles: 38248055 heartbeat IPC: 0.3726 cumulative IPC: 0.2085 (Simulation time: 01 hr 48 min 27 sec)
Heartbeat CPU 3 instructions: 30000005 cycles: 38285685 heartbeat IPC: 0.3721 cumulative IPC: 0.2081 (Simulation time: 01 hr 48 min 31 sec)
Heartbeat CPU 4 instructions: 30000006 cycles: 38310803 heartbeat IPC: 0.3718 cumulative IPC: 0.2079 (Simulation time: 01 hr 48 min 33 sec)
Heartbeat CPU 1 instructions: 30000006 cycles: 38342708 heartbeat IPC: 0.3713 cumulative IPC: 0.2076 (Simulation time: 01 hr 48 min 37 sec)
Heartbeat CPU 6 instructions: 30000005 cycles: 38348322 heartbeat IPC: 0.3713 cumulative IPC: 0.2076 (Simulation time: 01 hr 48 min 37 sec)
Heartbeat CPU 5 instructions: 30000006 cycles: 38401408 heartbeat IPC: 0.3705 cumulative IPC: 0.2072 (Simulation time: 01 hr 48 min 42 sec)
num evicts: 12600000, p: 1152262, s: 0 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 252 254 255 255 74
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 233 178
Heartbeat CPU 2 instructions: 30000004 cycles: 38635009 heartbeat IPC: 0.3673 cumulative IPC: 0.2051 (Simulation time: 01 hr 49 min 06 sec)
num evicts: 12700000, p: 1160338, s: 0 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 255 253 255 255 14
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 235 178
num evicts: 12800000, p: 1168419, s: 0 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 254 255 255 252 6
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 235 178
num evicts: 12900000, p: 1176755, s: 0 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 255 255 253 255 9
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 236 179
num evicts: 13000000, p: 1184807, s: 0 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 254 255 255 254 255 255 8
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 239 179
num evicts: 13100000, p: 1192453, s: 0 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 254 255 255 8
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 239 179
num evicts: 13200000, p: 1199302, s: 0 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 12
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 239 179
num evicts: 13300000, p: 1206608, s: 0 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 254 254 255 16
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 240 179
num evicts: 13400000, p: 1214211, s: 0 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 255 255 255 255 24
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 242 180
num evicts: 13500000, p: 1222056, s: 0 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 254 253 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 243 180
num evicts: 13600000, p: 1230558, s: 0 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 254 253 255 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 245 180
num evicts: 13700000, p: 1237752, s: 0 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 254 255 255 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 245 180
num evicts: 13800000, p: 1245262, s: 0 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 247 180
num evicts: 13900000, p: 1253680, s: 0 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 255 255 254 252 6
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 248 180
num evicts: 14000000, p: 1263289, s: 0 	 max proactive lookup: 15, max shadow lookup: 16
	evict cou
