---------------------------------------
Begin Slurm Prolog: Apr-08-2025 22:51:11
Job ID:    3678373
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  wrap
Partition: cpu-small
QOS:       inferno
---------------------------------------
[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 100000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
num evicts: 18300000, p: 1057957, s: 2792019 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 254 254 249 17
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 217
num evicts: 18400000, p: 1062505, s: 2811032 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 254 251 249 12
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 217
num evicts: 18500000, p: 1067284, s: 2830323 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 253 254 255 14
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 218
num evicts: 18600000, p: 1072414, s: 2849330 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 252 252 255 255 10
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 218
num evicts: 18700000, p: 1077513, s: 2868618 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 253 254 249 255 255 252 18
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 220
num evicts: 18800000, p: 1082608, s: 2886589 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 255 254 255 254 19
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 222
num evicts: 18900000, p: 1086476, s: 2905521 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 248 251 18
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 223
num evicts: 19000000, p: 1090663, s: 2921178 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 254 255 254 254 251 249 17
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 223
num evicts: 19100000, p: 1095054, s: 2937667 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 254 254 252 255 19
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 223
num evicts: 19200000, p: 1100427, s: 2952204 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 254 252 254 19
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 224
num evicts: 19300000, p: 1105805, s: 2967767 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 254 251 249 17
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 224
num evicts: 19400000, p: 1111847, s: 2984525 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 250 255 252 251 12
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 224
num evicts: 19500000, p: 1118098, s: 3001120 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 252 255 254 17
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 224
num evicts: 19600000, p: 1123942, s: 3017611 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 255 255 253 254 7
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 225
num evicts: 19700000, p: 1129393, s: 3034643 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 250 255 253 12
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 227
Heartbeat CPU 3 instructions: 60000013 cycles: 155826485 heartbeat IPC: 0.2439 cumulative IPC: 0.2441 (Simulation time: 02 hr 56 min 34 sec)
Heartbeat CPU 0 instructions: 60000016 cycles: 155862348 heartbeat IPC: 0.2435 cumulative IPC: 0.244 (Simulation time: 02 hr 56 min 36 sec)
Heartbeat CPU 4 instructions: 60000016 cycles: 155873926 heartbeat IPC: 0.2428 cumulative IPC: 0.2441 (Simulation time: 02 hr 56 min 37 sec)
Heartbeat CPU 2 instructions: 60000011 cycles: 155981015 heartbeat IPC: 0.2442 cumulative IPC: 0.2439 (Simulation time: 02 hr 56 min 44 sec)
Heartbeat CPU 7 instructions: 60000011 cycles: 156054295 heartbeat IPC: 0.243 cumulative IPC: 0.2438 (Simulation time: 02 hr 56 min 48 sec)
Heartbeat CPU 6 instructions: 60000013 cycles: 156155918 heartbeat IPC: 0.2435 cumulative IPC: 0.2436 (Simulation time: 02 hr 56 min 54 sec)
Heartbeat CPU 1 instructions: 60000013 cycles: 156339340 heartbeat IPC: 0.2435 cumulative IPC: 0.2433 (Simulation time: 02 hr 57 min 06 sec)
Heartbeat CPU 5 instructions: 60000013 cycles: 156669605 heartbeat IPC: 0.2435 cumulative IPC: 0.2427 (Simulation time: 02 hr 57 min 26 sec)
num evicts: 19800000, p: 1134274, s: 3052524 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 254 255 254 255 253 253 9
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 227
num evicts: 19900000, p: 1139211, s: 3069538 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 253 254 252 255 252 7
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 228
num evicts: 20000000, p: 1143969, s: 3087063 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 252 253 253 248 16
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 228
num evicts: 20100000, p: 1148912, s: 3103941 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 253 253 247 16
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 228
num evicts: 20200000, p: 1153779, s: 3120216 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 254 196 253 253 14
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 228
num evicts: 20300000, p: 1158590, s: 3136175 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 254 201 252 250 11
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 229
num evicts: 20400000, p: 1163464, s: 3152910 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 253 254 206 254 255 7
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 229
num evicts: 20500000, p: 1168504, s: 3168767 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 253 255 255 211 255 247 9
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 231
num evicts: 20600000, p: 1173722, s: 3184657 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 254 255 255 216 255 241 10
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 232
num evicts: 20700000, p: 1179051, s: 3200232 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 253 255 223 255 239 5
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 233
num evicts: 20800000, p: 1183591, s: 3215567 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 253 255 227 255 247 11
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 234
num evicts: 20900000, p: 1188754, s: 3231351 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 253 227 252 249 6
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 234
num evicts: 21000000, p: 1193744, s: 3250439 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 235 254 247 13
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 234
num evicts: 21100000, p: 1198803, s: 3268631 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 253 255 255 255 242 252 254 18
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 234
num evicts: 21200000, p: 1203906, s: 3285777 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 253 255 245 254 255 7
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 235
num evicts: 21300000, p: 1209043, s: 3301819 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 249 255 254 10
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 235
num evicts: 21400000, p: 1214646, s: 3317511 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 253 255 255 254 250 11
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 236
num evicts: 21500000, p: 1219368, s: 3336920 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 254 255 255 255 255 252 13
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 236
num evicts: 21600000, p: 1223708, s: 3356692 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 254 253 255 17
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 238
num evicts: 21700000, p: 1227776, s: 3375929 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 254 255 255 255 255 253 24
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 239
num evicts: 21800000, p: 1232228, s: 3393969 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 254 254 255 255 255 254 35
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 241
num evicts: 21900000, p: 1236721, s: 3412379 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 254 255 255 255 255 250 255 36
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 241
num evicts: 22000000, p: 1241211, s: 3431253 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 254 254 255 255 253 255 255 32
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 243
num evicts: 22100000, p: 1245618, s: 3450544 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 255 254 255 251 29
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 243
num evicts: 22200000, p: 1250137, s: 3468827 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 255 255 254 255 28
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 243
num evicts: 22300000, p: 1255280, s: 3484784 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 254 255 253 26
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 244
num evicts: 22400000, p: 1259919, s: 3499694 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 255 254 255 253 33
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 244
num evicts: 22500000, p: 1264622, s: 3516076 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 255 254 255 28
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 244
num evicts: 22600000, p: 1269590, s: 3532497 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 253 251 255 254 254 30
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 245
num evicts: 22700000, p: 1274124, s: 3548878 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 254 255 254 255 255 247 27
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 245
num evicts: 22800000, p: 1279023, s: 3565028 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 254 255 250 28
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 247
num evicts: 22900000, p: 1283605, s: 3582640 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 255 253 251 255 32
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 249
num evicts: 23000000, p: 1288528, s: 3599018 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 254 254 255 252 253 245 33
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 249
Heartbeat CPU 3 instructions: 70000015 cycles: 196635850 heartbeat IPC: 0.245 cumulative IPC: 0.2443 (Simulation time: 03 hr 38 min 19 sec)
Heartbeat CPU 4 instructions: 70000018 cycles: 196664116 heartbeat IPC: 0.2452 cumulative IPC: 0.2443 (Simulation time: 03 hr 38 min 20 sec)
Heartbeat CPU 0 instructions: 70000018 cycles: 196681157 heartbeat IPC: 0.245 cumulative IPC: 0.2442 (Simulation time: 03 hr 38 min 22 sec)
Heartbeat CPU 2 instructions: 70000013 cycles: 196728492 heartbeat IPC: 0.2454 cumulative IPC: 0.2442 (Simulation time: 03 hr 38 min 24 sec)
Heartbeat CPU 7 instructions: 70000013 cycles: 196736381 heartbeat IPC: 0.2458 cumulative IPC: 0.2442 (Simulation time: 03 hr 38 min 25 sec)
Heartbeat CPU 6 instructions: 70000013 cycles: 197085066 heartbeat IPC: 0.2443 cumulative IPC: 0.2437 (Simulation time: 03 hr 38 min 46 sec)
Heartbeat CPU 1 instructions: 70000013 cycles: 197153334 heartbeat IPC: 0.245 cumulative IPC: 0.2436 (Simulation time: 03 hr 38 min 50 sec)
num evicts: 23100000, p: 1294297, s: 3615194 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 253 254 255 255 253 247 30
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 249
Heartbeat CPU 5 instructions: 70000013 cycles: 197330676 heartbeat IPC: 0.2459 cumulative IPC: 0.2434 (Simulation time: 03 hr 39 min 01 sec)
num evicts: 23200000, p: 1299956, s: 3631957 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 253 254 252 254 25
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 249
num evicts: 23300000, p: 1305443, s: 3649258 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 193 253 253 255 23
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 251
num evicts: 23400000, p: 1310826, s: 3666791 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 254 253 191 254 255 255 21
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 252
num evicts: 23500000, p: 1316437, s: 3684024 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 198 254 255 255 25
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 252
num evicts: 23600000, p: 1320978, s: 3701174 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 212 251 255 248 37
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 253
num evicts: 23700000, p: 1325128, s: 3717361 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 254 254 254 218 255 255 252 33
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 254
num evicts: 23800000, p: 1329141, s: 3733456 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 219 255 254 254 27
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 23900000, p: 1333425, s: 3747910 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 223 254 252 251 36
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 24000000, p: 1338212, s: 3762943 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 228 254 255 250 41
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 24100000, p: 1342991, s: 3778823 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 252 230 253 255 249 47
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 24200000, p: 1347534, s: 3796384 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 247 254 255 255 49
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 24300000, p: 1352281, s: 3815179 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 186 254 254 251 48
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 24400000, p: 1356713, s: 3833552 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 185 255 255 250 49
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 24500000, p: 1360965, s: 3851394 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 187 255 253 255 51
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 24600000, p: 1365550, s: 3869700 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 194 253 254 250 52
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 24700000, p: 1370237, s: 3891174 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 202 255 252 252 54
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 24800000, p: 1374454, s: 3912441 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 250 206 253 255 254 56
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 24900000, p: 1378371, s: 3931817 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 254 254 213 251 255 255 51
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 25000000, p: 1382364, s: 3950852 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 254 255 254 255 221 255 254 252 55
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 25100000, p: 1386196, s: 3970229 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 254 254 255 255 238 255 255 251 50
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 25200000, p: 1389129, s: 3989007 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 254 255 248 255 255 252 49
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 25300000, p: 1392379, s: 4006140 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 253 253 253 251 42
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 25400000, p: 1396080, s: 4023810 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 253 253 255 17
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 25500000, p: 1399531, s: 4041704 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 22
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 25600000, p: 1403084, s: 4060474 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 254 255 254 255 255 255 254 255 31
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 25700000, p: 1406167, s: 4079208 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 253 254 255 255 30
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 25800000, p: 1408488, s: 4098164 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 253 254 254 254 27
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 25900000, p: 1410879, s: 4115793 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 254 252 252 8
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 26000000, p: 1413002, s: 4133007 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 254 254 253 255 255 254 6
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 26100000, p: 1415193, s: 4149763 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 254 255 255 255 254 255 255 6
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 26200000, p: 1417690, s: 4165000 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 254 255 255 255 255 255 255 255 254 10
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 26300000, p: 1421254, s: 4181241 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 255 253 254 250 6
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
Heartbeat CPU 7 instructions: 80000017 cycles: 237722827 heartbeat IPC: 0.244 cumulative IPC: 0.2442 (Simulation time: 04 hr 20 min 16 sec)
Heartbeat CPU 0 instructions: 80000022 cycles: 237873859 heartbeat IPC: 0.2428 cumulative IPC: 0.244 (Simulation time: 04 hr 20 min 25 sec)
Heartbeat CPU 4 instructions: 80000019 cycles: 237917188 heartbeat IPC: 0.2424 cumulative IPC: 0.244 (Simulation time: 04 hr 20 min 28 sec)
Heartbeat CPU 2 instructions: 80000014 cycles: 237950451 heartbeat IPC: 0.2426 cumulative IPC: 0.2439 (Simulation time: 04 hr 20 min 30 sec)
Heartbeat CPU 3 instructions: 80000017 cycles: 237955953 heartbeat IPC: 0.242 cumulative IPC: 0.2439 (Simulation time: 04 hr 20 min 30 sec)
num evicts: 26400000, p: 1425015, s: 4196198 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 193 253 254 253 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
Heartbeat CPU 6 instructions: 80000014 cycles: 238322880 heartbeat IPC: 0.2425 cumulative IPC: 0.2435 (Simulation time: 04 hr 20 min 52 sec)
Heartbeat CPU 1 instructions: 80000017 cycles: 238347112 heartbeat IPC: 0.2428 cumulative IPC: 0.2435 (Simulation time: 04 hr 20 min 54 sec)
Heartbeat CPU 5 instructions: 80000017 cycles: 238596032 heartbeat IPC: 0.2423 cumulative IPC: 0.2432 (Simulation time: 04 hr 21 min 09 sec)
num evicts: 26500000, p: 1429055, s: 4211453 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 254 255 255 252 199 255 254 255 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 26600000, p: 1432813, s: 4226754 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 205 255 254 255 4
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 26700000, p: 1437230, s: 4244439 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 254 255 219 254 252 255 10
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 26800000, p: 1441804, s: 4263790 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 254 254 222 251 251 255 7
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 26900000, p: 1446289, s: 4281208 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 224 254 255 252 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 27000000, p: 1450721, s: 4300608 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 237 255 254 252 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 27100000, p: 1455722, s: 4320987 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 240 255 248 254 5
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 27200000, p: 1460352, s: 4341663 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 254 254 255 253 255 250 255 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 27300000, p: 1464694, s: 4361457 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 250 251 6
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 27400000, p: 1468810, s: 4380555 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 254 255 255 254 255 252 251 10
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 27500000, p: 1472983, s: 4399121 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 254 255 255 255 255 253 255 193 5
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 27600000, p: 1477128, s: 4417931 	 max proactive lookup: 4, max shadow lookup: 4
