---------------------------------------
Begin Slurm Prolog: Apr-08-2025 22:50:40
Job ID:    3678371
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  wrap
Partition: cpu-small
QOS:       inferno
---------------------------------------
[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 100000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
	evict counters: 255 255 255 255 255 255 255 255 255 250 255 254 255 255 199 19
	eager counters: 255 255 255 255 255 255 255 255 194 134 132 128 128 128 128 128
num evicts: 26200000, p: 1119119, s: 2310467 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 254 254 254 255 255 251 255 194 30
	eager counters: 255 255 255 255 255 255 255 255 194 134 132 128 128 128 128 128
num evicts: 26300000, p: 1123276, s: 2319326 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 252 253 255 255 201 36
	eager counters: 255 255 255 255 255 255 255 255 194 134 132 128 128 128 128 128
num evicts: 26400000, p: 1127391, s: 2328999 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 254 255 253 255 255 252 206 41
	eager counters: 255 255 255 255 255 255 255 255 197 134 132 128 128 128 128 128
num evicts: 26500000, p: 1131429, s: 2338931 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 253 255 205 44
	eager counters: 255 255 255 255 255 255 255 255 197 134 132 128 128 128 128 128
num evicts: 26600000, p: 1135383, s: 2348841 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 249 255 255 203 52
	eager counters: 255 255 255 255 255 255 255 255 197 134 132 128 128 128 128 128
num evicts: 26700000, p: 1139889, s: 2358915 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 249 255 251 253 255 255 208 22
	eager counters: 255 255 255 255 255 255 255 255 197 134 132 128 128 128 128 128
num evicts: 26800000, p: 1144688, s: 2368186 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 254 255 255 250 253 255 212 24
	eager counters: 255 255 255 255 255 255 255 255 197 134 132 128 128 128 128 128
num evicts: 26900000, p: 1149106, s: 2377981 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 251 255 254 253 219 22
	eager counters: 255 255 255 255 255 255 255 255 197 134 132 128 128 128 128 128
num evicts: 27000000, p: 1153764, s: 2387788 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 253 248 255 254 255 226 29
	eager counters: 255 255 255 255 255 255 255 255 197 134 132 128 128 128 128 128
num evicts: 27100000, p: 1158233, s: 2397636 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 254 255 255 253 255 254 232 30
	eager counters: 255 255 255 255 255 255 255 255 197 134 132 128 128 128 128 128
num evicts: 27200000, p: 1162915, s: 2407314 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 250 254 254 255 238 37
	eager counters: 255 255 255 255 255 255 255 255 197 134 132 128 128 128 128 128
num evicts: 27300000, p: 1167400, s: 2416755 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 253 252 255 255 255 255 239 38
	eager counters: 255 255 255 255 255 255 255 255 198 134 132 128 128 128 128 128
num evicts: 27400000, p: 1171734, s: 2426754 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 252 255 254 254 255 255 246 20
	eager counters: 255 255 255 255 255 255 255 255 198 134 132 128 128 128 128 128
num evicts: 27500000, p: 1176116, s: 2436979 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 253 254 254 255 254 247 13
	eager counters: 255 255 255 255 255 255 255 255 199 134 132 128 128 128 128 128
num evicts: 27600000, p: 1180295, s: 2448328 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 254 254 255 255 251 249 21
	eager counters: 255 255 255 255 255 255 255 255 200 134 132 128 128 128 128 128
num evicts: 27700000, p: 1184322, s: 2459386 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 253 255 254 255 247 255 255 20
	eager counters: 255 255 255 255 255 255 255 255 200 134 132 128 128 128 128 128
num evicts: 27800000, p: 1188508, s: 2470619 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 252 255 255 21
	eager counters: 255 255 255 255 255 255 255 255 201 134 132 128 128 128 128 128
num evicts: 27900000, p: 1192830, s: 2480737 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 251 254 250 253 26
	eager counters: 255 255 255 255 255 255 255 255 201 134 132 128 128 128 128 128
num evicts: 28000000, p: 1197071, s: 2491219 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 253 254 252 255 254 254 255 27
	eager counters: 255 255 255 255 255 255 255 255 202 134 132 128 128 128 128 128
num evicts: 28100000, p: 1201422, s: 2502143 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 253 254 254 255 255 27
	eager counters: 255 255 255 255 255 255 255 255 203 134 132 128 128 128 128 128
num evicts: 28200000, p: 1205694, s: 2512964 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 253 255 254 253 255 3
	eager counters: 255 255 255 255 255 255 255 255 205 134 132 128 128 128 128 128
num evicts: 28300000, p: 1209963, s: 2521907 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 254 255 250 255 254 252 255 253 11
	eager counters: 255 255 255 255 255 255 255 255 209 134 132 128 128 128 128 128
num evicts: 28400000, p: 1214397, s: 2530997 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 254 252 253 250 253 255 251 18
	eager counters: 255 255 255 255 255 255 255 255 211 135 132 128 128 128 128 128
num evicts: 28500000, p: 1218943, s: 2540467 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 254 255 250 255 255 255 250 21
	eager counters: 255 255 255 255 255 255 255 255 211 135 132 128 128 128 128 128
num evicts: 28600000, p: 1223250, s: 2550076 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 254 252 252 255 252 254 255 254 23
	eager counters: 255 255 255 255 255 255 255 255 213 135 132 128 128 128 128 128
num evicts: 28700000, p: 1227616, s: 2559167 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 252 253 26
	eager counters: 255 255 255 255 255 255 255 255 216 135 132 128 128 128 128 128
num evicts: 28800000, p: 1232017, s: 2568589 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 254 255 250 255 254 255 252 253 34
	eager counters: 255 255 255 255 255 255 255 255 218 135 132 128 128 128 128 128
num evicts: 28900000, p: 1236036, s: 2578836 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 251 253 255 254 25
	eager counters: 255 255 255 255 255 255 255 255 218 136 132 128 128 128 128 128
num evicts: 29000000, p: 1240031, s: 2588358 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 252 254 255 252 3
	eager counters: 255 255 255 255 255 255 255 255 221 136 132 128 128 128 128 128
num evicts: 29100000, p: 1243900, s: 2599000 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 252 255 255 254 255 251 255 6
	eager counters: 255 255 255 255 255 255 255 255 223 136 132 128 128 128 128 128
num evicts: 29200000, p: 1247381, s: 2609638 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 254 255 251 2
	eager counters: 255 255 255 255 255 255 255 255 224 136 132 128 128 128 128 128
num evicts: 29300000, p: 1250731, s: 2621044 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 253 255 255 254 253 255 8
	eager counters: 255 255 255 255 255 255 255 255 225 136 132 128 128 128 128 128
num evicts: 29400000, p: 1254399, s: 2633221 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 254 255 255 254 252 254 16
	eager counters: 255 255 255 255 255 255 255 255 227 136 132 128 128 128 128 128
num evicts: 29500000, p: 1257985, s: 2645390 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 254 255 254 252 254 253 255 254 13
	eager counters: 255 255 255 255 255 255 255 255 229 136 132 128 128 128 128 128
num evicts: 29600000, p: 1261629, s: 2656964 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 255 255 254 255 17
	eager counters: 255 255 255 255 255 255 255 255 236 136 132 128 128 128 128 128
Heartbeat CPU 7 instructions: 60000015 cycles: 211362085 heartbeat IPC: 0.1788 cumulative IPC: 0.1797 (Simulation time: 03 hr 49 min 42 sec)
num evicts: 29700000, p: 1265342, s: 2668553 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 254 255 254 255 254 252 253 2
	eager counters: 255 255 255 255 255 255 255 255 239 136 132 128 128 128 128 128
Heartbeat CPU 3 instructions: 60000010 cycles: 211591039 heartbeat IPC: 0.1792 cumulative IPC: 0.1795 (Simulation time: 03 hr 49 min 56 sec)
Heartbeat CPU 1 instructions: 60000015 cycles: 211790896 heartbeat IPC: 0.1779 cumulative IPC: 0.1793 (Simulation time: 03 hr 50 min 08 sec)
Heartbeat CPU 0 instructions: 60000015 cycles: 211901557 heartbeat IPC: 0.1787 cumulative IPC: 0.1792 (Simulation time: 03 hr 50 min 15 sec)
Heartbeat CPU 5 instructions: 60000015 cycles: 212011908 heartbeat IPC: 0.1783 cumulative IPC: 0.1791 (Simulation time: 03 hr 50 min 21 sec)
Heartbeat CPU 6 instructions: 60000015 cycles: 212032033 heartbeat IPC: 0.1777 cumulative IPC: 0.1791 (Simulation time: 03 hr 50 min 23 sec)
Heartbeat CPU 4 instructions: 60000012 cycles: 212066391 heartbeat IPC: 0.1784 cumulative IPC: 0.1791 (Simulation time: 03 hr 50 min 25 sec)
num evicts: 29800000, p: 1268679, s: 2680682 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 254 255 245 255 255 254 2
	eager counters: 255 255 255 255 255 255 255 255 241 136 132 128 128 128 128 128
Heartbeat CPU 2 instructions: 60000010 cycles: 212622590 heartbeat IPC: 0.1769 cumulative IPC: 0.1786 (Simulation time: 03 hr 50 min 58 sec)
num evicts: 29900000, p: 1272437, s: 2691424 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 250 250 255 253 3
	eager counters: 255 255 255 255 255 255 255 255 241 136 132 128 128 128 128 128
num evicts: 30000000, p: 1276013, s: 2701503 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 254 255 255 255 255 253 255 8
	eager counters: 255 255 255 255 255 255 255 255 242 136 132 128 128 128 128 128
num evicts: 30100000, p: 1279821, s: 2712666 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 252 254 254 255 252 7
	eager counters: 255 255 255 255 255 255 255 255 244 136 132 128 128 128 128 128
num evicts: 30200000, p: 1283621, s: 2724727 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 251 255 254 255 254 255 10
	eager counters: 255 255 255 255 255 255 255 255 248 136 132 128 128 128 128 128
num evicts: 30300000, p: 1287285, s: 2736134 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 254 254 254 254 255 255 254 21
	eager counters: 255 255 255 255 255 255 255 255 249 136 132 128 128 128 128 128
num evicts: 30400000, p: 1291157, s: 2747632 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 255 255 255 29
	eager counters: 255 255 255 255 255 255 255 255 252 136 132 128 128 128 128 128
num evicts: 30500000, p: 1294992, s: 2759089 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 254 255 255 254 255 254 254 3
	eager counters: 255 255 255 255 255 255 255 255 252 136 132 128 128 128 128 128
num evicts: 30600000, p: 1298222, s: 2771272 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 253 255 255 251 255 254 253 3
	eager counters: 255 255 255 255 255 255 255 255 254 136 132 128 128 128 128 128
num evicts: 30700000, p: 1301421, s: 2783163 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 254 255 5
	eager counters: 255 255 255 255 255 255 255 255 254 136 132 128 128 128 128 128
num evicts: 30800000, p: 1304824, s: 2795513 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 254 255 255 255 253 254 254 6
	eager counters: 255 255 255 255 255 255 255 255 255 136 132 128 128 128 128 128
num evicts: 30900000, p: 1308324, s: 2808128 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 253 254 250 255 255 254 255 7
	eager counters: 255 255 255 255 255 255 255 255 255 136 132 128 128 128 128 128
num evicts: 31000000, p: 1311693, s: 2819014 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 252 254 255 255 12
	eager counters: 255 255 255 255 255 255 255 255 255 136 132 128 128 128 128 128
num evicts: 31100000, p: 1314870, s: 2831401 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 251 255 255 252 252 21
	eager counters: 255 255 255 255 255 255 255 255 255 136 132 128 128 128 128 128
num evicts: 31200000, p: 1318005, s: 2843655 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 253 255 255 250 255 252 255 23
	eager counters: 255 255 255 255 255 255 255 255 255 136 132 128 128 128 128 128
num evicts: 31300000, p: 1321149, s: 2855454 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 251 253 253 254 3
	eager counters: 255 255 255 255 255 255 255 255 255 136 132 128 128 128 128 128
num evicts: 31400000, p: 1324635, s: 2865823 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 252 254 255 255 255 255 1
	eager counters: 255 255 255 255 255 255 255 255 255 136 132 128 128 128 128 128
num evicts: 31500000, p: 1328374, s: 2876904 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 254 254 253 9
	eager counters: 255 255 255 255 255 255 255 255 255 136 132 128 128 128 128 128
num evicts: 31600000, p: 1331817, s: 2887796 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 254 253 254 254 255 254 253 15
	eager counters: 255 255 255 255 255 255 255 255 255 136 132 128 128 128 128 128
num evicts: 31700000, p: 1335217, s: 2898778 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 253 254 255 255 29
	eager counters: 255 255 255 255 255 255 255 255 255 136 132 128 128 128 128 128
num evicts: 31800000, p: 1338723, s: 2910069 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 254 253 253 255 254 249 251 31
	eager counters: 255 255 255 255 255 255 255 255 255 136 132 128 128 128 128 128
num evicts: 31900000, p: 1342220, s: 2921086 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 252 255 251 253 254 253 254 31
	eager counters: 255 255 255 255 255 255 255 255 255 136 132 128 128 128 128 128
num evicts: 32000000, p: 1345698, s: 2933051 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 254 255 253 255 254 254 29
	eager counters: 255 255 255 255 255 255 255 255 255 136 132 128 128 128 128 128
num evicts: 32100000, p: 1349231, s: 2943380 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 252 255 253 254 250 255 255 39
	eager counters: 255 255 255 255 255 255 255 255 255 136 132 128 128 128 128 128
num evicts: 32200000, p: 1352622, s: 2953658 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 254 254 255 19
	eager counters: 255 255 255 255 255 255 255 255 255 138 132 128 128 128 128 128
num evicts: 32300000, p: 1355310, s: 2963549 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 254 252 255 255 248 255 23
	eager counters: 255 255 255 255 255 255 255 255 255 138 132 128 128 128 128 128
num evicts: 32400000, p: 1358265, s: 2973680 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 254 254 254 253 249 255 33
	eager counters: 255 255 255 255 255 255 255 255 255 139 132 128 128 128 128 128
num evicts: 32500000, p: 1361458, s: 2983057 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 254 255 255 255 255 255 255 37
	eager counters: 255 255 255 255 255 255 255 255 255 139 132 128 128 128 128 128
num evicts: 32600000, p: 1364571, s: 2992051 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 254 255 252 255 255 254 36
	eager counters: 255 255 255 255 255 255 255 255 255 139 132 128 128 128 128 128
num evicts: 32700000, p: 1367692, s: 3000911 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 253 254 254 253 253 39
	eager counters: 255 255 255 255 255 255 255 255 255 139 132 128 128 128 128 128
num evicts: 32800000, p: 1370718, s: 3009292 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 255 255 253 254 42
	eager counters: 255 255 255 255 255 255 255 255 255 139 132 128 128 128 128 128
num evicts: 32900000, p: 1373951, s: 3018189 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 254 254 255 253 250 253 254 39
	eager counters: 255 255 255 255 255 255 255 255 255 139 132 128 128 128 128 128
num evicts: 33000000, p: 1378115, s: 3028322 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 254 255 255 254 251 255 253 40
	eager counters: 255 255 255 255 255 255 255 255 255 139 132 128 128 128 128 128
num evicts: 33100000, p: 1381675, s: 3040153 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 254 255 255 251 253 255 254 41
	eager counters: 255 255 255 255 255 255 255 255 255 139 132 128 128 128 128 128
num evicts: 33200000, p: 1385382, s: 3051379 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 250 253 254 253 255 46
	eager counters: 255 255 255 255 255 255 255 255 255 140 132 128 128 128 128 128
num evicts: 33300000, p: 1388746, s: 3063120 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 253 253 254 52
	eager counters: 255 255 255 255 255 255 255 255 255 140 132 128 128 128 128 128
num evicts: 33400000, p: 1392480, s: 3074686 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 255 249 251 253 62
	eager counters: 255 255 255 255 255 255 255 255 255 140 132 128 128 128 128 128
num evicts: 33500000, p: 1396175, s: 3085686 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 252 254 251 255 255 67
	eager counters: 255 255 255 255 255 255 255 255 255 140 132 128 128 128 128 128
num evicts: 33600000, p: 1400155, s: 3096264 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 254 252 255 255 16
	eager counters: 255 255 255 255 255 255 255 255 255 140 132 128 128 128 128 128
num evicts: 33700000, p: 1403966, s: 3107502 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 253 255 255 255 249 253 253 3
	eager counters: 255 255 255 255 255 255 255 255 255 140 132 128 128 128 128 128
num evicts: 33800000, p: 1407972, s: 3118220 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 253 254 253 254 253 5
	eager counters: 255 255 255 255 255 255 255 255 255 140 132 128 128 128 128 128
num evicts: 33900000, p: 1411766, s: 3129087 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 254 252 255 255 253 254 10
	eager counters: 255 255 255 255 255 255 255 255 255 141 132 128 128 128 128 128
num evicts: 34000000, p: 1414917, s: 3141238 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 254 255 254 254 8
	eager counters: 255 255 255 255 255 255 255 255 255 143 132 128 128 128 128 128
num evicts: 34100000, p: 1417680, s: 3153525 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 254 255 255 254 255 253 17
	eager counters: 255 255 255 255 255 255 255 255 255 144 132 128 128 128 128 128
num evicts: 34200000, p: 1420533, s: 3166364 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 253 254 253 254 18
	eager counters: 255 255 255 255 255 255 255 255 255 144 132 128 128 128 128 128
num evicts: 34300000, p: 1423309, s: 3178460 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 253 255 252 255 254 254 24
	eager counters: 255 255 255 255 255 255 255 255 255 144 132 128 128 128 128 128
num evicts: 34400000, p: 1425989, s: 3190869 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 254 255 251 255 255 255 255 1
	eager counters: 255 255 255 255 255 255 255 255 255 146 132 128 128 128 128 128
num evicts: 34500000, p: 1428752, s: 3203536 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 253 254 254 255 254 255 3
	eager counters: 255 255 255 255 255 255 255 255 255 148 132 128 128 128 128 128
num evicts: 34600000, p: 1432109, s: 3215382 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 252 255 254 252 253 255 255 8
	eager counters: 255 255 255 255 255 255 255 255 255 149 132 128 128 128 128 128
Heartbeat CPU 1 instructions: 70000019 cycles: 267234181 heartbeat IPC: 0.1804 cumulative IPC: 0.1796 (Simulation time: 04 hr 45 min 53 sec)
Heartbeat CPU 7 instructions: 70000019 cycles: 267357913 heartbeat IPC: 0.1786 cumulative IPC: 0.1795 (Simulation time: 04 hr 46 min 00 sec)
num evicts: 34700000, p: 1435309, s: 3228187 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 255 254 254 255 12
	eager counters: 255 255 255 255 255 255 255 255 255 152 132 128 128 128 128 128
Heartbeat CPU 3 instructions: 70000014 cycles: 267681816 heartbeat IPC: 0.1783 cumulative IPC: 0.1793 (Simulation time: 04 hr 46 min 20 sec)
Heartbeat CPU 0 instructions: 70000019 cycles: 267836295 heartbeat IPC: 0.1788 cumulative IPC: 0.1791 (Simulation time: 04 hr 46 min 29 sec)
Heartbeat CPU 6 instructions: 70000019 cycles: 267859044 heartbeat IPC: 0.1791 cumulative IPC: 0.1791 (Simulation time: 04 hr 46 min 31 sec)
Heartbeat CPU 4 instructions: 70000016 cycles: 267930659 heartbeat IPC: 0.179 cumulative IPC: 0.1791 (Simulation time: 04 hr 46 min 35 sec)
Heartbeat CPU 2 instructions: 70000014 cycles: 268228315 heartbeat IPC: 0.1798 cumulative IPC: 0.1789 (Simulation time: 04 hr 46 min 53 sec)
Heartbeat CPU 5 instructions: 70000019 cycles: 268434650 heartbeat IPC: 0.1772 cumulative IPC: 0.1787 (Simulation time: 04 hr 47 min 06 sec)
num evicts: 34800000, p: 1438127, s: 3240599 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 254 254 255 255 254 252 19
	eager counters: 255 255 255 255 255 255 255 255 255 154 132 128 128 128 128 128
num evicts: 34900000, p: 1441305, s: 3253428 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 253 252 255 254 255 253 21
	eager counters: 255 255 255 255 255 255 255 255 255 158 132 128 128 128 128 128
num evicts: 35000000, p: 1444531, s: 3265899 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 253 255 252 250 255 34
	eager counters: 255 255 255 255 255 255 255 255 255 158 132 128 128 128 128 128
num evicts: 35100000, p: 1447692, s: 3278289 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 247 255 255 252 254 33
	eager counters: 255 255 255 255 255 255 255 255 255 159 132 128 128 128 128 128
num evicts: 35200000, p: 1451031, s: 3289652 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 254 255 254 255 255 254 83 38
	eager counters: 255 255 255 255 255 255 255 255 255 160 132 128 128 128 128 128
num evicts: 35300000, p: 1454453, s: 3301251 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 252 253 254 4 35
	eager counters: 255 255 255 255 255 255 255 255 255 163 132 128 128 128 128 128
num evicts: 35400000, p: 1457443, s: 3313996 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 251 252 248 255 0 43
	eager counters: 255 255 255 255 255 255 255 255 255 164 132 128 128 128 128 128
num evicts: 35500000, p: 1460716, s: 3325792 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 247 254 252 9 46
	eager counters: 255 255 255 255 255 255 255 255 255 167 132 128 128 128 128 128
num evicts: 35600000, p: 1464390, s: 3337814 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 249 254 255 253 253 255 9 51
	eager counters: 255 255 255 255 255 255 255 255 255 169 132 128 128 128 128 128
num evicts: 35700000, p: 1467694, s: 3350705 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 254 255 254 250 251 255 18 46
	eager counters: 255 255 255 255 255 255 255 255 255 171 132 128 128 128 128 128
num evicts: 35800000, p: 1470743, s: 3362889 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 254 255 253 255 253 254 20 53
	eager counters: 255 255 255 255 255 255 255 255 255 172 132 128 128 128 128 128
num evicts: 35900000, p: 1474112, s: 3375172 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 253 255 254 253 22 61
	eager counters: 255 255 255 255 255 255 255 255 255 173 132 128 128 128 128 128
