---------------------------------------
Begin Slurm Prolog: Apr-10-2025 03:12:25
Job ID:    3743278
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  wrap
Partition: cpu-small
QOS:       inferno
---------------------------------------
[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 100000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
	eager counters: 128 128 128 128
num evicts: 13200000, p: 1811425, s: 3071376 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 13300000, p: 1824262, s: 3101449 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 13400000, p: 1837385, s: 3131372 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 13500000, p: 1850333, s: 3161828 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 13600000, p: 1862849, s: 3192475 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 13700000, p: 1875803, s: 3220773 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 13800000, p: 1888859, s: 3248565 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 13900000, p: 1902062, s: 3277244 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 14000000, p: 1915422, s: 3305597 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 14100000, p: 1928804, s: 3334225 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 14200000, p: 1942196, s: 3363645 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 14300000, p: 1955356, s: 3392493 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 14400000, p: 1967791, s: 3420244 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 14500000, p: 1981017, s: 3449883 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 14600000, p: 1993939, s: 3479984 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 14700000, p: 2007120, s: 3509653 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 14800000, p: 2020403, s: 3539517 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 14900000, p: 2033632, s: 3568245 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 15000000, p: 2047028, s: 3598020 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Heartbeat CPU 0 instructions: 40000010 cycles: 81614520 heartbeat IPC: 0.2277 cumulative IPC: 0.2268 (Simulation time: 01 hr 47 min 58 sec)
Heartbeat CPU 2 instructions: 40000010 cycles: 81808038 heartbeat IPC: 0.2265 cumulative IPC: 0.2262 (Simulation time: 01 hr 48 min 12 sec)
Heartbeat CPU 5 instructions: 40000010 cycles: 81835557 heartbeat IPC: 0.2271 cumulative IPC: 0.2261 (Simulation time: 01 hr 48 min 14 sec)
Heartbeat CPU 4 instructions: 40000010 cycles: 81902325 heartbeat IPC: 0.2264 cumulative IPC: 0.2259 (Simulation time: 01 hr 48 min 18 sec)
Heartbeat CPU 1 instructions: 40000010 cycles: 81918690 heartbeat IPC: 0.226 cumulative IPC: 0.2258 (Simulation time: 01 hr 48 min 20 sec)
Heartbeat CPU 7 instructions: 40000010 cycles: 82216064 heartbeat IPC: 0.2254 cumulative IPC: 0.2249 (Simulation time: 01 hr 48 min 41 sec)
Heartbeat CPU 6 instructions: 40000010 cycles: 82284839 heartbeat IPC: 0.2266 cumulative IPC: 0.2246 (Simulation time: 01 hr 48 min 46 sec)
Heartbeat CPU 3 instructions: 40000010 cycles: 82433167 heartbeat IPC: 0.2248 cumulative IPC: 0.2241 (Simulation time: 01 hr 48 min 56 sec)
num evicts: 15100000, p: 2060343, s: 3628140 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 15200000, p: 2073956, s: 3658059 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 15300000, p: 2087765, s: 3688151 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 15400000, p: 2101119, s: 3718234 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 15500000, p: 2114545, s: 3747531 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 15600000, p: 2128196, s: 3778104 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 15700000, p: 2141636, s: 3809732 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 15800000, p: 2154843, s: 3840971 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 15900000, p: 2167835, s: 3872463 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 16000000, p: 2180398, s: 3903599 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 16100000, p: 2193227, s: 3935384 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 16200000, p: 2205585, s: 3967523 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 16300000, p: 2218673, s: 4000119 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 16400000, p: 2231718, s: 4032291 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 16500000, p: 2244668, s: 4064224 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 16600000, p: 2257468, s: 4096307 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 16700000, p: 2270089, s: 4128629 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 16800000, p: 2283066, s: 4161290 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 16900000, p: 2296160, s: 4193508 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 17000000, p: 2308492, s: 4224990 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 17100000, p: 2320648, s: 4256528 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 17200000, p: 2333187, s: 4289206 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 17300000, p: 2345269, s: 4321030 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 17400000, p: 2357443, s: 4352438 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 17500000, p: 2370049, s: 4384298 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 17600000, p: 2382458, s: 4415814 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 17700000, p: 2394159, s: 4447325 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 17800000, p: 2406370, s: 4479077 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 17900000, p: 2419170, s: 4511536 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 18000000, p: 2432046, s: 4543749 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 18100000, p: 2444724, s: 4576062 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 18200000, p: 2456973, s: 4608031 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Heartbeat CPU 2 instructions: 50000011 cycles: 123535756 heartbeat IPC: 0.2396 cumulative IPC: 0.2314 (Simulation time: 02 hr 37 min 59 sec)
Heartbeat CPU 0 instructions: 50000011 cycles: 123627945 heartbeat IPC: 0.238 cumulative IPC: 0.2311 (Simulation time: 02 hr 38 min 06 sec)
Heartbeat CPU 4 instructions: 50000011 cycles: 123789943 heartbeat IPC: 0.2387 cumulative IPC: 0.2308 (Simulation time: 02 hr 38 min 18 sec)
Heartbeat CPU 5 instructions: 50000011 cycles: 124268439 heartbeat IPC: 0.2357 cumulative IPC: 0.2298 (Simulation time: 02 hr 38 min 53 sec)
Heartbeat CPU 7 instructions: 50000011 cycles: 124296452 heartbeat IPC: 0.2376 cumulative IPC: 0.2298 (Simulation time: 02 hr 38 min 55 sec)
Heartbeat CPU 3 instructions: 50000011 cycles: 124417507 heartbeat IPC: 0.2382 cumulative IPC: 0.2295 (Simulation time: 02 hr 39 min 04 sec)
Heartbeat CPU 1 instructions: 50000011 cycles: 124419662 heartbeat IPC: 0.2353 cumulative IPC: 0.2295 (Simulation time: 02 hr 39 min 04 sec)
num evicts: 18300000, p: 2469362, s: 4640179 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Heartbeat CPU 6 instructions: 50000011 cycles: 124761886 heartbeat IPC: 0.2354 cumulative IPC: 0.2288 (Simulation time: 02 hr 39 min 29 sec)
num evicts: 18400000, p: 2481556, s: 4672283 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 18500000, p: 2493621, s: 4704261 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 18600000, p: 2506012, s: 4736423 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 18700000, p: 2518519, s: 4767937 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 18800000, p: 2530863, s: 4799049 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 18900000, p: 2543225, s: 4830223 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 19000000, p: 2555801, s: 4862684 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 19100000, p: 2568587, s: 4895048 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 19200000, p: 2582036, s: 4928403 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 19300000, p: 2595190, s: 4962708 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 19400000, p: 2608173, s: 4996978 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 19500000, p: 2620635, s: 5031277 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 19600000, p: 2633421, s: 5066145 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 19700000, p: 2646036, s: 5100750 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 19800000, p: 2658633, s: 5134855 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 19900000, p: 2671559, s: 5168473 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 20000000, p: 2684297, s: 5202224 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 20100000, p: 2697332, s: 5235840 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 20200000, p: 2709702, s: 5268500 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 20300000, p: 2722306, s: 5299004 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 20400000, p: 2735499, s: 5331171 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 20500000, p: 2748311, s: 5363412 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 20600000, p: 2761015, s: 5395269 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 20700000, p: 2773964, s: 5426527 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 20800000, p: 2787185, s: 5457618 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 20900000, p: 2800192, s: 5489561 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 21000000, p: 2813304, s: 5521196 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 21100000, p: 2826648, s: 5552598 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 21200000, p: 2840160, s: 5585398 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Heartbeat CPU 4 instructions: 60000015 cycles: 163610918 heartbeat IPC: 0.2511 cumulative IPC: 0.2363 (Simulation time: 03 hr 25 min 50 sec)
Heartbeat CPU 0 instructions: 60000015 cycles: 163723739 heartbeat IPC: 0.2494 cumulative IPC: 0.2361 (Simulation time: 03 hr 25 min 58 sec)
Heartbeat CPU 7 instructions: 60000015 cycles: 163868070 heartbeat IPC: 0.2527 cumulative IPC: 0.2359 (Simulation time: 03 hr 26 min 09 sec)
Heartbeat CPU 2 instructions: 60000015 cycles: 163918305 heartbeat IPC: 0.2476 cumulative IPC: 0.2358 (Simulation time: 03 hr 26 min 12 sec)
Heartbeat CPU 5 instructions: 60000015 cycles: 164382208 heartbeat IPC: 0.2493 cumulative IPC: 0.2351 (Simulation time: 03 hr 26 min 46 sec)
Heartbeat CPU 3 instructions: 60000015 cycles: 164436212 heartbeat IPC: 0.2499 cumulative IPC: 0.235 (Simulation time: 03 hr 26 min 50 sec)
Heartbeat CPU 1 instructions: 60000015 cycles: 164440174 heartbeat IPC: 0.2499 cumulative IPC: 0.235 (Simulation time: 03 hr 26 min 50 sec)
num evicts: 21300000, p: 2853106, s: 5619020 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Heartbeat CPU 6 instructions: 60000015 cycles: 164955395 heartbeat IPC: 0.2488 cumulative IPC: 0.2342 (Simulation time: 03 hr 27 min 27 sec)
num evicts: 21400000, p: 2865901, s: 5652105 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 21500000, p: 2878840, s: 5686472 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 21600000, p: 2891559, s: 5720564 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 21700000, p: 2904201, s: 5754422 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 21800000, p: 2917075, s: 5787543 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 21900000, p: 2930031, s: 5819695 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 22000000, p: 2943173, s: 5852783 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 22100000, p: 2956310, s: 5886488 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 22200000, p: 2970069, s: 5920112 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 22300000, p: 2983083, s: 5954904 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 22400000, p: 2995235, s: 5989462 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 22500000, p: 3007307, s: 6024089 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 22600000, p: 3019190, s: 6059244 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 22700000, p: 3031002, s: 6092702 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 22800000, p: 3043028, s: 6125796 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 22900000, p: 3054858, s: 6158824 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 23000000, p: 3067061, s: 6191150 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 23100000, p: 3079365, s: 6223082 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 23200000, p: 3091651, s: 6254586 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 23300000, p: 3104075, s: 6286027 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 23400000, p: 3116850, s: 6316626 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 23500000, p: 3129668, s: 6347100 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 23600000, p: 3142966, s: 6378406 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 23700000, p: 3156245, s: 6410117 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 23800000, p: 3169307, s: 6441339 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 23900000, p: 3182443, s: 6473018 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 24000000, p: 3195498, s: 6503899 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Heartbeat CPU 4 instructions: 70000015 cycles: 201738831 heartbeat IPC: 0.2623 cumulative IPC: 0.2416 (Simulation time: 04 hr 11 min 45 sec)
Heartbeat CPU 0 instructions: 70000017 cycles: 201917334 heartbeat IPC: 0.2618 cumulative IPC: 0.2413 (Simulation time: 04 hr 11 min 58 sec)
num evicts: 24100000, p: 3208680, s: 6534133 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Heartbeat CPU 2 instructions: 70000015 cycles: 202126547 heartbeat IPC: 0.2617 cumulative IPC: 0.2411 (Simulation time: 04 hr 12 min 13 sec)
Heartbeat CPU 7 instructions: 70000017 cycles: 202291203 heartbeat IPC: 0.2603 cumulative IPC: 0.2409 (Simulation time: 04 hr 12 min 25 sec)
Heartbeat CPU 5 instructions: 70000017 cycles: 202432064 heartbeat IPC: 0.2628 cumulative IPC: 0.2407 (Simulation time: 04 hr 12 min 35 sec)
Heartbeat CPU 1 instructions: 70000015 cycles: 202455005 heartbeat IPC: 0.2631 cumulative IPC: 0.2407 (Simulation time: 04 hr 12 min 37 sec)
Heartbeat CPU 3 instructions: 70000019 cycles: 202481410 heartbeat IPC: 0.2628 cumulative IPC: 0.2407 (Simulation time: 04 hr 12 min 39 sec)
Heartbeat CPU 6 instructions: 70000017 cycles: 203016325 heartbeat IPC: 0.2627 cumulative IPC: 0.24 (Simulation time: 04 hr 13 min 17 sec)
num evicts: 24200000, p: 3221085, s: 6565234 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 24300000, p: 3234188, s: 6595604 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 24400000, p: 3247535, s: 6625334 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 24500000, p: 3261526, s: 6656246 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 24600000, p: 3275370, s: 6687431 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 24700000, p: 3289508, s: 6718660 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 24800000, p: 3302993, s: 6750521 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 24900000, p: 3316776, s: 6782532 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 25000000, p: 3330352, s: 6814654 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 25100000, p: 3343952, s: 6845921 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 25200000, p: 3358049, s: 6877231 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 25300000, p: 3371809, s: 6908735 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 25400000, p: 3385979, s: 6939753 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 25500000, p: 3400095, s: 6971798 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 25600000, p: 3413690, s: 7004326 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 25700000, p: 3427410, s: 7037629 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 25800000, p: 3440814, s: 7072499 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 25900000, p: 3453917, s: 7107600 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 26000000, p: 3467065, s: 7141712 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 26100000, p: 3480010, s: 7175757 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 26200000, p: 3492914, s: 7209950 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 26300000, p: 3505745, s: 7246160 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 26400000, p: 3518805, s: 7281542 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 26500000, p: 3531764, s: 7316513 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 26600000, p: 3544219, s: 7351051 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Heartbeat CPU 4 instructions: 80000019 cycles: 236303438 heartbeat IPC: 0.2893 cumulative IPC: 0.2491 (Simulation time: 04 hr 53 min 21 sec)
num evicts: 26700000, p: 3556299, s: 7383459 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Heartbeat CPU 7 instructions: 80000019 cycles: 236938231 heartbeat IPC: 0.2886 cumulative IPC: 0.2484 (Simulation time: 04 hr 54 min 07 sec)
Heartbeat CPU 1 instructions: 80000019 cycles: 236998920 heartbeat IPC: 0.2895 cumulative IPC: 0.2483 (Simulation time: 04 hr 54 min 11 sec)
Heartbeat CPU 0 instructions: 80000019 cycles: 237016094 heartbeat IPC: 0.2849 cumulative IPC: 0.2483 (Simulation time: 04 hr 54 min 13 sec)
Heartbeat CPU 2 instructions: 80000019 cycles: 237043317 heartbeat IPC: 0.2864 cumulative IPC: 0.2482 (Simulation time: 04 hr 54 min 15 sec)
Heartbeat CPU 5 instructions: 80000019 cycles: 237152177 heartbeat IPC: 0.288 cumulative IPC: 0.2481 (Simulation time: 04 hr 54 min 23 sec)
