---------------------------------------
Begin Slurm Prolog: Apr-11-2025 01:31:42
Job ID:    3795556
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  wrap
Partition: cpu-small
QOS:       inferno
---------------------------------------
[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 100000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 7900000, p: 204892, s: 1477966 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 8000000, p: 206833, s: 1492557 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 8100000, p: 208660, s: 1508314 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 8200000, p: 210966, s: 1526364 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 8300000, p: 213034, s: 1544004 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 8400000, p: 214902, s: 1560962 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 8500000, p: 216738, s: 1576651 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 8600000, p: 218641, s: 1593482 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 7 instructions: 40000005 cycles: 31952624 heartbeat IPC: 0.7448 cumulative IPC: 0.7563 (Simulation time: 00 hr 49 min 39 sec)
Heartbeat CPU 0 instructions: 40000005 cycles: 32362145 heartbeat IPC: 0.7475 cumulative IPC: 0.7519 (Simulation time: 00 hr 50 min 18 sec)
Heartbeat CPU 1 instructions: 40000005 cycles: 32364728 heartbeat IPC: 0.7478 cumulative IPC: 0.7566 (Simulation time: 00 hr 50 min 19 sec)
Heartbeat CPU 2 instructions: 40000005 cycles: 32479183 heartbeat IPC: 0.7481 cumulative IPC: 0.7573 (Simulation time: 00 hr 50 min 32 sec)
Heartbeat CPU 3 instructions: 40000005 cycles: 32484466 heartbeat IPC: 0.7489 cumulative IPC: 0.7614 (Simulation time: 00 hr 50 min 33 sec)
Heartbeat CPU 4 instructions: 40000005 cycles: 32563026 heartbeat IPC: 0.7485 cumulative IPC: 0.762 (Simulation time: 00 hr 50 min 44 sec)
Heartbeat CPU 6 instructions: 40000005 cycles: 32587886 heartbeat IPC: 0.7518 cumulative IPC: 0.7672 (Simulation time: 00 hr 50 min 48 sec)
Heartbeat CPU 5 instructions: 40000005 cycles: 32609068 heartbeat IPC: 0.7494 cumulative IPC: 0.7632 (Simulation time: 00 hr 50 min 51 sec)
num evicts: 8700000, p: 220500, s: 1608662 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 8800000, p: 223414, s: 1633854 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 8900000, p: 226841, s: 1657976 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 9000000, p: 230101, s: 1678204 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 9100000, p: 233293, s: 1701776 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 9200000, p: 237631, s: 1729738 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 7 instructions: 50000009 cycles: 40441179 heartbeat IPC: 1.178 cumulative IPC: 0.8869 (Simulation time: 01 hr 02 min 11 sec)
num evicts: 9300000, p: 242085, s: 1755787 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 0 instructions: 50000006 cycles: 41490776 heartbeat IPC: 1.095 cumulative IPC: 0.8621 (Simulation time: 01 hr 03 min 27 sec)
Heartbeat CPU 1 instructions: 50000009 cycles: 41520744 heartbeat IPC: 1.092 cumulative IPC: 0.8645 (Simulation time: 01 hr 03 min 30 sec)
Heartbeat CPU 2 instructions: 50000009 cycles: 41531563 heartbeat IPC: 1.105 cumulative IPC: 0.8677 (Simulation time: 01 hr 03 min 31 sec)
Heartbeat CPU 6 instructions: 50000009 cycles: 41575405 heartbeat IPC: 1.113 cumulative IPC: 0.876 (Simulation time: 01 hr 03 min 35 sec)
Heartbeat CPU 3 instructions: 50000009 cycles: 41593514 heartbeat IPC: 1.098 cumulative IPC: 0.8687 (Simulation time: 01 hr 03 min 37 sec)
Heartbeat CPU 4 instructions: 50000009 cycles: 41643613 heartbeat IPC: 1.101 cumulative IPC: 0.8697 (Simulation time: 01 hr 03 min 42 sec)
Heartbeat CPU 5 instructions: 50000009 cycles: 41696535 heartbeat IPC: 1.1 cumulative IPC: 0.8701 (Simulation time: 01 hr 03 min 46 sec)
num evicts: 9400000, p: 249468, s: 1782900 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 9500000, p: 254599, s: 1808243 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 9600000, p: 259391, s: 1829876 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 9700000, p: 262892, s: 1851279 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 9800000, p: 266360, s: 1875043 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 9900000, p: 270056, s: 1893792 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 10000000, p: 273425, s: 1913588 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 10100000, p: 276798, s: 1934822 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 10200000, p: 279993, s: 1959933 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 10300000, p: 284113, s: 1982610 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 10400000, p: 287609, s: 2000583 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 7 instructions: 60000010 cycles: 55039657 heartbeat IPC: 0.685 cumulative IPC: 0.8167 (Simulation time: 01 hr 20 min 06 sec)
num evicts: 10500000, p: 290207, s: 2015846 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 1 instructions: 60000009 cycles: 56097933 heartbeat IPC: 0.686 cumulative IPC: 0.8041 (Simulation time: 01 hr 21 min 23 sec)
Heartbeat CPU 2 instructions: 60000010 cycles: 56148209 heartbeat IPC: 0.6842 cumulative IPC: 0.8054 (Simulation time: 01 hr 21 min 26 sec)
Heartbeat CPU 6 instructions: 60000009 cycles: 56187324 heartbeat IPC: 0.6844 cumulative IPC: 0.8111 (Simulation time: 01 hr 21 min 29 sec)
Heartbeat CPU 0 instructions: 60000009 cycles: 56208568 heartbeat IPC: 0.6794 cumulative IPC: 0.7999 (Simulation time: 01 hr 21 min 30 sec)
Heartbeat CPU 3 instructions: 60000010 cycles: 56226161 heartbeat IPC: 0.6834 cumulative IPC: 0.8059 (Simulation time: 01 hr 21 min 31 sec)
Heartbeat CPU 4 instructions: 60000010 cycles: 56256985 heartbeat IPC: 0.6843 cumulative IPC: 0.807 (Simulation time: 01 hr 21 min 33 sec)
Heartbeat CPU 5 instructions: 60000009 cycles: 56264731 heartbeat IPC: 0.6864 cumulative IPC: 0.8082 (Simulation time: 01 hr 21 min 34 sec)
num evicts: 10600000, p: 292012, s: 2030813 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 10700000, p: 293507, s: 2045580 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 10800000, p: 295243, s: 2062767 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 10900000, p: 296946, s: 2078664 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 11000000, p: 299418, s: 2098564 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 11100000, p: 303395, s: 2127116 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 11200000, p: 308666, s: 2159764 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 11300000, p: 315090, s: 2194483 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 7 instructions: 70000013 cycles: 65618257 heartbeat IPC: 0.9453 cumulative IPC: 0.8426 (Simulation time: 01 hr 32 min 54 sec)
num evicts: 11400000, p: 323535, s: 2229559 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 1 instructions: 70000013 cycles: 67158854 heartbeat IPC: 0.9041 cumulative IPC: 0.8245 (Simulation time: 01 hr 35 min 57 sec)
Heartbeat CPU 2 instructions: 70000013 cycles: 67198993 heartbeat IPC: 0.9049 cumulative IPC: 0.8257 (Simulation time: 01 hr 36 min 02 sec)
Heartbeat CPU 6 instructions: 70000013 cycles: 67262557 heartbeat IPC: 0.9029 cumulative IPC: 0.8298 (Simulation time: 01 hr 36 min 10 sec)
Heartbeat CPU 0 instructions: 70000013 cycles: 67281770 heartbeat IPC: 0.9031 cumulative IPC: 0.8209 (Simulation time: 01 hr 36 min 12 sec)
Heartbeat CPU 3 instructions: 70000013 cycles: 67311881 heartbeat IPC: 0.9021 cumulative IPC: 0.8256 (Simulation time: 01 hr 36 min 16 sec)
Heartbeat CPU 5 instructions: 70000013 cycles: 67358328 heartbeat IPC: 0.9014 cumulative IPC: 0.8272 (Simulation time: 01 hr 36 min 21 sec)
Heartbeat CPU 4 instructions: 70000013 cycles: 67361774 heartbeat IPC: 0.9005 cumulative IPC: 0.8261 (Simulation time: 01 hr 36 min 22 sec)
num evicts: 11500000, p: 331472, s: 2259734 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 11600000, p: 337330, s: 2284842 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 11700000, p: 342067, s: 2305524 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 7 instructions: 80000016 cycles: 72342191 heartbeat IPC: 1.487 cumulative IPC: 0.9157 (Simulation time: 01 hr 44 min 08 sec)
num evicts: 11800000, p: 345847, s: 2323922 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 11900000, p: 349225, s: 2343117 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 1 instructions: 80000016 cycles: 74059724 heartbeat IPC: 1.449 cumulative IPC: 0.8951 (Simulation time: 01 hr 46 min 39 sec)
Heartbeat CPU 2 instructions: 80000016 cycles: 74065331 heartbeat IPC: 1.456 cumulative IPC: 0.8967 (Simulation time: 01 hr 46 min 40 sec)
Heartbeat CPU 6 instructions: 80000016 cycles: 74138271 heartbeat IPC: 1.454 cumulative IPC: 0.9001 (Simulation time: 01 hr 46 min 50 sec)
Heartbeat CPU 0 instructions: 80000016 cycles: 74201355 heartbeat IPC: 1.445 cumulative IPC: 0.8916 (Simulation time: 01 hr 46 min 59 sec)
Heartbeat CPU 3 instructions: 80000016 cycles: 74206337 heartbeat IPC: 1.45 cumulative IPC: 0.896 (Simulation time: 01 hr 47 min 00 sec)
Heartbeat CPU 5 instructions: 80000016 cycles: 74220152 heartbeat IPC: 1.457 cumulative IPC: 0.8979 (Simulation time: 01 hr 47 min 02 sec)
Heartbeat CPU 4 instructions: 80000016 cycles: 74245596 heartbeat IPC: 1.453 cumulative IPC: 0.8966 (Simulation time: 01 hr 47 min 06 sec)
num evicts: 12000000, p: 353238, s: 2371288 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 12100000, p: 357537, s: 2399026 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 12200000, p: 361231, s: 2421845 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 12300000, p: 364946, s: 2443327 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 7 instructions: 90000016 cycles: 80607024 heartbeat IPC: 1.21 cumulative IPC: 0.9517 (Simulation time: 01 hr 56 min 17 sec)
num evicts: 12400000, p: 367538, s: 2461832 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 12500000, p: 370571, s: 2486310 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 1 instructions: 90000018 cycles: 83561622 heartbeat IPC: 1.052 cumulative IPC: 0.9163 (Simulation time: 01 hr 59 min 40 sec)
Heartbeat CPU 2 instructions: 90000017 cycles: 83582383 heartbeat IPC: 1.051 cumulative IPC: 0.9175 (Simulation time: 01 hr 59 min 42 sec)
num evicts: 12600000, p: 373066, s: 2513144 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 6 instructions: 90000017 cycles: 83676841 heartbeat IPC: 1.048 cumulative IPC: 0.9201 (Simulation time: 01 hr 59 min 50 sec)
Heartbeat CPU 3 instructions: 90000016 cycles: 83757816 heartbeat IPC: 1.047 cumulative IPC: 0.9164 (Simulation time: 01 hr 59 min 57 sec)
Heartbeat CPU 0 instructions: 90000018 cycles: 83788143 heartbeat IPC: 1.043 cumulative IPC: 0.9121 (Simulation time: 01 hr 59 min 59 sec)
Heartbeat CPU 4 instructions: 90000016 cycles: 83795015 heartbeat IPC: 1.047 cumulative IPC: 0.9169 (Simulation time: 02 hr 00 min 00 sec)
Heartbeat CPU 5 instructions: 90000016 cycles: 83809267 heartbeat IPC: 1.043 cumulative IPC: 0.9175 (Simulation time: 02 hr 00 min 01 sec)
num evicts: 12700000, p: 375213, s: 2534880 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 12800000, p: 377830, s: 2560457 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 12900000, p: 381557, s: 2590010 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 13000000, p: 386289, s: 2620406 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 13100000, p: 391736, s: 2652162 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 13200000, p: 397713, s: 2682741 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 7 instructions: 100000017 cycles: 91661176 heartbeat IPC: 0.9046 cumulative IPC: 0.9451 (Simulation time: 02 hr 10 min 21 sec)
num evicts: 13300000, p: 403390, s: 2720981 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 13400000, p: 411412, s: 2761321 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 2 instructions: 100000021 cycles: 94847109 heartbeat IPC: 0.8877 cumulative IPC: 0.9134 (Simulation time: 02 hr 14 min 39 sec)
Heartbeat CPU 1 instructions: 100000022 cycles: 94857539 heartbeat IPC: 0.8853 cumulative IPC: 0.912 (Simulation time: 02 hr 14 min 40 sec)
Heartbeat CPU 6 instructions: 100000017 cycles: 95001979 heartbeat IPC: 0.883 cumulative IPC: 0.915 (Simulation time: 02 hr 14 min 52 sec)
Heartbeat CPU 3 instructions: 100000017 cycles: 95126206 heartbeat IPC: 0.8796 cumulative IPC: 0.9113 (Simulation time: 02 hr 15 min 02 sec)
Heartbeat CPU 0 instructions: 100000022 cycles: 95157263 heartbeat IPC: 0.8796 cumulative IPC: 0.9076 (Simulation time: 02 hr 15 min 05 sec)
Heartbeat CPU 4 instructions: 100000017 cycles: 95169182 heartbeat IPC: 0.8792 cumulative IPC: 0.9117 (Simulation time: 02 hr 15 min 06 sec)
Heartbeat CPU 5 instructions: 100000017 cycles: 95250565 heartbeat IPC: 0.874 cumulative IPC: 0.9115 (Simulation time: 02 hr 15 min 13 sec)
num evicts: 13500000, p: 424754, s: 2791665 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 13600000, p: 436698, s: 2828482 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 13700000, p: 447135, s: 2864508 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 13800000, p: 463580, s: 2900344 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 13900000, p: 478228, s: 2933431 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 14000000, p: 493328, s: 2960793 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 14100000, p: 504897, s: 2993120 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 14200000, p: 514718, s: 3020173 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 14300000, p: 522183, s: 3057928 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 14400000, p: 529421, s: 3086903 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 14500000, p: 534422, s: 3123639 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 14600000, p: 546909, s: 3160679 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 14700000, p: 557837, s: 3195381 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 7 instructions: 110000019 cycles: 112460733 heartbeat IPC: 0.4808 cumulative IPC: 0.8479 (Simulation time: 02 hr 34 min 51 sec)
num evicts: 14800000, p: 571359, s: 3234142 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 14900000, p: 579822, s: 3270822 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 15000000, p: 593605, s: 3302558 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
