[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 25000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
	eager counters: 246 216 233 201 208 196 195 188 166 162 171 160 156 122 137 131
num evicts: 8400000, p: 9245, s: 366346 	 max proactive lookup: 4, max shadow lookup: 13
	evict counters: 255 255 160 255 100 82 47 103 45 45 59 89 46 30 78 33
	eager counters: 248 218 234 201 208 199 196 188 167 162 172 161 156 124 137 131
num evicts: 8500000, p: 9400, s: 373391 	 max proactive lookup: 4, max shadow lookup: 13
	evict counters: 255 255 179 255 122 93 36 83 46 57 71 97 57 42 30 28
	eager counters: 252 218 234 201 210 199 197 189 168 163 175 163 157 124 137 131
num evicts: 8600000, p: 9566, s: 379772 	 max proactive lookup: 4, max shadow lookup: 13
	evict counters: 255 204 156 197 109 106 60 79 35 57 40 106 72 51 29 14
	eager counters: 255 219 236 201 211 200 200 167 168 163 175 163 157 124 137 131
num evicts: 8700000, p: 9695, s: 384040 	 max proactive lookup: 4, max shadow lookup: 13
	evict counters: 255 229 180 214 125 123 52 85 45 73 43 93 52 60 19 16
	eager counters: 255 221 239 203 211 200 200 168 169 164 176 163 159 124 137 131
num evicts: 8800000, p: 9862, s: 389332 	 max proactive lookup: 5, max shadow lookup: 13
	evict counters: 255 245 205 233 143 105 50 81 65 89 39 106 71 70 30 16
	eager counters: 255 222 241 204 212 201 200 169 169 164 178 164 161 124 137 131
num evicts: 8900000, p: 10094, s: 395921 	 max proactive lookup: 5, max shadow lookup: 13
	evict counters: 255 255 228 189 163 104 65 102 61 78 49 88 80 80 38 13
	eager counters: 255 223 243 204 213 203 200 169 169 164 178 164 162 124 137 132
num evicts: 9000000, p: 10333, s: 402956 	 max proactive lookup: 5, max shadow lookup: 13
	evict counters: 255 255 189 210 180 95 86 121 57 88 65 99 66 50 26 6
	eager counters: 255 224 244 205 216 204 200 170 170 167 179 165 163 124 137 132
num evicts: 9100000, p: 10505, s: 408731 	 max proactive lookup: 5, max shadow lookup: 13
	evict counters: 255 255 210 236 156 110 78 101 76 112 76 80 74 37 29 10
	eager counters: 255 227 245 208 217 204 200 172 171 168 179 165 163 124 137 132
num evicts: 9200000, p: 10631, s: 413240 	 max proactive lookup: 5, max shadow lookup: 13
	evict counters: 255 211 239 196 170 102 95 94 99 128 86 70 86 20 37 11
	eager counters: 255 229 247 211 218 206 202 173 172 169 182 165 163 124 137 132
num evicts: 9300000, p: 10754, s: 417413 	 max proactive lookup: 5, max shadow lookup: 13
	evict counters: 255 231 197 218 192 122 81 108 105 150 76 80 72 9 47 16
	eager counters: 255 231 250 211 219 209 203 175 172 170 182 165 163 124 137 132
num evicts: 9400000, p: 10882, s: 421822 	 max proactive lookup: 6, max shadow lookup: 13
	evict counters: 255 194 213 245 157 135 75 89 124 95 50 72 51 10 44 25
	eager counters: 255 233 250 214 219 209 203 175 172 170 182 165 163 124 137 132
num evicts: 9500000, p: 11005, s: 426552 	 max proactive lookup: 6, max shadow lookup: 13
	evict counters: 255 215 235 255 174 147 84 110 135 106 47 88 38 21 28 29
	eager counters: 255 234 250 215 219 209 203 176 172 170 182 166 163 124 137 132
Heartbeat CPU 0 instructions: 40000006 cycles: 48204770 heartbeat IPC: 0.3629 cumulative IPC: 0.3608 (Simulation time: 01 hr 54 min 57 sec)
Heartbeat CPU 1 instructions: 40000007 cycles: 48389462 heartbeat IPC: 0.3625 cumulative IPC: 0.3604 (Simulation time: 01 hr 55 min 15 sec)
num evicts: 9600000, p: 11150, s: 432698 	 max proactive lookup: 4, max shadow lookup: 13
	evict counters: 255 237 255 194 67 158 80 44 114 70 36 104 36 21 19 29
	eager counters: 255 234 251 218 220 209 203 176 172 171 182 166 163 124 137 132
Heartbeat CPU 2 instructions: 40000007 cycles: 48667431 heartbeat IPC: 0.362 cumulative IPC: 0.3598 (Simulation time: 01 hr 55 min 43 sec)
Heartbeat CPU 3 instructions: 40000007 cycles: 48902218 heartbeat IPC: 0.362 cumulative IPC: 0.3601 (Simulation time: 01 hr 56 min 06 sec)
Heartbeat CPU 4 instructions: 40000007 cycles: 49104546 heartbeat IPC: 0.3622 cumulative IPC: 0.3601 (Simulation time: 01 hr 56 min 25 sec)
Heartbeat CPU 5 instructions: 40000007 cycles: 49215576 heartbeat IPC: 0.3622 cumulative IPC: 0.3605 (Simulation time: 01 hr 56 min 36 sec)
Heartbeat CPU 6 instructions: 40000011 cycles: 49237315 heartbeat IPC: 0.3622 cumulative IPC: 0.361 (Simulation time: 01 hr 56 min 38 sec)
Heartbeat CPU 7 instructions: 40000007 cycles: 49321044 heartbeat IPC: 0.3628 cumulative IPC: 0.3611 (Simulation time: 01 hr 56 min 46 sec)
num evicts: 9700000, p: 11286, s: 439518 	 max proactive lookup: 4, max shadow lookup: 13
	evict counters: 255 255 255 215 92 174 79 57 129 32 33 88 46 18 15 27
	eager counters: 255 235 251 218 221 210 203 177 173 171 183 166 163 124 137 132
num evicts: 9800000, p: 11396, s: 445228 	 max proactive lookup: 4, max shadow lookup: 13
	evict counters: 255 255 255 141 83 145 92 40 141 28 29 56 25 9 23 16
	eager counters: 255 236 251 220 224 212 204 179 173 172 184 166 163 124 137 132
num evicts: 9900000, p: 11481, s: 449566 	 max proactive lookup: 4, max shadow lookup: 13
	evict counters: 255 198 255 160 80 163 79 38 91 29 24 65 23 19 28 8
	eager counters: 255 237 251 221 226 214 204 181 173 172 186 168 163 124 137 132
num evicts: 10000000, p: 11592, s: 454339 	 max proactive lookup: 4, max shadow lookup: 13
	evict counters: 255 221 255 172 47 79 94 27 104 32 23 56 14 15 33 8
	eager counters: 255 239 251 221 229 216 204 182 174 172 186 168 163 124 137 132
num evicts: 10100000, p: 11690, s: 460687 	 max proactive lookup: 4, max shadow lookup: 13
	evict counters: 255 242 255 142 57 100 104 39 94 42 17 31 18 15 40 10
	eager counters: 255 241 254 222 232 217 204 183 175 172 186 168 163 124 137 132
num evicts: 10200000, p: 11819, s: 467413 	 max proactive lookup: 4, max shadow lookup: 13
	evict counters: 255 255 192 160 65 96 126 54 104 43 15 42 27 28 51 18
	eager counters: 255 245 255 223 236 222 209 184 175 174 186 169 163 125 137 132
num evicts: 10300000, p: 11998, s: 474435 	 max proactive lookup: 4, max shadow lookup: 13
	evict counters: 255 255 211 176 81 88 138 62 87 34 16 57 29 36 50 21
	eager counters: 255 250 255 226 237 223 209 185 176 177 187 171 164 125 137 132
num evicts: 10400000, p: 12250, s: 483471 	 max proactive lookup: 4, max shadow lookup: 13
	evict counters: 255 255 136 194 49 64 122 9 30 27 22 22 39 23 28 14
	eager counters: 255 250 255 228 238 224 209 186 176 177 188 171 164 125 137 132
num evicts: 10500000, p: 12529, s: 492954 	 max proactive lookup: 4, max shadow lookup: 13
	evict counters: 255 255 155 214 68 63 137 16 44 26 18 30 48 32 22 29
	eager counters: 255 251 255 229 242 225 210 190 178 177 189 172 164 125 137 132
num evicts: 10600000, p: 12746, s: 502891 	 max proactive lookup: 4, max shadow lookup: 13
	evict counters: 255 201 130 177 55 83 52 21 25 9 19 30 63 26 10 15
	eager counters: 255 252 255 231 242 225 212 190 178 178 189 172 164 125 137 132
num evicts: 10700000, p: 12999, s: 511710 	 max proactive lookup: 4, max shadow lookup: 13
	evict counters: 255 221 159 202 66 97 42 21 37 28 29 32 67 12 12 27
	eager counters: 255 252 255 236 242 225 212 190 179 180 190 172 164 125 137 132
num evicts: 10800000, p: 13216, s: 520313 	 max proactive lookup: 4, max shadow lookup: 13
	evict counters: 255 249 140 220 87 116 58 36 49 41 33 25 50 18 22 20
	eager counters: 255 255 255 239 246 227 215 192 179 181 192 172 164 125 138 132
num evicts: 10900000, p: 13399, s: 527621 	 max proactive lookup: 4, max shadow lookup: 13
	evict counters: 255 255 159 138 84 141 51 56 45 43 48 30 50 18 23 25
	eager counters: 255 255 255 240 252 228 215 193 179 182 193 173 165 125 138 132
num evicts: 11000000, p: 13555, s: 534659 	 max proactive lookup: 4, max shadow lookup: 13
	evict counters: 255 255 138 162 88 161 69 74 56 56 31 27 56 19 35 32
	eager counters: 255 255 255 241 254 229 216 196 180 183 193 175 165 125 138 132
num evicts: 11100000, p: 13712, s: 541934 	 max proactive lookup: 4, max shadow lookup: 13
	evict counters: 255 255 157 143 80 137 85 40 43 72 45 34 49 27 34 37
	eager counters: 255 255 255 243 254 229 218 198 183 184 194 176 165 125 138 133
num evicts: 11200000, p: 13842, s: 548323 	 max proactive lookup: 3, max shadow lookup: 13
	evict counters: 255 255 187 98 79 156 36 60 53 51 34 26 18 32 37 44
	eager counters: 255 255 255 244 255 229 219 198 183 187 194 176 166 125 139 133
num evicts: 11300000, p: 13943, s: 553773 	 max proactive lookup: 3, max shadow lookup: 13
	evict counters: 255 195 206 123 77 127 53 67 28 30 35 26 19 14 43 41
	eager counters: 255 255 255 247 255 231 222 199 185 188 194 176 167 125 139 133
num evicts: 11400000, p: 14063, s: 559629 	 max proactive lookup: 4, max shadow lookup: 13
	evict counters: 255 225 137 143 70 90 44 65 31 38 45 25 19 11 36 23
	eager counters: 255 255 255 252 255 234 222 201 185 188 194 178 168 126 139 133
num evicts: 11500000, p: 14187, s: 566535 	 max proactive lookup: 4, max shadow lookup: 13
	evict counters: 255 255 164 169 90 114 49 33 35 52 42 31 27 18 49 27
	eager counters: 255 255 255 253 255 236 222 202 186 188 195 178 169 126 139 134
num evicts: 11600000, p: 14327, s: 574231 	 max proactive lookup: 4, max shadow lookup: 13
	evict counters: 255 255 143 192 107 128 65 41 42 46 32 16 39 16 55 32
	eager counters: 255 255 255 254 255 236 224 203 187 188 196 178 170 126 139 134
num evicts: 11700000, p: 14527, s: 582899 	 max proactive lookup: 4, max shadow lookup: 13
	evict counters: 255 255 166 154 122 113 57 34 42 56 36 18 49 9 44 13
	eager counters: 255 255 255 255 255 238 225 203 187 188 196 178 171 126 139 134
num evicts: 11800000, p: 14796, s: 593262 	 max proactive lookup: 5, max shadow lookup: 13
	evict counters: 255 255 139 166 134 84 59 48 39 56 43 22 44 13 39 8
	eager counters: 255 255 255 255 255 238 227 204 187 189 196 178 172 126 139 134
Heartbeat CPU 0 instructions: 50000006 cycles: 75620788 heartbeat IPC: 0.3648 cumulative IPC: 0.3624 (Simulation time: 02 hr 37 min 41 sec)
Heartbeat CPU 1 instructions: 50000010 cycles: 75784020 heartbeat IPC: 0.365 cumulative IPC: 0.3623 (Simulation time: 02 hr 37 min 55 sec)
Heartbeat CPU 2 instructions: 50000010 cycles: 76062261 heartbeat IPC: 0.365 cumulative IPC: 0.3619 (Simulation time: 02 hr 38 min 20 sec)
Heartbeat CPU 3 instructions: 50000010 cycles: 76307000 heartbeat IPC: 0.3649 cumulative IPC: 0.362 (Simulation time: 02 hr 38 min 43 sec)
Heartbeat CPU 4 instructions: 50000010 cycles: 76513702 heartbeat IPC: 0.3648 cumulative IPC: 0.362 (Simulation time: 02 hr 39 min 03 sec)
Heartbeat CPU 5 instructions: 50000010 cycles: 76560080 heartbeat IPC: 0.3657 cumulative IPC: 0.3626 (Simulation time: 02 hr 39 min 07 sec)
Heartbeat CPU 6 instructions: 50000015 cycles: 76591584 heartbeat IPC: 0.3656 cumulative IPC: 0.3628 (Simulation time: 02 hr 39 min 10 sec)
Simulation finished CPU 7 instructions: 25000001 cycles: 68870836 cumulative IPC: 0.363 (Simulation time: 02 hr 39 min 16 sec)
Heartbeat CPU 7 instructions: 50000010 cycles: 76654008 heartbeat IPC: 0.3659 cumulative IPC: 0.363 (Simulation time: 02 hr 39 min 16 sec)
Simulation finished CPU 6 instructions: 25000000 cycles: 68874473 cumulative IPC: 0.363 (Simulation time: 02 hr 39 min 16 sec)
Simulation finished CPU 0 instructions: 25000004 cycles: 68897582 cumulative IPC: 0.3629 (Simulation time: 02 hr 39 min 18 sec)
Simulation finished CPU 5 instructions: 25000002 cycles: 68905186 cumulative IPC: 0.3628 (Simulation time: 02 hr 39 min 19 sec)
Simulation finished CPU 1 instructions: 25000001 cycles: 68926346 cumulative IPC: 0.3627 (Simulation time: 02 hr 39 min 21 sec)
num evicts: 11900000, p: 14968, s: 602585 	 max proactive lookup: 2, max shadow lookup: 13
	evict counters: 255 255 118 185 148 96 63 64 33 68 59 18 53 25 44 11
	eager counters: 255 255 255 255 255 239 230 205 187 190 197 180 172 127 139 134
Simulation finished CPU 3 instructions: 25000002 cycles: 68972418 cumulative IPC: 0.3625 (Simulation time: 02 hr 39 min 25 sec)
Simulation finished CPU 4 instructions: 25000001 cycles: 68981001 cumulative IPC: 0.3624 (Simulation time: 02 hr 39 min 26 sec)
Simulation finished CPU 2 instructions: 25000003 cycles: 68997418 cumulative IPC: 0.3623 (Simulation time: 02 hr 39 min 28 sec)
Simulation complete CPU 7 instructions: 25064401 cycles: 68997418 cumulative IPC: 0.3633 (Simulation time: 02 hr 39 min 28 sec)
Simulation complete CPU 6 instructions: 25061239 cycles: 68997418 cumulative IPC: 0.3632 (Simulation time: 02 hr 39 min 28 sec)
Simulation complete CPU 5 instructions: 25043273 cycles: 68997418 cumulative IPC: 0.363 (Simulation time: 02 hr 39 min 28 sec)
Simulation complete CPU 4 instructions: 25007420 cycles: 68997418 cumulative IPC: 0.3624 (Simulation time: 02 hr 39 min 28 sec)
Simulation complete CPU 3 instructions: 25010582 cycles: 68997418 cumulative IPC: 0.3625 (Simulation time: 02 hr 39 min 28 sec)
Simulation complete CPU 2 instructions: 25000003 cycles: 68997418 cumulative IPC: 0.3623 (Simulation time: 02 hr 39 min 28 sec)
Simulation complete CPU 1 instructions: 25026090 cycles: 68997418 cumulative IPC: 0.3627 (Simulation time: 02 hr 39 min 28 sec)
Simulation complete CPU 0 instructions: 25036141 cycles: 68997418 cumulative IPC: 0.3629 (Simulation time: 02 hr 39 min 28 sec)

ChampSim completed all CPUs

=== Simulation ===
CPU 0 runs TRACES/ctf/ligra/ligra_BellmanFord.com-lj.ungraph.gcc_6.3.0_O3.drop_33750M.length_250M.champsimtrace.xz
CPU 1 runs TRACES/ctf/ligra/ligra_BellmanFord.com-lj.ungraph.gcc_6.3.0_O3.drop_33750M.length_250M.champsimtrace.xz
CPU 2 runs TRACES/ctf/ligra/ligra_BellmanFord.com-lj.ungraph.gcc_6.3.0_O3.drop_33750M.length_250M.champsimtrace.xz
CPU 3 runs TRACES/ctf/ligra/ligra_BellmanFord.com-lj.ungraph.gcc_6.3.0_O3.drop_33750M.length_250M.champsimtrace.xz
CPU 4 runs TRACES/ctf/ligra/ligra_BellmanFord.com-lj.ungraph.gcc_6.3.0_O3.drop_33750M.length_250M.champsimtrace.xz
CPU 5 runs TRACES/ctf/ligra/ligra_BellmanFord.com-lj.ungraph.gcc_6.3.0_O3.drop_33750M.length_250M.champsimtrace.xz
CPU 6 runs TRACES/ctf/ligra/ligra_BellmanFord.com-lj.ungraph.gcc_6.3.0_O3.drop_33750M.length_250M.champsimtrace.xz
CPU 7 runs TRACES/ctf/ligra/ligra_BellmanFord.com-lj.ungraph.gcc_6.3.0_O3.drop_33750M.length_250M.champsimtrace.xz

Total Simulation Statistics (not including warmup)

CPU 7 cumulative IPC: 0.3633 instructions: 25064401 cycles: 68997418
CPU 7 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 6 cumulative IPC: 0.3632 instructions: 25061239 cycles: 68997418
CPU 6 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 5 cumulative IPC: 0.363 instructions: 25043273 cycles: 68997418
CPU 5 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 4 cumulative IPC: 0.3624 instructions: 25007420 cycles: 68997418
CPU 4 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 3 cumulative IPC: 0.3625 instructions: 25010582 cycles: 68997418
CPU 3 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 2 cumulative IPC: 0.3623 instructions: 25000003 cycles: 68997418
CPU 2 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 1 cumulative IPC: 0.3627 instructions: 25026090 cycles: 68997418
CPU 1 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 0 cumulative IPC: 0.3629 instructions: 25036141 cycles: 68997418
CPU 0 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0

cpu7->cpu7_STLB TOTAL        ACCESS:         16 HIT:          0 MISS:         16 MSHR_MERGE:          0
cpu7->cpu7_STLB LOAD         ACCESS:         16 HIT:          0 MISS:         16 MSHR_MERGE:          0
cpu7->cpu7_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_STLB AVERAGE MISS LATENCY: 232 cycles
cpu7->cpu7_L2C TOTAL        ACCESS:     955697 HIT:     159021 MISS:     796676 MSHR_MERGE:          0
cpu7->cpu7_L2C LOAD         ACCESS:     868603 HIT:      89541 MISS:     779062 MSHR_MERGE:          0
cpu7->cpu7_L2C RFO          ACCESS:      19907 HIT:       2311 MISS:      17596 MSHR_MERGE:          0
cpu7->cpu7_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L2C WRITE        ACCESS:      67171 HIT:      67169 MISS:          2 MSHR_MERGE:          0
cpu7->cpu7_L2C TRANSLATION  ACCESS:         16 HIT:          0 MISS:         16 MSHR_MERGE:          0
cpu7->cpu7_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_L2C AVERAGE MISS LATENCY: 210.9 cycles
cpu7->cpu7_L1I TOTAL        ACCESS:    3343737 HIT:    3343737 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1I LOAD         ACCESS:    3343737 HIT:    3343737 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_L1I AVERAGE MISS LATENCY: - cycles
cpu7->cpu7_L1D TOTAL        ACCESS:    7292422 HIT:    5184748 MISS:    2107674 MSHR_MERGE:    1219148
cpu7->cpu7_L1D LOAD         ACCESS:    7177295 HIT:    5095350 MISS:    2081945 MSHR_MERGE:    1213342
cpu7->cpu7_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1D WRITE        ACCESS:     115111 HIT:      89398 MISS:      25713 MSHR_MERGE:       5806
cpu7->cpu7_L1D TRANSLATION  ACCESS:         16 HIT:          0 MISS:         16 MSHR_MERGE:          0
cpu7->cpu7_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_L1D AVERAGE MISS LATENCY: 198 cycles
cpu7->cpu7_ITLB TOTAL        ACCESS:    3328703 HIT:    3328703 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_ITLB LOAD         ACCESS:    3328703 HIT:    3328703 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_ITLB AVERAGE MISS LATENCY: - cycles
cpu7->cpu7_DTLB TOTAL        ACCESS:    7283029 HIT:    7282922 MISS:        107 MSHR_MERGE:         91
cpu7->cpu7_DTLB LOAD         ACCESS:    7283029 HIT:    7282922 MISS:        107 MSHR_MERGE:         91
cpu7->cpu7_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_DTLB AVERAGE MISS LATENCY: 238 cycles
cpu6->cpu6_STLB TOTAL        ACCESS:         16 HIT:          0 MISS:         16 MSHR_MERGE:          0
cpu6->cpu6_STLB LOAD         ACCESS:         16 HIT:          0 MISS:         16 MSHR_MERGE:          0
cpu6->cpu6_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_STLB AVERAGE MISS LATENCY: 232.1 cycles
cpu6->cpu6_L2C TOTAL        ACCESS:     955642 HIT:     158979 MISS:     796663 MSHR_MERGE:          0
cpu6->cpu6_L2C LOAD         ACCESS:     868555 HIT:      89506 MISS:     779049 MSHR_MERGE:          0
cpu6->cpu6_L2C RFO          ACCESS:      19907 HIT:       2311 MISS:      17596 MSHR_MERGE:          0
cpu6->cpu6_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L2C WRITE        ACCESS:      67164 HIT:      67162 MISS:          2 MSHR_MERGE:          0
cpu6->cpu6_L2C TRANSLATION  ACCESS:         16 HIT:          0 MISS:         16 MSHR_MERGE:          0
cpu6->cpu6_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_L2C AVERAGE MISS LATENCY: 211.2 cycles
cpu6->cpu6_L1I TOTAL        ACCESS:    3343168 HIT:    3343168 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1I LOAD         ACCESS:    3343168 HIT:    3343168 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_L1I AVERAGE MISS LATENCY: - cycles
cpu6->cpu6_L1D TOTAL        ACCESS:    7293805 HIT:    5185155 MISS:    2108650 MSHR_MERGE:    1220172
cpu6->cpu6_L1D LOAD         ACCESS:    7178681 HIT:    5095777 MISS:    2082904 MSHR_MERGE:    1214349
cpu6->cpu6_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1D WRITE        ACCESS:     115108 HIT:      89378 MISS:      25730 MSHR_MERGE:       5823
cpu6->cpu6_L1D TRANSLATION  ACCESS:         16 HIT:          0 MISS:         16 MSHR_MERGE:          0
cpu6->cpu6_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_L1D AVERAGE MISS LATENCY: 198.2 cycles
cpu6->cpu6_ITLB TOTAL        ACCESS:    3328557 HIT:    3328557 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_ITLB LOAD         ACCESS:    3328557 HIT:    3328557 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
