[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 25000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
	eager counters: 255 255 255 238 255 224 210 255 255 255 244 173 181 176 167 110
num evicts: 8900000, p: 200047, s: 2074859 	 max proactive lookup: 8, max shadow lookup: 15
	evict counters: 255 226 213 163 217 169 255 223 115 133 105 39 59 51 45 63
	eager counters: 255 255 229 243 255 231 213 255 255 224 244 133 181 177 167 97
Heartbeat CPU 0 instructions: 30000007 cycles: 26633335 heartbeat IPC: 0.5864 cumulative IPC: 0.2736 (Simulation time: 01 hr 21 min 22 sec)
num evicts: 9000000, p: 201228, s: 2097876 	 max proactive lookup: 8, max shadow lookup: 11
	evict counters: 255 245 234 138 141 188 192 186 127 140 87 40 64 65 52 68
	eager counters: 255 255 234 247 255 234 214 255 255 224 215 118 181 178 167 98
Heartbeat CPU 1 instructions: 30000004 cycles: 28286814 heartbeat IPC: 0.537 cumulative IPC: 0.272 (Simulation time: 01 hr 24 min 27 sec)
num evicts: 9100000, p: 202541, s: 2121030 	 max proactive lookup: 9, max shadow lookup: 11
	evict counters: 255 255 255 158 170 155 213 201 145 118 103 48 60 69 45 77
	eager counters: 255 255 239 251 255 238 220 255 255 231 222 121 183 180 167 99
Heartbeat CPU 3 instructions: 30000007 cycles: 29237875 heartbeat IPC: 0.5097 cumulative IPC: 0.2714 (Simulation time: 01 hr 26 min 20 sec)
Heartbeat CPU 2 instructions: 30000004 cycles: 29502046 heartbeat IPC: 0.5051 cumulative IPC: 0.2701 (Simulation time: 01 hr 26 min 50 sec)
Heartbeat CPU 4 instructions: 30000007 cycles: 29782303 heartbeat IPC: 0.4975 cumulative IPC: 0.2697 (Simulation time: 01 hr 27 min 21 sec)
num evicts: 9200000, p: 203994, s: 2145128 	 max proactive lookup: 10, max shadow lookup: 11
	evict counters: 255 254 255 173 183 165 235 223 159 133 101 54 63 77 43 78
	eager counters: 255 255 248 255 255 240 226 255 255 234 223 123 183 182 169 87
Heartbeat CPU 5 instructions: 30000004 cycles: 29839352 heartbeat IPC: 0.4968 cumulative IPC: 0.271 (Simulation time: 01 hr 27 min 28 sec)
Heartbeat CPU 6 instructions: 30000007 cycles: 30000240 heartbeat IPC: 0.4931 cumulative IPC: 0.2706 (Simulation time: 01 hr 27 min 46 sec)
Heartbeat CPU 7 instructions: 30000007 cycles: 30089154 heartbeat IPC: 0.4912 cumulative IPC: 0.2711 (Simulation time: 01 hr 27 min 56 sec)
num evicts: 9300000, p: 205349, s: 2168350 	 max proactive lookup: 10, max shadow lookup: 11
	evict counters: 255 198 255 194 200 182 192 174 131 146 115 66 57 85 47 65
	eager counters: 255 255 255 255 255 245 231 255 255 235 227 125 183 184 169 77
num evicts: 9400000, p: 206847, s: 2191912 	 max proactive lookup: 8, max shadow lookup: 11
	evict counters: 255 227 206 219 217 203 208 188 111 122 122 78 69 59 48 69
	eager counters: 255 255 255 255 255 252 238 255 255 238 227 126 183 184 169 77
num evicts: 9500000, p: 208188, s: 2215242 	 max proactive lookup: 11, max shadow lookup: 11
	evict counters: 255 251 227 240 178 224 131 203 128 130 130 87 48 53 54 75
	eager counters: 255 255 255 255 255 255 247 255 255 241 231 127 183 142 169 77
num evicts: 9600000, p: 209179, s: 2240099 	 max proactive lookup: 4, max shadow lookup: 15
	evict counters: 255 255 252 255 114 243 112 220 143 145 142 70 54 31 44 73
	eager counters: 255 255 255 255 225 255 249 255 255 245 233 128 162 143 169 77
num evicts: 9700000, p: 210067, s: 2265394 	 max proactive lookup: 8, max shadow lookup: 15
	evict counters: 255 255 255 255 133 255 135 233 117 152 115 69 63 34 46 80
	eager counters: 255 255 255 255 230 255 253 255 255 246 233 128 162 143 169 78
num evicts: 9800000, p: 211309, s: 2289248 	 max proactive lookup: 10, max shadow lookup: 15
	evict counters: 255 255 202 255 151 255 149 186 132 163 97 75 72 36 55 91
	eager counters: 255 255 255 255 235 255 255 224 255 247 234 128 164 147 169 78
num evicts: 9900000, p: 212288, s: 2308793 	 max proactive lookup: 7, max shadow lookup: 11
	evict counters: 255 255 221 255 177 207 161 119 146 170 85 85 63 37 19 92
	eager counters: 255 255 228 255 244 224 255 226 255 217 237 113 164 114 169 78
num evicts: 10000000, p: 213291, s: 2326640 	 max proactive lookup: 10, max shadow lookup: 11
	evict counters: 255 255 239 255 193 225 175 132 167 188 102 97 74 44 21 101
	eager counters: 255 255 231 255 246 229 255 178 255 217 212 114 166 115 169 80
num evicts: 10100000, p: 213999, s: 2339273 	 max proactive lookup: 10, max shadow lookup: 11
	evict counters: 255 255 255 255 214 241 194 151 182 206 117 107 87 50 29 107
	eager counters: 255 255 239 255 251 233 255 186 255 221 218 114 167 115 169 80
num evicts: 10200000, p: 215005, s: 2352378 	 max proactive lookup: 11, max shadow lookup: 11
	evict counters: 255 255 255 255 241 254 206 165 195 225 133 115 100 57 43 109
	eager counters: 255 255 239 255 252 234 255 187 255 221 219 114 169 116 169 80
num evicts: 10300000, p: 218067, s: 2371482 	 max proactive lookup: 11, max shadow lookup: 11
	evict counters: 255 194 255 255 255 255 229 185 212 232 145 123 103 70 51 107
	eager counters: 255 255 239 255 252 234 255 187 255 221 219 114 169 116 169 80
Heartbeat CPU 0 instructions: 40000008 cycles: 51807981 heartbeat IPC: 0.3972 cumulative IPC: 0.3511 (Simulation time: 02 hr 05 min 16 sec)
num evicts: 10400000, p: 220335, s: 2386291 	 max proactive lookup: 10, max shadow lookup: 11
	evict counters: 255 169 255 255 255 255 241 149 222 250 95 81 87 41 31 79
	eager counters: 255 225 244 255 255 238 255 187 255 223 221 115 169 117 169 80
Heartbeat CPU 1 instructions: 40000008 cycles: 53282319 heartbeat IPC: 0.4001 cumulative IPC: 0.3489 (Simulation time: 02 hr 07 min 33 sec)
num evicts: 10500000, p: 221336, s: 2409731 	 max proactive lookup: 7, max shadow lookup: 11
	evict counters: 255 187 255 255 255 196 252 125 231 255 51 82 71 26 25 63
	eager counters: 255 228 247 255 255 242 255 192 255 224 224 117 171 118 171 80
Heartbeat CPU 3 instructions: 40000008 cycles: 54561165 heartbeat IPC: 0.3949 cumulative IPC: 0.3443 (Simulation time: 02 hr 09 min 23 sec)
num evicts: 10600000, p: 223061, s: 2443002 	 max proactive lookup: 7, max shadow lookup: 11
	evict counters: 255 213 255 255 192 207 255 104 235 149 44 92 74 21 29 43
	eager counters: 255 236 252 255 255 245 255 198 255 228 228 119 172 122 172 62
Heartbeat CPU 2 instructions: 40000008 cycles: 55139619 heartbeat IPC: 0.3901 cumulative IPC: 0.3408 (Simulation time: 02 hr 10 min 14 sec)
Heartbeat CPU 4 instructions: 40000008 cycles: 55634668 heartbeat IPC: 0.3868 cumulative IPC: 0.3386 (Simulation time: 02 hr 10 min 57 sec)
Heartbeat CPU 5 instructions: 40000008 cycles: 55759969 heartbeat IPC: 0.3858 cumulative IPC: 0.3385 (Simulation time: 02 hr 11 min 08 sec)
Heartbeat CPU 6 instructions: 40000008 cycles: 56224583 heartbeat IPC: 0.3813 cumulative IPC: 0.3357 (Simulation time: 02 hr 11 min 49 sec)
num evicts: 10700000, p: 224898, s: 2477954 	 max proactive lookup: 5, max shadow lookup: 11
	evict counters: 255 234 255 203 209 124 255 111 242 162 45 81 61 18 34 17
	eager counters: 255 248 255 255 255 253 255 201 255 237 235 125 179 125 176 58
Heartbeat CPU 7 instructions: 40000008 cycles: 56359582 heartbeat IPC: 0.3807 cumulative IPC: 0.3355 (Simulation time: 02 hr 12 min 01 sec)
num evicts: 10800000, p: 227091, s: 2517141 	 max proactive lookup: 10, max shadow lookup: 11
	evict counters: 255 193 255 215 230 142 255 133 198 178 54 66 45 12 36 11
	eager counters: 255 255 255 255 255 255 255 216 255 244 242 127 183 105 180 60
num evicts: 10900000, p: 229675, s: 2558226 	 max proactive lookup: 10, max shadow lookup: 11
	evict counters: 255 221 255 232 246 164 255 148 161 140 53 48 54 15 42 12
	eager counters: 255 255 255 255 255 255 255 225 255 219 250 114 188 107 182 62
num evicts: 11000000, p: 231954, s: 2598034 	 max proactive lookup: 10, max shadow lookup: 11
	evict counters: 255 245 255 255 255 134 152 163 138 152 49 64 68 19 30 6
	eager counters: 255 255 255 255 255 255 255 231 255 225 254 120 191 96 182 49
num evicts: 11100000, p: 234074, s: 2637838 	 max proactive lookup: 6, max shadow lookup: 11
	evict counters: 255 255 202 255 255 151 123 175 156 161 64 73 70 22 35 6
	eager counters: 255 255 255 255 255 232 229 236 255 230 255 124 191 99 184 51
num evicts: 11200000, p: 235759, s: 2677232 	 max proactive lookup: 8, max shadow lookup: 11
	evict counters: 255 255 220 255 255 175 135 187 125 136 78 81 59 22 37 3
	eager counters: 255 255 255 255 255 244 208 239 255 237 255 111 193 104 184 52
num evicts: 11300000, p: 237950, s: 2716413 	 max proactive lookup: 8, max shadow lookup: 11
	evict counters: 255 255 243 255 255 190 153 205 106 110 84 54 55 18 35 8
	eager counters: 255 255 255 255 255 251 216 248 255 211 255 118 193 104 184 52
num evicts: 11400000, p: 239949, s: 2755411 	 max proactive lookup: 8, max shadow lookup: 11
	evict counters: 255 255 255 255 255 207 166 215 71 92 75 57 58 21 31 7
	eager counters: 255 255 255 255 255 255 220 252 255 191 255 105 169 106 141 52
num evicts: 11500000, p: 242076, s: 2794250 	 max proactive lookup: 8, max shadow lookup: 11
	evict counters: 255 255 255 255 255 169 182 174 71 98 51 68 38 33 17 0
	eager counters: 255 255 255 255 255 255 229 255 234 197 255 97 171 94 125 52
num evicts: 11600000, p: 244155, s: 2832948 	 max proactive lookup: 8, max shadow lookup: 11
	evict counters: 255 255 255 255 254 189 197 188 63 118 60 77 21 35 6 6
	eager counters: 255 255 255 255 255 255 235 230 237 205 225 104 152 95 98 52
num evicts: 11700000, p: 245980, s: 2871631 	 max proactive lookup: 5, max shadow lookup: 11
	evict counters: 255 255 255 255 255 122 213 160 80 91 64 83 27 44 13 7
	eager counters: 255 255 255 255 255 255 242 238 245 208 227 106 154 100 98 52
num evicts: 11800000, p: 247899, s: 2910786 	 max proactive lookup: 8, max shadow lookup: 11
	evict counters: 255 255 255 255 255 142 229 172 69 103 85 64 26 32 8 1
	eager counters: 255 255 255 255 255 255 249 218 248 185 204 109 120 78 99 52
num evicts: 11900000, p: 250079, s: 2949501 	 max proactive lookup: 5, max shadow lookup: 11
	evict counters: 255 255 199 255 255 116 250 184 77 51 69 72 27 27 13 1
	eager counters: 255 255 255 255 255 255 255 224 253 190 208 114 108 71 89 52
num evicts: 12000000, p: 251374, s: 2988490 	 max proactive lookup: 5, max shadow lookup: 11
	evict counters: 255 255 224 255 255 126 255 198 88 61 83 79 37 30 11 2
	eager counters: 255 255 232 255 255 226 255 231 255 171 211 114 111 65 89 52
num evicts: 12100000, p: 253475, s: 3027594 	 max proactive lookup: 8, max shadow lookup: 11
	evict counters: 255 211 245 255 254 144 208 210 59 75 86 85 25 33 14 2
	eager counters: 255 224 243 255 255 234 232 233 255 178 213 119 98 67 79 52
num evicts: 12200000, p: 255672, s: 3066681 	 max proactive lookup: 8, max shadow lookup: 11
	evict counters: 255 236 204 255 255 159 227 170 72 70 55 78 25 27 16 7
	eager counters: 255 234 218 255 255 240 240 238 255 184 191 122 79 68 70 52
num evicts: 12300000, p: 257827, s: 3105514 	 max proactive lookup: 8, max shadow lookup: 11
	evict counters: 255 255 224 255 255 179 186 185 63 84 41 65 26 34 19 5
	eager counters: 255 245 226 255 255 250 249 246 224 193 173 125 70 70 72 53
num evicts: 12400000, p: 259858, s: 3145779 	 max proactive lookup: 8, max shadow lookup: 12
	evict counters: 255 255 242 255 255 199 203 194 72 97 40 50 21 42 23 6
	eager counters: 255 255 237 255 255 255 255 253 227 197 177 129 72 72 76 53
num evicts: 12500000, p: 261870, s: 3184162 	 max proactive lookup: 8, max shadow lookup: 11
	evict counters: 255 255 255 255 255 225 167 210 78 55 48 48 18 48 20 5
	eager counters: 255 255 245 255 255 255 255 255 233 179 184 116 75 76 77 53
num evicts: 12600000, p: 263888, s: 3221821 	 max proactive lookup: 8, max shadow lookup: 11
	evict counters: 255 255 255 194 255 239 178 228 70 66 59 56 23 47 8 8
	eager counters: 255 255 253 255 255 255 255 255 238 184 192 119 77 77 78 53
num evicts: 12700000, p: 265773, s: 3259330 	 max proactive lookup: 8, max shadow lookup: 11
	evict counters: 255 255 255 211 255 255 194 251 37 82 74 66 35 51 6 8
	eager counters: 255 255 255 255 255 255 255 255 243 193 201 124 82 70 69 53
num evicts: 12800000, p: 267815, s: 3298038 	 max proactive lookup: 8, max shadow lookup: 12
	evict counters: 255 255 255 227 197 152 164 255 59 94 67 75 26 37 17 1
	eager counters: 255 255 255 255 255 255 255 255 251 199 206 130 75 71 64 48
num evicts: 12900000, p: 269683, s: 3335687 	 max proactive lookup: 8, max shadow lookup: 11
	evict counters: 255 255 193 245 216 167 178 254 63 103 75 84 31 42 21 4
	eager counters: 255 255 255 255 255 255 255 255 255 156 212 117 78 71 66 37
num evicts: 13000000, p: 271624, s: 3372700 	 max proactive lookup: 8, max shadow lookup: 11
	evict counters: 255 255 218 202 235 146 194 255 67 118 86 70 34 49 17 6
	eager counters: 255 255 255 255 255 255 255 255 255 164 214 95 70 72 66 39
num evicts: 13100000, p: 273563, s: 3409025 	 max proactive lookup: 5, max shadow lookup: 11
	evict counters: 255 255 177 224 255 123 164 254 79 132 69 77 39 50 10 5
	eager counters: 255 255 255 255 255 255 255 255 255 170 216 100 72 72 68 39
num evicts: 13200000, p: 275210, s: 3444892 	 max proactive lookup: 8, max shadow lookup: 11
	evict counters: 255 255 201 239 208 139 192 255 86 109 65 87 55 37 13 6
	eager counters: 255 255 255 255 255 255 255 255 255 174 220 106 76 72 68 39
num evicts: 13300000, p: 277023, s: 3480955 	 max proactive lookup: 8, max shadow lookup: 11
	evict counters: 255 255 227 255 132 162 208 255 78 118 40 70 50 42 11 2
	eager counters: 255 255 255 255 224 255 255 255 255 181 196 108 76 74 68 39
num evicts: 13400000, p: 278759, s: 3513818 	 max proactive lookup: 8, max shadow lookup: 11
	evict counters: 255 255 242 255 153 180 173 254 86 129 45 77 53 59 10 3
	eager counters: 255 255 255 255 234 255 255 255 255 185 197 112 80 75 68 39
num evicts: 13500000, p: 280288, s: 3542863 	 max proactive lookup: 8, max shadow lookup: 11
	evict counters: 255 255 255 208 168 198 188 255 78 139 60 89 45 61 13 6
	eager counters: 255 255 255 255 240 255 255 255 255 187 201 113 81 75 68 39
num evicts: 13600000, p: 281474, s: 3568705 	 max proactive lookup: 8, max shadow lookup: 11
	evict counters: 255 255 255 232 186 211 213 255 73 150 84 99 51 66 14 13
	eager counters: 255 255 255 255 248 255 255 255 255 191 204 115 81 77 69 39
num evicts: 13700000, p: 282312, s: 3593744 	 max proactive lookup: 8, max shadow lookup: 11
	evict counters: 255 255 255 255 208 238 237 255 86 166 93 108 58 76 22 21
	eager counters: 255 255 255 255 253 255 255 255 255 196 204 118 82 77 69 39
num evicts: 13800000, p: 282962, s: 3619237 	 max proactive lookup: 8, max shadow lookup: 11
	evict counters: 255 255 255 255 231 255 255 255 109 176 103 117 69 85 21 22
	eager counters: 255 255 255 255 255 255 255 255 255 200 208 118 83 77 69 39
num evicts: 13900000, p: 283564, s: 3645572 	 max proactive lookup: 8, max shadow lookup: 11
	evict counters: 255 255 255 255 252 255 255 255 120 189 94 132 84 90 32 19
	eager counters: 255 255 255 255 255 255 255 255 255 202 209 120 83 77 69 39
num evicts: 14000000, p: 284146, s: 3672029 	 max proactive lookup: 10, max shadow lookup: 11
	evict counters: 255 255 255 255 255 255 255 255 131 204 78 109 95 107 34 24
	eager counters: 255 255 255 255 255 255 255 255 255 204 211 125 83 79 70 40
num evicts: 14100000, p: 284710, s: 3696378 	 max proactive lookup: 10, max shadow lookup: 11
	evict counters: 255 255 255 255 255 254 255 255 143 215 84 119 81 118 37 21
	eager counters: 255 255 255 255 255 255 255 255 255 206 213 127 84 80 72 40
num evicts: 14200000, p: 285293, s: 3722776 	 max proactive lookup: 10, max shadow lookup: 12
	evict counters: 255 255 255 255 255 255 255 255 156 221 93 132 64 99 38 28
	eager counters: 255 255 255 255 255 255 255 255 255 208 216 128 86 81 73 41
num evicts: 14300000, p: 285923, s: 3748096 	 max proactive lookup: 10, max shadow lookup: 12
	evict counters: 255 255 255 255 255 255 209 198 174 173 100 143 51 110 29 32
	eager counters: 255 255 255 255 255 255 255 255 255 209 216 129 87 83 73 41
num evicts: 14400000, p: 286588, s: 3774365 	 max proactive lookup: 10, max shadow lookup: 12
	evict counters: 255 255 255 255 255 209 230 206 189 184 111 152 55 113 42 32
	eager counters: 255 255 255 255 255 255 255 255 255 212 222 133 89 84 73 41
num evicts: 14500000, p: 287143, s: 3801432 	 max proactive lookup: 10, max shadow lookup: 12
	evict counters: 255 255 255 255 255 222 246 227 198 193 125 159 59 119 44 31
	eager counters: 255 255 255 255 255 255 255 255 255 212 224 134 90 85 73 41
num evicts: 14600000, p: 287795, s: 3828177 	 max proactive lookup: 12, max shadow lookup: 12
	evict counters: 255 255 255 255 255 243 255 243 212 214 141 168 64 125 47 37
	eager counters: 255 255 255 255 255 255 255 255 255 216 228 135 92 85 74 41
num evicts: 14700000, p: 288404, s: 3854014 	 max proactive lookup: 12, max shadow lookup: 12
	evict counters: 255 255 255 255 197 255 255 254 223 220 145 182 55 74 56 42
	eager counters: 255 255 255 255 255 255 255 255 255 219 228 137 93 85 75 41
num evicts: 14800000, p: 288957, s: 3879416 	 max proactive lookup: 12, max shadow lookup: 12
	evict counters: 255 255 255 255 226 255 255 255 234 234 157 153 47 84 59 42
	eager counters: 255 255 255 255 255 255 255 255 255 224 230 141 93 87 75 41
num evicts: 14900000, p: 289505, s: 3904590 	 max proactive lookup: 10, max shadow lookup: 12
	evict counters: 255 255 255 255 250 255 255 255 247 249 125 162 45 90 61 50
	eager counters: 255 255 255 255 255 255 255 255 255 224 231 143 94 88 76 41
num evicts: 15000000, p: 290063, s: 3930869 	 max proactive lookup: 11, max shadow lookup: 12
	evict counters: 255 255 255 255 255 255 255 255 255 255 133 127 49 96 66 53
	eager counters: 255 255 255 255 255 255 255 255 255 227 235 144 96 88 76 42
num evicts: 15100000, p: 290631, s: 3958056 	 max proactive lookup: 10, max shadow lookup: 12
	evict counters: 255 255 255 255 205 255 255 255 255 255 120 144 59 101 71 55
	eager counters: 255 255 255 255 255 255 255 255 255 231 242 152 102 88 78 42
num evicts: 15200000, p: 291199, s: 3985674 	 max proactive lookup: 12, max shadow lookup: 12
	evict counters: 255 255 255 255 227 255 255 255 255 255 134 156 69 105 72 56
	eager counters: 255 255 255 255 255 255 255 255 255 235 245 155 104 88 78 42
num evicts: 15300000, p: 291757, s: 4013050 	 max proactive lookup: 10, max shadow lookup: 12
	evict counters: 255 255 255 255 248 255 194 254 255 255 108 162 74 111 56 38
	eager counters: 255 255 255 255 255 255 255 255 255 240 247 155 104 90 79 42
num evicts: 15400000, p: 292226, s: 4038879 	 max proactive lookup: 10, max shadow lookup: 12
	evict counters: 255 255 255 255 255 255 207 255 255 255 120 123 84 113 57 41
	eager counters: 255 255 255 255 255 255 255 255 255 245 249 155 107 90 80 43
num evicts: 15500000, p: 292751, s: 4063997 	 max proactive lookup: 12, max shadow lookup: 12
	evict counters: 255 255 255 255 255 255 220 255 255 255 133 128 95 117 63 45
	eager counters: 255 255 255 255 255 255 255 255 255 251 253 155 109 91 81 43
num evicts: 15600000, p: 293329, s: 4089713 	 max proactive lookup: 12, max shadow lookup: 12
	evict counters: 255 255 255 255 255 255 237 255 255 255 143 142 109 129 68 42
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 158 110 93 83 43
num evicts: 15700000, p: 294024, s: 4117943 	 max proactive lookup: 12, max shadow lookup: 12
	evict counters: 255 255 255 255 255 255 249 255 255 255 160 149 114 129 76 43
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 160 111 94 83 43
num evicts: 15800000, p: 294654, s: 4144919 	 max proactive lookup: 12, max shadow lookup: 12
	evict counters: 255 255 255 255 255 255 255 255 255 255 178 159 117 139 82 40
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 162 112 94 84 43
num evicts: 15900000, p: 295177, s: 4169405 	 max proactive lookup: 12, max shadow lookup: 12
	evict counters: 255 255 255 255 255 255 255 255 255 255 189 172 122 151 85 45
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 165 114 94 84 43
num evicts: 16000000, p: 295869, s: 4192265 	 max proactive lookup: 14, max shadow lookup: 12
	evict counters: 255 255 255 255 255 255 212 254 255 254 196 174 136 155 94 56
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 167 117 96 84 44
num evicts: 16100000, p: 296662, s: 4231116 	 max proactive lookup: 3, max shadow lookup: 12
	evict counters: 255 255 255 114 71 198 226 93 66 20 6 4 1 2 2 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 168 118 97 86 44
num evicts: 16200000, p: 297698, s: 4273105 	 max proactive lookup: 4, max shadow lookup: 12
	evict counters: 255 255 255 131 88 221 244 104 76 33 18 13 5 6 10 4
	eager counters: 255 255 255 255 231 255 255 255 232 255 227 169 120 87 86 35
num evicts: 16300000, p: 299342, s: 4304677 	 max proactive lookup: 4, max shadow lookup: 12
	evict counters: 255 255 255 150 104 238 255 118 94 42 27 27 16 13 13 4
	eager counters: 255 255 255 255 239 255 255 255 241 255 232 174 109 90 86 35
num evicts: 16400000, p: 300812, s: 4331144 	 max proactive lookup: 4, max shadow lookup: 12
	evict counters: 255 255 255 165 96 255 204 124 101 42 34 34 27 17 13 6
	eager counters: 255 255 255 255 248 255 226 255 244 224 208 178 112 92 86 35
Heartbeat CPU 0 instructions: 50000011 cycles: 121435147 heartbeat IPC: 0.1436 cumulative IPC: 0.2195 (Simulation time: 03 hr 41 min 46 sec)
Heartbeat CPU 1 instructions: 50000009 cycles: 122260691 heartbeat IPC: 0.145 cumulative IPC: 0.2217 (Simulation time: 03 hr 42 min 56 sec)
num evicts: 16500000, p: 302106, s: 4353800 	 max proactive lookup: 4, max shadow lookup: 12
	evict counters: 255 255 146 142 111 255 170 143 111 29 46 39 42 22 15 13
	eager counters: 255 255 255 255 253 255 235 255 250 225 211 180 114 92 86 37
Heartbeat CPU 3 instructions: 50000008 cycles: 122616228 heartbeat IPC: 0.1469 cumulative IPC: 0.2233 (Simulation time: 03 hr 43 min 27 sec)
Heartbeat CPU 2 instructions: 50000011 cycles: 122831327 heartbeat IPC: 0.1477 cumulative IPC: 0.2233 (Simulation time: 03 hr 43 min 46 sec)
Heartbeat CPU 4 instructions: 50000011 cycles: 122944082 heartbeat IPC: 0.1486 cumulative IPC: 0.2237 (Simulation time: 03 hr 43 min 56 sec)
Heartbeat CPU 5 instructions: 50000008 cycles: 123037964 heartbeat IPC: 0.1486 cumulative IPC: 0.2238 (Simulation time: 03 hr 44 min 04 sec)
Heartbeat CPU 6 instructions: 50000012 cycl
