[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 25000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
num evicts: 8300000, p: 1284077, s: 3186226 	 max proactive lookup: 11, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 195 253 64 248 8 6 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 190
num evicts: 8400000, p: 1293500, s: 3241646 	 max proactive lookup: 11, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 202 255 69 250 9 0 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 191
num evicts: 8500000, p: 1309277, s: 3280873 	 max proactive lookup: 11, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 254 255 254 212 254 68 253 6 0 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 191
num evicts: 8600000, p: 1319807, s: 3328174 	 max proactive lookup: 11, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 217 254 74 29 4 2 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 192
num evicts: 8700000, p: 1334724, s: 3368563 	 max proactive lookup: 11, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 254 230 255 68 31 6 0 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 192
num evicts: 8800000, p: 1348053, s: 3408824 	 max proactive lookup: 11, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 245 255 66 31 1 3 5
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 192
num evicts: 8900000, p: 1362549, s: 3457679 	 max proactive lookup: 11, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 64 34 6 3 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 195
num evicts: 9000000, p: 1377924, s: 3494795 	 max proactive lookup: 11, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 63 34 10 0 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 195
Heartbeat CPU 6 instructions: 40000008 cycles: 62134689 heartbeat IPC: 0.2918 cumulative IPC: 0.2921 (Simulation time: 02 hr 08 min 00 sec)
Heartbeat CPU 0 instructions: 40000008 cycles: 62208231 heartbeat IPC: 0.291 cumulative IPC: 0.2915 (Simulation time: 02 hr 08 min 06 sec)
Heartbeat CPU 4 instructions: 40000008 cycles: 62211805 heartbeat IPC: 0.2908 cumulative IPC: 0.2916 (Simulation time: 02 hr 08 min 06 sec)
Heartbeat CPU 5 instructions: 40000008 cycles: 62234152 heartbeat IPC: 0.2913 cumulative IPC: 0.2915 (Simulation time: 02 hr 08 min 08 sec)
Heartbeat CPU 2 instructions: 40000008 cycles: 62286628 heartbeat IPC: 0.2906 cumulative IPC: 0.2912 (Simulation time: 02 hr 08 min 13 sec)
Heartbeat CPU 7 instructions: 40000008 cycles: 62292759 heartbeat IPC: 0.2908 cumulative IPC: 0.2912 (Simulation time: 02 hr 08 min 13 sec)
Heartbeat CPU 3 instructions: 40000008 cycles: 62354501 heartbeat IPC: 0.2896 cumulative IPC: 0.2908 (Simulation time: 02 hr 08 min 19 sec)
Heartbeat CPU 1 instructions: 40000008 cycles: 62501843 heartbeat IPC: 0.2889 cumulative IPC: 0.29 (Simulation time: 02 hr 08 min 32 sec)
num evicts: 9100000, p: 1388861, s: 3547667 	 max proactive lookup: 11, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 73 37 11 1 4
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 196
num evicts: 9200000, p: 1405679, s: 3580535 	 max proactive lookup: 11, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 83 42 2 4 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 197
num evicts: 9300000, p: 1415025, s: 3633510 	 max proactive lookup: 11, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 88 41 1 0 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 197
num evicts: 9400000, p: 1433260, s: 3662176 	 max proactive lookup: 11, max shadow lookup: 16
	evict counters: 255 255 254 255 255 255 255 255 255 255 254 96 40 10 4 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 199
num evicts: 9500000, p: 1443446, s: 3710975 	 max proactive lookup: 11, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 103 45 3 2 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 201
num evicts: 9600000, p: 1461319, s: 3740459 	 max proactive lookup: 11, max shadow lookup: 16
	evict counters: 255 255 255 255 255 253 255 255 255 253 255 98 43 1 5 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 201
num evicts: 9700000, p: 1474104, s: 3782565 	 max proactive lookup: 11, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 253 101 44 5 8 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 201
num evicts: 9800000, p: 1494246, s: 3817730 	 max proactive lookup: 11, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 106 38 4 1 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 201
num evicts: 9900000, p: 1508500, s: 3857836 	 max proactive lookup: 11, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 112 41 4 0 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 202
num evicts: 10000000, p: 1523760, s: 3899846 	 max proactive lookup: 11, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 116 41 6 3 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 202
num evicts: 10100000, p: 1537292, s: 3929586 	 max proactive lookup: 11, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 254 255 118 48 1 0 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 202
num evicts: 10200000, p: 1549865, s: 3962535 	 max proactive lookup: 11, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 253 119 56 2 1 5
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 204
num evicts: 10300000, p: 1567008, s: 3982110 	 max proactive lookup: 11, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 254 255 121 50 1 5 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 205
num evicts: 10400000, p: 1585216, s: 4019994 	 max proactive lookup: 12, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 128 53 0 0 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 208
num evicts: 10500000, p: 1607266, s: 4041419 	 max proactive lookup: 12, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 135 55 1 2 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 211
num evicts: 10600000, p: 1618942, s: 4088527 	 max proactive lookup: 12, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 132 55 9 2 4
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 211
num evicts: 10700000, p: 1641600, s: 4114632 	 max proactive lookup: 12, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 253 254 255 252 140 57 9 1 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 214
num evicts: 10800000, p: 1653950, s: 4158638 	 max proactive lookup: 12, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 144 55 12 2 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 214
num evicts: 10900000, p: 1671807, s: 4192254 	 max proactive lookup: 12, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 148 58 13 3 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 216
num evicts: 11000000, p: 1686515, s: 4232853 	 max proactive lookup: 12, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 153 58 16 2 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 217
num evicts: 11100000, p: 1702586, s: 4277934 	 max proactive lookup: 12, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 158 52 15 1 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 218
num evicts: 11200000, p: 1718826, s: 4314650 	 max proactive lookup: 12, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 163 50 21 4 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 219
num evicts: 11300000, p: 1729898, s: 4364639 	 max proactive lookup: 12, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 162 51 23 1 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 220
Heartbeat CPU 6 instructions: 50000008 cycles: 96427413 heartbeat IPC: 0.2916 cumulative IPC: 0.2919 (Simulation time: 02 hr 57 min 33 sec)
Simulation finished CPU 6 instructions: 25000004 cycles: 85645168 cumulative IPC: 0.2919 (Simulation time: 02 hr 57 min 33 sec)
Heartbeat CPU 4 instructions: 50000008 cycles: 96515515 heartbeat IPC: 0.2915 cumulative IPC: 0.2916 (Simulation time: 02 hr 57 min 41 sec)
Simulation finished CPU 4 instructions: 25000004 cycles: 85736478 cumulative IPC: 0.2916 (Simulation time: 02 hr 57 min 41 sec)
Heartbeat CPU 7 instructions: 50000008 cycles: 96541294 heartbeat IPC: 0.292 cumulative IPC: 0.2915 (Simulation time: 02 hr 57 min 43 sec)
Simulation finished CPU 7 instructions: 25000004 cycles: 85758712 cumulative IPC: 0.2915 (Simulation time: 02 hr 57 min 43 sec)
Heartbeat CPU 5 instructions: 50000008 cycles: 96549510 heartbeat IPC: 0.2914 cumulative IPC: 0.2915 (Simulation time: 02 hr 57 min 44 sec)
Simulation finished CPU 5 instructions: 25000004 cycles: 85768731 cumulative IPC: 0.2915 (Simulation time: 02 hr 57 min 44 sec)
num evicts: 11400000, p: 1745052, s: 4392029 	 max proactive lookup: 12, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 254 255 171 52 17 0 4
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 223
Heartbeat CPU 2 instructions: 50000008 cycles: 96681570 heartbeat IPC: 0.2907 cumulative IPC: 0.291 (Simulation time: 02 hr 57 min 55 sec)
Heartbeat CPU 0 instructions: 50000008 cycles: 96687628 heartbeat IPC: 0.29 cumulative IPC: 0.2909 (Simulation time: 02 hr 57 min 55 sec)
Simulation finished CPU 2 instructions: 25000004 cycles: 85906810 cumulative IPC: 0.291 (Simulation time: 02 hr 57 min 56 sec)
Simulation finished CPU 0 instructions: 25000004 cycles: 85931343 cumulative IPC: 0.2909 (Simulation time: 02 hr 57 min 58 sec)
Heartbeat CPU 3 instructions: 50000008 cycles: 96719792 heartbeat IPC: 0.291 cumulative IPC: 0.2909 (Simulation time: 02 hr 57 min 58 sec)
Simulation finished CPU 3 instructions: 25000004 cycles: 85943202 cumulative IPC: 0.2909 (Simulation time: 02 hr 57 min 59 sec)
Heartbeat CPU 1 instructions: 50000008 cycles: 96785083 heartbeat IPC: 0.2917 cumulative IPC: 0.2907 (Simulation time: 02 hr 58 min 04 sec)
Simulation finished CPU 1 instructions: 25000004 cycles: 86013272 cumulative IPC: 0.2907 (Simulation time: 02 hr 58 min 05 sec)
Simulation complete CPU 7 instructions: 25071665 cycles: 86013272 cumulative IPC: 0.2915 (Simulation time: 02 hr 58 min 05 sec)
Simulation complete CPU 6 instructions: 25105855 cycles: 86013272 cumulative IPC: 0.2919 (Simulation time: 02 hr 58 min 05 sec)
Simulation complete CPU 5 instructions: 25070975 cycles: 86013272 cumulative IPC: 0.2915 (Simulation time: 02 hr 58 min 05 sec)
Simulation complete CPU 4 instructions: 25079521 cycles: 86013272 cumulative IPC: 0.2916 (Simulation time: 02 hr 58 min 05 sec)
Simulation complete CPU 3 instructions: 25020480 cycles: 86013272 cumulative IPC: 0.2909 (Simulation time: 02 hr 58 min 05 sec)
Simulation complete CPU 2 instructions: 25031654 cycles: 86013272 cumulative IPC: 0.291 (Simulation time: 02 hr 58 min 05 sec)
Simulation complete CPU 1 instructions: 25000004 cycles: 86013272 cumulative IPC: 0.2907 (Simulation time: 02 hr 58 min 05 sec)
Simulation complete CPU 0 instructions: 25023600 cycles: 86013272 cumulative IPC: 0.2909 (Simulation time: 02 hr 58 min 05 sec)

ChampSim completed all CPUs

=== Simulation ===
CPU 0 runs TRACES/ctf/ligra/ligra_BC.com-lj.ungraph.gcc_6.3.0_O3.drop_15500M.length_250M.champsimtrace.xz
CPU 1 runs TRACES/ctf/ligra/ligra_BC.com-lj.ungraph.gcc_6.3.0_O3.drop_15500M.length_250M.champsimtrace.xz
CPU 2 runs TRACES/ctf/ligra/ligra_BC.com-lj.ungraph.gcc_6.3.0_O3.drop_15500M.length_250M.champsimtrace.xz
CPU 3 runs TRACES/ctf/ligra/ligra_BC.com-lj.ungraph.gcc_6.3.0_O3.drop_15500M.length_250M.champsimtrace.xz
CPU 4 runs TRACES/ctf/ligra/ligra_BC.com-lj.ungraph.gcc_6.3.0_O3.drop_15500M.length_250M.champsimtrace.xz
CPU 5 runs TRACES/ctf/ligra/ligra_BC.com-lj.ungraph.gcc_6.3.0_O3.drop_15500M.length_250M.champsimtrace.xz
CPU 6 runs TRACES/ctf/ligra/ligra_BC.com-lj.ungraph.gcc_6.3.0_O3.drop_15500M.length_250M.champsimtrace.xz
CPU 7 runs TRACES/ctf/ligra/ligra_BC.com-lj.ungraph.gcc_6.3.0_O3.drop_15500M.length_250M.champsimtrace.xz

Total Simulation Statistics (not including warmup)

CPU 7 cumulative IPC: 0.2915 instructions: 25071665 cycles: 86013272
CPU 7 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 6 cumulative IPC: 0.2919 instructions: 25105855 cycles: 86013272
CPU 6 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 5 cumulative IPC: 0.2915 instructions: 25070975 cycles: 86013272
CPU 5 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 4 cumulative IPC: 0.2916 instructions: 25079521 cycles: 86013272
CPU 4 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 3 cumulative IPC: 0.2909 instructions: 25020480 cycles: 86013272
CPU 3 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 2 cumulative IPC: 0.291 instructions: 25031654 cycles: 86013272
CPU 2 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 1 cumulative IPC: 0.2907 instructions: 25000004 cycles: 86013272
CPU 1 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 0 cumulative IPC: 0.2909 instructions: 25023600 cycles: 86013272
CPU 0 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0

cpu7->cpu7_STLB TOTAL        ACCESS:         22 HIT:          0 MISS:         22 MSHR_MERGE:          0
cpu7->cpu7_STLB LOAD         ACCESS:         22 HIT:          0 MISS:         22 MSHR_MERGE:          0
cpu7->cpu7_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_STLB AVERAGE MISS LATENCY: 230.6 cycles
cpu7->cpu7_L2C TOTAL        ACCESS:    1358073 HIT:     626797 MISS:     731276 MSHR_MERGE:          0
cpu7->cpu7_L2C LOAD         ACCESS:     104465 HIT:          0 MISS:     104465 MSHR_MERGE:          0
cpu7->cpu7_L2C RFO          ACCESS:     626792 HIT:          0 MISS:     626792 MSHR_MERGE:          0
cpu7->cpu7_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L2C WRITE        ACCESS:     626794 HIT:     626794 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L2C TRANSLATION  ACCESS:         22 HIT:          3 MISS:         19 MSHR_MERGE:          0
cpu7->cpu7_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_L2C AVERAGE MISS LATENCY: 843 cycles
cpu7->cpu7_L1I TOTAL        ACCESS:    3552015 HIT:    3552015 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1I LOAD         ACCESS:    3552015 HIT:    3552015 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_L1I AVERAGE MISS LATENCY: - cycles
cpu7->cpu7_L1D TOTAL        ACCESS:    6061187 HIT:    1679585 MISS:    4381602 MSHR_MERGE:    3650323
cpu7->cpu7_L1D LOAD         ACCESS:    2718275 HIT:    1552828 MISS:    1165447 MSHR_MERGE:    1060982
cpu7->cpu7_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1D WRITE        ACCESS:    3342890 HIT:     126757 MISS:    3216133 MSHR_MERGE:    2589341
cpu7->cpu7_L1D TRANSLATION  ACCESS:         22 HIT:          0 MISS:         22 MSHR_MERGE:          0
cpu7->cpu7_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_L1D AVERAGE MISS LATENCY: 852 cycles
cpu7->cpu7_ITLB TOTAL        ACCESS:    3543649 HIT:    3543649 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_ITLB LOAD         ACCESS:    3543649 HIT:    3543649 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_ITLB AVERAGE MISS LATENCY: - cycles
cpu7->cpu7_DTLB TOTAL        ACCESS:    5517663 HIT:    5517398 MISS:        265 MSHR_MERGE:        243
cpu7->cpu7_DTLB LOAD         ACCESS:    5517663 HIT:    5517398 MISS:        265 MSHR_MERGE:        243
cpu7->cpu7_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_DTLB AVERAGE MISS LATENCY: 236.6 cycles
cpu6->cpu6_STLB TOTAL        ACCESS:         22 HIT:          0 MISS:         22 MSHR_MERGE:          0
cpu6->cpu6_STLB LOAD         ACCESS:         22 HIT:          0 MISS:         22 MSHR_MERGE:          0
cpu6->cpu6_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_STLB AVERAGE MISS LATENCY: 368.8 cycles
cpu6->cpu6_L2C TOTAL        ACCESS:    1359929 HIT:     627656 MISS:     732273 MSHR_MERGE:          0
cpu6->cpu6_L2C LOAD         ACCESS:     104607 HIT:          0 MISS:     104607 MSHR_MERGE:          0
cpu6->cpu6_L2C RFO          ACCESS:     627647 HIT:          0 MISS:     627647 MSHR_MERGE:          0
cpu6->cpu6_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L2C WRITE        ACCESS:     627653 HIT:     627653 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L2C TRANSLATION  ACCESS:         22 HIT:          3 MISS:         19 MSHR_MERGE:          0
cpu6->cpu6_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_L2C AVERAGE MISS LATENCY: 839.3 cycles
cpu6->cpu6_L1I TOTAL        ACCESS:    3556838 HIT:    3556838 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1I LOAD         ACCESS:    3556838 HIT:    3556838 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_L1I AVERAGE MISS LATENCY: - cycles
cpu6->cpu6_L1D TOTAL        ACCESS:    6062760 HIT:    1683735 MISS:    4379025 MSHR_MERGE:    3646749
cpu6->cpu6_L1D LOAD         ACCESS:    2715289 HIT:    1556955 MISS:    1158334 MSHR_MERGE:    1053727
cpu6->cpu6_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1D WRITE        ACCESS:    3347449 HIT:     126780 MISS:    3220669 MSHR_MERGE:    2593022
cpu6->cpu6_L1D TRANSLATION  ACCESS:         22 HIT:          0 MISS:         22 MSHR_MERGE:          0
cpu6->cpu6_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_L1D AVERAGE MISS LATENCY: 848.3 cycles
cpu6->cpu6_ITLB TOTAL        ACCESS:    3548500 HIT:    3548500 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_ITLB LOAD         ACCESS:    3548500 HIT:    3548500 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_ITLB AVERAGE MISS LATENCY: - cycles
cpu6->cpu6_DTLB TOTAL        ACCESS:    5537633 HIT:    5537368 MISS:        265 MSHR_MERGE:        243
cpu6->cpu6_DTLB LOAD         ACCESS:    5537633 HIT:    5537368 MISS:        265 MSHR_MERGE:        243
cpu6->cpu6_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_DTLB AVERAGE MISS LATENCY: 374.8 cycles
