[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 25000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 246 23
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 229 170
num evicts: 8900000, p: 63528, s: 3739525 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 255 255 255 250 26
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 230 172
num evicts: 9000000, p: 64800, s: 3770918 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 253 254 33
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 232 173
num evicts: 9100000, p: 66079, s: 3804750 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 253 254 253 255 32
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 235 173
num evicts: 9200000, p: 67119, s: 3841096 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 254 255 255 255 254 250 28
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 238 173
num evicts: 9300000, p: 68097, s: 3876536 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 255 250 250 27
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 238 174
num evicts: 9400000, p: 69283, s: 3919300 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 249 255 249 255 22
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 240 174
num evicts: 9500000, p: 69724, s: 3964304 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 254 250 255 25
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 242 175
num evicts: 9600000, p: 70233, s: 4008951 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 253 255 253 26
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 245 177
num evicts: 9700000, p: 70787, s: 4054065 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 254 255 250 23
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 247 178
Heartbeat CPU 2 instructions: 30000008 cycles: 32537680 heartbeat IPC: 0.4431 cumulative IPC: 0.249 (Simulation time: 01 hr 32 min 01 sec)
Heartbeat CPU 0 instructions: 30000008 cycles: 32546608 heartbeat IPC: 0.4429 cumulative IPC: 0.2486 (Simulation time: 01 hr 32 min 02 sec)
Heartbeat CPU 7 instructions: 30000006 cycles: 32555547 heartbeat IPC: 0.4428 cumulative IPC: 0.2489 (Simulation time: 01 hr 32 min 03 sec)
Heartbeat CPU 6 instructions: 30000006 cycles: 32562110 heartbeat IPC: 0.4426 cumulative IPC: 0.2488 (Simulation time: 01 hr 32 min 03 sec)
Heartbeat CPU 1 instructions: 30000006 cycles: 32583783 heartbeat IPC: 0.4422 cumulative IPC: 0.2484 (Simulation time: 01 hr 32 min 06 sec)
Heartbeat CPU 5 instructions: 30000006 cycles: 32603031 heartbeat IPC: 0.4418 cumulative IPC: 0.2483 (Simulation time: 01 hr 32 min 08 sec)
Heartbeat CPU 3 instructions: 30000006 cycles: 32614936 heartbeat IPC: 0.4416 cumulative IPC: 0.2481 (Simulation time: 01 hr 32 min 09 sec)
Heartbeat CPU 4 instructions: 30000006 cycles: 32628757 heartbeat IPC: 0.4413 cumulative IPC: 0.248 (Simulation time: 01 hr 32 min 11 sec)
num evicts: 9800000, p: 71236, s: 4098766 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 254 254 255 253 255 254 18
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 249 178
num evicts: 9900000, p: 71610, s: 4144651 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 254 255 253 252 255 255 16
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 250 178
num evicts: 10000000, p: 71892, s: 4191294 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 11
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 250 178
num evicts: 10100000, p: 72216, s: 4236777 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 252 253 14
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 250 178
num evicts: 10200000, p: 72646, s: 4282669 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 254 254 255 14
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 252 180
num evicts: 10300000, p: 72960, s: 4328945 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 254 253 255 253 17
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 253 180
num evicts: 10400000, p: 73249, s: 4374879 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 254 252 251 18
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 181
num evicts: 10500000, p: 73680, s: 4419527 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 253 249 252 14
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 181
num evicts: 10600000, p: 74047, s: 4464683 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 255 252 251 252 9
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 181
num evicts: 10700000, p: 74529, s: 4508718 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 254 247 250 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 182
num evicts: 10800000, p: 74982, s: 4553158 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 255 246 255 8
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 183
num evicts: 10900000, p: 75545, s: 4598091 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 249 252 17
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 183
num evicts: 11000000, p: 76321, s: 4636595 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 255 255 250 254 10
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 183
num evicts: 11100000, p: 77264, s: 4675996 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 254 254 254 10
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 183
num evicts: 11200000, p: 78163, s: 4714522 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 254 255 252 4
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 183
num evicts: 11300000, p: 79163, s: 4753128 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 254 250 254 4
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 183
num evicts: 11400000, p: 80477, s: 4789132 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 252 255 255 253 7
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 183
num evicts: 11500000, p: 81515, s: 4831780 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 252 253 253 253 11
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 184
num evicts: 11600000, p: 82145, s: 4874950 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 255 248 254 17
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 184
num evicts: 11700000, p: 82863, s: 4918333 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 255 253 255 254 20
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 184
num evicts: 11800000, p: 83412, s: 4963342 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 254 255 255 19
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 184
num evicts: 11900000, p: 83869, s: 5008133 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 254 255 255 255 253 254 25
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 184
num evicts: 12000000, p: 84418, s: 5052582 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 254 254 251 24
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 184
num evicts: 12100000, p: 84908, s: 5097476 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 248 254 32
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 184
num evicts: 12200000, p: 85433, s: 5143085 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 255 255 255 33
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 185
num evicts: 12300000, p: 85971, s: 5187813 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 253 253 40
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 186
num evicts: 12400000, p: 86533, s: 5232483 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 251 254 34
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 186
num evicts: 12500000, p: 87018, s: 5276517 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 253 255 253 254 255 32
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 186
num evicts: 12600000, p: 87680, s: 5314172 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 255 252 255 254 35
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 187
num evicts: 12700000, p: 88841, s: 5351648 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 255 254 253 250 41
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 187
num evicts: 12800000, p: 89679, s: 5392563 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 253 254 255 249 6
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 187
num evicts: 12900000, p: 90269, s: 5435577 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 253 244 4
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 188
num evicts: 13000000, p: 90852, s: 5478496 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 249 7
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 190
Heartbeat CPU 6 instructions: 40000008 cycles: 72369638 heartbeat IPC: 0.2512 cumulative IPC: 0.2504 (Simulation time: 02 hr 33 min 05 sec)
Heartbeat CPU 3 instructions: 40000008 cycles: 72417768 heartbeat IPC: 0.2512 cumulative IPC: 0.2502 (Simulation time: 02 hr 33 min 10 sec)
Heartbeat CPU 4 instructions: 40000008 cycles: 72603986 heartbeat IPC: 0.2502 cumulative IPC: 0.2494 (Simulation time: 02 hr 33 min 26 sec)
Heartbeat CPU 5 instructions: 40000008 cycles: 72663582 heartbeat IPC: 0.2496 cumulative IPC: 0.2492 (Simulation time: 02 hr 33 min 31 sec)
Heartbeat CPU 1 instructions: 40000008 cycles: 72685880 heartbeat IPC: 0.2494 cumulative IPC: 0.249 (Simulation time: 02 hr 33 min 33 sec)
Heartbeat CPU 2 instructions: 40000008 cycles: 72696741 heartbeat IPC: 0.249 cumulative IPC: 0.249 (Simulation time: 02 hr 33 min 34 sec)
Heartbeat CPU 0 instructions: 40000008 cycles: 72773683 heartbeat IPC: 0.2486 cumulative IPC: 0.2486 (Simulation time: 02 hr 33 min 40 sec)
Heartbeat CPU 7 instructions: 40000008 cycles: 72854078 heartbeat IPC: 0.2481 cumulative IPC: 0.2484 (Simulation time: 02 hr 33 min 47 sec)
num evicts: 13100000, p: 91504, s: 5522430 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 253 255 251 5
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 190
num evicts: 13200000, p: 92285, s: 5564089 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 253 255 255 254 253 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 190
num evicts: 13300000, p: 92984, s: 5607164 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 251 253 7
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 191
num evicts: 13400000, p: 93669, s: 5651016 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 253 249 254 5
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 191
num evicts: 13500000, p: 94438, s: 5693694 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 252 255 252 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 193
num evicts: 13600000, p: 95248, s: 5733596 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 253 254 254 255 253 6
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 194
num evicts: 13700000, p: 96242, s: 5771832 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 252 255 255 253 5
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 194
num evicts: 13800000, p: 97281, s: 5811474 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 253 8
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 194
num evicts: 13900000, p: 98311, s: 5851976 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 252 249 255 6
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 194
num evicts: 14000000, p: 99125, s: 5893113 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 255 254 248 254 4
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 194
num evicts: 14100000, p: 100055, s: 5929055 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 253 250 255 8
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 195
num evicts: 14200000, p: 101154, s: 5964615 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 254 255 255 255 251 253 9
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 195
num evicts: 14300000, p: 102235, s: 6001880 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 254 255 255 7
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 196
num evicts: 14400000, p: 103014, s: 6041452 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 255 249 255 253 5
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 196
num evicts: 14500000, p: 103551, s: 6081517 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 252 255 255 253 254 14
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 196
num evicts: 14600000, p: 104240, s: 6120621 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 248 255 23
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 197
num evicts: 14700000, p: 104962, s: 6163759 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 25
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 197
num evicts: 14800000, p: 105615, s: 6207397 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 253 252 20
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 198
num evicts: 14900000, p: 106266, s: 6250286 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 255 253 250 14
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 199
num evicts: 15000000, p: 106775, s: 6294399 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 254 255 255 20
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 199
num evicts: 15100000, p: 107374, s: 6337597 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 254 255 255 255 255 254 252 20
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 199
num evicts: 15200000, p: 108090, s: 6382792 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 253 255 249 254 21
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 202
num evicts: 15300000, p: 108620, s: 6428331 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 253 248 255 22
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 202
num evicts: 15400000, p: 109079, s: 6473487 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 254 252 255 9
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 203
num evicts: 15500000, p: 109716, s: 6517122 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 255 254 255 11
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 203
num evicts: 15600000, p: 110228, s: 6562615 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 251 251 15
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 205
num evicts: 15700000, p: 110668, s: 6607385 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 253 253 255 252 15
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 205
num evicts: 15800000, p: 111117, s: 6652767 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 254 18
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 206
num evicts: 15900000, p: 111578, s: 6698325 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 248 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 206
num evicts: 16000000, p: 111990, s: 6743434 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 255 251 253 252 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 206
num evicts: 16100000, p: 112452, s: 6789761 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 254 254 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 206
num evicts: 16200000, p: 112881, s: 6835351 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 253 254 254 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 206
num evicts: 16300000, p: 113232, s: 6881094 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 254 255 251 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 206
Heartbeat CPU 6 instructions: 50000012 cycles: 112392843 heartbeat IPC: 0.2499 cumulative IPC: 0.2502 (Simulation time: 03 hr 30 min 04 sec)
Simulation finished CPU 6 instructions: 25000000 cycles: 99924900 cumulative IPC: 0.2502 (Simulation time: 03 hr 30 min 05 sec)
Heartbeat CPU 3 instructions: 50000012 cycles: 112459767 heartbeat IPC: 0.2497 cumulative IPC: 0.25 (Simulation time: 03 hr 30 min 10 sec)
Simulation finished CPU 3 instructions: 25000000 cycles: 99997395 cumulative IPC: 0.25 (Simulation time: 03 hr 30 min 11 sec)
Heartbeat CPU 2 instructions: 50000012 cycles: 112484995 heartbeat IPC: 0.2513 cumulative IPC: 0.2499 (Simulation time: 03 hr 30 min 12 sec)
Simulation finished CPU 2 instructions: 25000002 cycles: 100026520 cumulative IPC: 0.2499 (Simulation time: 03 hr 30 min 13 sec)
Heartbeat CPU 4 instructions: 50000012 cycles: 112533035 heartbeat IPC: 0.2504 cumulative IPC: 0.2498 (Simulation time: 03 hr 30 min 16 sec)
Simulation finished CPU 4 instructions: 25000002 cycles: 100069036 cumulative IPC: 0.2498 (Simulation time: 03 hr 30 min 17 sec)
num evicts: 16400000, p: 113634, s: 6926961 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 253 248 9
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 206
Heartbeat CPU 1 instructions: 50000012 cycles: 112604309 heartbeat IPC: 0.2505 cumulative IPC: 0.2496 (Simulation time: 03 hr 30 min 22 sec)
Simulation finished CPU 1 instructions: 25000002 cycles: 100147914 cumulative IPC: 0.2496 (Simulation time: 03 hr 30 min 23 sec)
Simulation finished CPU 7 instructions: 25000000 cycles: 100289111 cumulative IPC: 0.2493 (Simulation time: 03 hr 30 min 35 sec)
Heartbeat CPU 7 instructions: 50000012 cycles: 112759454 heartbeat IPC: 0.2506 cumulative IPC: 0.2493 (Simulation time: 03 hr 30 min 35 sec)
Heartbeat CPU 5 instructions: 50000012 cycles: 112845476 heartbeat IPC: 0.2489 cumulative IPC: 0.2491 (Simulation time: 03 hr 30 min 42 sec)
Simulation finished CPU 5 instructions: 25000002 cycles: 100378307 cumulative IPC: 0.2491 (Simulation time: 03 hr 30 min 42 sec)
Heartbeat CPU 0 instructions: 50000009 cycles: 112860590 heartbeat IPC: 0.2495 cumulative IPC: 0.2489 (Simulation time: 03 hr 30 min 43 sec)
Simulation finished CPU 0 instructions: 25000000 cycles: 100423477 cumulative IPC: 0.2489 (Simulation time: 03 hr 30 min 46 sec)
Simulation complete CPU 7 instructions: 25034203 cycles: 100423477 cumulative IPC: 0.2493 (Simulation time: 03 hr 30 min 46 sec)
Simulation complete CPU 6 instructions: 25123228 cycles: 100423477 cumulative IPC: 0.2502 (Simulation time: 03 hr 30 min 46 sec)
Simulation complete CPU 5 instructions: 25011888 cycles: 100423477 cumulative IPC: 0.2491 (Simulation time: 03 hr 30 min 46 sec)
Simulation complete CPU 4 instructions: 25087824 cycles: 100423477 cumulative IPC: 0.2498 (Simulation time: 03 hr 30 min 46 sec)
Simulation complete CPU 3 instructions: 25105392 cycles: 100423477 cumulative IPC: 0.25 (Simulation time: 03 hr 30 min 46 sec)
Simulation complete CPU 2 instructions: 25100112 cycles: 100423477 cumulative IPC: 0.2499 (Simulation time: 03 hr 30 min 46 sec)
Simulation complete CPU 1 instructions: 25068144 cycles: 100423477 cumulative IPC: 0.2496 (Simulation time: 03 hr 30 min 46 sec)
Simulation complete CPU 0 instructions: 25000000 cycles: 100423477 cumulative IPC: 0.2489 (Simulation time: 03 hr 30 min 46 sec)

ChampSim completed all CPUs

=== Simulation ===
CPU 0 runs TRACES/ctf/stream/scale.champsimtrace.xz
CPU 1 runs TRACES/ctf/stream/scale.champsimtrace.xz
CPU 2 runs TRACES/ctf/stream/scale.champsimtrace.xz
CPU 3 runs TRACES/ctf/stream/scale.champsimtrace.xz
CPU 4 runs TRACES/ctf/stream/scale.champsimtrace.xz
CPU 5 runs TRACES/ctf/stream/scale.champsimtrace.xz
CPU 6 runs TRACES/ctf/stream/scale.champsimtrace.xz
CPU 7 runs TRACES/ctf/stream/scale.champsimtrace.xz

Total Simulation Statistics (not including warmup)

CPU 7 cumulative IPC: 0.2493 instructions: 25034203 cycles: 100423477
CPU 7 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 6 cumulative IPC: 0.2502 instructions: 25123228 cycles: 100423477
CPU 6 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 5 cumulative IPC: 0.2491 instructions: 25011888 cycles: 100423477
CPU 5 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 4 cumulative IPC: 0.2498 instructions: 25087824 cycles: 100423477
CPU 4 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 3 cumulative IPC: 0.25 instructions: 25105392 cycles: 100423477
CPU 3 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
