[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 25000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
Heartbeat CPU 6 instructions: 20000004 cycles: 13312411 heartbeat IPC: 1.5 cumulative IPC: 1.502 (Simulation time: 00 hr 58 min 41 sec)
Heartbeat CPU 7 instructions: 20000004 cycles: 13312548 heartbeat IPC: 1.5 cumulative IPC: 1.502 (Simulation time: 00 hr 58 min 41 sec)
num evicts: 9800000, p: 171151, s: 2090439 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 253 253 255 254 253 150 22
	eager counters: 255 255 255 255 255 255 255 255 130 128 128 128 128 128 128 128
num evicts: 9900000, p: 172472, s: 2111749 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 252 254 255 255 149 27
	eager counters: 255 255 255 255 255 255 255 255 130 128 128 128 128 128 128 128
num evicts: 10000000, p: 173730, s: 2133637 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 253 255 254 255 255 255 154 6
	eager counters: 255 255 255 255 255 255 255 255 130 128 128 128 128 128 128 128
num evicts: 10100000, p: 175198, s: 2154673 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 251 255 253 254 254 162 9
	eager counters: 255 255 255 255 255 255 255 255 130 128 128 128 128 128 128 128
num evicts: 10200000, p: 177037, s: 2175954 	 max proactive lookup: 14, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 254 253 255 253 253 254 125 9
	eager counters: 255 255 255 255 255 255 255 255 130 128 128 128 128 128 128 128
num evicts: 10300000, p: 178519, s: 2197325 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 253 255 253 252 253 134 11
	eager counters: 255 255 255 255 255 255 255 255 130 128 128 128 128 128 128 128
num evicts: 10400000, p: 180134, s: 2218485 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 254 255 253 255 255 131 15
	eager counters: 255 255 255 255 255 255 255 255 130 128 128 128 128 128 128 128
num evicts: 10500000, p: 181789, s: 2239604 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 252 255 255 255 253 253 142 20
	eager counters: 255 255 255 255 255 255 255 255 130 128 128 128 128 128 128 128
num evicts: 10600000, p: 183478, s: 2260815 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 253 254 255 255 255 255 146 19
	eager counters: 255 255 255 255 255 255 255 255 130 128 128 128 128 128 128 128
num evicts: 10700000, p: 185151, s: 2282085 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 253 253 255 255 254 154 23
	eager counters: 255 255 255 255 255 255 255 255 130 128 128 128 128 128 128 128
num evicts: 10800000, p: 186846, s: 2301454 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 253 252 255 255 255 254 159 26
	eager counters: 255 255 255 255 255 255 255 255 130 128 128 128 128 128 128 128
num evicts: 10900000, p: 188958, s: 2318275 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 252 255 255 254 162 32
	eager counters: 255 255 255 255 255 255 255 255 131 128 128 128 128 128 128 128
num evicts: 11000000, p: 190936, s: 2333033 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 252 252 254 255 253 171 30
	eager counters: 255 255 255 255 255 255 255 255 131 128 128 128 128 128 128 128
num evicts: 11100000, p: 192950, s: 2347861 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 247 255 254 255 255 255 178 39
	eager counters: 255 255 255 255 255 255 255 255 131 128 128 128 128 128 128 128
num evicts: 11200000, p: 194980, s: 2362608 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 253 253 255 250 254 255 190 45
	eager counters: 255 255 255 255 255 255 255 255 131 128 128 128 128 128 128 128
num evicts: 11300000, p: 197064, s: 2377720 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 254 252 254 255 252 255 191 50
	eager counters: 255 255 255 255 255 255 255 255 131 128 128 128 128 128 128 128
num evicts: 11400000, p: 199134, s: 2392272 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 253 255 193 53
	eager counters: 255 255 255 255 255 255 255 255 131 128 128 128 128 128 128 128
num evicts: 11500000, p: 201132, s: 2407071 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 251 251 253 253 255 196 59
	eager counters: 255 255 255 255 255 255 255 255 131 128 128 128 128 128 128 128
num evicts: 11600000, p: 203299, s: 2423569 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 251 254 249 254 253 255 198 62
	eager counters: 255 255 255 255 255 255 255 255 131 128 128 128 128 128 128 128
num evicts: 11700000, p: 205294, s: 2437025 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 253 254 254 148 255 203 5
	eager counters: 255 255 255 255 255 255 255 255 132 128 128 128 128 128 128 128
num evicts: 11800000, p: 208683, s: 2449608 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 254 255 254 255 164 253 205 9
	eager counters: 255 255 255 255 255 255 255 255 132 128 128 128 128 128 128 128
num evicts: 11900000, p: 211831, s: 2462593 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 251 255 253 171 254 203 3
	eager counters: 255 255 255 255 255 255 255 255 132 128 128 128 128 128 128 128
num evicts: 12000000, p: 214932, s: 2475581 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 251 254 254 255 176 255 206 4
	eager counters: 255 255 255 255 255 255 255 255 132 128 128 128 128 128 128 128
num evicts: 12100000, p: 217986, s: 2488082 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 253 250 255 180 253 209 12
	eager counters: 255 255 255 255 255 255 255 255 132 128 128 128 128 128 128 128
num evicts: 12200000, p: 221175, s: 2500942 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 254 253 255 255 193 255 212 17
	eager counters: 255 255 255 255 255 255 255 255 132 128 128 128 128 128 128 128
Warmup finished CPU 0 instructions: 25000003 cycles: 16643466 cumulative IPC: 1.502 (Simulation time: 01 hr 12 min 16 sec)
Warmup finished CPU 1 instructions: 25000003 cycles: 16644108 cumulative IPC: 1.502 (Simulation time: 01 hr 12 min 16 sec)
Warmup finished CPU 2 instructions: 25000003 cycles: 16645629 cumulative IPC: 1.502 (Simulation time: 01 hr 12 min 16 sec)
Warmup finished CPU 3 instructions: 25000003 cycles: 16645670 cumulative IPC: 1.502 (Simulation time: 01 hr 12 min 16 sec)
Warmup finished CPU 4 instructions: 25000003 cycles: 16645718 cumulative IPC: 1.502 (Simulation time: 01 hr 12 min 16 sec)
Warmup finished CPU 5 instructions: 25000003 cycles: 16645760 cumulative IPC: 1.502 (Simulation time: 01 hr 12 min 16 sec)
Warmup finished CPU 6 instructions: 25000003 cycles: 16645824 cumulative IPC: 1.502 (Simulation time: 01 hr 12 min 16 sec)
Warmup finished CPU 7 instructions: 25000003 cycles: 16645905 cumulative IPC: 1.502 (Simulation time: 01 hr 12 min 16 sec)
Warmup complete CPU 7 instructions: 25000003 cycles: 16645905 cumulative IPC: 1.502 (Simulation time: 01 hr 12 min 16 sec)
Warmup complete CPU 6 instructions: 25000116 cycles: 16645905 cumulative IPC: 1.502 (Simulation time: 01 hr 12 min 16 sec)
Warmup complete CPU 5 instructions: 25000212 cycles: 16645905 cumulative IPC: 1.502 (Simulation time: 01 hr 12 min 16 sec)
Warmup complete CPU 4 instructions: 25000261 cycles: 16645905 cumulative IPC: 1.502 (Simulation time: 01 hr 12 min 16 sec)
Warmup complete CPU 3 instructions: 25000356 cycles: 16645905 cumulative IPC: 1.502 (Simulation time: 01 hr 12 min 16 sec)
Warmup complete CPU 2 instructions: 25000405 cycles: 16645905 cumulative IPC: 1.502 (Simulation time: 01 hr 12 min 16 sec)
Warmup complete CPU 1 instructions: 25002708 cycles: 16645905 cumulative IPC: 1.502 (Simulation time: 01 hr 12 min 16 sec)
Warmup complete CPU 0 instructions: 25003668 cycles: 16645905 cumulative IPC: 1.502 (Simulation time: 01 hr 12 min 16 sec)
num evicts: 12300000, p: 224175, s: 2515134 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 254 255 255 255 255 253 196 253 217 20
	eager counters: 255 255 255 255 255 255 255 255 132 128 128 128 128 128 128 128
num evicts: 12400000, p: 226492, s: 2532801 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 254 255 255 251 255 204 254 218 5
	eager counters: 255 255 255 255 255 255 255 255 133 128 128 128 129 128 128 128
num evicts: 12500000, p: 227844, s: 2554418 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 254 254 254 210 253 222 3
	eager counters: 255 255 255 255 255 255 255 255 133 129 128 128 129 128 128 128
num evicts: 12600000, p: 228937, s: 2576677 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 254 255 255 251 210 255 226 6
	eager counters: 255 255 255 255 255 255 255 255 135 129 128 128 129 128 128 128
num evicts: 12700000, p: 230372, s: 2598943 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 254 251 255 255 219 255 227 9
	eager counters: 255 255 255 255 255 255 255 255 138 130 128 128 129 128 128 128
num evicts: 12800000, p: 231572, s: 2621432 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 252 251 255 222 254 236 16
	eager counters: 255 255 255 255 255 255 255 255 138 130 128 128 129 128 128 128
num evicts: 12900000, p: 233011, s: 2644255 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 250 255 254 253 230 254 238 16
	eager counters: 255 255 255 255 255 255 255 255 138 130 128 128 129 128 128 128
num evicts: 13000000, p: 234395, s: 2667712 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 254 254 255 253 240 253 244 23
	eager counters: 255 255 255 255 255 255 255 255 139 130 128 128 129 128 128 128
num evicts: 13100000, p: 235844, s: 2690625 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 254 254 255 240 253 248 27
	eager counters: 255 255 255 255 255 255 255 255 140 130 128 128 129 128 128 128
num evicts: 13200000, p: 237226, s: 2713428 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 253 255 247 254 248 255 250 5
	eager counters: 255 255 255 255 255 255 255 255 140 131 128 128 129 128 128 128
num evicts: 13300000, p: 239075, s: 2734136 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 254 254 249 255 255 254 254 3
	eager counters: 255 255 255 255 255 255 255 255 140 132 128 128 129 128 128 128
num evicts: 13400000, p: 240562, s: 2755664 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 254 255 254 254 252 255 255 255 253 10
	eager counters: 255 255 255 255 255 255 255 255 141 132 128 128 129 128 128 128
num evicts: 13500000, p: 242152, s: 2776088 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 254 253 253 255 253 255 255 13
	eager counters: 255 255 255 255 255 255 255 255 142 132 128 128 129 128 128 128
num evicts: 13600000, p: 243873, s: 2795890 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 251 255 255 255 255 255 18
	eager counters: 255 255 255 255 255 255 255 255 142 132 128 128 129 128 128 128
num evicts: 13700000, p: 245737, s: 2816573 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 254 253 253 254 255 255 255 252 18
	eager counters: 255 255 255 255 255 255 255 255 142 132 128 128 129 128 128 128
num evicts: 13800000, p: 247574, s: 2835610 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 253 255 247 254 255 254 254 22
	eager counters: 255 255 255 255 255 255 255 255 142 132 128 128 129 128 128 128
num evicts: 13900000, p: 249958, s: 2853529 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 252 253 254 255 254 19
	eager counters: 255 255 255 255 255 255 255 255 142 132 128 128 129 128 128 128
num evicts: 14000000, p: 251826, s: 2874180 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 250 254 255 255 252 252 4
	eager counters: 255 255 255 255 255 255 255 255 142 133 128 128 129 128 128 128
num evicts: 14100000, p: 253488, s: 2894257 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 253 255 254 255 253 250 5
	eager counters: 255 255 255 255 255 255 255 255 142 133 128 128 129 128 128 128
num evicts: 14200000, p: 254912, s: 2916885 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 252 255 254 255 255 254 253 3
	eager counters: 255 255 255 255 255 255 255 255 142 133 128 128 129 128 128 128
num evicts: 14300000, p: 256267, s: 2937977 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 248 254 253 255 255 3
	eager counters: 255 255 255 255 255 255 255 255 143 133 128 128 129 128 128 128
num evicts: 14400000, p: 257627, s: 2960104 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 253 254 253 253 255 255 13
	eager counters: 255 255 255 255 255 255 255 255 143 133 128 128 129 128 128 128
num evicts: 14500000, p: 258957, s: 2982865 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 253 254 255 255 254 253 253 15
	eager counters: 255 255 255 255 255 255 255 255 143 133 128 128 129 128 128 128
num evicts: 14600000, p: 260110, s: 3005521 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 252 249 255 254 17
	eager counters: 255 255 255 255 255 255 255 255 144 133 128 128 129 128 128 128
num evicts: 14700000, p: 261388, s: 3028540 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 252 254 255 254 255 254 253 20
	eager counters: 255 255 255 255 255 255 255 255 144 133 128 128 129 128 128 128
Heartbeat CPU 5 instructions: 30000007 cycles: 44382887 heartbeat IPC: 0.3218 cumulative IPC: 0.1803 (Simulation time: 01 hr 58 min 05 sec)
Heartbeat CPU 2 instructions: 30000005 cycles: 44441029 heartbeat IPC: 0.3212 cumulative IPC: 0.1799 (Simulation time: 01 hr 58 min 10 sec)
Heartbeat CPU 0 instructions: 30000005 cycles: 44491871 heartbeat IPC: 0.3207 cumulative IPC: 0.1794 (Simulation time: 01 hr 58 min 14 sec)
Heartbeat CPU 4 instructions: 30000005 cycles: 44533589 heartbeat IPC: 0.3203 cumulative IPC: 0.1793 (Simulation time: 01 hr 58 min 18 sec)
Heartbeat CPU 7 instructions: 30000005 cycles: 44577236 heartbeat IPC: 0.3198 cumulative IPC: 0.179 (Simulation time: 01 hr 58 min 22 sec)
Heartbeat CPU 1 instructions: 30000005 cycles: 44620162 heartbeat IPC: 0.3194 cumulative IPC: 0.1786 (Simulation time: 01 hr 58 min 26 sec)
Heartbeat CPU 6 instructions: 30000007 cycles: 44638375 heartbeat IPC: 0.3192 cumulative IPC: 0.1786 (Simulation time: 01 hr 58 min 28 sec)
Heartbeat CPU 3 instructions: 30000005 cycles: 44882252 heartbeat IPC: 0.3168 cumulative IPC: 0.1771 (Simulation time: 01 hr 58 min 50 sec)
num evicts: 14800000, p: 262681, s: 3051207 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 251 255 250 255 251 255 251 28
	eager counters: 255 255 255 255 255 255 255 255 144 133 128 128 129 128 128 128
num evicts: 14900000, p: 264000, s: 3075111 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 253 255 254 254 35
	eager counters: 255 255 255 255 255 255 255 255 144 133 128 128 129 128 128 128
num evicts: 15000000, p: 265382, s: 3098681 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 254 254 255 254 253 254 253 41
	eager counters: 255 255 255 255 255 255 255 255 144 133 128 128 129 128 128 128
num evicts: 15100000, p: 266877, s: 3122884 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 253 254 255 255 255 44
	eager counters: 255 255 255 255 255 255 255 255 144 133 128 128 129 128 128 128
num evicts: 15200000, p: 268242, s: 3145735 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 253 253 254 255 254 250 53
	eager counters: 255 255 255 255 255 255 255 255 144 133 128 128 129 128 128 128
num evicts: 15300000, p: 269970, s: 3169345 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 254 255 255 255 253 255 254 56
	eager counters: 255 255 255 255 255 255 255 255 144 133 128 128 129 128 128 128
num evicts: 15400000, p: 271419, s: 3193730 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 254 255 255 253 252 255 65
	eager counters: 255 255 255 255 255 255 255 255 144 133 128 128 129 128 128 128
num evicts: 15500000, p: 272782, s: 3217645 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 254 252 255 251 255 254 255 66
	eager counters: 255 255 255 255 255 255 255 255 144 133 128 128 129 128 128 128
num evicts: 15600000, p: 274181, s: 3240873 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 254 254 252 255 254 255 255 25
	eager counters: 255 255 255 255 255 255 255 255 144 133 128 128 129 128 128 128
num evicts: 15700000, p: 275695, s: 3264114 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 252 254 252 254 254 255 4
	eager counters: 255 255 255 255 255 255 255 255 144 133 128 128 129 128 128 128
num evicts: 15800000, p: 276993, s: 3288031 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 253 9
	eager counters: 255 255 255 255 255 255 255 255 144 133 128 128 129 128 128 128
num evicts: 15900000, p: 278169, s: 3312104 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 254 255 255 255 253 252 255 13
	eager counters: 255 255 255 255 255 255 255 255 144 133 128 128 129 128 128 128
num evicts: 16000000, p: 279473, s: 3335883 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 252 255 254 254 254 253 15
	eager counters: 255 255 255 255 255 255 255 255 146 133 128 128 129 128 128 128
num evicts: 16100000, p: 280875, s: 3359770 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 252 254 254 254 253 255 255 23
	eager counters: 255 255 255 255 255 255 255 255 147 133 128 128 129 128 128 128
num evicts: 16200000, p: 282139, s: 3384493 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 251 254 252 255 254 255 33
	eager counters: 255 255 255 255 255 255 255 255 147 133 128 128 129 128 128 128
num evicts: 16300000, p: 283252, s: 3409211 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 254 254 253 254 255 253 255 33
	eager counters: 255 255 255 255 255 255 255 255 147 133 128 128 129 128 128 128
num evicts: 16400000, p: 284436, s: 3431763 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 247 255 255 255 253 255 6
	eager counters: 255 255 255 255 255 255 255 255 147 133 128 128 129 128 128 128
num evicts: 16500000, p: 286178, s: 3451730 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 254 255 254 252 255 254 252 3
	eager counters: 255 255 255 255 255 255 255 255 147 133 128 128 129 128 128 128
num evicts: 16600000, p: 287721, s: 3472610 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 250 255 251 8
	eager counters: 255 255 255 255 255 255 255 255 147 133 128 128 129 128 128 128
num evicts: 16700000, p: 289444, s: 3492215 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 253 252 255 253 254 255 254 17
	eager counters: 255 255 255 255 255 255 255 255 147 133 128 128 129 128 128 128
num evicts: 16800000, p: 291057, s: 3514440 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 254 254 249 254 253 254 255 21
	eager counters: 255 255 255 255 255 255 255 255 147 133 128 128 129 128 128 128
num evicts: 16900000, p: 292577, s: 3536377 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 251 254 254 255 253 26
	eager counters: 255 255 255 255 255 255 255 255 147 133 128 128 129 128 128 128
num evicts: 17000000, p: 294117, s: 3558598 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 254 253 255 254 252 255 31
	eager counters: 255 255 255 255 255 255 255 255 147 133 128 128 129 128 128 128
num evicts: 17100000, p: 295694, s: 3580728 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 254 254 254 250 255 255 247 39
	eager counters: 255 255 255 255 255 255 255 255 147 133 128 128 129 128 128 128
num evicts: 17200000, p: 297324, s: 3602697 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 252 254 255 254 254 255 253 38
	eager counters: 255 255 255 255 255 255 255 255 147 133 128 128 129 128 128 128
num evicts: 17300000, p: 299396, s: 3623586 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 253 255 255 252 255 254 36
	eager counters: 255 255 255 255 255 255 255 255 147 133 128 128 129 128 128 128
num evicts: 17400000, p: 301108, s: 3645485 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 249 253 253 255 255 37
	eager counters: 255 255 255 255 255 255 255 255 147 133 128 128 129 128 128 128
num evicts: 17500000, p: 302960, s: 3666490 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 251 253 255 253 255 255 39
	eager counters: 255 255 255 255 255 255 255 255 147 133 128 128 129 128 128 128
num evicts: 17600000, p: 304779, s: 3689037 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 253 254 255 255 254 255 42
	eager counters: 255 255 255 255 255 255 255 255 147 133 128 128 129 128 128 128
num evicts: 17700000, p: 306533, s: 3710341 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 253 255 255 254 255 255 254 45
	eager counters: 255 255 255 255 255 255 255 255 147 133 128 128 129 128 128 128
num evicts: 17800000, p: 308951, s: 3727663 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 254 254 253 255 251 254 251 44
	eager counters: 255 255 255 255 255 255 255 255 147 133 128 128 129 128 128 128
num evicts: 17900000, p: 311831, s: 3747062 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 253 255 250 255 255 9
	eager counters: 255 255 255 255 255 255 255 255 147 133 128 128 129 128 128 128
num evicts: 18000000, p: 313443, s: 3769966 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 254 253 255 251 254 254 3
	eager counters: 255 255 255 255 255 255 255 255 147 133 128 128 129 128 128 128
num evicts: 18100000, p: 315037, s: 3792592 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 255 253 255 253 6
	eager counters: 255 255 255 255 255 255 255 255 147 133 128 128 129 128 128 128
num evicts: 18200000, p: 316514, s: 3815678 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 254 255 252 255 253 254 3
	eager counters: 255 255 255 255 255 255 255 255 147 133 128 128 129 128 128 128
num evicts: 18300000, p: 317889, s: 3838677 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 252 254 251 252 255 253 255 9
	eager counters: 255 255 255 255 255 255 255 255 149 133 128 128 129 128 128 128
num evicts: 18400000, p: 319390, s: 3861208 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 253 255 254 254 251 255 15
	eager counters: 255 255 255 255 255 255 255 255 149 133 128 128 129 128 128 128
num evicts: 18500000, p: 321087, s: 3883453 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 253 254 253 255 254 254 254 21
	eager counters: 255 255 255 255 255 255 255 255 149 133 128 128 129 128 128 128
num evicts: 18600000, p: 322530, s: 3906777 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 254 255 255 252 255 253 27
	eager counters: 255 255 255 255 255 255 255 255 149 133 128 128 129 128 128 128
num evicts: 18700000, p: 324196, s: 3929292 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 252 255 255 254 255 252 3
	eager counters: 255 255 255 255 255 255 255 255 149 133 128 128 129 128 128 128
num evicts: 18800000, p: 325645, s: 3952124 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 254 253 255 253 251 255 252 3
	eager counters: 255 255 255 255 255 255 255 255 149 133 128 128 129 128 128 128
num evicts: 18900000, p: 327428, s: 3974675 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 251 255 254 254 255 255 10
	eager counters: 255 255 255 255 255 255 255 255 150 133 128 128 129 128 128 128
num evicts: 19000000, p: 328993, s: 3997236 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 255 255 255 255 13
	eager counters: 255 255 255 255 255 255 255 255 151 133 128 128 129 128 128 128
num evicts: 19100000, p: 330779, s: 4019683 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 252 255 254 255 18
	eager counters: 255 255 255 255 255 255 255 255 154 133 128 128 129 128 128 128
num evicts: 19200000, p: 332397, s: 4041794 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 250 254 253 254 254 28
	eager counters: 255 255 255 255 255 255 255 255 155 133 128 128 129 128 128 128
num evicts: 19300000, p: 334024, s: 4064994 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 252 255 255 254 251 255 31
