---------------------------------------
Begin Slurm Prolog: Apr-11-2025 01:34:47
Job ID:    3795631
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  wrap
Partition: cpu-small
QOS:       inferno
---------------------------------------
[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 100000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 7900000, p: 259322, s: 1152589 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 8000000, p: 261913, s: 1164413 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 8100000, p: 264360, s: 1177322 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 8200000, p: 267220, s: 1191230 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 8300000, p: 269951, s: 1204919 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 8400000, p: 272361, s: 1217934 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 8500000, p: 274780, s: 1230045 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 8600000, p: 277263, s: 1242927 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 7 instructions: 40000005 cycles: 32236080 heartbeat IPC: 0.7343 cumulative IPC: 0.7453 (Simulation time: 00 hr 48 min 50 sec)
Heartbeat CPU 0 instructions: 40000005 cycles: 32631894 heartbeat IPC: 0.7358 cumulative IPC: 0.7416 (Simulation time: 00 hr 49 min 27 sec)
Heartbeat CPU 1 instructions: 40000005 cycles: 32710070 heartbeat IPC: 0.7352 cumulative IPC: 0.7436 (Simulation time: 00 hr 49 min 35 sec)
Heartbeat CPU 3 instructions: 40000005 cycles: 32731504 heartbeat IPC: 0.7381 cumulative IPC: 0.7523 (Simulation time: 00 hr 49 min 37 sec)
Heartbeat CPU 2 instructions: 40000005 cycles: 32787977 heartbeat IPC: 0.738 cumulative IPC: 0.7463 (Simulation time: 00 hr 49 min 44 sec)
Heartbeat CPU 4 instructions: 40000005 cycles: 32871644 heartbeat IPC: 0.7357 cumulative IPC: 0.75 (Simulation time: 00 hr 49 min 56 sec)
Heartbeat CPU 5 instructions: 40000010 cycles: 32889369 heartbeat IPC: 0.7374 cumulative IPC: 0.7525 (Simulation time: 00 hr 49 min 58 sec)
Heartbeat CPU 6 instructions: 40000005 cycles: 32915525 heartbeat IPC: 0.7377 cumulative IPC: 0.7545 (Simulation time: 00 hr 50 min 01 sec)
num evicts: 8700000, p: 279724, s: 1255310 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 8800000, p: 283079, s: 1272920 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 8900000, p: 287451, s: 1291818 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 9000000, p: 291469, s: 1308008 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 9100000, p: 295386, s: 1324732 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 9200000, p: 300948, s: 1347232 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 7 instructions: 50000006 cycles: 40672320 heartbeat IPC: 1.185 cumulative IPC: 0.8796 (Simulation time: 01 hr 01 min 04 sec)
num evicts: 9300000, p: 306205, s: 1366131 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 0 instructions: 50000009 cycles: 41893151 heartbeat IPC: 1.08 cumulative IPC: 0.8501 (Simulation time: 01 hr 02 min 34 sec)
Heartbeat CPU 1 instructions: 50000006 cycles: 41965192 heartbeat IPC: 1.08 cumulative IPC: 0.8514 (Simulation time: 01 hr 02 min 40 sec)
Heartbeat CPU 3 instructions: 50000006 cycles: 42027791 heartbeat IPC: 1.076 cumulative IPC: 0.856 (Simulation time: 01 hr 02 min 46 sec)
Heartbeat CPU 2 instructions: 50000006 cycles: 42051562 heartbeat IPC: 1.079 cumulative IPC: 0.8527 (Simulation time: 01 hr 02 min 48 sec)
Heartbeat CPU 4 instructions: 50000005 cycles: 42119474 heartbeat IPC: 1.081 cumulative IPC: 0.8554 (Simulation time: 01 hr 02 min 54 sec)
Heartbeat CPU 5 instructions: 50000011 cycles: 42190264 heartbeat IPC: 1.075 cumulative IPC: 0.8554 (Simulation time: 01 hr 02 min 59 sec)
Heartbeat CPU 6 instructions: 50000005 cycles: 42310549 heartbeat IPC: 1.064 cumulative IPC: 0.854 (Simulation time: 01 hr 03 min 08 sec)
num evicts: 9400000, p: 313887, s: 1387205 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 9500000, p: 319362, s: 1406797 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 9600000, p: 324355, s: 1426207 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 9700000, p: 328695, s: 1444789 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 9800000, p: 332751, s: 1463778 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 9900000, p: 337138, s: 1480103 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 10000000, p: 340922, s: 1496232 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 10100000, p: 345210, s: 1514249 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 10200000, p: 348973, s: 1534695 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 10300000, p: 354026, s: 1554164 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 10400000, p: 357996, s: 1569029 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 7 instructions: 60000010 cycles: 55207595 heartbeat IPC: 0.688 cumulative IPC: 0.8136 (Simulation time: 01 hr 19 min 03 sec)
num evicts: 10500000, p: 361057, s: 1581632 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 0 instructions: 60000010 cycles: 56640128 heartbeat IPC: 0.6781 cumulative IPC: 0.7919 (Simulation time: 01 hr 20 min 39 sec)
Heartbeat CPU 1 instructions: 60000009 cycles: 56853582 heartbeat IPC: 0.6717 cumulative IPC: 0.7903 (Simulation time: 01 hr 20 min 55 sec)
Heartbeat CPU 3 instructions: 60000009 cycles: 56857639 heartbeat IPC: 0.6743 cumulative IPC: 0.7945 (Simulation time: 01 hr 20 min 56 sec)
Heartbeat CPU 2 instructions: 60000009 cycles: 56895608 heartbeat IPC: 0.6737 cumulative IPC: 0.7921 (Simulation time: 01 hr 20 min 58 sec)
Heartbeat CPU 4 instructions: 60000005 cycles: 56953899 heartbeat IPC: 0.6741 cumulative IPC: 0.7942 (Simulation time: 01 hr 21 min 02 sec)
num evicts: 10600000, p: 363299, s: 1594000 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 5 instructions: 60000015 cycles: 56991333 heartbeat IPC: 0.6756 cumulative IPC: 0.7949 (Simulation time: 01 hr 21 min 05 sec)
Heartbeat CPU 6 instructions: 60000005 cycles: 57037068 heartbeat IPC: 0.679 cumulative IPC: 0.7954 (Simulation time: 01 hr 21 min 08 sec)
num evicts: 10700000, p: 365059, s: 1606255 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 10800000, p: 367045, s: 1619975 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 10900000, p: 368974, s: 1633231 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 11000000, p: 371675, s: 1649466 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 11100000, p: 376039, s: 1670757 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 11200000, p: 382317, s: 1695427 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 11300000, p: 390511, s: 1722674 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 7 instructions: 70000013 cycles: 65793544 heartbeat IPC: 0.9446 cumulative IPC: 0.8399 (Simulation time: 01 hr 31 min 49 sec)
num evicts: 11400000, p: 400480, s: 1750901 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 0 instructions: 70000013 cycles: 67759238 heartbeat IPC: 0.8994 cumulative IPC: 0.8138 (Simulation time: 01 hr 35 min 24 sec)
Heartbeat CPU 3 instructions: 70000013 cycles: 67972306 heartbeat IPC: 0.8997 cumulative IPC: 0.8158 (Simulation time: 01 hr 35 min 50 sec)
Heartbeat CPU 1 instructions: 70000013 cycles: 67999792 heartbeat IPC: 0.8972 cumulative IPC: 0.812 (Simulation time: 01 hr 35 min 54 sec)
Heartbeat CPU 2 instructions: 70000013 cycles: 68035153 heartbeat IPC: 0.8977 cumulative IPC: 0.8135 (Simulation time: 01 hr 35 min 58 sec)
Heartbeat CPU 4 instructions: 70000008 cycles: 68109780 heartbeat IPC: 0.8964 cumulative IPC: 0.8149 (Simulation time: 01 hr 36 min 07 sec)
Heartbeat CPU 5 instructions: 70000018 cycles: 68151730 heartbeat IPC: 0.896 cumulative IPC: 0.8154 (Simulation time: 01 hr 36 min 12 sec)
Heartbeat CPU 6 instructions: 70000008 cycles: 68199441 heartbeat IPC: 0.8959 cumulative IPC: 0.8158 (Simulation time: 01 hr 36 min 18 sec)
num evicts: 11500000, p: 409930, s: 1774085 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 11600000, p: 416908, s: 1793655 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 11700000, p: 422862, s: 1810634 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 7 instructions: 80000016 cycles: 72807695 heartbeat IPC: 1.426 cumulative IPC: 0.9086 (Simulation time: 01 hr 43 min 38 sec)
num evicts: 11800000, p: 427349, s: 1824951 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 0 instructions: 80000016 cycles: 74780772 heartbeat IPC: 1.424 cumulative IPC: 0.8832 (Simulation time: 01 hr 46 min 24 sec)
Heartbeat CPU 3 instructions: 80000016 cycles: 74977339 heartbeat IPC: 1.428 cumulative IPC: 0.885 (Simulation time: 01 hr 46 min 51 sec)
Heartbeat CPU 1 instructions: 80000016 cycles: 75017310 heartbeat IPC: 1.425 cumulative IPC: 0.8814 (Simulation time: 01 hr 46 min 57 sec)
Heartbeat CPU 2 instructions: 80000016 cycles: 75023040 heartbeat IPC: 1.431 cumulative IPC: 0.8831 (Simulation time: 01 hr 46 min 58 sec)
num evicts: 11900000, p: 431484, s: 1840453 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 4 instructions: 80000011 cycles: 75096155 heartbeat IPC: 1.431 cumulative IPC: 0.8843 (Simulation time: 01 hr 47 min 08 sec)
Heartbeat CPU 5 instructions: 80000021 cycles: 75123678 heartbeat IPC: 1.434 cumulative IPC: 0.8849 (Simulation time: 01 hr 47 min 12 sec)
Heartbeat CPU 6 instructions: 80000011 cycles: 75162319 heartbeat IPC: 1.436 cumulative IPC: 0.8853 (Simulation time: 01 hr 47 min 17 sec)
num evicts: 12000000, p: 436047, s: 1860265 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 12100000, p: 441222, s: 1882740 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 12200000, p: 445751, s: 1901258 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 7 instructions: 90000017 cycles: 81106148 heartbeat IPC: 1.205 cumulative IPC: 0.9448 (Simulation time: 01 hr 55 min 52 sec)
num evicts: 12300000, p: 450008, s: 1918180 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 12400000, p: 453211, s: 1933421 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 12500000, p: 456589, s: 1952298 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 0 instructions: 90000020 cycles: 84110041 heartbeat IPC: 1.072 cumulative IPC: 0.908 (Simulation time: 01 hr 59 min 18 sec)
num evicts: 12600000, p: 459685, s: 1972471 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 3 instructions: 90000017 cycles: 84562344 heartbeat IPC: 1.043 cumulative IPC: 0.9062 (Simulation time: 01 hr 59 min 53 sec)
Heartbeat CPU 2 instructions: 90000017 cycles: 84617876 heartbeat IPC: 1.042 cumulative IPC: 0.9044 (Simulation time: 01 hr 59 min 58 sec)
Heartbeat CPU 1 instructions: 90000018 cycles: 84677917 heartbeat IPC: 1.035 cumulative IPC: 0.9021 (Simulation time: 02 hr 00 min 03 sec)
Heartbeat CPU 4 instructions: 90000012 cycles: 84725810 heartbeat IPC: 1.038 cumulative IPC: 0.905 (Simulation time: 02 hr 00 min 07 sec)
Heartbeat CPU 5 instructions: 90000022 cycles: 84787631 heartbeat IPC: 1.035 cumulative IPC: 0.9051 (Simulation time: 02 hr 00 min 11 sec)
Heartbeat CPU 6 instructions: 90000012 cycles: 84844117 heartbeat IPC: 1.033 cumulative IPC: 0.9052 (Simulation time: 02 hr 00 min 16 sec)
num evicts: 12700000, p: 462565, s: 1991026 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 12800000, p: 465742, s: 2011073 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 12900000, p: 470257, s: 2035077 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 13000000, p: 476170, s: 2059464 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 13100000, p: 482451, s: 2083841 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 7 instructions: 100000017 cycles: 92275013 heartbeat IPC: 0.8953 cumulative IPC: 0.9378 (Simulation time: 02 hr 10 min 05 sec)
num evicts: 13200000, p: 489904, s: 2107767 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 13300000, p: 497007, s: 2135941 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 0 instructions: 100000022 cycles: 95421694 heartbeat IPC: 0.884 cumulative IPC: 0.9047 (Simulation time: 02 hr 14 min 20 sec)
num evicts: 13400000, p: 507266, s: 2164470 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 3 instructions: 100000021 cycles: 96083661 heartbeat IPC: 0.868 cumulative IPC: 0.9009 (Simulation time: 02 hr 15 min 17 sec)
Heartbeat CPU 2 instructions: 100000017 cycles: 96153854 heartbeat IPC: 0.8669 cumulative IPC: 0.8992 (Simulation time: 02 hr 15 min 23 sec)
Heartbeat CPU 1 instructions: 100000022 cycles: 96243409 heartbeat IPC: 0.8646 cumulative IPC: 0.8969 (Simulation time: 02 hr 15 min 31 sec)
Heartbeat CPU 4 instructions: 100000012 cycles: 96243779 heartbeat IPC: 0.8682 cumulative IPC: 0.8999 (Simulation time: 02 hr 15 min 31 sec)
Heartbeat CPU 5 instructions: 100000022 cycles: 96328332 heartbeat IPC: 0.8665 cumulative IPC: 0.8997 (Simulation time: 02 hr 15 min 38 sec)
Heartbeat CPU 6 instructions: 100000012 cycles: 96335431 heartbeat IPC: 0.8702 cumulative IPC: 0.9004 (Simulation time: 02 hr 15 min 39 sec)
num evicts: 13500000, p: 522375, s: 2183741 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 13600000, p: 537107, s: 2208528 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 13700000, p: 550277, s: 2233472 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 13800000, p: 567799, s: 2259539 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 13900000, p: 585484, s: 2281252 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 14000000, p: 603144, s: 2300753 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 14100000, p: 616337, s: 2322202 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 14200000, p: 627149, s: 2342947 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 14300000, p: 636763, s: 2367125 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 14400000, p: 644374, s: 2390143 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 14500000, p: 653614, s: 2419370 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 14600000, p: 668627, s: 2443137 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 7 instructions: 110000019 cycles: 113591702 heartbeat IPC: 0.4691 cumulative IPC: 0.8384 (Simulation time: 02 hr 35 min 17 sec)
num evicts: 14700000, p: 680354, s: 2466622 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 14800000, p: 695528, s: 2491177 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 14900000, p: 706525, s: 2515587 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 15000000, p: 720537, s: 2537861 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
