---------------------------------------
Begin Slurm Prolog: Apr-11-2025 01:26:32
Job ID:    3795456
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  wrap
Partition: cpu-small
QOS:       inferno
---------------------------------------
[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 100000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 7900000, p: 204495, s: 1478283 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 8000000, p: 206309, s: 1492939 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 8100000, p: 208201, s: 1508984 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 8200000, p: 210521, s: 1526955 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 8300000, p: 212660, s: 1544275 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 8400000, p: 214612, s: 1561202 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 8500000, p: 216529, s: 1577045 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 8600000, p: 218469, s: 1593761 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 7 instructions: 40000005 cycles: 32843652 heartbeat IPC: 0.7102 cumulative IPC: 0.7223 (Simulation time: 00 hr 54 min 38 sec)
Heartbeat CPU 0 instructions: 40000005 cycles: 33223524 heartbeat IPC: 0.7153 cumulative IPC: 0.7199 (Simulation time: 00 hr 55 min 17 sec)
Heartbeat CPU 1 instructions: 40000005 cycles: 33245088 heartbeat IPC: 0.7152 cumulative IPC: 0.7237 (Simulation time: 00 hr 55 min 19 sec)
Heartbeat CPU 3 instructions: 40000005 cycles: 33355026 heartbeat IPC: 0.7166 cumulative IPC: 0.7288 (Simulation time: 00 hr 55 min 33 sec)
Heartbeat CPU 2 instructions: 40000005 cycles: 33400601 heartbeat IPC: 0.7148 cumulative IPC: 0.7231 (Simulation time: 00 hr 55 min 40 sec)
Heartbeat CPU 5 instructions: 40000005 cycles: 33485531 heartbeat IPC: 0.7161 cumulative IPC: 0.7305 (Simulation time: 00 hr 55 min 53 sec)
Heartbeat CPU 4 instructions: 40000005 cycles: 33509251 heartbeat IPC: 0.7147 cumulative IPC: 0.7268 (Simulation time: 00 hr 55 min 57 sec)
Heartbeat CPU 6 instructions: 40000005 cycles: 33515262 heartbeat IPC: 0.7173 cumulative IPC: 0.7324 (Simulation time: 00 hr 55 min 58 sec)
num evicts: 8700000, p: 220239, s: 1609319 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 8800000, p: 223052, s: 1634920 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 8900000, p: 226524, s: 1659164 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 9000000, p: 229735, s: 1679498 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 9100000, p: 232916, s: 1703332 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 9200000, p: 237067, s: 1732662 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 7 instructions: 50000009 cycles: 41692705 heartbeat IPC: 1.13 cumulative IPC: 0.8482 (Simulation time: 01 hr 08 min 34 sec)
num evicts: 9300000, p: 241611, s: 1760437 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 0 instructions: 50000009 cycles: 42714654 heartbeat IPC: 1.054 cumulative IPC: 0.8266 (Simulation time: 01 hr 09 min 51 sec)
Heartbeat CPU 1 instructions: 50000006 cycles: 42811732 heartbeat IPC: 1.045 cumulative IPC: 0.827 (Simulation time: 01 hr 09 min 59 sec)
Heartbeat CPU 2 instructions: 50000009 cycles: 42893643 heartbeat IPC: 1.053 cumulative IPC: 0.8281 (Simulation time: 01 hr 10 min 07 sec)
Heartbeat CPU 3 instructions: 50000008 cycles: 42953281 heartbeat IPC: 1.042 cumulative IPC: 0.8292 (Simulation time: 01 hr 10 min 12 sec)
Heartbeat CPU 5 instructions: 50000005 cycles: 43053498 heartbeat IPC: 1.045 cumulative IPC: 0.8308 (Simulation time: 01 hr 10 min 20 sec)
Heartbeat CPU 6 instructions: 50000006 cycles: 43234054 heartbeat IPC: 1.029 cumulative IPC: 0.8279 (Simulation time: 01 hr 10 min 34 sec)
Heartbeat CPU 4 instructions: 50000009 cycles: 43274040 heartbeat IPC: 1.024 cumulative IPC: 0.8228 (Simulation time: 01 hr 10 min 37 sec)
num evicts: 9400000, p: 248520, s: 1789727 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 9500000, p: 253431, s: 1815718 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 9600000, p: 257710, s: 1839312 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 9700000, p: 261108, s: 1862252 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 9800000, p: 264396, s: 1886699 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 9900000, p: 267926, s: 1906510 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 10000000, p: 270963, s: 1927190 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 10100000, p: 274232, s: 1949581 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 10200000, p: 277261, s: 1975142 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 10300000, p: 281047, s: 1998378 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 10400000, p: 284336, s: 2017201 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 7 instructions: 60000010 cycles: 56913745 heartbeat IPC: 0.657 cumulative IPC: 0.7819 (Simulation time: 01 hr 28 min 29 sec)
num evicts: 10500000, p: 286734, s: 2032646 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 0 instructions: 60000009 cycles: 58109438 heartbeat IPC: 0.6496 cumulative IPC: 0.7661 (Simulation time: 01 hr 29 min 59 sec)
Heartbeat CPU 2 instructions: 60000009 cycles: 58162673 heartbeat IPC: 0.6549 cumulative IPC: 0.7695 (Simulation time: 01 hr 30 min 03 sec)
Heartbeat CPU 1 instructions: 60000010 cycles: 58190009 heartbeat IPC: 0.6503 cumulative IPC: 0.7668 (Simulation time: 01 hr 30 min 05 sec)
Heartbeat CPU 3 instructions: 60000010 cycles: 58255477 heartbeat IPC: 0.6535 cumulative IPC: 0.7698 (Simulation time: 01 hr 30 min 10 sec)
Heartbeat CPU 5 instructions: 60000009 cycles: 58314188 heartbeat IPC: 0.6553 cumulative IPC: 0.7716 (Simulation time: 01 hr 30 min 15 sec)
Heartbeat CPU 6 instructions: 60000010 cycles: 58405791 heartbeat IPC: 0.6591 cumulative IPC: 0.7714 (Simulation time: 01 hr 30 min 21 sec)
Heartbeat CPU 4 instructions: 60000009 cycles: 58424002 heartbeat IPC: 0.6601 cumulative IPC: 0.7685 (Simulation time: 01 hr 30 min 22 sec)
num evicts: 10600000, p: 288506, s: 2047896 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 10700000, p: 289842, s: 2063366 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 10800000, p: 291435, s: 2080549 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 10900000, p: 293136, s: 2097072 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 11000000, p: 295446, s: 2117026 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 11100000, p: 299473, s: 2146482 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 11200000, p: 304691, s: 2179948 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 11300000, p: 311354, s: 2217793 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 7 instructions: 70000013 cycles: 67955558 heartbeat IPC: 0.9056 cumulative IPC: 0.8068 (Simulation time: 01 hr 42 min 38 sec)
num evicts: 11400000, p: 319267, s: 2254072 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 0 instructions: 70000013 cycles: 69722092 heartbeat IPC: 0.8611 cumulative IPC: 0.7856 (Simulation time: 01 hr 46 min 27 sec)
Heartbeat CPU 1 instructions: 70000013 cycles: 69762579 heartbeat IPC: 0.8641 cumulative IPC: 0.7867 (Simulation time: 01 hr 46 min 33 sec)
Heartbeat CPU 2 instructions: 70000013 cycles: 69776594 heartbeat IPC: 0.861 cumulative IPC: 0.7882 (Simulation time: 01 hr 46 min 35 sec)
Heartbeat CPU 3 instructions: 70000013 cycles: 69870685 heartbeat IPC: 0.8609 cumulative IPC: 0.7884 (Simulation time: 01 hr 46 min 47 sec)
Heartbeat CPU 5 instructions: 70000013 cycles: 69924121 heartbeat IPC: 0.8613 cumulative IPC: 0.7899 (Simulation time: 01 hr 46 min 54 sec)
Heartbeat CPU 6 instructions: 70000013 cycles: 69973927 heartbeat IPC: 0.8644 cumulative IPC: 0.7903 (Simulation time: 01 hr 47 min 01 sec)
Heartbeat CPU 4 instructions: 70000013 cycles: 70024750 heartbeat IPC: 0.862 cumulative IPC: 0.7875 (Simulation time: 01 hr 47 min 08 sec)
num evicts: 11500000, p: 326712, s: 2285258 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 11600000, p: 332266, s: 2310664 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 11700000, p: 336757, s: 2331904 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 7 instructions: 80000016 cycles: 74981261 heartbeat IPC: 1.423 cumulative IPC: 0.8767 (Simulation time: 01 hr 55 min 38 sec)
num evicts: 11800000, p: 340522, s: 2350105 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 0 instructions: 80000016 cycles: 76890456 heartbeat IPC: 1.395 cumulative IPC: 0.854 (Simulation time: 01 hr 58 min 39 sec)
Heartbeat CPU 1 instructions: 80000016 cycles: 76921481 heartbeat IPC: 1.397 cumulative IPC: 0.855 (Simulation time: 01 hr 58 min 45 sec)
Heartbeat CPU 2 instructions: 80000016 cycles: 76940569 heartbeat IPC: 1.396 cumulative IPC: 0.8563 (Simulation time: 01 hr 58 min 48 sec)
num evicts: 11900000, p: 343832, s: 2369733 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 3 instructions: 80000016 cycles: 77006308 heartbeat IPC: 1.401 cumulative IPC: 0.8568 (Simulation time: 01 hr 58 min 58 sec)
Heartbeat CPU 5 instructions: 80000016 cycles: 77039500 heartbeat IPC: 1.405 cumulative IPC: 0.8584 (Simulation time: 01 hr 59 min 04 sec)
Heartbeat CPU 6 instructions: 80000016 cycles: 77094671 heartbeat IPC: 1.404 cumulative IPC: 0.8586 (Simulation time: 01 hr 59 min 14 sec)
Heartbeat CPU 4 instructions: 80000016 cycles: 77124302 heartbeat IPC: 1.409 cumulative IPC: 0.8563 (Simulation time: 01 hr 59 min 18 sec)
num evicts: 12000000, p: 347697, s: 2398590 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 12100000, p: 351905, s: 2426719 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 12200000, p: 355703, s: 2449764 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 12300000, p: 359203, s: 2470982 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 7 instructions: 90000018 cycles: 83575740 heartbeat IPC: 1.164 cumulative IPC: 0.9116 (Simulation time: 02 hr 09 min 26 sec)
num evicts: 12400000, p: 361729, s: 2490186 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 12500000, p: 364648, s: 2514649 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 0 instructions: 90000017 cycles: 86833008 heartbeat IPC: 1.006 cumulative IPC: 0.8745 (Simulation time: 02 hr 13 min 25 sec)
num evicts: 12600000, p: 367212, s: 2541798 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 2 instructions: 90000018 cycles: 86883464 heartbeat IPC: 1.006 cumulative IPC: 0.8765 (Simulation time: 02 hr 13 min 29 sec)
Heartbeat CPU 1 instructions: 90000018 cycles: 86903741 heartbeat IPC: 1.002 cumulative IPC: 0.8749 (Simulation time: 02 hr 13 min 31 sec)
Heartbeat CPU 3 instructions: 90000016 cycles: 86988452 heartbeat IPC: 1.002 cumulative IPC: 0.8764 (Simulation time: 02 hr 13 min 38 sec)
Heartbeat CPU 5 instructions: 90000016 cycles: 87031565 heartbeat IPC: 1.001 cumulative IPC: 0.8776 (Simulation time: 02 hr 13 min 42 sec)
Heartbeat CPU 6 instructions: 90000016 cycles: 87069460 heartbeat IPC: 1.003 cumulative IPC: 0.878 (Simulation time: 02 hr 13 min 46 sec)
Heartbeat CPU 4 instructions: 90000020 cycles: 87081243 heartbeat IPC: 1.004 cumulative IPC: 0.8762 (Simulation time: 02 hr 13 min 47 sec)
num evicts: 12700000, p: 369218, s: 2563498 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 12800000, p: 371912, s: 2589270 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 12900000, p: 375487, s: 2618893 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 13000000, p: 380108, s: 2649171 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 13100000, p: 385445, s: 2680330 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 7 instructions: 100000022 cycles: 95198680 heartbeat IPC: 0.8604 cumulative IPC: 0.9044 (Simulation time: 02 hr 25 min 12 sec)
num evicts: 13200000, p: 391683, s: 2710379 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 13300000, p: 397377, s: 2750415 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 13400000, p: 405407, s: 2791543 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 0 instructions: 100000017 cycles: 98759862 heartbeat IPC: 0.8384 cumulative IPC: 0.8694 (Simulation time: 02 hr 30 min 19 sec)
Heartbeat CPU 2 instructions: 100000022 cycles: 98874374 heartbeat IPC: 0.834 cumulative IPC: 0.8705 (Simulation time: 02 hr 30 min 29 sec)
Heartbeat CPU 1 instructions: 100000022 cycles: 98883978 heartbeat IPC: 0.8347 cumulative IPC: 0.8693 (Simulation time: 02 hr 30 min 30 sec)
Heartbeat CPU 3 instructions: 100000017 cycles: 98997035 heartbeat IPC: 0.8327 cumulative IPC: 0.8703 (Simulation time: 02 hr 30 min 40 sec)
Heartbeat CPU 4 instructions: 100000022 cycles: 99049612 heartbeat IPC: 0.8355 cumulative IPC: 0.8706 (Simulation time: 02 hr 30 min 45 sec)
Heartbeat CPU 5 instructions: 100000017 cycles: 99076963 heartbeat IPC: 0.8302 cumulative IPC: 0.871 (Simulation time: 02 hr 30 min 47 sec)
Heartbeat CPU 6 instructions: 100000017 cycles: 99104526 heartbeat IPC: 0.8309 cumulative IPC: 0.8714 (Simulation time: 02 hr 30 min 50 sec)
num evicts: 13500000, p: 418063, s: 2821490 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 13600000, p: 429814, s: 2858752 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 13700000, p: 440239, s: 2895629 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 13800000, p: 455984, s: 2931564 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 13900000, p: 470105, s: 2964659 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 14000000, p: 485473, s: 2992518 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 14100000, p: 496720, s: 3023317 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 14200000, p: 507588, s: 3049200 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 14300000, p: 515398, s: 3086126 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 14400000, p: 523002, s: 3114060 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 14500000, p: 528256, s: 3150088 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 14600000, p: 540284, s: 3186929 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 14700000, p: 551433, s: 3220442 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 7 instructions: 110000024 cycles: 117543618 heartbeat IPC: 0.4475 cumulative IPC: 0.8067 (Simulation time: 02 hr 52 min 43 sec)
num evicts: 14800000, p: 564734, s: 3258488 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 14900000, p: 573074, s: 3291657 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 15000000, p: 586790, s: 3323537 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
