---------------------------------------
Begin Slurm Prolog: Apr-11-2025 01:22:56
Job ID:    3795379
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  wrap
Partition: cpu-small
QOS:       inferno
---------------------------------------
[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 100000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Heartbeat CPU 7 instructions: 50000010 cycles: 76329064 heartbeat IPC: 0.3669 cumulative IPC: 0.3647 (Simulation time: 01 hr 33 min 36 sec)
num evicts: 11800000, p: 40287, s: 576036 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 11900000, p: 40746, s: 583113 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 12000000, p: 41211, s: 591400 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 12100000, p: 41692, s: 599011 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 12200000, p: 42063, s: 606058 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 12300000, p: 42421, s: 611834 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 12400000, p: 42653, s: 616725 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 12500000, p: 42838, s: 620834 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 12600000, p: 43082, s: 626460 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 12700000, p: 43415, s: 632155 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 12800000, p: 43698, s: 637501 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 12900000, p: 43994, s: 643739 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 13000000, p: 44290, s: 649648 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 13100000, p: 44615, s: 655659 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 13200000, p: 44955, s: 662958 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 13300000, p: 45310, s: 669612 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 13400000, p: 45589, s: 674871 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 13500000, p: 45846, s: 679724 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 13600000, p: 46085, s: 685026 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 13700000, p: 46350, s: 691512 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 13800000, p: 46658, s: 698041 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 13900000, p: 46987, s: 705311 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 14000000, p: 47437, s: 712876 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 14100000, p: 47825, s: 719936 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Heartbeat CPU 0 instructions: 60000007 cycles: 104130857 heartbeat IPC: 0.3473 cumulative IPC: 0.359 (Simulation time: 02 hr 03 min 17 sec)
Heartbeat CPU 1 instructions: 60000017 cycles: 104261914 heartbeat IPC: 0.3467 cumulative IPC: 0.359 (Simulation time: 02 hr 03 min 26 sec)
Heartbeat CPU 2 instructions: 60000013 cycles: 104527293 heartbeat IPC: 0.3464 cumulative IPC: 0.3587 (Simulation time: 02 hr 03 min 43 sec)
Heartbeat CPU 3 instructions: 60000008 cycles: 104815407 heartbeat IPC: 0.3461 cumulative IPC: 0.3588 (Simulation time: 02 hr 04 min 01 sec)
num evicts: 14200000, p: 48180, s: 727284 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Heartbeat CPU 4 instructions: 60000013 cycles: 105058693 heartbeat IPC: 0.3461 cumulative IPC: 0.3586 (Simulation time: 02 hr 04 min 17 sec)
Heartbeat CPU 6 instructions: 60000013 cycles: 105127607 heartbeat IPC: 0.346 cumulative IPC: 0.3592 (Simulation time: 02 hr 04 min 21 sec)
Heartbeat CPU 5 instructions: 60000017 cycles: 105141175 heartbeat IPC: 0.3459 cumulative IPC: 0.3588 (Simulation time: 02 hr 04 min 22 sec)
Heartbeat CPU 7 instructions: 60000013 cycles: 105229831 heartbeat IPC: 0.346 cumulative IPC: 0.3592 (Simulation time: 02 hr 04 min 28 sec)
num evicts: 14300000, p: 48586, s: 734273 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 14400000, p: 48925, s: 740965 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 14500000, p: 49186, s: 746572 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 14600000, p: 49547, s: 753442 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 14700000, p: 49976, s: 761318 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 14800000, p: 50422, s: 768785 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 14900000, p: 50804, s: 775872 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 15000000, p: 51306, s: 784286 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 15100000, p: 51949, s: 794560 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 15200000, p: 52702, s: 805750 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 15300000, p: 53426, s: 817230 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 15400000, p: 54174, s: 829042 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 15500000, p: 54833, s: 838915 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 15600000, p: 55380, s: 847348 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 15700000, p: 55751, s: 852779 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 15800000, p: 56012, s: 856896 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 15900000, p: 56252, s: 861617 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 16000000, p: 56558, s: 866799 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 16100000, p: 56884, s: 873759 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 16200000, p: 57304, s: 882126 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Heartbeat CPU 0 instructions: 70000011 cycles: 130892943 heartbeat IPC: 0.3737 cumulative IPC: 0.3622 (Simulation time: 02 hr 32 min 07 sec)
Heartbeat CPU 1 instructions: 70000021 cycles: 131027341 heartbeat IPC: 0.3736 cumulative IPC: 0.3622 (Simulation time: 02 hr 32 min 16 sec)
Heartbeat CPU 2 instructions: 70000016 cycles: 131322503 heartbeat IPC: 0.3732 cumulative IPC: 0.3619 (Simulation time: 02 hr 32 min 35 sec)
Heartbeat CPU 3 instructions: 70000011 cycles: 131622494 heartbeat IPC: 0.373 cumulative IPC: 0.3619 (Simulation time: 02 hr 32 min 54 sec)
num evicts: 16300000, p: 57751, s: 891767 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Heartbeat CPU 4 instructions: 70000016 cycles: 131923450 heartbeat IPC: 0.3722 cumulative IPC: 0.3616 (Simulation time: 02 hr 33 min 13 sec)
Heartbeat CPU 6 instructions: 70000016 cycles: 131930902 heartbeat IPC: 0.3731 cumulative IPC: 0.3622 (Simulation time: 02 hr 33 min 13 sec)
Heartbeat CPU 5 instructions: 70000021 cycles: 131943550 heartbeat IPC: 0.3731 cumulative IPC: 0.3619 (Simulation time: 02 hr 33 min 14 sec)
Heartbeat CPU 7 instructions: 70000016 cycles: 132061438 heartbeat IPC: 0.3727 cumulative IPC: 0.3621 (Simulation time: 02 hr 33 min 22 sec)
num evicts: 16400000, p: 58317, s: 901235 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 16500000, p: 58720, s: 908455 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 16600000, p: 59105, s: 916106 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 16700000, p: 59711, s: 926391 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 16800000, p: 60439, s: 936925 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 16900000, p: 61063, s: 946623 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 17000000, p: 61610, s: 955791 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 17100000, p: 62148, s: 964664 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 17200000, p: 62726, s: 974790 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 17300000, p: 63216, s: 983113 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 17400000, p: 63651, s: 991648 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 17500000, p: 64133, s: 999996 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 17600000, p: 64550, s: 1007593 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 17700000, p: 64979, s: 1015485 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 17800000, p: 65402, s: 1024479 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 17900000, p: 65878, s: 1034435 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 18000000, p: 66449, s: 1045001 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 18100000, p: 66983, s: 1054139 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 18200000, p: 67506, s: 1063892 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 18300000, p: 68015, s: 1072500 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 18400000, p: 68460, s: 1080032 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 18500000, p: 68825, s: 1086692 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Heartbeat CPU 0 instructions: 80000015 cycles: 159455621 heartbeat IPC: 0.3501 cumulative IPC: 0.3599 (Simulation time: 03 hr 02 min 33 sec)
Heartbeat CPU 1 instructions: 80000025 cycles: 159636147 heartbeat IPC: 0.3495 cumulative IPC: 0.3598 (Simulation time: 03 hr 02 min 45 sec)
Heartbeat CPU 2 instructions: 80000020 cycles: 159878732 heartbeat IPC: 0.3502 cumulative IPC: 0.3597 (Simulation time: 03 hr 03 min 01 sec)
Heartbeat CPU 3 instructions: 80000015 cycles: 160166809 heartbeat IPC: 0.3503 cumulative IPC: 0.3597 (Simulation time: 03 hr 03 min 19 sec)
num evicts: 18600000, p: 69129, s: 1092633 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Heartbeat CPU 6 instructions: 80000020 cycles: 160415484 heartbeat IPC: 0.3511 cumulative IPC: 0.3601 (Simulation time: 03 hr 03 min 36 sec)
Heartbeat CPU 4 instructions: 80000018 cycles: 160432575 heartbeat IPC: 0.3508 cumulative IPC: 0.3595 (Simulation time: 03 hr 03 min 37 sec)
Heartbeat CPU 5 instructions: 80000025 cycles: 160485023 heartbeat IPC: 0.3504 cumulative IPC: 0.3597 (Simulation time: 03 hr 03 min 40 sec)
Heartbeat CPU 7 instructions: 80000018 cycles: 160618347 heartbeat IPC: 0.3502 cumulative IPC: 0.3599 (Simulation time: 03 hr 03 min 49 sec)
num evicts: 18700000, p: 69434, s: 1098820 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 18800000, p: 69736, s: 1104998 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 18900000, p: 70125, s: 1112311 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 19000000, p: 70543, s: 1121177 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 19100000, p: 70952, s: 1129522 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 19200000, p: 71348, s: 1137177 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 19300000, p: 71674, s: 1144703 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 19400000, p: 72016, s: 1152198 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 19500000, p: 72330, s: 1160407 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 19600000, p: 72757, s: 1169201 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 19700000, p: 73166, s: 1177807 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 19800000, p: 73705, s: 1188329 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 19900000, p: 74268, s: 1198088 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 20000000, p: 74691, s: 1206623 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 20100000, p: 75080, s: 1215560 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 20200000, p: 75519, s: 1225548 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 20300000, p: 76031, s: 1235169 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 20400000, p: 76403, s: 1241643 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 20500000, p: 76700, s: 1247108 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 20600000, p: 77009, s: 1254047 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 20700000, p: 77374, s: 1262209 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 20800000, p: 77880, s: 1271945 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 20900000, p: 78443, s: 1282083 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Heartbeat CPU 0 instructions: 90000017 cycles: 188670649 heartbeat IPC: 0.3423 cumulative IPC: 0.3571 (Simulation time: 03 hr 33 min 36 sec)
Heartbeat CPU 1 instructions: 90000028 cycles: 188862787 heartbeat IPC: 0.3422 cumulative IPC: 0.3569 (Simulation time: 03 hr 33 min 48 sec)
num evicts: 21000000, p: 78981, s: 1291423 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Heartbeat CPU 2 instructions: 90000023 cycles: 189165982 heartbeat IPC: 0.3414 cumulative IPC: 0.3567 (Simulation time: 03 hr 34 min 08 sec)
Heartbeat CPU 3 instructions: 90000017 cycles: 189456705 heartbeat IPC: 0.3414 cumulative IPC: 0.3568 (Simulation time: 03 hr 34 min 27 sec)
Heartbeat CPU 4 instructions: 90000022 cycles: 189679867 heartbeat IPC: 0.3419 cumulative IPC: 0.3567 (Simulation time: 03 hr 34 min 41 sec)
Heartbeat CPU 6 instructions: 90000022 cycles: 189707120 heartbeat IPC: 0.3414 cumulative IPC: 0.3571 (Simulation time: 03 hr 34 min 43 sec)
Heartbeat CPU 5 instructions: 90000028 cycles: 189784097 heartbeat IPC: 0.3413 cumulative IPC: 0.3568 (Simulation time: 03 hr 34 min 48 sec)
Heartbeat CPU 7 instructions: 90000022 cycles: 189899729 heartbeat IPC: 0.3415 cumulative IPC: 0.3569 (Simulation time: 03 hr 34 min 55 sec)
num evicts: 21100000, p: 79534, s: 1301189 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 21200000, p: 80103, s: 1311097 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 21300000, p: 80663, s: 1321102 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 21400000, p: 81210, s: 1331371 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 21500000, p: 81735, s: 1341296 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 21600000, p: 82228, s: 1350355 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 21700000, p: 82724, s: 1359859 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 21800000, p: 83275, s: 1368778 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 21900000, p: 83736, s: 1377861 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 22000000, p: 84158, s: 1386288 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 22100000, p: 84618, s: 1396297 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 22200000, p: 85178, s: 1406652 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 22300000, p: 85688, s: 1415897 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 22400000, p: 86081, s: 1424191 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 22500000, p: 86459, s: 1431944 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 22600000, p: 86833, s: 1439770 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 22700000, p: 87236, s: 1448673 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 22800000, p: 87726, s: 1458445 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 22900000, p: 88187, s: 1467227 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 23000000, p: 88623, s: 1477485 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 23100000, p: 89203, s: 1488438 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 23200000, p: 89788, s: 1499093 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 23300000, p: 90317, s: 1508560 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Heartbeat CPU 0 instructions: 100000020 cycles: 218634574 heartbeat IPC: 0.3337 cumulative IPC: 0.3538 (Simulation time: 04 hr 05 min 19 sec)
num evicts: 23400000, p: 90703, s: 1517155 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Heartbeat CPU 1 instructions: 100000030 cycles: 218935040 heartbeat IPC: 0.3325 cumulative IPC: 0.3535 (Simulation time: 04 hr 05 min 38 sec)
Heartbeat CPU 2 instructions: 100000027 cycles: 219223834 heartbeat IPC: 0.3327 cumulative IPC: 0.3533 (Simulation time: 04 hr 05 min 57 sec)
Heartbeat CPU 3 instructions: 100000019 cycles: 219517834 heartbeat IPC: 0.3327 cumulative IPC: 0.3534 (Simulation time: 04 hr 06 min 15 sec)
Heartbeat CPU 4 instructions: 100000024 cycles: 219753768 heartbeat IPC: 0.3325 cumulative IPC: 0.3533 (Simulation time: 04 hr 06 min 30 sec)
Heartbeat CPU 6 instructions: 100000022 cycles: 219760422 heartbeat IPC: 0.3327 cumulative IPC: 0.3537 (Simulation time: 04 hr 06 min 31 sec)
num evicts: 23500000, p: 91120, s: 1526131 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Heartbeat CPU 5 instructions: 100000030 cycles: 219870023 heartbeat IPC: 0.3324 cumulative IPC: 0.3533 (Simulation time: 04 hr 06 min 38 sec)
Heartbeat CPU 7 instructions: 100000022 cycles: 219983862 heartbeat IPC: 0.3324 cumulative IPC: 0.3534 (Simulation time: 04 hr 06 min 45 sec)
num evicts: 23600000, p: 91642, s: 1536476 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 23700000, p: 92116, s: 1545920 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 23800000, p: 92652, s: 1555483 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 23900000, p: 93122, s: 1564989 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 24000000, p: 93576, s: 1572303 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 24100000, p: 94003, s: 1580456 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 24200000, p: 94408, s: 1590239 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 24300000, p: 95028, s: 1601887 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 24400000, p: 95588, s: 1613755 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 24500000, p: 96151, s: 1624550 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 24600000, p: 96663, s: 1634316 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 24700000, p: 97171, s: 1644350 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 24800000, p: 97720, s: 1655493 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 24900000, p: 98451, s: 1668243 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 25000000, p: 99123, s: 1680904 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 25100000, p: 99860, s: 1692992 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 25200000, p: 100529, s: 1704323 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
