---------------------------------------
Begin Slurm Prolog: Apr-11-2025 01:22:56
Job ID:    3795377
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  wrap
Partition: cpu-small
QOS:       inferno
---------------------------------------
[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 100000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 23000000, p: 505555, s: 5971489 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 23100000, p: 507930, s: 5994781 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 23200000, p: 510133, s: 6017249 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 23300000, p: 512457, s: 6040183 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Heartbeat CPU 0 instructions: 70000012 cycles: 207002361 heartbeat IPC: 0.2481 cumulative IPC: 0.2257 (Simulation time: 03 hr 52 min 25 sec)
Heartbeat CPU 1 instructions: 70000017 cycles: 207658833 heartbeat IPC: 0.2491 cumulative IPC: 0.2269 (Simulation time: 03 hr 53 min 10 sec)
Heartbeat CPU 3 instructions: 70000014 cycles: 208021633 heartbeat IPC: 0.2493 cumulative IPC: 0.228 (Simulation time: 03 hr 53 min 34 sec)
Heartbeat CPU 2 instructions: 70000017 cycles: 208171461 heartbeat IPC: 0.2495 cumulative IPC: 0.228 (Simulation time: 03 hr 53 min 45 sec)
num evicts: 23400000, p: 514162, s: 6059890 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Heartbeat CPU 6 instructions: 70000011 cycles: 208335300 heartbeat IPC: 0.2499 cumulative IPC: 0.2286 (Simulation time: 03 hr 53 min 56 sec)
Heartbeat CPU 5 instructions: 70000011 cycles: 208357688 heartbeat IPC: 0.25 cumulative IPC: 0.2284 (Simulation time: 03 hr 53 min 58 sec)
Heartbeat CPU 7 instructions: 70000019 cycles: 208380591 heartbeat IPC: 0.2503 cumulative IPC: 0.2287 (Simulation time: 03 hr 54 min 00 sec)
Heartbeat CPU 4 instructions: 70000019 cycles: 208399333 heartbeat IPC: 0.2496 cumulative IPC: 0.2282 (Simulation time: 03 hr 54 min 01 sec)
num evicts: 23500000, p: 515848, s: 6079268 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 23600000, p: 517632, s: 6101063 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 23700000, p: 519424, s: 6118414 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 23800000, p: 520935, s: 6134291 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 23900000, p: 523778, s: 6154134 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 24000000, p: 525945, s: 6179935 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 24100000, p: 528711, s: 6212247 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 24200000, p: 532801, s: 6249080 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 24300000, p: 535749, s: 6287325 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 24400000, p: 538730, s: 6324782 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 24500000, p: 541930, s: 6362075 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 24600000, p: 545225, s: 6398953 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 24700000, p: 548536, s: 6435691 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 24800000, p: 551863, s: 6472537 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 24900000, p: 555141, s: 6509928 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 25000000, p: 558314, s: 6547232 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 25100000, p: 561595, s: 6584390 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 25200000, p: 564725, s: 6621322 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 25300000, p: 567794, s: 6658585 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 25400000, p: 570854, s: 6695715 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 25500000, p: 574100, s: 6732737 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 25600000, p: 577403, s: 6769994 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 25700000, p: 580575, s: 6806948 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 25800000, p: 583666, s: 6843503 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 25900000, p: 586793, s: 6879518 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 26000000, p: 589859, s: 6915615 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 26100000, p: 593009, s: 6951229 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 26200000, p: 596121, s: 6986096 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 26300000, p: 599098, s: 7019052 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 26400000, p: 601730, s: 7049303 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 26500000, p: 603842, s: 7075858 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 26600000, p: 605582, s: 7100406 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 26700000, p: 606971, s: 7124303 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 26800000, p: 608033, s: 7149905 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 26900000, p: 609023, s: 7176123 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 27000000, p: 609874, s: 7201762 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 27100000, p: 610640, s: 7227251 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 27200000, p: 611315, s: 7250811 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 27300000, p: 612152, s: 7274749 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 27400000, p: 612943, s: 7299776 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 27500000, p: 613767, s: 7326567 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 27600000, p: 614572, s: 7352926 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 27700000, p: 615357, s: 7379454 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Heartbeat CPU 0 instructions: 80000016 cycles: 261992512 heartbeat IPC: 0.1819 cumulative IPC: 0.216 (Simulation time: 04 hr 47 min 55 sec)
num evicts: 27800000, p: 616001, s: 7403562 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 27900000, p: 616860, s: 7428475 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Heartbeat CPU 1 instructions: 80000021 cycles: 264097367 heartbeat IPC: 0.1772 cumulative IPC: 0.2158 (Simulation time: 04 hr 49 min 57 sec)
num evicts: 28000000, p: 617630, s: 7453637 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Heartbeat CPU 3 instructions: 80000016 cycles: 265041702 heartbeat IPC: 0.1754 cumulative IPC: 0.2161 (Simulation time: 04 hr 50 min 52 sec)
Heartbeat CPU 2 instructions: 80000021 cycles: 265354245 heartbeat IPC: 0.1749 cumulative IPC: 0.2161 (Simulation time: 04 hr 51 min 10 sec)
num evicts: 28100000, p: 618448, s: 7480751 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Heartbeat CPU 7 instructions: 80000021 cycles: 265782445 heartbeat IPC: 0.1742 cumulative IPC: 0.2164 (Simulation time: 04 hr 51 min 35 sec)
Heartbeat CPU 5 instructions: 80000011 cycles: 265810605 heartbeat IPC: 0.1741 cumulative IPC: 0.2161 (Simulation time: 04 hr 51 min 36 sec)
Heartbeat CPU 6 instructions: 80000011 cycles: 265854601 heartbeat IPC: 0.1739 cumulative IPC: 0.2162 (Simulation time: 04 hr 51 min 39 sec)
Heartbeat CPU 4 instructions: 80000019 cycles: 265990888 heartbeat IPC: 0.1736 cumulative IPC: 0.2158 (Simulation time: 04 hr 51 min 47 sec)
num evicts: 28200000, p: 619274, s: 7507788 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 28300000, p: 620025, s: 7534246 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 28400000, p: 620634, s: 7557427 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 28500000, p: 621300, s: 7577631 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 28600000, p: 622585, s: 7600843 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 28700000, p: 625238, s: 7646539 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 28800000, p: 627948, s: 7681819 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 28900000, p: 630655, s: 7709600 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 29000000, p: 633216, s: 7733335 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 29100000, p: 635582, s: 7754164 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 29200000, p: 637727, s: 7773596 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 29300000, p: 639710, s: 7792081 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 29400000, p: 641615, s: 7810692 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 29500000, p: 643337, s: 7829097 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 29600000, p: 645206, s: 7849126 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 29700000, p: 647209, s: 7870520 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 29800000, p: 649448, s: 7891823 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 29900000, p: 652072, s: 7914897 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 30000000, p: 654721, s: 7938319 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 30100000, p: 657433, s: 7961583 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 30200000, p: 660239, s: 7985209 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 30300000, p: 662975, s: 8007918 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 30400000, p: 665631, s: 8030544 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 30500000, p: 668452, s: 8052979 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 30600000, p: 671145, s: 8076168 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 30700000, p: 673987, s: 8099832 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 30800000, p: 676795, s: 8122961 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 30900000, p: 679423, s: 8146372 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 31000000, p: 682138, s: 8170321 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 31100000, p: 684683, s: 8194031 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Heartbeat CPU 0 instructions: 90000018 cycles: 304625962 heartbeat IPC: 0.2346 cumulative IPC: 0.2187 (Simulation time: 05 hr 32 min 10 sec)
Heartbeat CPU 1 instructions: 90000023 cycles: 305348486 heartbeat IPC: 0.2424 cumulative IPC: 0.2195 (Simulation time: 05 hr 32 min 56 sec)
Heartbeat CPU 3 instructions: 90000017 cycles: 305485834 heartbeat IPC: 0.2473 cumulative IPC: 0.2204 (Simulation time: 05 hr 33 min 04 sec)
num evicts: 31200000, p: 686956, s: 8216499 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Heartbeat CPU 2 instructions: 90000023 cycles: 305607200 heartbeat IPC: 0.2484 cumulative IPC: 0.2205 (Simulation time: 05 hr 33 min 12 sec)
Heartbeat CPU 5 instructions: 90000013 cycles: 305720877 heartbeat IPC: 0.2506 cumulative IPC: 0.2208 (Simulation time: 05 hr 33 min 19 sec)
Heartbeat CPU 6 instructions: 90000013 cycles: 305743550 heartbeat IPC: 0.2507 cumulative IPC: 0.2209 (Simulation time: 05 hr 33 min 21 sec)
Heartbeat CPU 7 instructions: 90000023 cycles: 305794560 heartbeat IPC: 0.2499 cumulative IPC: 0.221 (Simulation time: 05 hr 33 min 24 sec)
Heartbeat CPU 4 instructions: 90000023 cycles: 305844293 heartbeat IPC: 0.2509 cumulative IPC: 0.2206 (Simulation time: 05 hr 33 min 27 sec)
num evicts: 31300000, p: 689313, s: 8238584 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 31400000, p: 691700, s: 8260829 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 31500000, p: 694095, s: 8283710 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 31600000, p: 696696, s: 8307767 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 31700000, p: 699485, s: 8333008 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 31800000, p: 702355, s: 8357085 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 31900000, p: 705067, s: 8381162 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 32000000, p: 707630, s: 8404179 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 32100000, p: 710514, s: 8427678 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 32200000, p: 713478, s: 8451919 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 32300000, p: 716288, s: 8475952 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 32400000, p: 719159, s: 8500196 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 32500000, p: 722078, s: 8524808 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 32600000, p: 725046, s: 8549449 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 32700000, p: 727900, s: 8573355 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 32800000, p: 730865, s: 8597229 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 32900000, p: 733779, s: 8621283 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 33000000, p: 736543, s: 8645459 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 33100000, p: 739624, s: 8669193 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 33200000, p: 742563, s: 8692901 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 33300000, p: 745608, s: 8716671 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 33400000, p: 748397, s: 8740386 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 33500000, p: 750922, s: 8763244 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 33600000, p: 753499, s: 8786497 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 33700000, p: 756286, s: 8809695 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 33800000, p: 758914, s: 8832792 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 33900000, p: 761701, s: 8856532 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 34000000, p: 764410, s: 8881076 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 34100000, p: 767096, s: 8905271 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 34200000, p: 769699, s: 8928206 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 34300000, p: 772320, s: 8951089 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Heartbeat CPU 0 instructions: 100000018 cycles: 346022272 heartbeat IPC: 0.2416 cumulative IPC: 0.2216 (Simulation time: 06 hr 16 min 05 sec)
num evicts: 34400000, p: 775032, s: 8974048 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Heartbeat CPU 1 instructions: 100000023 cycles: 346701690 heartbeat IPC: 0.2418 cumulative IPC: 0.2223 (Simulation time: 06 hr 16 min 49 sec)
Heartbeat CPU 3 instructions: 100000018 cycles: 346834474 heartbeat IPC: 0.2418 cumulative IPC: 0.2231 (Simulation time: 06 hr 16 min 58 sec)
Heartbeat CPU 2 instructions: 100000023 cycles: 347012370 heartbeat IPC: 0.2415 cumulative IPC: 0.2231 (Simulation time: 06 hr 17 min 09 sec)
Heartbeat CPU 5 instructions: 100000013 cycles: 347045480 heartbeat IPC: 0.242 cumulative IPC: 0.2234 (Simulation time: 06 hr 17 min 12 sec)
Heartbeat CPU 6 instructions: 100000013 cycles: 347088219 heartbeat IPC: 0.2419 cumulative IPC: 0.2235 (Simulation time: 06 hr 17 min 14 sec)
Heartbeat CPU 7 instructions: 100000023 cycles: 347108642 heartbeat IPC: 0.242 cumulative IPC: 0.2236 (Simulation time: 06 hr 17 min 16 sec)
Heartbeat CPU 4 instructions: 100000023 cycles: 347131726 heartbeat IPC: 0.2422 cumulative IPC: 0.2232 (Simulation time: 06 hr 17 min 17 sec)
num evicts: 34500000, p: 777611, s: 8996695 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 34600000, p: 780319, s: 9018151 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 34700000, p: 783316, s: 9039757 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 34800000, p: 786599, s: 9064022 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 34900000, p: 789666, s: 9082562 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 35000000, p: 791361, s: 9098677 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 35100000, p: 795030, s: 9119534 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 35200000, p: 798325, s: 9144919 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 35300000, p: 800993, s: 9181409 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 35400000, p: 803803, s: 9218045 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 35500000, p: 807145, s: 9253522 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 35600000, p: 810779, s: 9288332 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 35700000, p: 814384, s: 9322867 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 35800000, p: 818136, s: 9357599 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 35900000, p: 821801, s: 9392751 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 36000000, p: 825424, s: 9427761 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 36100000, p: 829021, s: 9463286 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 36200000, p: 832577, s: 9498733 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 36300000, p: 836228, s: 9534031 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 36400000, p: 839932, s: 9569017 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 36500000, p: 843490, s: 9604068 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 36600000, p: 847144, s: 9638514 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 36700000, p: 850686, s: 9673087 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 36800000, p: 854052, s: 9707138 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 36900000, p: 857473, s: 9740376 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 37000000, p: 860766, s: 9772347 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 37100000, p: 863768, s: 9802546 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 37200000, p: 866410, s: 9828743 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 37300000, p: 868398, s: 9853233 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
