---------------------------------------
Begin Slurm Prolog: Apr-11-2025 01:22:56
Job ID:    3795378
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  wrap
Partition: cpu-small
QOS:       inferno
---------------------------------------
[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 100000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
Heartbeat CPU 1 instructions: 50000008 cycles: 97095076 heartbeat IPC: 0.2889 cumulative IPC: 0.2896 (Simulation time: 01 hr 52 min 17 sec)
Heartbeat CPU 0 instructions: 50000008 cycles: 97170466 heartbeat IPC: 0.2898 cumulative IPC: 0.2893 (Simulation time: 01 hr 52 min 22 sec)
num evicts: 11600000, p: 1953571, s: 4096631 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 11700000, p: 1965311, s: 4135097 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 11800000, p: 1985800, s: 4155420 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 11900000, p: 1997841, s: 4187039 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 12000000, p: 2017124, s: 4204056 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 12100000, p: 2032050, s: 4235750 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 12200000, p: 2055172, s: 4257256 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 12300000, p: 2072463, s: 4282315 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 12400000, p: 2095682, s: 4312996 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 12500000, p: 2116725, s: 4342478 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 12600000, p: 2133147, s: 4385378 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 12700000, p: 2154613, s: 4414829 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 12800000, p: 2167394, s: 4465954 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 12900000, p: 2187913, s: 4493926 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 13000000, p: 2199816, s: 4546742 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 13100000, p: 2220578, s: 4578547 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 13200000, p: 2232420, s: 4629126 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 13300000, p: 2250435, s: 4669054 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 13400000, p: 2262723, s: 4716458 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 13500000, p: 2278810, s: 4760454 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 13600000, p: 2293049, s: 4803506 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 13700000, p: 2307386, s: 4853407 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 13800000, p: 2322953, s: 4891833 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 13900000, p: 2335418, s: 4942461 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Heartbeat CPU 6 instructions: 60000008 cycles: 131208976 heartbeat IPC: 0.2906 cumulative IPC: 0.2906 (Simulation time: 02 hr 27 min 36 sec)
Heartbeat CPU 5 instructions: 60000008 cycles: 131355039 heartbeat IPC: 0.2898 cumulative IPC: 0.2903 (Simulation time: 02 hr 27 min 45 sec)
Heartbeat CPU 7 instructions: 60000008 cycles: 131410692 heartbeat IPC: 0.2901 cumulative IPC: 0.2901 (Simulation time: 02 hr 27 min 49 sec)
Heartbeat CPU 3 instructions: 60000008 cycles: 131437775 heartbeat IPC: 0.2898 cumulative IPC: 0.2901 (Simulation time: 02 hr 27 min 51 sec)
Heartbeat CPU 2 instructions: 60000008 cycles: 131464749 heartbeat IPC: 0.2894 cumulative IPC: 0.29 (Simulation time: 02 hr 27 min 52 sec)
Heartbeat CPU 4 instructions: 60000008 cycles: 131548860 heartbeat IPC: 0.29 cumulative IPC: 0.2898 (Simulation time: 02 hr 27 min 57 sec)
Heartbeat CPU 1 instructions: 60000008 cycles: 131599040 heartbeat IPC: 0.2898 cumulative IPC: 0.2897 (Simulation time: 02 hr 28 min 01 sec)
Heartbeat CPU 0 instructions: 60000008 cycles: 131657460 heartbeat IPC: 0.29 cumulative IPC: 0.2895 (Simulation time: 02 hr 28 min 04 sec)
num evicts: 14000000, p: 2352168, s: 4976003 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 14100000, p: 2363691, s: 5022929 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 14200000, p: 2383114, s: 5058800 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 14300000, p: 2402369, s: 5099403 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 14400000, p: 2422784, s: 5137413 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 14500000, p: 2451958, s: 5163008 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 14600000, p: 2483398, s: 5184247 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 14700000, p: 2515127, s: 5205005 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 14800000, p: 2548342, s: 5223080 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 14900000, p: 2582359, s: 5237131 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 15000000, p: 2617281, s: 5247605 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 15100000, p: 2651614, s: 5256807 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 15200000, p: 2682861, s: 5263210 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 15300000, p: 2720798, s: 5268611 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 15400000, p: 2758946, s: 5273140 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 15500000, p: 2797826, s: 5277543 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 15600000, p: 2838867, s: 5282004 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 15700000, p: 2879384, s: 5286830 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 15800000, p: 2919734, s: 5291671 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 15900000, p: 2959559, s: 5296475 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 16000000, p: 2998507, s: 5301287 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 16100000, p: 3038746, s: 5305801 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 16200000, p: 3070938, s: 5315502 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 16300000, p: 3108510, s: 5321689 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 16400000, p: 3133982, s: 5335367 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 16500000, p: 3161283, s: 5348241 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 16600000, p: 3165431, s: 5394716 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 16700000, p: 3169831, s: 5449890 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 16800000, p: 3179628, s: 5476245 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Heartbeat CPU 6 instructions: 70000011 cycles: 177156234 heartbeat IPC: 0.2176 cumulative IPC: 0.2705 (Simulation time: 03 hr 10 min 42 sec)
Heartbeat CPU 5 instructions: 70000011 cycles: 177193705 heartbeat IPC: 0.2182 cumulative IPC: 0.2704 (Simulation time: 03 hr 10 min 45 sec)
Heartbeat CPU 3 instructions: 70000011 cycles: 177221557 heartbeat IPC: 0.2184 cumulative IPC: 0.2704 (Simulation time: 03 hr 10 min 46 sec)
Heartbeat CPU 2 instructions: 70000011 cycles: 177276749 heartbeat IPC: 0.2183 cumulative IPC: 0.2703 (Simulation time: 03 hr 10 min 50 sec)
Heartbeat CPU 4 instructions: 70000011 cycles: 177302343 heartbeat IPC: 0.2186 cumulative IPC: 0.2702 (Simulation time: 03 hr 10 min 51 sec)
Heartbeat CPU 7 instructions: 70000011 cycles: 177309044 heartbeat IPC: 0.2179 cumulative IPC: 0.2702 (Simulation time: 03 hr 10 min 52 sec)
Heartbeat CPU 1 instructions: 70000011 cycles: 177333889 heartbeat IPC: 0.2187 cumulative IPC: 0.2702 (Simulation time: 03 hr 10 min 53 sec)
Heartbeat CPU 0 instructions: 70000011 cycles: 177342689 heartbeat IPC: 0.2189 cumulative IPC: 0.2701 (Simulation time: 03 hr 10 min 54 sec)
num evicts: 16900000, p: 3185877, s: 5501615 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 17000000, p: 3187552, s: 5540149 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 17100000, p: 3191358, s: 5584827 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 17200000, p: 3203395, s: 5611221 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 17300000, p: 3211621, s: 5643709 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 17400000, p: 3212968, s: 5691497 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 17500000, p: 3215715, s: 5746554 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 17600000, p: 3227570, s: 5778763 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 17700000, p: 3232653, s: 5816518 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 17800000, p: 3234103, s: 5868284 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 17900000, p: 3235699, s: 5925204 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 18000000, p: 3248072, s: 5959442 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 18100000, p: 3252166, s: 5993683 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 18200000, p: 3253818, s: 6038086 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 18300000, p: 3256394, s: 6091692 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 18400000, p: 3268024, s: 6131046 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 18500000, p: 3272903, s: 6165664 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Heartbeat CPU 6 instructions: 80000014 cycles: 204982754 heartbeat IPC: 0.3594 cumulative IPC: 0.2832 (Simulation time: 03 hr 40 min 10 sec)
Heartbeat CPU 5 instructions: 80000014 cycles: 205005334 heartbeat IPC: 0.3596 cumulative IPC: 0.2832 (Simulation time: 03 hr 40 min 11 sec)
Heartbeat CPU 1 instructions: 80000014 cycles: 205083883 heartbeat IPC: 0.3604 cumulative IPC: 0.283 (Simulation time: 03 hr 40 min 16 sec)
Heartbeat CPU 3 instructions: 80000014 cycles: 205095631 heartbeat IPC: 0.3588 cumulative IPC: 0.283 (Simulation time: 03 hr 40 min 17 sec)
Heartbeat CPU 2 instructions: 80000014 cycles: 205097876 heartbeat IPC: 0.3594 cumulative IPC: 0.283 (Simulation time: 03 hr 40 min 17 sec)
Heartbeat CPU 7 instructions: 80000014 cycles: 205122948 heartbeat IPC: 0.3595 cumulative IPC: 0.283 (Simulation time: 03 hr 40 min 19 sec)
Heartbeat CPU 4 instructions: 80000014 cycles: 205173711 heartbeat IPC: 0.3588 cumulative IPC: 0.2829 (Simulation time: 03 hr 40 min 22 sec)
Heartbeat CPU 0 instructions: 80000014 cycles: 205200612 heartbeat IPC: 0.359 cumulative IPC: 0.2829 (Simulation time: 03 hr 40 min 24 sec)
num evicts: 18600000, p: 3274989, s: 6214158 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 18700000, p: 3276241, s: 6273049 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 18800000, p: 3287011, s: 6313771 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 18900000, p: 3291632, s: 6349558 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 19000000, p: 3293675, s: 6391660 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 19100000, p: 3295355, s: 6443939 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 19200000, p: 3305828, s: 6482122 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 19300000, p: 3311875, s: 6517048 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 19400000, p: 3314474, s: 6552845 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 19500000, p: 3316298, s: 6603752 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 19600000, p: 3323468, s: 6648463 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 19700000, p: 3329814, s: 6683845 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 19800000, p: 3333466, s: 6721101 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 19900000, p: 3334337, s: 6769680 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 20000000, p: 3341378, s: 6817827 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 20100000, p: 3349024, s: 6850297 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 20200000, p: 3353574, s: 6889109 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Heartbeat CPU 6 instructions: 90000014 cycles: 232790434 heartbeat IPC: 0.3596 cumulative IPC: 0.2928 (Simulation time: 04 hr 09 min 44 sec)
Heartbeat CPU 5 instructions: 90000014 cycles: 232823955 heartbeat IPC: 0.3595 cumulative IPC: 0.2927 (Simulation time: 04 hr 09 min 46 sec)
Heartbeat CPU 3 instructions: 90000014 cycles: 232866026 heartbeat IPC: 0.3601 cumulative IPC: 0.2927 (Simulation time: 04 hr 09 min 49 sec)
Heartbeat CPU 2 instructions: 90000014 cycles: 232897593 heartbeat IPC: 0.3597 cumulative IPC: 0.2926 (Simulation time: 04 hr 09 min 51 sec)
Heartbeat CPU 1 instructions: 90000014 cycles: 232900978 heartbeat IPC: 0.3595 cumulative IPC: 0.2926 (Simulation time: 04 hr 09 min 51 sec)
Heartbeat CPU 4 instructions: 90000014 cycles: 232974986 heartbeat IPC: 0.3597 cumulative IPC: 0.2925 (Simulation time: 04 hr 09 min 56 sec)
Heartbeat CPU 7 instructions: 90000014 cycles: 233014513 heartbeat IPC: 0.3585 cumulative IPC: 0.2925 (Simulation time: 04 hr 09 min 58 sec)
Heartbeat CPU 0 instructions: 90000014 cycles: 233045497 heartbeat IPC: 0.3591 cumulative IPC: 0.2924 (Simulation time: 04 hr 10 min 00 sec)
num evicts: 20300000, p: 3354638, s: 6933285 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 20400000, p: 3359877, s: 6987160 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 20500000, p: 3368180, s: 7018204 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 20600000, p: 3373061, s: 7055830 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 20700000, p: 3374349, s: 7098544 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 20800000, p: 3378834, s: 7150532 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 20900000, p: 3388736, s: 7180339 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 21000000, p: 3394697, s: 7217189 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 21100000, p: 3396072, s: 7262667 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 21200000, p: 3398140, s: 7320739 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 21300000, p: 3408247, s: 7352714 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 21400000, p: 3413176, s: 7388617 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 21500000, p: 3414525, s: 7439897 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 21600000, p: 3415991, s: 7499417 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 21700000, p: 3426594, s: 7535084 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 21800000, p: 3431099, s: 7569747 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 21900000, p: 3432951, s: 7614454 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Heartbeat CPU 6 instructions: 100000015 cycles: 260491397 heartbeat IPC: 0.361 cumulative IPC: 0.3003 (Simulation time: 04 hr 39 min 05 sec)
Heartbeat CPU 5 instructions: 100000015 cycles: 260627568 heartbeat IPC: 0.3597 cumulative IPC: 0.3002 (Simulation time: 04 hr 39 min 14 sec)
Heartbeat CPU 1 instructions: 100000015 cycles: 260633654 heartbeat IPC: 0.3606 cumulative IPC: 0.3002 (Simulation time: 04 hr 39 min 14 sec)
Heartbeat CPU 3 instructions: 100000015 cycles: 260636619 heartbeat IPC: 0.3601 cumulative IPC: 0.3002 (Simulation time: 04 hr 39 min 15 sec)
Heartbeat CPU 2 instructions: 100000015 cycles: 260685892 heartbeat IPC: 0.3599 cumulative IPC: 0.3001 (Simulation time: 04 hr 39 min 18 sec)
Heartbeat CPU 7 instructions: 100000015 cycles: 260753747 heartbeat IPC: 0.3605 cumulative IPC: 0.3 (Simulation time: 04 hr 39 min 22 sec)
Heartbeat CPU 4 instructions: 100000015 cycles: 260845526 heartbeat IPC: 0.3588 cumulative IPC: 0.2999 (Simulation time: 04 hr 39 min 28 sec)
Heartbeat CPU 0 instructions: 100000015 cycles: 260878465 heartbeat IPC: 0.3593 cumulative IPC: 0.2999 (Simulation time: 04 hr 39 min 30 sec)
num evicts: 22000000, p: 3435273, s: 7670712 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 22100000, p: 3446576, s: 7705192 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 22200000, p: 3452506, s: 7742219 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 22300000, p: 3454148, s: 7790079 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 22400000, p: 3456290, s: 7850719 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 22500000, p: 3467074, s: 7884861 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 22600000, p: 3471480, s: 7919342 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 22700000, p: 3473064, s: 7964119 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 22800000, p: 3475336, s: 8020126 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 22900000, p: 3485984, s: 8054333 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 23000000, p: 3491798, s: 8092015 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 23100000, p: 3493304, s: 8141614 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 23200000, p: 3495035, s: 8203036 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 23300000, p: 3505778, s: 8238886 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 23400000, p: 3510233, s: 8275182 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 23500000, p: 3511730, s: 8321475 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 23600000, p: 3513483, s: 8380260 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Heartbeat CPU 6 instructions: 110000019 cycles: 288230360 heartbeat IPC: 0.3605 cumulative IPC: 0.3064 (Simulation time: 05 hr 08 min 17 sec)
Heartbeat CPU 3 instructions: 110000019 cycles: 288349502 heartbeat IPC: 0.3608 cumulative IPC: 0.3062 (Simulation time: 05 hr 08 min 25 sec)
Heartbeat CPU 5 instructions: 110000019 cycles: 288373740 heartbeat IPC: 0.3604 cumulative IPC: 0.3062 (Simulation time: 05 hr 08 min 26 sec)
Heartbeat CPU 2 instructions: 110000019 cycles: 288397001 heartbeat IPC: 0.3609 cumulative IPC: 0.3062 (Simulation time: 05 hr 08 min 28 sec)
Heartbeat CPU 7 instructions: 110000019 cycles: 288402238 heartbeat IPC: 0.3617 cumulative IPC: 0.3062 (Simulation time: 05 hr 08 min 28 sec)
Heartbeat CPU 1 instructions: 110000019 cycles: 288429402 heartbeat IPC: 0.3598 cumulative IPC: 0.3061 (Simulation time: 05 hr 08 min 30 sec)
Heartbeat CPU 4 instructions: 110000019 cycles: 288664672 heartbeat IPC: 0.3595 cumulative IPC: 0.3059 (Simulation time: 05 hr 08 min 44 sec)
Heartbeat CPU 0 instructions: 110000019 cycles: 288682808 heartbeat IPC: 0.3597 cumulative IPC: 0.3058 (Simulation time: 05 hr 08 min 46 sec)
num evicts: 23700000, p: 3524464, s: 8415200 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 23800000, p: 3529514, s: 8453102 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 23900000, p: 3530918, s: 8503521 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
