---------------------------------------
Begin Slurm Prolog: Apr-11-2025 01:30:09
Job ID:    3795532
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  wrap
Partition: cpu-small
QOS:       inferno
---------------------------------------
[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 100000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 7900000, p: 204704, s: 1479081 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 8000000, p: 206718, s: 1494014 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 8100000, p: 208606, s: 1510028 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 8200000, p: 211037, s: 1527725 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 8300000, p: 213206, s: 1545211 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 8400000, p: 215111, s: 1561865 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 8500000, p: 217009, s: 1577324 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 8600000, p: 218988, s: 1594011 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 7 instructions: 40000005 cycles: 31490658 heartbeat IPC: 0.7629 cumulative IPC: 0.7752 (Simulation time: 00 hr 49 min 30 sec)
Heartbeat CPU 0 instructions: 40000005 cycles: 31813364 heartbeat IPC: 0.7688 cumulative IPC: 0.7739 (Simulation time: 00 hr 50 min 00 sec)
Heartbeat CPU 1 instructions: 40000005 cycles: 31886794 heartbeat IPC: 0.7673 cumulative IPC: 0.7758 (Simulation time: 00 hr 50 min 08 sec)
Heartbeat CPU 2 instructions: 40000005 cycles: 31969493 heartbeat IPC: 0.7666 cumulative IPC: 0.7777 (Simulation time: 00 hr 50 min 18 sec)
Heartbeat CPU 3 instructions: 40000005 cycles: 31983959 heartbeat IPC: 0.7671 cumulative IPC: 0.7816 (Simulation time: 00 hr 50 min 19 sec)
Heartbeat CPU 4 instructions: 40000005 cycles: 32065356 heartbeat IPC: 0.769 cumulative IPC: 0.7819 (Simulation time: 00 hr 50 min 31 sec)
Heartbeat CPU 5 instructions: 40000008 cycles: 32076731 heartbeat IPC: 0.7691 cumulative IPC: 0.7845 (Simulation time: 00 hr 50 min 32 sec)
Heartbeat CPU 6 instructions: 40000005 cycles: 32107638 heartbeat IPC: 0.7696 cumulative IPC: 0.7865 (Simulation time: 00 hr 50 min 37 sec)
num evicts: 8700000, p: 220758, s: 1609635 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 8800000, p: 223614, s: 1635104 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 8900000, p: 227119, s: 1659404 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 9000000, p: 230275, s: 1679645 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 9100000, p: 233426, s: 1702726 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 9200000, p: 237793, s: 1731294 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 7 instructions: 50000008 cycles: 39941396 heartbeat IPC: 1.183 cumulative IPC: 0.9034 (Simulation time: 01 hr 02 min 09 sec)
num evicts: 9300000, p: 242321, s: 1757717 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 0 instructions: 50000006 cycles: 40618858 heartbeat IPC: 1.136 cumulative IPC: 0.8894 (Simulation time: 01 hr 02 min 58 sec)
Heartbeat CPU 1 instructions: 50000006 cycles: 40750096 heartbeat IPC: 1.128 cumulative IPC: 0.8885 (Simulation time: 01 hr 03 min 09 sec)
Heartbeat CPU 3 instructions: 50000009 cycles: 40780568 heartbeat IPC: 1.137 cumulative IPC: 0.8942 (Simulation time: 01 hr 03 min 12 sec)
Heartbeat CPU 2 instructions: 50000009 cycles: 40844637 heartbeat IPC: 1.127 cumulative IPC: 0.8891 (Simulation time: 01 hr 03 min 17 sec)
Heartbeat CPU 4 instructions: 50000009 cycles: 40938988 heartbeat IPC: 1.127 cumulative IPC: 0.8916 (Simulation time: 01 hr 03 min 25 sec)
Heartbeat CPU 5 instructions: 50000009 cycles: 40998624 heartbeat IPC: 1.121 cumulative IPC: 0.8918 (Simulation time: 01 hr 03 min 30 sec)
Heartbeat CPU 6 instructions: 50000006 cycles: 41133074 heartbeat IPC: 1.108 cumulative IPC: 0.8898 (Simulation time: 01 hr 03 min 39 sec)
num evicts: 9400000, p: 249984, s: 1785935 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 9500000, p: 254738, s: 1812180 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 9600000, p: 258983, s: 1835960 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 9700000, p: 262191, s: 1858161 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 9800000, p: 265468, s: 1882795 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 9900000, p: 269063, s: 1902460 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 10000000, p: 272163, s: 1922825 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 10100000, p: 275414, s: 1944957 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 10200000, p: 278473, s: 1971034 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 10300000, p: 282293, s: 1994808 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 10400000, p: 285562, s: 2013406 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 10500000, p: 288120, s: 2029240 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 7 instructions: 60000010 cycles: 54121047 heartbeat IPC: 0.7052 cumulative IPC: 0.835 (Simulation time: 01 hr 20 min 18 sec)
Heartbeat CPU 0 instructions: 60000010 cycles: 54788551 heartbeat IPC: 0.7057 cumulative IPC: 0.8271 (Simulation time: 01 hr 21 min 11 sec)
Heartbeat CPU 3 instructions: 60000010 cycles: 54828022 heartbeat IPC: 0.7119 cumulative IPC: 0.8329 (Simulation time: 01 hr 21 min 14 sec)
Heartbeat CPU 1 instructions: 60000010 cycles: 54854875 heartbeat IPC: 0.709 cumulative IPC: 0.828 (Simulation time: 01 hr 21 min 16 sec)
Heartbeat CPU 2 instructions: 60000009 cycles: 54971911 heartbeat IPC: 0.7079 cumulative IPC: 0.828 (Simulation time: 01 hr 21 min 24 sec)
Heartbeat CPU 4 instructions: 60000009 cycles: 55030176 heartbeat IPC: 0.7097 cumulative IPC: 0.8306 (Simulation time: 01 hr 21 min 28 sec)
Heartbeat CPU 5 instructions: 60000009 cycles: 55031339 heartbeat IPC: 0.7126 cumulative IPC: 0.8319 (Simulation time: 01 hr 21 min 28 sec)
num evicts: 10600000, p: 289865, s: 2044437 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 6 instructions: 60000010 cycles: 55140351 heartbeat IPC: 0.7139 cumulative IPC: 0.8313 (Simulation time: 01 hr 21 min 36 sec)
num evicts: 10700000, p: 291295, s: 2059814 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 10800000, p: 292881, s: 2077363 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 10900000, p: 294400, s: 2093490 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 11000000, p: 296663, s: 2113780 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 11100000, p: 300406, s: 2141695 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 11200000, p: 305458, s: 2175457 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 11300000, p: 312327, s: 2214255 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 11400000, p: 319814, s: 2250576 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 7 instructions: 70000013 cycles: 64603716 heartbeat IPC: 0.954 cumulative IPC: 0.8592 (Simulation time: 01 hr 33 min 54 sec)
Heartbeat CPU 0 instructions: 70000013 cycles: 65586290 heartbeat IPC: 0.9261 cumulative IPC: 0.8474 (Simulation time: 01 hr 35 min 57 sec)
Heartbeat CPU 3 instructions: 70000013 cycles: 65601199 heartbeat IPC: 0.9282 cumulative IPC: 0.8524 (Simulation time: 01 hr 35 min 59 sec)
Heartbeat CPU 1 instructions: 70000013 cycles: 65644290 heartbeat IPC: 0.9268 cumulative IPC: 0.8482 (Simulation time: 01 hr 36 min 04 sec)
Heartbeat CPU 2 instructions: 70000013 cycles: 65747115 heartbeat IPC: 0.9281 cumulative IPC: 0.8485 (Simulation time: 01 hr 36 min 17 sec)
Heartbeat CPU 4 instructions: 70000013 cycles: 65798613 heartbeat IPC: 0.9286 cumulative IPC: 0.8506 (Simulation time: 01 hr 36 min 23 sec)
Heartbeat CPU 5 instructions: 70000013 cycles: 65824812 heartbeat IPC: 0.9265 cumulative IPC: 0.8513 (Simulation time: 01 hr 36 min 26 sec)
Heartbeat CPU 6 instructions: 70000013 cycles: 65903325 heartbeat IPC: 0.9291 cumulative IPC: 0.8512 (Simulation time: 01 hr 36 min 36 sec)
num evicts: 11500000, p: 327110, s: 2281615 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 11600000, p: 332818, s: 2307748 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 11700000, p: 337436, s: 2328737 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 11800000, p: 341382, s: 2347456 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 7 instructions: 80000016 cycles: 71284664 heartbeat IPC: 1.497 cumulative IPC: 0.9323 (Simulation time: 01 hr 45 min 04 sec)
num evicts: 11900000, p: 344651, s: 2365521 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 0 instructions: 80000016 cycles: 72370584 heartbeat IPC: 1.474 cumulative IPC: 0.9191 (Simulation time: 01 hr 46 min 53 sec)
Heartbeat CPU 3 instructions: 80000016 cycles: 72372070 heartbeat IPC: 1.477 cumulative IPC: 0.9237 (Simulation time: 01 hr 46 min 53 sec)
Heartbeat CPU 1 instructions: 80000016 cycles: 72392717 heartbeat IPC: 1.482 cumulative IPC: 0.9203 (Simulation time: 01 hr 46 min 56 sec)
Heartbeat CPU 2 instructions: 80000016 cycles: 72503875 heartbeat IPC: 1.48 cumulative IPC: 0.9202 (Simulation time: 01 hr 47 min 12 sec)
Heartbeat CPU 4 instructions: 80000016 cycles: 72529905 heartbeat IPC: 1.486 cumulative IPC: 0.9224 (Simulation time: 01 hr 47 min 16 sec)
Heartbeat CPU 5 instructions: 80000016 cycles: 72556483 heartbeat IPC: 1.486 cumulative IPC: 0.923 (Simulation time: 01 hr 47 min 20 sec)
Heartbeat CPU 6 instructions: 80000016 cycles: 72575308 heartbeat IPC: 1.499 cumulative IPC: 0.9238 (Simulation time: 01 hr 47 min 23 sec)
num evicts: 12000000, p: 348612, s: 2392520 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 12100000, p: 353060, s: 2420105 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 12200000, p: 357121, s: 2441931 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 12300000, p: 361019, s: 2463621 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 12400000, p: 363590, s: 2482754 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 7 instructions: 90000018 cycles: 79615998 heartbeat IPC: 1.2 cumulative IPC: 0.9659 (Simulation time: 01 hr 57 min 44 sec)
num evicts: 12500000, p: 366461, s: 2508547 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 0 instructions: 90000018 cycles: 81607523 heartbeat IPC: 1.083 cumulative IPC: 0.9411 (Simulation time: 02 hr 00 min 10 sec)
num evicts: 12600000, p: 368979, s: 2534492 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 3 instructions: 90000018 cycles: 81630477 heartbeat IPC: 1.08 cumulative IPC: 0.9448 (Simulation time: 02 hr 00 min 12 sec)
Heartbeat CPU 1 instructions: 90000017 cycles: 81631992 heartbeat IPC: 1.082 cumulative IPC: 0.9421 (Simulation time: 02 hr 00 min 12 sec)
Heartbeat CPU 2 instructions: 90000018 cycles: 81772471 heartbeat IPC: 1.079 cumulative IPC: 0.9416 (Simulation time: 02 hr 00 min 24 sec)
Heartbeat CPU 4 instructions: 90000018 cycles: 81804581 heartbeat IPC: 1.078 cumulative IPC: 0.9434 (Simulation time: 02 hr 00 min 26 sec)
Heartbeat CPU 5 instructions: 90000017 cycles: 81838490 heartbeat IPC: 1.077 cumulative IPC: 0.9438 (Simulation time: 02 hr 00 min 29 sec)
Heartbeat CPU 6 instructions: 90000018 cycles: 81890544 heartbeat IPC: 1.074 cumulative IPC: 0.944 (Simulation time: 02 hr 00 min 34 sec)
num evicts: 12700000, p: 370919, s: 2556310 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 12800000, p: 373516, s: 2581312 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 12900000, p: 377252, s: 2611247 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 13000000, p: 381779, s: 2641389 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 13100000, p: 386814, s: 2670694 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 13200000, p: 392828, s: 2699964 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 7 instructions: 100000022 cycles: 90461923 heartbeat IPC: 0.922 cumulative IPC: 0.9597 (Simulation time: 02 hr 12 min 22 sec)
num evicts: 13300000, p: 398860, s: 2739206 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 13400000, p: 406280, s: 2779911 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 0 instructions: 100000022 cycles: 92600534 heartbeat IPC: 0.9097 cumulative IPC: 0.9368 (Simulation time: 02 hr 15 min 20 sec)
Heartbeat CPU 3 instructions: 100000022 cycles: 92621594 heartbeat IPC: 0.9098 cumulative IPC: 0.94 (Simulation time: 02 hr 15 min 22 sec)
Heartbeat CPU 1 instructions: 100000017 cycles: 92638376 heartbeat IPC: 0.9086 cumulative IPC: 0.9375 (Simulation time: 02 hr 15 min 23 sec)
Heartbeat CPU 5 instructions: 100000017 cycles: 92783692 heartbeat IPC: 0.9136 cumulative IPC: 0.9397 (Simulation time: 02 hr 15 min 36 sec)
Heartbeat CPU 2 instructions: 100000022 cycles: 92821033 heartbeat IPC: 0.9051 cumulative IPC: 0.9366 (Simulation time: 02 hr 15 min 39 sec)
Heartbeat CPU 4 instructions: 100000022 cycles: 92829935 heartbeat IPC: 0.907 cumulative IPC: 0.9384 (Simulation time: 02 hr 15 min 40 sec)
Heartbeat CPU 6 instructions: 100000022 cycles: 92888980 heartbeat IPC: 0.9092 cumulative IPC: 0.9392 (Simulation time: 02 hr 15 min 45 sec)
num evicts: 13500000, p: 419337, s: 2809274 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 13600000, p: 432997, s: 2844098 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 13700000, p: 443352, s: 2877162 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 13800000, p: 459538, s: 2911813 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 13900000, p: 475075, s: 2946079 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 14000000, p: 490843, s: 2974644 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 14100000, p: 501987, s: 3001328 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 14200000, p: 511496, s: 3028996 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 14300000, p: 520466, s: 3069342 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 14400000, p: 527958, s: 3095698 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 14500000, p: 532731, s: 3131216 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 14600000, p: 544208, s: 3170027 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 14700000, p: 554771, s: 3205907 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 14800000, p: 569131, s: 3243172 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 14900000, p: 577816, s: 3278030 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 7 instructions: 110000023 cycles: 111650873 heartbeat IPC: 0.4719 cumulative IPC: 0.8549 (Simulation time: 02 hr 38 min 06 sec)
num evicts: 15000000, p: 592584, s: 3308559 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
