---------------------------------------
Begin Slurm Prolog: Apr-11-2025 01:29:07
Job ID:    3795508
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  wrap
Partition: cpu-small
QOS:       inferno
---------------------------------------
[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 100000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 7900000, p: 204720, s: 1478391 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 8000000, p: 206635, s: 1493110 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 8100000, p: 208462, s: 1509232 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 8200000, p: 210821, s: 1527219 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 8300000, p: 213022, s: 1544674 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 8400000, p: 214922, s: 1561208 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 8500000, p: 216765, s: 1576787 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 8600000, p: 218783, s: 1593482 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 7 instructions: 40000005 cycles: 31613712 heartbeat IPC: 0.7579 cumulative IPC: 0.7701 (Simulation time: 00 hr 51 min 39 sec)
Heartbeat CPU 1 instructions: 40000005 cycles: 31972247 heartbeat IPC: 0.7639 cumulative IPC: 0.7723 (Simulation time: 00 hr 52 min 12 sec)
Heartbeat CPU 0 instructions: 40000005 cycles: 32022245 heartbeat IPC: 0.76 cumulative IPC: 0.7654 (Simulation time: 00 hr 52 min 18 sec)
Heartbeat CPU 2 instructions: 40000005 cycles: 32086602 heartbeat IPC: 0.7615 cumulative IPC: 0.7729 (Simulation time: 00 hr 52 min 26 sec)
Heartbeat CPU 3 instructions: 40000005 cycles: 32089819 heartbeat IPC: 0.764 cumulative IPC: 0.7772 (Simulation time: 00 hr 52 min 26 sec)
Heartbeat CPU 4 instructions: 40000005 cycles: 32151498 heartbeat IPC: 0.7654 cumulative IPC: 0.7784 (Simulation time: 00 hr 52 min 34 sec)
Heartbeat CPU 6 instructions: 40000005 cycles: 32221380 heartbeat IPC: 0.7659 cumulative IPC: 0.7818 (Simulation time: 00 hr 52 min 44 sec)
Heartbeat CPU 5 instructions: 40000005 cycles: 32242488 heartbeat IPC: 0.7634 cumulative IPC: 0.7777 (Simulation time: 00 hr 52 min 47 sec)
num evicts: 8700000, p: 220690, s: 1608909 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 8800000, p: 223605, s: 1633670 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 8900000, p: 227115, s: 1657631 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 9000000, p: 230333, s: 1677991 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 9100000, p: 233481, s: 1701284 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 9200000, p: 237845, s: 1729517 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 7 instructions: 50000009 cycles: 40074477 heartbeat IPC: 1.182 cumulative IPC: 0.899 (Simulation time: 01 hr 04 min 14 sec)
num evicts: 9300000, p: 242352, s: 1755596 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 1 instructions: 50000006 cycles: 40892471 heartbeat IPC: 1.121 cumulative IPC: 0.884 (Simulation time: 01 hr 05 min 13 sec)
Heartbeat CPU 0 instructions: 50000009 cycles: 40973067 heartbeat IPC: 1.117 cumulative IPC: 0.8781 (Simulation time: 01 hr 05 min 20 sec)
Heartbeat CPU 2 instructions: 50000009 cycles: 41055993 heartbeat IPC: 1.115 cumulative IPC: 0.8824 (Simulation time: 01 hr 05 min 27 sec)
Heartbeat CPU 4 instructions: 50000009 cycles: 41079376 heartbeat IPC: 1.12 cumulative IPC: 0.8872 (Simulation time: 01 hr 05 min 29 sec)
Heartbeat CPU 3 instructions: 50000009 cycles: 41100362 heartbeat IPC: 1.11 cumulative IPC: 0.884 (Simulation time: 01 hr 05 min 31 sec)
Heartbeat CPU 6 instructions: 50000006 cycles: 41126380 heartbeat IPC: 1.123 cumulative IPC: 0.89 (Simulation time: 01 hr 05 min 33 sec)
Heartbeat CPU 5 instructions: 50000006 cycles: 41239135 heartbeat IPC: 1.112 cumulative IPC: 0.8842 (Simulation time: 01 hr 05 min 42 sec)
num evicts: 9400000, p: 249938, s: 1782816 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 9500000, p: 254801, s: 1809327 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 9600000, p: 259521, s: 1831208 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 9700000, p: 263024, s: 1853336 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 9800000, p: 266340, s: 1877006 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 9900000, p: 269976, s: 1895784 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 10000000, p: 273283, s: 1915575 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 10100000, p: 276674, s: 1936473 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 10200000, p: 280051, s: 1961501 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 10300000, p: 284132, s: 1984453 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 10400000, p: 287676, s: 2002270 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 10500000, p: 290325, s: 2017870 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 7 instructions: 60000010 cycles: 54408032 heartbeat IPC: 0.6977 cumulative IPC: 0.8292 (Simulation time: 01 hr 22 min 15 sec)
Heartbeat CPU 1 instructions: 60000009 cycles: 55175806 heartbeat IPC: 0.7001 cumulative IPC: 0.8217 (Simulation time: 01 hr 23 min 13 sec)
Heartbeat CPU 4 instructions: 60000009 cycles: 55300894 heartbeat IPC: 0.7032 cumulative IPC: 0.8253 (Simulation time: 01 hr 23 min 23 sec)
Heartbeat CPU 6 instructions: 60000009 cycles: 55367521 heartbeat IPC: 0.7022 cumulative IPC: 0.8268 (Simulation time: 01 hr 23 min 28 sec)
Heartbeat CPU 0 instructions: 60000010 cycles: 55373044 heartbeat IPC: 0.6944 cumulative IPC: 0.8157 (Simulation time: 01 hr 23 min 28 sec)
Heartbeat CPU 2 instructions: 60000009 cycles: 55382387 heartbeat IPC: 0.698 cumulative IPC: 0.82 (Simulation time: 01 hr 23 min 29 sec)
Heartbeat CPU 3 instructions: 60000010 cycles: 55414657 heartbeat IPC: 0.6986 cumulative IPC: 0.8214 (Simulation time: 01 hr 23 min 31 sec)
Heartbeat CPU 5 instructions: 60000009 cycles: 55436513 heartbeat IPC: 0.7044 cumulative IPC: 0.824 (Simulation time: 01 hr 23 min 32 sec)
num evicts: 10600000, p: 292226, s: 2032749 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 10700000, p: 293706, s: 2047578 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 10800000, p: 295451, s: 2065253 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 10900000, p: 297064, s: 2080872 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 11000000, p: 299414, s: 2101146 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 11100000, p: 303194, s: 2128880 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 11200000, p: 308340, s: 2162481 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 11300000, p: 315004, s: 2198432 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 7 instructions: 70000013 cycles: 64953939 heartbeat IPC: 0.9482 cumulative IPC: 0.8534 (Simulation time: 01 hr 35 min 37 sec)
num evicts: 11400000, p: 322917, s: 2233835 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 1 instructions: 70000013 cycles: 65992625 heartbeat IPC: 0.9245 cumulative IPC: 0.8427 (Simulation time: 01 hr 37 min 44 sec)
Heartbeat CPU 4 instructions: 70000013 cycles: 66167945 heartbeat IPC: 0.9202 cumulative IPC: 0.8447 (Simulation time: 01 hr 38 min 06 sec)
Heartbeat CPU 6 instructions: 70000013 cycles: 66220101 heartbeat IPC: 0.9214 cumulative IPC: 0.8461 (Simulation time: 01 hr 38 min 12 sec)
Heartbeat CPU 0 instructions: 70000013 cycles: 66239745 heartbeat IPC: 0.9202 cumulative IPC: 0.837 (Simulation time: 01 hr 38 min 15 sec)
Heartbeat CPU 2 instructions: 70000013 cycles: 66270553 heartbeat IPC: 0.9184 cumulative IPC: 0.8401 (Simulation time: 01 hr 38 min 19 sec)
Heartbeat CPU 3 instructions: 70000013 cycles: 66293470 heartbeat IPC: 0.9192 cumulative IPC: 0.8414 (Simulation time: 01 hr 38 min 22 sec)
Heartbeat CPU 5 instructions: 70000013 cycles: 66311680 heartbeat IPC: 0.9195 cumulative IPC: 0.8435 (Simulation time: 01 hr 38 min 24 sec)
num evicts: 11500000, p: 330746, s: 2263672 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 11600000, p: 336447, s: 2289123 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 11700000, p: 341442, s: 2309647 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 11800000, p: 345389, s: 2328271 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 7 instructions: 80000016 cycles: 71652945 heartbeat IPC: 1.493 cumulative IPC: 0.9265 (Simulation time: 01 hr 46 min 45 sec)
num evicts: 11900000, p: 348761, s: 2346638 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 1 instructions: 80000016 cycles: 72808725 heartbeat IPC: 1.467 cumulative IPC: 0.9139 (Simulation time: 01 hr 48 min 31 sec)
Heartbeat CPU 4 instructions: 80000016 cycles: 72983716 heartbeat IPC: 1.467 cumulative IPC: 0.9155 (Simulation time: 01 hr 48 min 56 sec)
Heartbeat CPU 6 instructions: 80000016 cycles: 73006914 heartbeat IPC: 1.473 cumulative IPC: 0.9171 (Simulation time: 01 hr 48 min 59 sec)
Heartbeat CPU 0 instructions: 80000016 cycles: 73032790 heartbeat IPC: 1.472 cumulative IPC: 0.9089 (Simulation time: 01 hr 49 min 03 sec)
Heartbeat CPU 2 instructions: 80000016 cycles: 73070004 heartbeat IPC: 1.471 cumulative IPC: 0.9116 (Simulation time: 01 hr 49 min 08 sec)
Heartbeat CPU 3 instructions: 80000016 cycles: 73078416 heartbeat IPC: 1.474 cumulative IPC: 0.9128 (Simulation time: 01 hr 49 min 10 sec)
Heartbeat CPU 5 instructions: 80000016 cycles: 73097771 heartbeat IPC: 1.474 cumulative IPC: 0.9147 (Simulation time: 01 hr 49 min 12 sec)
num evicts: 12000000, p: 352712, s: 2373876 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 12100000, p: 357091, s: 2401447 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 12200000, p: 361067, s: 2424095 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 12300000, p: 364726, s: 2445795 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 7 instructions: 90000017 cycles: 79905796 heartbeat IPC: 1.212 cumulative IPC: 0.9617 (Simulation time: 01 hr 59 min 10 sec)
num evicts: 12400000, p: 367282, s: 2466267 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 12500000, p: 370271, s: 2491731 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 1 instructions: 90000018 cycles: 81929144 heartbeat IPC: 1.096 cumulative IPC: 0.938 (Simulation time: 02 hr 01 min 32 sec)
num evicts: 12600000, p: 372769, s: 2518035 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 4 instructions: 90000017 cycles: 82365002 heartbeat IPC: 1.066 cumulative IPC: 0.9358 (Simulation time: 02 hr 02 min 06 sec)
Heartbeat CPU 6 instructions: 90000017 cycles: 82408940 heartbeat IPC: 1.064 cumulative IPC: 0.937 (Simulation time: 02 hr 02 min 10 sec)
Heartbeat CPU 0 instructions: 90000017 cycles: 82416849 heartbeat IPC: 1.066 cumulative IPC: 0.9301 (Simulation time: 02 hr 02 min 11 sec)
Heartbeat CPU 2 instructions: 90000017 cycles: 82468102 heartbeat IPC: 1.064 cumulative IPC: 0.9322 (Simulation time: 02 hr 02 min 15 sec)
Heartbeat CPU 3 instructions: 90000018 cycles: 82476486 heartbeat IPC: 1.064 cumulative IPC: 0.9333 (Simulation time: 02 hr 02 min 16 sec)
Heartbeat CPU 5 instructions: 90000018 cycles: 82477152 heartbeat IPC: 1.066 cumulative IPC: 0.9351 (Simulation time: 02 hr 02 min 16 sec)
num evicts: 12700000, p: 374828, s: 2539707 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 12800000, p: 377425, s: 2565287 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 12900000, p: 381012, s: 2596887 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 13000000, p: 385759, s: 2628378 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 13100000, p: 390661, s: 2658881 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 13200000, p: 396450, s: 2690611 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 7 instructions: 100000017 cycles: 90872642 heartbeat IPC: 0.9118 cumulative IPC: 0.9546 (Simulation time: 02 hr 13 min 37 sec)
num evicts: 13300000, p: 402107, s: 2732186 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 1 instructions: 100000022 cycles: 92979547 heartbeat IPC: 0.9049 cumulative IPC: 0.9335 (Simulation time: 02 hr 16 min 27 sec)
num evicts: 13400000, p: 409133, s: 2773979 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 4 instructions: 100000017 cycles: 93521212 heartbeat IPC: 0.8964 cumulative IPC: 0.9303 (Simulation time: 02 hr 17 min 15 sec)
Heartbeat CPU 0 instructions: 100000021 cycles: 93581638 heartbeat IPC: 0.8957 cumulative IPC: 0.9253 (Simulation time: 02 hr 17 min 20 sec)
Heartbeat CPU 6 instructions: 100000017 cycles: 93610416 heartbeat IPC: 0.8927 cumulative IPC: 0.9308 (Simulation time: 02 hr 17 min 22 sec)
Heartbeat CPU 5 instructions: 100000022 cycles: 93637059 heartbeat IPC: 0.8961 cumulative IPC: 0.9297 (Simulation time: 02 hr 17 min 25 sec)
Heartbeat CPU 2 instructions: 100000021 cycles: 93673091 heartbeat IPC: 0.8925 cumulative IPC: 0.9267 (Simulation time: 02 hr 17 min 28 sec)
Heartbeat CPU 3 instructions: 100000022 cycles: 93694094 heartbeat IPC: 0.8915 cumulative IPC: 0.9275 (Simulation time: 02 hr 17 min 30 sec)
num evicts: 13500000, p: 421152, s: 2803488 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 13600000, p: 433952, s: 2839558 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 13700000, p: 444469, s: 2874600 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 13800000, p: 461379, s: 2910478 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 13900000, p: 476756, s: 2945574 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 14000000, p: 492596, s: 2973434 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 14100000, p: 502643, s: 3002180 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 14200000, p: 513451, s: 3030416 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 14300000, p: 521858, s: 3067967 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 14400000, p: 529229, s: 3097394 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 14500000, p: 535374, s: 3134943 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 14600000, p: 547103, s: 3171353 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 14700000, p: 559101, s: 3206748 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 14800000, p: 573265, s: 3243651 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 7 instructions: 110000017 cycles: 111706492 heartbeat IPC: 0.48 cumulative IPC: 0.8544 (Simulation time: 02 hr 38 min 27 sec)
num evicts: 14900000, p: 580910, s: 3278395 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 15000000, p: 595226, s: 3309847 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
