---------------------------------------
Begin Slurm Prolog: Apr-08-2025 22:53:16
Job ID:    3678417
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  wrap
Partition: cpu-small
QOS:       inferno
---------------------------------------
[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 100000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
	eager counters: 255 255 255 255 255 255 255 255 195 137 131 128 128 128 128 128
num evicts: 25800000, p: 429671, s: 5492840 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 254 255 255 244 255 255 255 70
	eager counters: 255 255 255 255 255 255 255 255 195 138 131 128 128 128 128 128
num evicts: 25900000, p: 430965, s: 5517441 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 251 254 247 254 252 255 44
	eager counters: 255 255 255 255 255 255 255 255 199 139 131 128 128 128 128 128
num evicts: 26000000, p: 432055, s: 5542097 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 252 255 255 250 252 47
	eager counters: 255 255 255 255 255 255 255 255 200 140 133 128 128 128 128 128
num evicts: 26100000, p: 433314, s: 5566492 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 253 251 254 249 253 255 60
	eager counters: 255 255 255 255 255 255 255 255 201 141 134 128 128 128 128 128
num evicts: 26200000, p: 434559, s: 5591224 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 254 254 255 255 255 255 253 64
	eager counters: 255 255 255 255 255 255 255 255 202 141 135 128 128 128 128 128
num evicts: 26300000, p: 436008, s: 5614257 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 255 253 255 255 69
	eager counters: 255 255 255 255 255 255 255 255 202 142 136 128 128 128 128 128
num evicts: 26400000, p: 437346, s: 5637768 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 254 255 254 255 254 255 255 66
	eager counters: 255 255 255 255 255 255 255 255 202 142 137 129 128 128 128 128
num evicts: 26500000, p: 438581, s: 5660372 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 251 255 255 254 254 255 255 19
	eager counters: 255 255 255 255 255 255 255 255 202 143 137 129 128 128 128 128
num evicts: 26600000, p: 439950, s: 5684913 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 254 254 254 252 255 253 255 1
	eager counters: 255 255 255 255 255 255 255 255 202 143 137 129 128 128 128 128
num evicts: 26700000, p: 441252, s: 5708435 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 252 252 255 252 255 255 254 5
	eager counters: 255 255 255 255 255 255 255 255 203 144 137 129 128 128 128 128
num evicts: 26800000, p: 442487, s: 5733008 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 254 255 255 254 253 254 252 253 9
	eager counters: 255 255 255 255 255 255 255 255 203 145 137 129 128 128 128 128
num evicts: 26900000, p: 443769, s: 5757509 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 251 250 255 255 253 254 255 8
	eager counters: 255 255 255 255 255 255 255 255 206 145 138 129 128 128 128 128
num evicts: 27000000, p: 445101, s: 5781613 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 254 254 255 252 253 254 16
	eager counters: 255 255 255 255 255 255 255 255 206 146 138 129 128 128 128 128
num evicts: 27100000, p: 446650, s: 5804600 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 251 254 255 254 18
	eager counters: 255 255 255 255 255 255 255 255 207 146 138 129 128 128 128 128
num evicts: 27200000, p: 447978, s: 5828380 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 255 254 254 255 21
	eager counters: 255 255 255 255 255 255 255 255 208 146 139 129 128 128 128 128
num evicts: 27300000, p: 449240, s: 5853232 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 252 255 255 254 7
	eager counters: 255 255 255 255 255 255 255 255 208 148 140 129 128 128 128 128
num evicts: 27400000, p: 450557, s: 5877743 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 252 255 255 254 252 255 255 9
	eager counters: 255 255 255 255 255 255 255 255 208 148 141 129 128 128 128 128
num evicts: 27500000, p: 451709, s: 5901740 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 253 254 255 253 254 254 255 5
	eager counters: 255 255 255 255 255 255 255 255 209 149 142 129 128 128 128 128
num evicts: 27600000, p: 452895, s: 5925901 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 253 255 251 255 7
	eager counters: 255 255 255 255 255 255 255 255 209 149 143 130 129 128 128 128
num evicts: 27700000, p: 454088, s: 5948711 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 251 253 253 253 255 255 11
	eager counters: 255 255 255 255 255 255 255 255 210 149 143 130 129 128 128 128
num evicts: 27800000, p: 455170, s: 5972550 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 252 254 255 254 255 255 254 13
	eager counters: 255 255 255 255 255 255 255 255 210 149 145 130 129 128 128 128
num evicts: 27900000, p: 456287, s: 5996026 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 254 255 253 255 254 255 254 9
	eager counters: 255 255 255 255 255 255 255 255 212 149 145 130 130 128 128 128
num evicts: 28000000, p: 457440, s: 6019166 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 253 254 255 254 255 255 16
	eager counters: 255 255 255 255 255 255 255 255 213 151 145 130 130 129 128 128
num evicts: 28100000, p: 458424, s: 6042543 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 254 253 255 254 255 255 254 255 20
	eager counters: 255 255 255 255 255 255 255 255 215 151 145 130 130 129 128 128
num evicts: 28200000, p: 459522, s: 6066134 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 252 255 254 255 255 27
	eager counters: 255 255 255 255 255 255 255 255 216 153 145 131 130 129 128 128
num evicts: 28300000, p: 460765, s: 6090623 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 249 254 255 253 255 254 253 27
	eager counters: 255 255 255 255 255 255 255 255 219 154 145 131 130 129 128 128
num evicts: 28400000, p: 461950, s: 6114819 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 251 253 255 255 254 254 31
	eager counters: 255 255 255 255 255 255 255 255 221 156 145 133 131 129 128 128
num evicts: 28500000, p: 463058, s: 6139200 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 255 255 251 255 38
	eager counters: 255 255 255 255 255 255 255 255 223 157 146 133 131 130 128 128
num evicts: 28600000, p: 464143, s: 6163255 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 251 255 255 253 255 255 44
	eager counters: 255 255 255 255 255 255 255 255 224 158 147 134 132 130 128 128
num evicts: 28700000, p: 465195, s: 6186627 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 254 254 40
	eager counters: 255 255 255 255 255 255 255 255 224 158 148 134 133 130 128 128
num evicts: 28800000, p: 466332, s: 6210642 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 254 255 252 253 255 255 46
	eager counters: 255 255 255 255 255 255 255 255 226 158 148 135 133 130 129 128
num evicts: 28900000, p: 467380, s: 6234211 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 254 255 253 254 254 254 255 7
	eager counters: 255 255 255 255 255 255 255 255 227 158 148 136 134 132 131 128
num evicts: 29000000, p: 468450, s: 6258497 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 254 253 254 7
	eager counters: 255 255 255 255 255 255 255 255 228 158 149 136 134 133 131 128
num evicts: 29100000, p: 469434, s: 6283713 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 254 254 253 254 255 254 253 4
	eager counters: 255 255 255 255 255 255 255 255 230 160 150 136 134 133 133 128
num evicts: 29200000, p: 470512, s: 6308870 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 253 255 248 254 255 255 254 0
	eager counters: 255 255 255 255 255 255 255 255 231 160 151 137 134 134 133 128
num evicts: 29300000, p: 471459, s: 6333533 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 254 255 255 254 254 253 7
	eager counters: 255 255 255 255 255 255 255 255 234 161 152 137 135 135 133 128
num evicts: 29400000, p: 472585, s: 6360229 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 252 255 253 254 4
	eager counters: 255 255 255 255 255 255 255 255 238 163 153 137 135 135 133 128
num evicts: 29500000, p: 473582, s: 6385648 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 254 255 253 255 255 254 253 6
	eager counters: 255 255 255 255 255 255 255 255 241 164 153 137 135 135 133 128
num evicts: 29600000, p: 474723, s: 6412819 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 254 254 255 254 255 255 255 8
	eager counters: 255 255 255 255 255 255 255 255 241 164 155 137 136 135 133 128
Heartbeat CPU 3 instructions: 60000015 cycles: 208913245 heartbeat IPC: 0.1812 cumulative IPC: 0.182 (Simulation time: 03 hr 46 min 26 sec)
num evicts: 29700000, p: 475670, s: 6439017 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 253 255 255 253 255 13
	eager counters: 255 255 255 255 255 255 255 255 243 164 155 137 136 135 133 128
Heartbeat CPU 4 instructions: 60000010 cycles: 209629403 heartbeat IPC: 0.1815 cumulative IPC: 0.1814 (Simulation time: 03 hr 47 min 09 sec)
Heartbeat CPU 0 instructions: 60000015 cycles: 209635487 heartbeat IPC: 0.1808 cumulative IPC: 0.1813 (Simulation time: 03 hr 47 min 10 sec)
Heartbeat CPU 2 instructions: 60000015 cycles: 209698751 heartbeat IPC: 0.1806 cumulative IPC: 0.1813 (Simulation time: 03 hr 47 min 13 sec)
Heartbeat CPU 7 instructions: 60000010 cycles: 209864094 heartbeat IPC: 0.1792 cumulative IPC: 0.1811 (Simulation time: 03 hr 47 min 23 sec)
Heartbeat CPU 6 instructions: 60000010 cycles: 209883247 heartbeat IPC: 0.1805 cumulative IPC: 0.1811 (Simulation time: 03 hr 47 min 24 sec)
Heartbeat CPU 1 instructions: 60000010 cycles: 210221524 heartbeat IPC: 0.1797 cumulative IPC: 0.1808 (Simulation time: 03 hr 47 min 45 sec)
Heartbeat CPU 5 instructions: 60000010 cycles: 210397517 heartbeat IPC: 0.1786 cumulative IPC: 0.1806 (Simulation time: 03 hr 47 min 55 sec)
num evicts: 29800000, p: 476619, s: 6463395 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 254 255 254 255 255 255 254 15
	eager counters: 255 255 255 255 255 255 255 255 245 165 156 137 136 135 133 128
num evicts: 29900000, p: 477679, s: 6486675 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 253 254 255 255 255 17
	eager counters: 255 255 255 255 255 255 255 255 246 167 156 137 136 135 133 128
num evicts: 30000000, p: 478598, s: 6510147 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 253 254 254 254 252 255 14
	eager counters: 255 255 255 255 255 255 255 255 246 168 156 137 137 135 133 128
num evicts: 30100000, p: 479656, s: 6534599 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 253 252 253 255 255 255 20
	eager counters: 255 255 255 255 255 255 255 255 247 168 158 137 137 135 133 128
num evicts: 30200000, p: 480675, s: 6557653 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 255 253 254 252 30
	eager counters: 255 255 255 255 255 255 255 255 248 169 159 138 138 135 133 128
num evicts: 30300000, p: 481527, s: 6581567 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 251 251 255 252 255 255 31
	eager counters: 255 255 255 255 255 255 255 255 250 170 160 139 138 136 133 128
num evicts: 30400000, p: 482415, s: 6605348 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 253 255 254 255 253 255 255 37
	eager counters: 255 255 255 255 255 255 255 255 252 172 162 139 138 137 134 128
num evicts: 30500000, p: 483387, s: 6629973 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 250 255 255 255 255 254 254 2
	eager counters: 255 255 255 255 255 255 255 255 253 173 162 142 138 137 134 128
num evicts: 30600000, p: 484477, s: 6653679 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 254 254 253 255 254 253 254 0
	eager counters: 255 255 255 255 255 255 255 255 254 173 163 142 138 137 134 128
num evicts: 30700000, p: 485780, s: 6677438 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 252 255 254 252 255 253 7
	eager counters: 255 255 255 255 255 255 255 255 254 173 163 142 138 137 134 128
num evicts: 30800000, p: 487110, s: 6701830 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 251 251 255 254 17
	eager counters: 255 255 255 255 255 255 255 255 255 173 163 142 138 139 134 128
num evicts: 30900000, p: 488362, s: 6726002 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 254 255 252 254 255 255 21
	eager counters: 255 255 255 255 255 255 255 255 255 173 164 142 138 140 134 128
num evicts: 31000000, p: 489671, s: 6748815 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 254 255 252 254 255 253 255 28
	eager counters: 255 255 255 255 255 255 255 255 255 173 164 142 139 140 134 128
num evicts: 31100000, p: 491219, s: 6772631 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 254 254 249 27
	eager counters: 255 255 255 255 255 255 255 255 255 174 164 142 140 142 134 128
num evicts: 31200000, p: 492511, s: 6796702 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 253 253 38
	eager counters: 255 255 255 255 255 255 255 255 255 175 165 142 141 142 135 128
num evicts: 31300000, p: 493728, s: 6821188 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 253 255 251 255 255 41
	eager counters: 255 255 255 255 255 255 255 255 255 175 166 143 141 143 135 128
num evicts: 31400000, p: 495047, s: 6843679 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 254 255 255 251 255 255 253 10
	eager counters: 255 255 255 255 255 255 255 255 255 176 167 143 141 144 135 128
num evicts: 31500000, p: 496613, s: 6865401 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 255 254 254 254 18
	eager counters: 255 255 255 255 255 255 255 255 255 178 168 143 141 145 136 128
num evicts: 31600000, p: 498280, s: 6888676 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 254 254 252 255 255 255 255 25
	eager counters: 255 255 255 255 255 255 255 255 255 178 168 143 141 146 138 128
num evicts: 31700000, p: 499618, s: 6912481 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 254 251 255 255 250 255 255 28
	eager counters: 255 255 255 255 255 255 255 255 255 179 169 143 141 146 138 128
num evicts: 31800000, p: 500952, s: 6935587 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 253 255 255 254 254 250 31
	eager counters: 255 255 255 255 255 255 255 255 255 179 171 144 142 146 140 128
num evicts: 31900000, p: 502267, s: 6958983 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 254 255 255 253 255 255 32
	eager counters: 255 255 255 255 255 255 255 255 255 179 171 144 143 147 140 128
num evicts: 32000000, p: 503530, s: 6982062 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 254 252 255 255 254 252 15
	eager counters: 255 255 255 255 255 255 255 255 255 180 172 144 143 147 140 128
num evicts: 32100000, p: 504966, s: 7005120 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 252 255 255 251 255 255 254 7
	eager counters: 255 255 255 255 255 255 255 255 255 181 173 145 143 147 140 128
num evicts: 32200000, p: 506164, s: 7027877 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 253 254 255 255 255 253 5
	eager counters: 255 255 255 255 255 255 255 255 255 182 173 145 143 147 140 128
num evicts: 32300000, p: 507235, s: 7050529 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 253 254 254 255 253 255 6
	eager counters: 255 255 255 255 255 255 255 255 255 182 173 145 144 148 140 128
num evicts: 32400000, p: 508503, s: 7072667 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 253 255 255 253 255 254 10
	eager counters: 255 255 255 255 255 255 255 255 255 182 173 145 145 148 140 128
num evicts: 32500000, p: 509633, s: 7095723 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 254 254 255 255 13
	eager counters: 255 255 255 255 255 255 255 255 255 182 173 145 145 149 142 128
num evicts: 32600000, p: 510759, s: 7117993 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 254 249 255 255 255 255 21
	eager counters: 255 255 255 255 255 255 255 255 255 182 173 146 145 149 142 128
num evicts: 32700000, p: 511888, s: 7140711 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 255 252 255 21
	eager counters: 255 255 255 255 255 255 255 255 255 183 173 146 145 149 142 128
num evicts: 32800000, p: 513224, s: 7163578 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 254 255 255 253 255 254 255 26
	eager counters: 255 255 255 255 255 255 255 255 255 183 174 146 146 149 142 128
num evicts: 32900000, p: 514277, s: 7187137 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 254 253 251 255 255 255 255 10
	eager counters: 255 255 255 255 255 255 255 255 255 183 175 146 147 151 142 128
num evicts: 33000000, p: 515287, s: 7210161 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 252 255 255 255 253 253 2
	eager counters: 255 255 255 255 255 255 255 255 255 184 176 146 148 153 143 128
num evicts: 33100000, p: 516159, s: 7233153 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 254 255 249 254 2
	eager counters: 255 255 255 255 255 255 255 255 255 184 178 147 148 153 143 128
num evicts: 33200000, p: 517048, s: 7256374 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 255 255 254 253 10
	eager counters: 255 255 255 255 255 255 255 255 255 184 179 147 150 154 143 128
num evicts: 33300000, p: 517911, s: 7279545 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 254 254 253 255 254 255 255 23
	eager counters: 255 255 255 255 255 255 255 255 255 185 180 147 152 155 144 128
num evicts: 33400000, p: 518657, s: 7303263 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 254 253 255 255 255 251 20
	eager counters: 255 255 255 255 255 255 255 255 255 186 181 147 152 155 145 128
num evicts: 33500000, p: 519475, s: 7326993 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 254 253 20
	eager counters: 255 255 255 255 255 255 255 255 255 186 181 148 154 155 145 128
num evicts: 33600000, p: 520318, s: 7350367 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 252 254 7
	eager counters: 255 255 255 255 255 255 255 255 255 187 181 148 155 156 145 128
num evicts: 33700000, p: 521116, s: 7373635 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 253 255 255 254 253 251 255 4
	eager counters: 255 255 255 255 255 255 255 255 255 188 181 150 158 156 145 128
num evicts: 33800000, p: 522034, s: 7398410 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 255 254 250 255 3
	eager counters: 255 255 255 255 255 255 255 255 255 188 181 151 159 156 145 128
num evicts: 33900000, p: 523106, s: 7422913 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 251 252 254 253 250 255 254 8
	eager counters: 255 255 255 255 255 255 255 255 255 188 181 152 159 158 145 128
num evicts: 34000000, p: 524263, s: 7447358 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 254 253 6
	eager counters: 255 255 255 255 255 255 255 255 255 189 181 152 159 158 145 128
num evicts: 34100000, p: 525250, s: 7472371 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 252 255 254 255 14
	eager counters: 255 255 255 255 255 255 255 255 255 189 182 153 160 159 146 128
num evicts: 34200000, p: 526327, s: 7496863 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 255 255 254 255 12
	eager counters: 255 255 255 255 255 255 255 255 255 189 183 153 161 159 147 128
num evicts: 34300000, p: 527492, s: 7521661 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 254 255 255 255 252 255 9
	eager counters: 255 255 255 255 255 255 255 255 255 189 183 154 161 159 148 128
num evicts: 34400000, p: 528659, s: 7546240 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 252 255 255 255 254 254 16
	eager counters: 255 255 255 255 255 255 255 255 255 190 183 154 161 159 148 128
num evicts: 34500000, p: 529734, s: 7570876 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 252 255 253 252 251 254 254 20
	eager counters: 255 255 255 255 255 255 255 255 255 190 183 154 161 160 148 128
num evicts: 34600000, p: 530785, s: 7593192 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 254 253 255 252 252 254 255 22
	eager counters: 255 255 255 255 255 255 255 255 255 191 184 154 161 160 148 128
Heartbeat CPU 3 instructions: 70000019 cycles: 263868741 heartbeat IPC: 0.182 cumulative IPC: 0.182 (Simulation time: 04 hr 41 min 26 sec)
num evicts: 34700000, p: 532248, s: 7617565 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 253 252 254 254 255 255 29
	eager counters: 255 255 255 255 255 255 255 255 255 191 184 154 161 163 149 128
Heartbeat CPU 0 instructions: 70000019 cycles: 264700970 heartbeat IPC: 0.1816 cumulative IPC: 0.1814 (Simulation time: 04 hr 42 min 16 sec)
Heartbeat CPU 7 instructions: 70000014 cycles: 264767168 heartbeat IPC: 0.1821 cumulative IPC: 0.1814 (Simulation time: 04 hr 42 min 20 sec)
Heartbeat CPU 2 instructions: 70000016 cycles: 264889928 heartbeat IPC: 0.1812 cumulative IPC: 0.1813 (Simulation time: 04 hr 42 min 28 sec)
Heartbeat CPU 4 instructions: 70000014 cycles: 264969082 heartbeat IPC: 0.1807 cumulative IPC: 0.1812 (Simulation time: 04 hr 42 min 33 sec)
Heartbeat CPU 6 instructions: 70000014 cycles: 265217884 heartbeat IPC: 0.1807 cumulative IPC: 0.181 (Simulation time: 04 hr 42 min 48 sec)
Heartbeat CPU 1 instructions: 70000014 cycles: 265242142 heartbeat IPC: 0.1818 cumulative IPC: 0.181 (Simulation time: 04 hr 42 min 49 sec)
Heartbeat CPU 5 instructions: 70000014 cycles: 265400454 heartbeat IPC: 0.1818 cumulative IPC: 0.1809 (Simulation time: 04 hr 42 min 59 sec)
num evicts: 34800000, p: 533669, s: 7641157 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 254 254 254 255 255 255 254 35
	eager counters: 255 255 255 255 255 255 255 255 255 192 185 155 162 163 150 128
num evicts: 34900000, p: 535033, s: 7665399 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 254 254 254 254 254 255 38
	eager counters: 255 255 255 255 255 255 255 255 255 192 185 155 163 163 150 128
num evicts: 35000000, p: 536102, s: 7690314 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 254 255 252 254 255 253 254 41
	eager counters: 255 255 255 255 255 255 255 255 255 193 185 155 163 163 150 128
num evicts: 35100000, p: 537245, s: 7713979 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 254 254 255 254 255 255 45
	eager counters: 255 255 255 255 255 255 255 255 255 193 186 155 164 164 151 128
num evicts: 35200000, p: 538495, s: 7738289 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 254 254 255 253 255 254 12
	eager counters: 255 255 255 255 255 255 255 255 255 193 188 155 167 166 151 128
num evicts: 35300000, p: 539550, s: 7762646 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 253 254 255 254 254 255 6
	eager counters: 255 255 255 255 255 255 255 255 255 193 188 156 167 166 152 128
num evicts: 35400000, p: 540788, s: 7785163 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 255 251 252 11
	eager counters: 255 255 255 255 255 255 255 255 255 193 189 156 168 166 153 128
num evicts: 35500000, p: 542092, s: 7808769 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 250 254 255 253 254 15
	eager counters: 255 255 255 255 255 255 255 255 255 193 189 157 168 166 154 128
num evicts: 35600000, p: 543375, s: 7832958 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 254 254 254 255 255 255 255 20
	eager counters: 255 255 255 255 255 255 255 255 255 193 190 158 168 166 155 128
