---------------------------------------
Begin Slurm Prolog: Apr-08-2025 22:53:16
Job ID:    3678416
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  wrap
Partition: cpu-small
QOS:       inferno
---------------------------------------
[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 100000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 203
num evicts: 18800000, p: 68251, s: 5452761 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 25
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 203
num evicts: 18900000, p: 68562, s: 5483219 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 254 254 255 33
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 204
num evicts: 19000000, p: 68896, s: 5513460 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 255 254 253 254 30
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 205
num evicts: 19100000, p: 69243, s: 5543870 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 254 255 255 32
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 207
num evicts: 19200000, p: 69560, s: 5573122 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 252 254 253 36
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 207
num evicts: 19300000, p: 69821, s: 5601686 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 255 255 255 41
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 207
num evicts: 19400000, p: 70202, s: 5633813 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 45
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 207
num evicts: 19500000, p: 70440, s: 5665987 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 253 255 253 50
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 207
num evicts: 19600000, p: 70669, s: 5698993 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 254 255 53
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 207
num evicts: 19700000, p: 70870, s: 5731824 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 254 255 22
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 207
num evicts: 19800000, p: 71079, s: 5764451 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 253 253 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 207
num evicts: 19900000, p: 71271, s: 5796095 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 253 254 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 207
num evicts: 20000000, p: 71444, s: 5827182 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 254 254 10
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 209
num evicts: 20100000, p: 71667, s: 5858320 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 255 255 253 11
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 210
num evicts: 20200000, p: 71879, s: 5888024 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 254 255 18
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 210
num evicts: 20300000, p: 72121, s: 5918250 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 254 252 254 17
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 210
num evicts: 20400000, p: 72382, s: 5947098 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 253 255 255 252 25
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 211
num evicts: 20500000, p: 72705, s: 5977592 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 254 21
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 211
num evicts: 20600000, p: 72951, s: 6009144 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 253 254 255 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 211
num evicts: 20700000, p: 73230, s: 6040636 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 254 252 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 211
num evicts: 20800000, p: 73382, s: 6069116 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 254 255 5
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 212
num evicts: 20900000, p: 73694, s: 6096494 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 252 6
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 212
num evicts: 21000000, p: 74085, s: 6124375 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 4
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 212
num evicts: 21100000, p: 74529, s: 6150157 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 254 254 253 15
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 212
Heartbeat CPU 2 instructions: 50000009 cycles: 132379766 heartbeat IPC: 0.2131 cumulative IPC: 0.2117 (Simulation time: 02 hr 34 min 38 sec)
Heartbeat CPU 1 instructions: 50000009 cycles: 132520221 heartbeat IPC: 0.2117 cumulative IPC: 0.2114 (Simulation time: 02 hr 34 min 47 sec)
Heartbeat CPU 0 instructions: 50000009 cycles: 132651511 heartbeat IPC: 0.2106 cumulative IPC: 0.2111 (Simulation time: 02 hr 34 min 55 sec)
Heartbeat CPU 6 instructions: 50000009 cycles: 132810797 heartbeat IPC: 0.211 cumulative IPC: 0.2109 (Simulation time: 02 hr 35 min 05 sec)
Heartbeat CPU 7 instructions: 50000008 cycles: 132837892 heartbeat IPC: 0.211 cumulative IPC: 0.2108 (Simulation time: 02 hr 35 min 07 sec)
Heartbeat CPU 5 instructions: 50000009 cycles: 133018361 heartbeat IPC: 0.209 cumulative IPC: 0.2105 (Simulation time: 02 hr 35 min 18 sec)
num evicts: 21200000, p: 75042, s: 6177980 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 253 255 20
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 212
Heartbeat CPU 3 instructions: 50000009 cycles: 133317318 heartbeat IPC: 0.2105 cumulative IPC: 0.21 (Simulation time: 02 hr 35 min 36 sec)
Heartbeat CPU 4 instructions: 50000009 cycles: 133714928 heartbeat IPC: 0.2098 cumulative IPC: 0.2093 (Simulation time: 02 hr 36 min 01 sec)
num evicts: 21300000, p: 75647, s: 6206913 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 254 9
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 213
num evicts: 21400000, p: 76138, s: 6236267 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 252 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 213
num evicts: 21500000, p: 76631, s: 6265904 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 253 255 5
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 213
num evicts: 21600000, p: 77061, s: 6295498 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 249 254 6
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 213
num evicts: 21700000, p: 77430, s: 6326730 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 255 255 254 10
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 214
num evicts: 21800000, p: 77718, s: 6358793 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 254 255 8
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 214
num evicts: 21900000, p: 77923, s: 6388960 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 253 255 251 4
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 214
num evicts: 22000000, p: 78158, s: 6419878 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 254 255 255 10
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 215
num evicts: 22100000, p: 78366, s: 6449330 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 254 255 14
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 217
num evicts: 22200000, p: 78644, s: 6479718 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 253 255 255 255 255 17
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 217
num evicts: 22300000, p: 78957, s: 6509611 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 254 15
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 217
num evicts: 22400000, p: 79257, s: 6539213 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 252 255 255 16
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 217
num evicts: 22500000, p: 79548, s: 6567528 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 21
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 217
num evicts: 22600000, p: 80026, s: 6597892 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 254 255 19
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 217
num evicts: 22700000, p: 80382, s: 6628595 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 254 253 255 29
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 218
num evicts: 22800000, p: 80762, s: 6658443 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 254 255 254 26
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 218
num evicts: 22900000, p: 81153, s: 6688973 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 252 254 255 7
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 219
num evicts: 23000000, p: 81464, s: 6719475 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 254 255 251 4
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 219
num evicts: 23100000, p: 81722, s: 6749108 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 254 254 248 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 220
num evicts: 23200000, p: 81963, s: 6778095 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 253 254 6
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 221
num evicts: 23300000, p: 82244, s: 6807979 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 254 255 252 6
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 221
num evicts: 23400000, p: 82566, s: 6838976 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 254 253 255 10
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 221
num evicts: 23500000, p: 82919, s: 6869462 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 9
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 222
num evicts: 23600000, p: 83254, s: 6898831 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 253 11
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 222
num evicts: 23700000, p: 83565, s: 6929291 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 253 255 255 4
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 222
num evicts: 23800000, p: 83830, s: 6961243 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 222
num evicts: 23900000, p: 84082, s: 6992365 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 253 254 255 9
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 224
num evicts: 24000000, p: 84366, s: 7023290 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 253 255 17
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 224
num evicts: 24100000, p: 84644, s: 7054112 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 254 16
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 224
num evicts: 24200000, p: 84898, s: 7085227 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 253 18
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 224
num evicts: 24300000, p: 85142, s: 7115223 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 254 255 255 23
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 224
num evicts: 24400000, p: 85378, s: 7146136 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 255 255 253 24
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 225
num evicts: 24500000, p: 85629, s: 7176472 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 255 255 254 29
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 225
num evicts: 24600000, p: 85901, s: 7207585 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 254 254 247 24
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 225
num evicts: 24700000, p: 86124, s: 7235456 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 254 251 250 17
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 227
num evicts: 24800000, p: 86498, s: 7266792 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 250 21
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 227
num evicts: 24900000, p: 86799, s: 7298968 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 252 253 18
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 227
num evicts: 25000000, p: 87020, s: 7331436 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 254 255 255 21
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 228
num evicts: 25100000, p: 87220, s: 7362146 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 30
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 228
num evicts: 25200000, p: 87489, s: 7389003 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 254 255 32
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 229
num evicts: 25300000, p: 87831, s: 7421543 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 5
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 230
Heartbeat CPU 2 instructions: 60000010 cycles: 179633670 heartbeat IPC: 0.2116 cumulative IPC: 0.2116 (Simulation time: 03 hr 23 min 21 sec)
num evicts: 25400000, p: 88086, s: 7452264 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 253 252 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 230
Heartbeat CPU 1 instructions: 60000010 cycles: 180033082 heartbeat IPC: 0.2105 cumulative IPC: 0.2111 (Simulation time: 03 hr 23 min 45 sec)
Heartbeat CPU 7 instructions: 60000010 cycles: 180316580 heartbeat IPC: 0.2106 cumulative IPC: 0.2108 (Simulation time: 03 hr 24 min 03 sec)
Heartbeat CPU 0 instructions: 60000010 cycles: 180366145 heartbeat IPC: 0.2096 cumulative IPC: 0.2107 (Simulation time: 03 hr 24 min 06 sec)
Heartbeat CPU 6 instructions: 60000009 cycles: 180382352 heartbeat IPC: 0.2102 cumulative IPC: 0.2107 (Simulation time: 03 hr 24 min 07 sec)
Heartbeat CPU 5 instructions: 60000010 cycles: 180782155 heartbeat IPC: 0.2094 cumulative IPC: 0.2102 (Simulation time: 03 hr 24 min 32 sec)
Heartbeat CPU 3 instructions: 60000010 cycles: 180865428 heartbeat IPC: 0.2103 cumulative IPC: 0.2101 (Simulation time: 03 hr 24 min 37 sec)
num evicts: 25500000, p: 88374, s: 7481794 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 255 253 255 6
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 230
Heartbeat CPU 4 instructions: 60000009 cycles: 181254477 heartbeat IPC: 0.2104 cumulative IPC: 0.2096 (Simulation time: 03 hr 25 min 01 sec)
num evicts: 25600000, p: 88632, s: 7510932 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 251 7
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 231
num evicts: 25700000, p: 89012, s: 7540171 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 253 254 255 13
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 232
num evicts: 25800000, p: 89330, s: 7570542 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 255 253 255 19
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 232
num evicts: 25900000, p: 89648, s: 7598969 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 30
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 234
num evicts: 26000000, p: 90031, s: 7624660 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 254 254 255 37
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 235
num evicts: 26100000, p: 90717, s: 7652246 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 254 15
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 235
num evicts: 26200000, p: 91297, s: 7680730 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 254 253 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 236
num evicts: 26300000, p: 91706, s: 7710769 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 253 255 254 4
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 236
num evicts: 26400000, p: 92124, s: 7739623 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 255 255 254 7
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 236
num evicts: 26500000, p: 92457, s: 7767641 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 13
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 236
num evicts: 26600000, p: 92708, s: 7797491 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 15
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 236
num evicts: 26700000, p: 92949, s: 7825897 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 253 255 255 19
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 236
num evicts: 26800000, p: 93215, s: 7856415 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 254 255 23
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 236
num evicts: 26900000, p: 93470, s: 7884827 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 255 254 254 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 238
num evicts: 27000000, p: 93727, s: 7914081 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 251 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 238
num evicts: 27100000, p: 93970, s: 7942923 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 251 5
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 238
num evicts: 27200000, p: 94188, s: 7971518 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 254 4
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 238
num evicts: 27300000, p: 94383, s: 8003983 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 249 7
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 239
num evicts: 27400000, p: 94576, s: 8034177 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 254 11
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 240
num evicts: 27500000, p: 94872, s: 8064140 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 12
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 241
num evicts: 27600000, p: 95162, s: 8094064 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 254 12
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 241
num evicts: 27700000, p: 95405, s: 8123506 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 253 255 18
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 241
num evicts: 27800000, p: 95748, s: 8153771 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 25
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 242
num evicts: 27900000, p: 96029, s: 8183925 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 254 254 30
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 242
num evicts: 28000000, p: 96347, s: 8214541 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 29
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 242
num evicts: 28100000, p: 96566, s: 8245245 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 30
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 242
num evicts: 28200000, p: 96785, s: 8276692 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 252 31
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 242
num evicts: 28300000, p: 96984, s: 8306688 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 253 253 255 255 31
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 243
num evicts: 28400000, p: 97212, s: 8336907 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 252 255 39
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 243
num evicts: 28500000, p: 97402, s: 8367922 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 252 254 21
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 244
num evicts: 28600000, p: 97632, s: 8398275 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 254 17
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 246
