---------------------------------------
Begin Slurm Prolog: Apr-08-2025 22:51:47
Job ID:    3678390
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  wrap
Partition: cpu-small
QOS:       inferno
---------------------------------------
[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 100000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
	evict counters: 255 255 255 255 255 255 255 226 255 254 255 37 229 22 0 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 189
num evicts: 8200000, p: 1779764, s: 1631348 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 243 255 255 253 43 229 29 0 4
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 190
num evicts: 8300000, p: 1805839, s: 1646359 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 254 255 254 255 255 52 34 22 0 6
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 190
num evicts: 8400000, p: 1820443, s: 1680734 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 54 28 23 0 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 192
num evicts: 8500000, p: 1846911, s: 1696095 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 254 255 252 59 23 20 4 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 192
num evicts: 8600000, p: 1862125, s: 1726438 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 254 254 46 25 17 2 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 195
num evicts: 8700000, p: 1886405, s: 1744428 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 254 251 252 255 50 29 8 2 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 197
num evicts: 8800000, p: 1903177, s: 1768922 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 253 52 31 2 3 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 197
num evicts: 8900000, p: 1926498, s: 1793691 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 253 255 254 254 55 30 3 2 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 199
num evicts: 9000000, p: 1946538, s: 1813185 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 57 32 3 7 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 199
Heartbeat CPU 2 instructions: 40000008 cycles: 62712748 heartbeat IPC: 0.2874 cumulative IPC: 0.2888 (Simulation time: 01 hr 16 min 25 sec)
Heartbeat CPU 0 instructions: 40000008 cycles: 62731073 heartbeat IPC: 0.2873 cumulative IPC: 0.2886 (Simulation time: 01 hr 16 min 26 sec)
Heartbeat CPU 3 instructions: 40000008 cycles: 62765298 heartbeat IPC: 0.2873 cumulative IPC: 0.2885 (Simulation time: 01 hr 16 min 28 sec)
Heartbeat CPU 4 instructions: 40000008 cycles: 62831501 heartbeat IPC: 0.2866 cumulative IPC: 0.2882 (Simulation time: 01 hr 16 min 32 sec)
Heartbeat CPU 6 instructions: 40000008 cycles: 62853359 heartbeat IPC: 0.287 cumulative IPC: 0.2881 (Simulation time: 01 hr 16 min 34 sec)
Heartbeat CPU 1 instructions: 40000008 cycles: 62884868 heartbeat IPC: 0.287 cumulative IPC: 0.2878 (Simulation time: 01 hr 16 min 36 sec)
Heartbeat CPU 7 instructions: 40000008 cycles: 62919553 heartbeat IPC: 0.2868 cumulative IPC: 0.2877 (Simulation time: 01 hr 16 min 38 sec)
Heartbeat CPU 5 instructions: 40000008 cycles: 62993746 heartbeat IPC: 0.2861 cumulative IPC: 0.2873 (Simulation time: 01 hr 16 min 42 sec)
num evicts: 9100000, p: 1965713, s: 1843139 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 62 41 1 0 4
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 199
num evicts: 9200000, p: 1988207, s: 1858889 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 72 41 7 0 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 199
num evicts: 9300000, p: 2003963, s: 1890685 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 73 33 7 5 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 200
num evicts: 9400000, p: 2029631, s: 1902724 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 254 255 255 255 255 255 255 255 76 32 3 2 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 201
num evicts: 9500000, p: 2044320, s: 1935284 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 251 73 27 6 11 4
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 203
num evicts: 9600000, p: 2069851, s: 1947545 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 252 255 253 255 71 28 2 14 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 206
num evicts: 9700000, p: 2085192, s: 1976168 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 78 26 3 8 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 209
num evicts: 9800000, p: 2111483, s: 1991876 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 254 255 253 83 23 10 3 6
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 211
num evicts: 9900000, p: 2128303, s: 2016230 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 35 88 30 8 0 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 213
num evicts: 10000000, p: 2151011, s: 2038570 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 254 39 94 32 4 3 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 213
num evicts: 10100000, p: 2167944, s: 2053434 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 42 97 34 5 2 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 214
num evicts: 10200000, p: 2185521, s: 2071220 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 37 49 111 35 0 2 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 214
num evicts: 10300000, p: 2205166, s: 2080512 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 48 60 122 32 5 0 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 215
num evicts: 10400000, p: 2226376, s: 2101843 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 55 40 119 33 6 6 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 217
num evicts: 10500000, p: 2253805, s: 2109596 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 65 17 123 35 9 8 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 217
num evicts: 10600000, p: 2269252, s: 2141089 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 76 31 124 32 9 2 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 217
num evicts: 10700000, p: 2295761, s: 2151748 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 252 253 83 36 124 38 1 1 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 217
num evicts: 10800000, p: 2311082, s: 2179955 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 90 43 136 41 4 1 4
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 217
num evicts: 10900000, p: 2336029, s: 2195186 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 102 47 144 43 10 2 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 217
num evicts: 11000000, p: 2353566, s: 2219407 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 112 54 151 44 14 0 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 218
num evicts: 11100000, p: 2376812, s: 2242237 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 126 63 151 36 11 5 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 218
num evicts: 11200000, p: 2397189, s: 2261430 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 137 70 157 40 2 3 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 218
num evicts: 11300000, p: 2416324, s: 2288481 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 141 75 156 46 0 0 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 221
Heartbeat CPU 0 instructions: 50000008 cycles: 97440222 heartbeat IPC: 0.2881 cumulative IPC: 0.2884 (Simulation time: 01 hr 51 min 56 sec)
Heartbeat CPU 3 instructions: 50000008 cycles: 97459104 heartbeat IPC: 0.2882 cumulative IPC: 0.2884 (Simulation time: 01 hr 51 min 57 sec)
Heartbeat CPU 6 instructions: 50000008 cycles: 97536637 heartbeat IPC: 0.2883 cumulative IPC: 0.2882 (Simulation time: 01 hr 52 min 02 sec)
num evicts: 11400000, p: 2436409, s: 2300164 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 163 80 158 51 5 1 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 223
Heartbeat CPU 2 instructions: 50000008 cycles: 97589780 heartbeat IPC: 0.2867 cumulative IPC: 0.288 (Simulation time: 01 hr 52 min 05 sec)
Heartbeat CPU 7 instructions: 50000008 cycles: 97598506 heartbeat IPC: 0.2884 cumulative IPC: 0.288 (Simulation time: 01 hr 52 min 06 sec)
Heartbeat CPU 4 instructions: 50000008 cycles: 97611125 heartbeat IPC: 0.2875 cumulative IPC: 0.2879 (Simulation time: 01 hr 52 min 07 sec)
Heartbeat CPU 1 instructions: 50000008 cycles: 97630390 heartbeat IPC: 0.2878 cumulative IPC: 0.2878 (Simulation time: 01 hr 52 min 08 sec)
Heartbeat CPU 5 instructions: 50000008 cycles: 97887617 heartbeat IPC: 0.2866 cumulative IPC: 0.287 (Simulation time: 01 hr 52 min 23 sec)
num evicts: 11500000, p: 2452481, s: 2324178 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 173 87 165 48 1 0 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 225
num evicts: 11600000, p: 2476238, s: 2333095 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 177 98 168 51 3 0 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 225
num evicts: 11700000, p: 2491098, s: 2358172 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 187 111 171 52 9 0 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 229
num evicts: 11800000, p: 2513769, s: 2365033 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 253 254 254 255 202 116 170 51 7 2 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 230
num evicts: 11900000, p: 2528732, s: 2390326 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 221 118 179 48 5 0 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 231
num evicts: 12000000, p: 2555094, s: 2400553 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 228 130 187 50 7 0 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 231
num evicts: 12100000, p: 2570556, s: 2422386 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 240 139 190 53 10 1 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 231
num evicts: 12200000, p: 2594058, s: 2439057 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 250 141 192 57 5 0 7
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 232
num evicts: 12300000, p: 2614526, s: 2456870 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 149 24 62 6 0 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 232
num evicts: 12400000, p: 2635893, s: 2482183 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 157 26 62 1 4 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 233
num evicts: 12500000, p: 2660231, s: 2497425 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 163 28 66 9 1 5
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 234
num evicts: 12600000, p: 2677615, s: 2531267 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 164 12 63 7 0 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 235
num evicts: 12700000, p: 2704773, s: 2546072 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 254 255 254 179 12 69 9 0 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 235
num evicts: 12800000, p: 2719824, s: 2583453 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 183 17 69 6 0 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 236
num evicts: 12900000, p: 2746177, s: 2600306 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 254 255 255 254 254 255 186 26 72 0 1 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 236
num evicts: 13000000, p: 2761265, s: 2634241 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 194 26 71 1 0 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 237
num evicts: 13100000, p: 2785926, s: 2655286 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 202 23 82 5 2 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 239
num evicts: 13200000, p: 2802321, s: 2684205 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 205 28 74 5 4 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 240
num evicts: 13300000, p: 2824389, s: 2710991 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 254 209 44 79 9 1 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 241
num evicts: 13400000, p: 2843692, s: 2732844 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 217 47 79 4 1 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 241
num evicts: 13500000, p: 2863373, s: 2763854 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 48 254 219 45 83 2 0 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 243
num evicts: 13600000, p: 2884951, s: 2780782 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 60 255 231 46 86 4 4 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 246
num evicts: 13700000, p: 2901147, s: 2814286 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 73 255 237 50 87 6 2 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 246
Heartbeat CPU 0 instructions: 60000008 cycles: 132125049 heartbeat IPC: 0.2883 cumulative IPC: 0.2884 (Simulation time: 02 hr 27 min 23 sec)
Heartbeat CPU 6 instructions: 60000008 cycles: 132169447 heartbeat IPC: 0.2887 cumulative IPC: 0.2883 (Simulation time: 02 hr 27 min 26 sec)
Heartbeat CPU 3 instructions: 60000008 cycles: 132202951 heartbeat IPC: 0.2878 cumulative IPC: 0.2882 (Simulation time: 02 hr 27 min 28 sec)
Heartbeat CPU 1 instructions: 60000008 cycles: 132226508 heartbeat IPC: 0.289 cumulative IPC: 0.2882 (Simulation time: 02 hr 27 min 29 sec)
Heartbeat CPU 2 instructions: 60000008 cycles: 132264632 heartbeat IPC: 0.2884 cumulative IPC: 0.2881 (Simulation time: 02 hr 27 min 31 sec)
Heartbeat CPU 7 instructions: 60000008 cycles: 132317890 heartbeat IPC: 0.288 cumulative IPC: 0.288 (Simulation time: 02 hr 27 min 35 sec)
Heartbeat CPU 4 instructions: 60000008 cycles: 132399925 heartbeat IPC: 0.2874 cumulative IPC: 0.2878 (Simulation time: 02 hr 27 min 40 sec)
Heartbeat CPU 5 instructions: 60000008 cycles: 132574414 heartbeat IPC: 0.2883 cumulative IPC: 0.2874 (Simulation time: 02 hr 27 min 50 sec)
num evicts: 13800000, p: 2925584, s: 2828126 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 93 255 235 50 84 0 3 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 246
num evicts: 13900000, p: 2940451, s: 2859278 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 107 255 235 46 87 0 1 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 248
num evicts: 14000000, p: 2963226, s: 2879632 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 132 255 243 43 80 4 0 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 248
num evicts: 14100000, p: 2987372, s: 2900712 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 148 255 251 54 81 0 3 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 250
num evicts: 14200000, p: 3011931, s: 2925043 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 163 255 255 51 88 1 0 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 250
num evicts: 14300000, p: 3041223, s: 2940102 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 175 255 250 55 84 6 1 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 250
num evicts: 14400000, p: 3074954, s: 2946240 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 185 255 254 62 76 0 1 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 250
num evicts: 14500000, p: 3110155, s: 2952094 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 202 255 253 58 73 3 0 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 250
num evicts: 14600000, p: 3147392, s: 2956213 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 210 255 49 65 78 6 0 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 250
num evicts: 14700000, p: 3184699, s: 2958486 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 227 255 38 68 82 6 0 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 250
num evicts: 14800000, p: 3221766, s: 2959320 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 243 255 41 62 78 1 3 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 250
num evicts: 14900000, p: 3256689, s: 2960040 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 33 63 85 3 1 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 250
num evicts: 15000000, p: 3290362, s: 2960605 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 32 71 85 1 2 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 250
num evicts: 15100000, p: 3324630, s: 2960767 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 42 74 78 2 0 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 250
num evicts: 15200000, p: 3359951, s: 2960838 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 52 76 83 8 0 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 250
num evicts: 15300000, p: 3396925, s: 2960879 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 61 70 83 1 3 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 250
num evicts: 15400000, p: 3436076, s: 2960909 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 67 79 84 4 2 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 250
num evicts: 15500000, p: 3475483, s: 2960930 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 78 81 85 3 4 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 250
num evicts: 15600000, p: 3514837, s: 2960944 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 84 84 79 1 1 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 250
num evicts: 15700000, p: 3550771, s: 2960949 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 92 84 78 4 0 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 250
num evicts: 15800000, p: 3585821, s: 2960952 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 98 90 79 0 0 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 250
num evicts: 15900000, p: 3623672, s: 2960952 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 106 94 81 5 0 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 250
num evicts: 16000000, p: 3659137, s: 2960956 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 251 251 102 95 83 0 1 4
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 250
num evicts: 16100000, p: 3694298, s: 2961516 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 112 103 90 11 10 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 254
num evicts: 16200000, p: 3722306, s: 2961911 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 254 255 255 255 255 120 111 94 15 12 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 16300000, p: 3744968, s: 2972030 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 254 255 255 255 255 255 255 255 253 132 113 103 18 18 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 16400000, p: 3748023, s: 3006867 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 253 255 255 20 112 101 24 22 7
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 16500000, p: 3759002, s: 3035864 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 254 29 124 107 25 20 9
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 16600000, p: 3770350, s: 3058927 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 40 126 115 29 12 10
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
Heartbeat CPU 0 instructions: 70000011 cycles: 178333869 heartbeat IPC: 0.2164 cumulative IPC: 0.2685 (Simulation time: 03 hr 10 min 50 sec)
Heartbeat CPU 1 instructions: 70000011 cycles: 178378265 heartbeat IPC: 0.2167 cumulative IPC: 0.2685 (Simulation time: 03 hr 10 min 52 sec)
Heartbeat CPU 3 instructions: 70000011 cycles: 178393346 heartbeat IPC: 0.2165 cumulative IPC: 0.2685 (Simulation time: 03 hr 10 min 53 sec)
Heartbeat CPU 6 instructions: 70000011 cycles: 178402565 heartbeat IPC: 0.2163 cumulative IPC: 0.2685 (Simulation time: 03 hr 10 min 54 sec)
Heartbeat CPU 7 instructions: 70000011 cycles: 178433516 heartbeat IPC: 0.2168 cumulative IPC: 0.2684 (Simulation time: 03 hr 10 min 56 sec)
Heartbeat CPU 2 instructions: 70000011 cycles: 178439070 heartbeat IPC: 0.2166 cumulative IPC: 0.2684 (Simulation time: 03 hr 10 min 56 sec)
Heartbeat CPU 4 instructions: 70000011 cycles: 178477756 heartbeat IPC: 0.217 cumulative IPC: 0.2683 (Simulation time: 03 hr 10 min 59 sec)
Heartbeat CPU 5 instructions: 70000011 cycles: 178536733 heartbeat IPC: 0.2176 cumulative IPC: 0.2682 (Simulation time: 03 hr 11 min 02 sec)
num evicts: 16700000, p: 3776850, s: 3088843 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 48 133 121 27 21 6
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 16800000, p: 3779808, s: 3118393 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 254 255 255 255 253 51 135 123 23 19 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 16900000, p: 3789759, s: 3145348 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 65 138 128 28 11 6
