---------------------------------------
Begin Slurm Prolog: Apr-11-2025 01:32:44
Job ID:    3795581
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  wrap
Partition: cpu-small
QOS:       inferno
---------------------------------------
[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 100000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 7900000, p: 185475, s: 176412 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 8000000, p: 187676, s: 177996 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 8100000, p: 189622, s: 179755 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 8200000, p: 191818, s: 181638 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 8300000, p: 194028, s: 183619 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 8400000, p: 195927, s: 185477 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 8500000, p: 197760, s: 187140 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 8600000, p: 199706, s: 188963 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 7 instructions: 40000005 cycles: 32585901 heartbeat IPC: 0.7202 cumulative IPC: 0.7317 (Simulation time: 00 hr 50 min 30 sec)
Heartbeat CPU 1 instructions: 40000005 cycles: 33019023 heartbeat IPC: 0.724 cumulative IPC: 0.7324 (Simulation time: 00 hr 51 min 11 sec)
Heartbeat CPU 0 instructions: 40000005 cycles: 33036138 heartbeat IPC: 0.7233 cumulative IPC: 0.7268 (Simulation time: 00 hr 51 min 12 sec)
Heartbeat CPU 2 instructions: 40000005 cycles: 33104568 heartbeat IPC: 0.7256 cumulative IPC: 0.7344 (Simulation time: 00 hr 51 min 20 sec)
Heartbeat CPU 3 instructions: 40000005 cycles: 33138101 heartbeat IPC: 0.7225 cumulative IPC: 0.737 (Simulation time: 00 hr 51 min 24 sec)
Heartbeat CPU 6 instructions: 40000005 cycles: 33273734 heartbeat IPC: 0.7251 cumulative IPC: 0.7411 (Simulation time: 00 hr 51 min 43 sec)
Heartbeat CPU 4 instructions: 40000005 cycles: 33277875 heartbeat IPC: 0.7219 cumulative IPC: 0.7349 (Simulation time: 00 hr 51 min 43 sec)
Heartbeat CPU 5 instructions: 40000005 cycles: 33279056 heartbeat IPC: 0.7248 cumulative IPC: 0.7378 (Simulation time: 00 hr 51 min 43 sec)
num evicts: 8700000, p: 201565, s: 190667 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 8800000, p: 204101, s: 192863 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 8900000, p: 207465, s: 195103 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 9000000, p: 210596, s: 197110 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 9100000, p: 213345, s: 199112 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 9200000, p: 217195, s: 202040 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 7 instructions: 50000009 cycles: 41074328 heartbeat IPC: 1.178 cumulative IPC: 0.8668 (Simulation time: 01 hr 02 min 57 sec)
num evicts: 9300000, p: 220589, s: 203927 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 0 instructions: 50000009 cycles: 42437603 heartbeat IPC: 1.064 cumulative IPC: 0.8345 (Simulation time: 01 hr 04 min 37 sec)
Heartbeat CPU 1 instructions: 50000005 cycles: 42463905 heartbeat IPC: 1.059 cumulative IPC: 0.8372 (Simulation time: 01 hr 04 min 40 sec)
Heartbeat CPU 2 instructions: 50000005 cycles: 42560318 heartbeat IPC: 1.058 cumulative IPC: 0.8379 (Simulation time: 01 hr 04 min 49 sec)
Heartbeat CPU 3 instructions: 50000006 cycles: 42602840 heartbeat IPC: 1.057 cumulative IPC: 0.8393 (Simulation time: 01 hr 04 min 52 sec)
Heartbeat CPU 5 instructions: 50000006 cycles: 42608075 heartbeat IPC: 1.072 cumulative IPC: 0.8432 (Simulation time: 01 hr 04 min 53 sec)
Heartbeat CPU 4 instructions: 50000005 cycles: 42642837 heartbeat IPC: 1.068 cumulative IPC: 0.8402 (Simulation time: 01 hr 04 min 56 sec)
Heartbeat CPU 6 instructions: 50000009 cycles: 42802718 heartbeat IPC: 1.049 cumulative IPC: 0.8398 (Simulation time: 01 hr 05 min 07 sec)
num evicts: 9400000, p: 224497, s: 206818 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 9500000, p: 227382, s: 210024 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 9600000, p: 230488, s: 212792 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 9700000, p: 233821, s: 215284 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 9800000, p: 236762, s: 218133 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 9900000, p: 239792, s: 220674 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 10000000, p: 242535, s: 222988 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 10100000, p: 245519, s: 225425 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 10200000, p: 248429, s: 228229 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 10300000, p: 251938, s: 230710 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 10400000, p: 254736, s: 232854 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 7 instructions: 60000010 cycles: 56048753 heartbeat IPC: 0.6678 cumulative IPC: 0.7975 (Simulation time: 01 hr 21 min 36 sec)
num evicts: 10500000, p: 256926, s: 234653 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 0 instructions: 60000009 cycles: 57710432 heartbeat IPC: 0.6548 cumulative IPC: 0.7731 (Simulation time: 01 hr 23 min 30 sec)
Heartbeat CPU 1 instructions: 60000009 cycles: 57778978 heartbeat IPC: 0.653 cumulative IPC: 0.7741 (Simulation time: 01 hr 23 min 36 sec)
Heartbeat CPU 5 instructions: 60000010 cycles: 57846108 heartbeat IPC: 0.6563 cumulative IPC: 0.7796 (Simulation time: 01 hr 23 min 41 sec)
Heartbeat CPU 2 instructions: 60000009 cycles: 57850425 heartbeat IPC: 0.654 cumulative IPC: 0.7752 (Simulation time: 01 hr 23 min 41 sec)
Heartbeat CPU 3 instructions: 60000010 cycles: 57919929 heartbeat IPC: 0.6529 cumulative IPC: 0.7757 (Simulation time: 01 hr 23 min 46 sec)
Heartbeat CPU 4 instructions: 60000009 cycles: 57959903 heartbeat IPC: 0.6529 cumulative IPC: 0.7763 (Simulation time: 01 hr 23 min 49 sec)
num evicts: 10600000, p: 258739, s: 236397 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 6 instructions: 60000010 cycles: 58023753 heartbeat IPC: 0.657 cumulative IPC: 0.778 (Simulation time: 01 hr 23 min 54 sec)
num evicts: 10700000, p: 260191, s: 238404 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 10800000, p: 261784, s: 240677 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 10900000, p: 263376, s: 242828 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 11000000, p: 265475, s: 245442 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 11100000, p: 268466, s: 248642 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 11200000, p: 272632, s: 252054 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 11300000, p: 277619, s: 255482 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 7 instructions: 70000013 cycles: 66822215 heartbeat IPC: 0.9282 cumulative IPC: 0.8237 (Simulation time: 01 hr 34 min 43 sec)
num evicts: 11400000, p: 283688, s: 258960 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 0 instructions: 70000013 cycles: 69086959 heartbeat IPC: 0.879 cumulative IPC: 0.7946 (Simulation time: 01 hr 38 min 43 sec)
Heartbeat CPU 1 instructions: 70000013 cycles: 69182518 heartbeat IPC: 0.8769 cumulative IPC: 0.795 (Simulation time: 01 hr 38 min 55 sec)
Heartbeat CPU 2 instructions: 70000013 cycles: 69217891 heartbeat IPC: 0.8797 cumulative IPC: 0.7963 (Simulation time: 01 hr 38 min 59 sec)
Heartbeat CPU 5 instructions: 70000013 cycles: 69234393 heartbeat IPC: 0.8781 cumulative IPC: 0.7996 (Simulation time: 01 hr 39 min 01 sec)
Heartbeat CPU 3 instructions: 70000013 cycles: 69363444 heartbeat IPC: 0.8739 cumulative IPC: 0.7956 (Simulation time: 01 hr 39 min 16 sec)
Heartbeat CPU 4 instructions: 70000013 cycles: 69386641 heartbeat IPC: 0.8751 cumulative IPC: 0.7963 (Simulation time: 01 hr 39 min 19 sec)
Heartbeat CPU 6 instructions: 70000013 cycles: 69437616 heartbeat IPC: 0.8761 cumulative IPC: 0.7978 (Simulation time: 01 hr 39 min 25 sec)
num evicts: 11500000, p: 289157, s: 261812 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 11600000, p: 293495, s: 264464 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 11700000, p: 297306, s: 266852 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 7 instructions: 80000016 cycles: 74038628 heartbeat IPC: 1.386 cumulative IPC: 0.8902 (Simulation time: 01 hr 46 min 40 sec)
num evicts: 11800000, p: 300209, s: 269117 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 0 instructions: 80000016 cycles: 76304725 heartbeat IPC: 1.385 cumulative IPC: 0.862 (Simulation time: 01 hr 50 min 01 sec)
Heartbeat CPU 1 instructions: 80000016 cycles: 76345032 heartbeat IPC: 1.396 cumulative IPC: 0.863 (Simulation time: 01 hr 50 min 07 sec)
Heartbeat CPU 2 instructions: 80000016 cycles: 76395591 heartbeat IPC: 1.393 cumulative IPC: 0.8639 (Simulation time: 01 hr 50 min 14 sec)
Heartbeat CPU 5 instructions: 80000016 cycles: 76411347 heartbeat IPC: 1.393 cumulative IPC: 0.8668 (Simulation time: 01 hr 50 min 17 sec)
Heartbeat CPU 3 instructions: 80000016 cycles: 76478807 heartbeat IPC: 1.405 cumulative IPC: 0.864 (Simulation time: 01 hr 50 min 26 sec)
num evicts: 11900000, p: 303232, s: 271367 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 4 instructions: 80000016 cycles: 76518587 heartbeat IPC: 1.402 cumulative IPC: 0.8644 (Simulation time: 01 hr 50 min 32 sec)
Heartbeat CPU 6 instructions: 80000016 cycles: 76559441 heartbeat IPC: 1.404 cumulative IPC: 0.8658 (Simulation time: 01 hr 50 min 38 sec)
num evicts: 12000000, p: 306154, s: 274120 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 12100000, p: 309848, s: 277260 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 12200000, p: 313149, s: 280375 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 7 instructions: 90000018 cycles: 82312729 heartbeat IPC: 1.209 cumulative IPC: 0.9282 (Simulation time: 01 hr 59 min 13 sec)
num evicts: 12300000, p: 316262, s: 283146 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 12400000, p: 318611, s: 285692 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 12500000, p: 320811, s: 288877 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 0 instructions: 90000018 cycles: 86028501 heartbeat IPC: 1.028 cumulative IPC: 0.8841 (Simulation time: 02 hr 03 min 33 sec)
num evicts: 12600000, p: 322831, s: 292248 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 1 instructions: 90000017 cycles: 86117025 heartbeat IPC: 1.023 cumulative IPC: 0.8844 (Simulation time: 02 hr 03 min 40 sec)
Heartbeat CPU 2 instructions: 90000018 cycles: 86166764 heartbeat IPC: 1.023 cumulative IPC: 0.8852 (Simulation time: 02 hr 03 min 44 sec)
Heartbeat CPU 5 instructions: 90000018 cycles: 86246789 heartbeat IPC: 1.017 cumulative IPC: 0.8869 (Simulation time: 02 hr 03 min 50 sec)
Heartbeat CPU 3 instructions: 90000016 cycles: 86310542 heartbeat IPC: 1.017 cumulative IPC: 0.8846 (Simulation time: 02 hr 03 min 56 sec)
Heartbeat CPU 4 instructions: 90000019 cycles: 86357396 heartbeat IPC: 1.016 cumulative IPC: 0.8848 (Simulation time: 02 hr 04 min 00 sec)
Heartbeat CPU 6 instructions: 90000018 cycles: 86401888 heartbeat IPC: 1.016 cumulative IPC: 0.8859 (Simulation time: 02 hr 04 min 03 sec)
num evicts: 12700000, p: 325468, s: 295184 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 12800000, p: 327820, s: 298294 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 12900000, p: 330822, s: 301751 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 13000000, p: 334542, s: 305337 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 13100000, p: 338710, s: 308664 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 7 instructions: 100000022 cycles: 93878845 heartbeat IPC: 0.8646 cumulative IPC: 0.9191 (Simulation time: 02 hr 13 min 56 sec)
num evicts: 13200000, p: 343552, s: 311516 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 13300000, p: 347949, s: 314021 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 13400000, p: 354039, s: 316371 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 0 instructions: 100000022 cycles: 97777948 heartbeat IPC: 0.8511 cumulative IPC: 0.8796 (Simulation time: 02 hr 19 min 14 sec)
Heartbeat CPU 1 instructions: 100000017 cycles: 97945510 heartbeat IPC: 0.8454 cumulative IPC: 0.879 (Simulation time: 02 hr 19 min 28 sec)
Heartbeat CPU 2 instructions: 100000022 cycles: 97980180 heartbeat IPC: 0.8465 cumulative IPC: 0.8798 (Simulation time: 02 hr 19 min 31 sec)
Heartbeat CPU 5 instructions: 100000022 cycles: 98150792 heartbeat IPC: 0.8401 cumulative IPC: 0.8804 (Simulation time: 02 hr 19 min 45 sec)
Heartbeat CPU 4 instructions: 100000022 cycles: 98154619 heartbeat IPC: 0.8477 cumulative IPC: 0.8796 (Simulation time: 02 hr 19 min 45 sec)
Heartbeat CPU 3 instructions: 100000017 cycles: 98226927 heartbeat IPC: 0.8392 cumulative IPC: 0.8782 (Simulation time: 02 hr 19 min 51 sec)
Heartbeat CPU 6 instructions: 100000022 cycles: 98272539 heartbeat IPC: 0.8424 cumulative IPC: 0.8799 (Simulation time: 02 hr 19 min 54 sec)
num evicts: 13500000, p: 361974, s: 317956 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 13600000, p: 369401, s: 319860 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 13700000, p: 375750, s: 321922 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 13800000, p: 384199, s: 324056 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 13900000, p: 392383, s: 325930 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 14000000, p: 400409, s: 327611 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 14100000, p: 406732, s: 330493 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 14200000, p: 412010, s: 333756 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 14300000, p: 416574, s: 336800 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 14400000, p: 420399, s: 340453 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 14500000, p: 424921, s: 344154 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 14600000, p: 430956, s: 348259 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 7 instructions: 110000024 cycles: 116408769 heartbeat IPC: 0.4439 cumulative IPC: 0.8155 (Simulation time: 02 hr 40 min 30 sec)
num evicts: 14700000, p: 436915, s: 350922 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 14800000, p: 444326, s: 353336 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 14900000, p: 449914, s: 356302 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 15000000, p: 456410, s: 359675 	 max proactive lookup: 2, max shadow lookup: 2
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 0 instructions: 110000024 cycles: 121998815 heartbeat IPC: 0.4129 cumulative IPC: 0.7758 (Simulation time: 02 hr 46 min 51 sec)
