---------------------------------------
Begin Slurm Prolog: Apr-08-2025 22:49:37
Job ID:    3678343
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  wrap
Partition: cpu-small
QOS:       inferno
---------------------------------------
[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 100000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 225
num evicts: 23400000, p: 0, s: 6769179 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 251 255 23
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 225
num evicts: 23500000, p: 0, s: 6800005 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 253 255 255 31
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 225
num evicts: 23600000, p: 0, s: 6828621 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 254 255 254 39
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 226
num evicts: 23700000, p: 0, s: 6859128 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 251 254 255 255 5
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 226
num evicts: 23800000, p: 0, s: 6889675 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 254 254 255 252 255 254 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 226
num evicts: 23900000, p: 0, s: 6918968 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 254 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 226
num evicts: 24000000, p: 0, s: 6949871 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 255 254 255 255 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 226
num evicts: 24100000, p: 0, s: 6980969 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 254 254 255 14
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 227
num evicts: 24200000, p: 0, s: 7011784 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 253 255 255 13
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 228
num evicts: 24300000, p: 0, s: 7042660 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 255 255 255 14
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 228
num evicts: 24400000, p: 0, s: 7072240 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 16
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 228
num evicts: 24500000, p: 0, s: 7102232 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 255 254 255 19
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 228
num evicts: 24600000, p: 0, s: 7132995 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 253 255 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 228
num evicts: 24700000, p: 0, s: 7162839 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 254 255 254 255 254 250 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 228
num evicts: 24800000, p: 0, s: 7193349 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 253 255 251 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 228
num evicts: 24900000, p: 0, s: 7224297 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 10
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 229
num evicts: 25000000, p: 0, s: 7254861 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 254 255 255 253 255 254 12
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 229
num evicts: 25100000, p: 0, s: 7286269 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 254 255 255 254 16
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 229
num evicts: 25200000, p: 0, s: 7316635 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 253 4
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 230
num evicts: 25300000, p: 0, s: 7348038 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 252 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 230
num evicts: 25400000, p: 0, s: 7379439 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 255 255 253 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 230
Heartbeat CPU 3 instructions: 60000010 cycles: 179616697 heartbeat IPC: 0.211 cumulative IPC: 0.2117 (Simulation time: 03 hr 28 min 30 sec)
Heartbeat CPU 7 instructions: 60000010 cycles: 179764894 heartbeat IPC: 0.2106 cumulative IPC: 0.2115 (Simulation time: 03 hr 28 min 39 sec)
Heartbeat CPU 0 instructions: 60000015 cycles: 179894141 heartbeat IPC: 0.2095 cumulative IPC: 0.2113 (Simulation time: 03 hr 28 min 47 sec)
Heartbeat CPU 5 instructions: 60000009 cycles: 179929803 heartbeat IPC: 0.2094 cumulative IPC: 0.2113 (Simulation time: 03 hr 28 min 49 sec)
Heartbeat CPU 2 instructions: 60000010 cycles: 179988365 heartbeat IPC: 0.212 cumulative IPC: 0.2112 (Simulation time: 03 hr 28 min 53 sec)
Heartbeat CPU 4 instructions: 60000010 cycles: 180011961 heartbeat IPC: 0.2103 cumulative IPC: 0.2112 (Simulation time: 03 hr 28 min 54 sec)
Heartbeat CPU 1 instructions: 60000010 cycles: 180088704 heartbeat IPC: 0.2106 cumulative IPC: 0.2111 (Simulation time: 03 hr 28 min 59 sec)
Heartbeat CPU 6 instructions: 60000010 cycles: 180465330 heartbeat IPC: 0.2083 cumulative IPC: 0.2106 (Simulation time: 03 hr 29 min 22 sec)
num evicts: 25500000, p: 0, s: 7409758 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 254 10
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 230
num evicts: 25600000, p: 0, s: 7439836 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 254 6
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 230
num evicts: 25700000, p: 0, s: 7466924 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 4
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 231
num evicts: 25800000, p: 0, s: 7495132 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 250 255 252 9
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 231
num evicts: 25900000, p: 0, s: 7522089 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 253 254 255 255 11
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 231
num evicts: 26000000, p: 0, s: 7549151 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 254 255 251 4
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 231
num evicts: 26100000, p: 0, s: 7576971 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 254 254 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 231
num evicts: 26200000, p: 0, s: 7606121 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 254 255 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 231
num evicts: 26300000, p: 0, s: 7635209 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 252 4
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 231
num evicts: 26400000, p: 0, s: 7662318 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 250 255 4
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 231
num evicts: 26500000, p: 0, s: 7690511 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 253 253 255 12
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 232
num evicts: 26600000, p: 0, s: 7718559 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 254 255 14
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 232
num evicts: 26700000, p: 0, s: 7747985 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 255 255 253 21
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 234
num evicts: 26800000, p: 0, s: 7774385 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 253 255 253 8
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 234
num evicts: 26900000, p: 0, s: 7801931 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 253 254 5
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 234
num evicts: 27000000, p: 0, s: 7828947 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 254 255 252 8
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 235
num evicts: 27100000, p: 0, s: 7856373 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 254 253 19
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 235
num evicts: 27200000, p: 0, s: 7886469 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 255 255 253 253 22
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 235
num evicts: 27300000, p: 0, s: 7916150 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 254 255 254 21
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 236
num evicts: 27400000, p: 0, s: 7947463 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 253 255 255 254 22
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 237
num evicts: 27500000, p: 0, s: 7976524 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 253 254 32
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 238
num evicts: 27600000, p: 0, s: 8006795 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 253 15
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 238
num evicts: 27700000, p: 0, s: 8035529 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 254 255 254 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 238
num evicts: 27800000, p: 0, s: 8066013 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 254 255 255 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 238
num evicts: 27900000, p: 0, s: 8095781 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 254 255 5
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 239
num evicts: 28000000, p: 0, s: 8127350 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 255 255 254 4
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 239
num evicts: 28100000, p: 0, s: 8159332 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 7
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 240
num evicts: 28200000, p: 0, s: 8190057 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 255 252 254 254 11
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 240
num evicts: 28300000, p: 0, s: 8220828 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 253 14
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 240
num evicts: 28400000, p: 0, s: 8251558 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 250 13
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 240
num evicts: 28500000, p: 0, s: 8282165 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 254 252 20
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 241
num evicts: 28600000, p: 0, s: 8311930 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 252 252 254 25
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 241
num evicts: 28700000, p: 0, s: 8342857 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 254 255 27
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 241
num evicts: 28800000, p: 0, s: 8373847 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 254 255 255 37
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 241
num evicts: 28900000, p: 0, s: 8404615 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 254 254 46
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 242
num evicts: 29000000, p: 0, s: 8434997 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 254 42
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 242
num evicts: 29100000, p: 0, s: 8465552 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 255 255 254 254 48
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 243
num evicts: 29200000, p: 0, s: 8496334 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 255 255 254 15
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 245
num evicts: 29300000, p: 0, s: 8527761 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 245
num evicts: 29400000, p: 0, s: 8558220 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 254 255 255 252 6
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 245
num evicts: 29500000, p: 0, s: 8588085 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 255 253 255 255 10
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 246
num evicts: 29600000, p: 0, s: 8618123 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 254 12
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 247
Heartbeat CPU 3 instructions: 70000011 cycles: 226929995 heartbeat IPC: 0.2114 cumulative IPC: 0.2116 (Simulation time: 04 hr 17 min 30 sec)
num evicts: 29700000, p: 0, s: 8648858 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 254 253 255 16
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 249
Heartbeat CPU 0 instructions: 70000017 cycles: 227113614 heartbeat IPC: 0.2118 cumulative IPC: 0.2114 (Simulation time: 04 hr 17 min 41 sec)
Heartbeat CPU 7 instructions: 70000011 cycles: 227116763 heartbeat IPC: 0.2112 cumulative IPC: 0.2114 (Simulation time: 04 hr 17 min 42 sec)
Heartbeat CPU 5 instructions: 70000011 cycles: 227288161 heartbeat IPC: 0.2112 cumulative IPC: 0.2112 (Simulation time: 04 hr 17 min 52 sec)
Heartbeat CPU 4 instructions: 70000011 cycles: 227451737 heartbeat IPC: 0.2108 cumulative IPC: 0.2111 (Simulation time: 04 hr 18 min 02 sec)
Heartbeat CPU 1 instructions: 70000011 cycles: 227507438 heartbeat IPC: 0.2109 cumulative IPC: 0.211 (Simulation time: 04 hr 18 min 06 sec)
Heartbeat CPU 2 instructions: 70000010 cycles: 227646400 heartbeat IPC: 0.2098 cumulative IPC: 0.2109 (Simulation time: 04 hr 18 min 14 sec)
Heartbeat CPU 6 instructions: 70000010 cycles: 227887692 heartbeat IPC: 0.2109 cumulative IPC: 0.2107 (Simulation time: 04 hr 18 min 29 sec)
num evicts: 29800000, p: 0, s: 8678602 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 250 23
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 249
num evicts: 29900000, p: 0, s: 8709351 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 253 251 20
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 249
num evicts: 30000000, p: 0, s: 8740232 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 249
num evicts: 30100000, p: 0, s: 8769830 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 253 254 255 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 249
num evicts: 30200000, p: 0, s: 8800845 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 252 255 255 8
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 250
num evicts: 30300000, p: 0, s: 8829031 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 252 253 255 6
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 250
num evicts: 30400000, p: 0, s: 8860189 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 253 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 250
num evicts: 30500000, p: 0, s: 8892769 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 250 8
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 250
num evicts: 30600000, p: 0, s: 8925625 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 255 254 253 252 13
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 251
num evicts: 30700000, p: 0, s: 8957172 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 15
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 251
num evicts: 30800000, p: 0, s: 8987908 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 254 12
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 251
num evicts: 30900000, p: 0, s: 9018860 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 254 255 7
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 251
num evicts: 31000000, p: 0, s: 9048770 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 254 255 254 14
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 252
num evicts: 31100000, p: 0, s: 9078364 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 253 253 255 15
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 252
num evicts: 31200000, p: 0, s: 9108616 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 253 255 255 18
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 252
num evicts: 31300000, p: 0, s: 9138569 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 254 253 254 23
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 252
num evicts: 31400000, p: 0, s: 9169753 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 254 255 255 26
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 252
num evicts: 31500000, p: 0, s: 9200715 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 254 255 15
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 252
num evicts: 31600000, p: 0, s: 9231528 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 253 255 254 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 253
num evicts: 31700000, p: 0, s: 9263043 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 253
num evicts: 31800000, p: 0, s: 9293454 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 254 254 8
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 253
num evicts: 31900000, p: 0, s: 9323063 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 254 255 9
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 254
num evicts: 32000000, p: 0, s: 9352963 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 255 255 253 13
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 254
num evicts: 32100000, p: 0, s: 9383771 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 252 255 15
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 254
num evicts: 32200000, p: 0, s: 9414781 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 252 25
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 32300000, p: 0, s: 9446751 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 27
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 32400000, p: 0, s: 9478157 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 254 255 255 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 32500000, p: 0, s: 9509425 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 7
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 32600000, p: 0, s: 9540335 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 254 253 254 9
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 32700000, p: 0, s: 9571526 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 253 255 7
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 32800000, p: 0, s: 9602320 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 254 8
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 32900000, p: 0, s: 9632554 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 254 254 255 10
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 33000000, p: 0, s: 9663374 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 254 254 14
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 33100000, p: 0, s: 9693566 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 255 255 255 6
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 33200000, p: 0, s: 9724526 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 33300000, p: 0, s: 9755633 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 254 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
