---------------------------------------
Begin Slurm Prolog: Apr-08-2025 22:49:37
Job ID:    3678345
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  wrap
Partition: cpu-small
QOS:       inferno
---------------------------------------
[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 100000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 203
num evicts: 17500000, p: 0, s: 7632447 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 252 245 23 10
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 203
num evicts: 17600000, p: 0, s: 7677335 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 254 246 22 5
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 203
num evicts: 17700000, p: 0, s: 7722478 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 255 255 247 18 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 203
num evicts: 17800000, p: 0, s: 7765534 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 254 254 255 253 245 15 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 203
num evicts: 17900000, p: 0, s: 7808548 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 253 255 246 2 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 203
num evicts: 18000000, p: 0, s: 7852787 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 254 246 4 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 203
num evicts: 18100000, p: 0, s: 7896631 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 253 255 255 249 5 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 203
num evicts: 18200000, p: 0, s: 7938549 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 254 255 253 253 243 0 9
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 203
num evicts: 18300000, p: 0, s: 7981229 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 253 243 2 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 203
num evicts: 18400000, p: 0, s: 8022045 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 254 255 252 251 247 0 6
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 203
num evicts: 18500000, p: 0, s: 8065168 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 253 251 240 8 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 203
num evicts: 18600000, p: 0, s: 8108495 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 250 248 244 8 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 203
num evicts: 18700000, p: 0, s: 8150343 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 252 245 255 7 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 203
num evicts: 18800000, p: 0, s: 8192325 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 255 242 252 5 9
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 203
num evicts: 18900000, p: 0, s: 8232394 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 253 235 249 4 6
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 203
num evicts: 19000000, p: 0, s: 8273916 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 242 252 2 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 203
num evicts: 19100000, p: 0, s: 8314496 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 247 249 1 9
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 203
num evicts: 19200000, p: 0, s: 8353531 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 253 255 252 243 0 7
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 203
num evicts: 19300000, p: 0, s: 8393949 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 255 240 238 0 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 203
num evicts: 19400000, p: 0, s: 8435731 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 253 255 254 235 239 9 5
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 203
num evicts: 19500000, p: 0, s: 8480777 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 252 254 242 243 10 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 203
num evicts: 19600000, p: 0, s: 8524741 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 252 242 249 3 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 203
num evicts: 19700000, p: 0, s: 8567165 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 239 247 6 4
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 203
Heartbeat CPU 7 instructions: 50000004 cycles: 130555169 heartbeat IPC: 0.2159 cumulative IPC: 0.2163 (Simulation time: 02 hr 34 min 14 sec)
Heartbeat CPU 1 instructions: 50000004 cycles: 130648747 heartbeat IPC: 0.2159 cumulative IPC: 0.2161 (Simulation time: 02 hr 34 min 20 sec)
Heartbeat CPU 3 instructions: 50000004 cycles: 130680762 heartbeat IPC: 0.2157 cumulative IPC: 0.216 (Simulation time: 02 hr 34 min 22 sec)
Heartbeat CPU 5 instructions: 50000004 cycles: 130923603 heartbeat IPC: 0.2155 cumulative IPC: 0.2156 (Simulation time: 02 hr 34 min 37 sec)
Heartbeat CPU 2 instructions: 50000004 cycles: 130962590 heartbeat IPC: 0.2148 cumulative IPC: 0.2155 (Simulation time: 02 hr 34 min 40 sec)
Heartbeat CPU 0 instructions: 50000004 cycles: 131084023 heartbeat IPC: 0.2149 cumulative IPC: 0.2153 (Simulation time: 02 hr 34 min 47 sec)
Heartbeat CPU 6 instructions: 50000004 cycles: 131180320 heartbeat IPC: 0.2144 cumulative IPC: 0.2151 (Simulation time: 02 hr 34 min 54 sec)
Heartbeat CPU 4 instructions: 50000004 cycles: 131248307 heartbeat IPC: 0.2153 cumulative IPC: 0.215 (Simulation time: 02 hr 34 min 58 sec)
num evicts: 19800000, p: 0, s: 8612004 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 253 249 250 10 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 203
num evicts: 19900000, p: 0, s: 8653615 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 255 249 249 5 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 203
num evicts: 20000000, p: 0, s: 8696719 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 253 249 254 3 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 203
num evicts: 20100000, p: 0, s: 8739010 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 250 255 252 3 5
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 203
num evicts: 20200000, p: 0, s: 8779725 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 254 255 254 4 9
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 203
num evicts: 20300000, p: 0, s: 8821733 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 254 253 2 12
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 203
num evicts: 20400000, p: 0, s: 8865196 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 248 244 246 3 14
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 203
num evicts: 20500000, p: 0, s: 8911291 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 251 249 242 1 12
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 203
num evicts: 20600000, p: 0, s: 8954107 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 254 235 7 18
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 203
num evicts: 20700000, p: 0, s: 8995954 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 251 255 241 8 15
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 203
num evicts: 20800000, p: 0, s: 9039292 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 250 251 250 8 15
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 203
num evicts: 20900000, p: 0, s: 9080117 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 254 255 254 252 243 10 16
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 203
num evicts: 21000000, p: 0, s: 9121341 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 249 243 9 9
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 203
num evicts: 21100000, p: 0, s: 9161496 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 251 250 243 11 4
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 203
num evicts: 21200000, p: 0, s: 9202689 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 250 247 246 17 10
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 203
num evicts: 21300000, p: 0, s: 9241834 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 251 248 247 15 10
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 203
num evicts: 21400000, p: 0, s: 9282475 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 245 254 247 9 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 203
num evicts: 21500000, p: 0, s: 9319435 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 245 254 247 16 7
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 203
num evicts: 21600000, p: 0, s: 9354120 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 245 248 246 20 9
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 203
num evicts: 21700000, p: 0, s: 9393421 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 253 248 246 249 13 6
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 203
num evicts: 21800000, p: 0, s: 9424831 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 250 247 255 12 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 203
num evicts: 21900000, p: 0, s: 9465192 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 252 249 251 14 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 203
num evicts: 22000000, p: 0, s: 9508235 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 251 251 255 10 6
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 203
num evicts: 22100000, p: 0, s: 9548566 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 253 255 253 14 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 203
num evicts: 22200000, p: 0, s: 9589798 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 251 243 252 19 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 203
num evicts: 22300000, p: 0, s: 9631032 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 245 245 249 16 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 203
num evicts: 22400000, p: 0, s: 9672305 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 243 250 248 13 7
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 203
num evicts: 22500000, p: 0, s: 9713356 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 246 244 244 17 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 203
num evicts: 22600000, p: 0, s: 9755760 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 245 244 243 17 6
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 203
num evicts: 22700000, p: 0, s: 9799401 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 255 246 248 13 12
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 203
num evicts: 22800000, p: 0, s: 9840097 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 250 239 250 13 13
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 203
num evicts: 22900000, p: 0, s: 9882511 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 247 233 252 20 14
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 203
num evicts: 23000000, p: 0, s: 9923381 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 245 237 247 15 10
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 203
num evicts: 23100000, p: 0, s: 9964739 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 253 247 233 248 19 9
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 203
num evicts: 23200000, p: 0, s: 10003800 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 248 241 248 24 13
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 203
num evicts: 23300000, p: 0, s: 10041872 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 251 247 239 246 28 14
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 203
num evicts: 23400000, p: 0, s: 10080766 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 251 239 244 23 14
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 203
num evicts: 23500000, p: 0, s: 10119518 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 243 245 23 14
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 203
num evicts: 23600000, p: 0, s: 10162585 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 251 249 242 28 11
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 203
Heartbeat CPU 1 instructions: 60000004 cycles: 176930023 heartbeat IPC: 0.2161 cumulative IPC: 0.2161 (Simulation time: 03 hr 23 min 10 sec)
num evicts: 23700000, p: 0, s: 10205269 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 252 250 233 32 16
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 203
Heartbeat CPU 7 instructions: 60000004 cycles: 177046830 heartbeat IPC: 0.2151 cumulative IPC: 0.2159 (Simulation time: 03 hr 23 min 18 sec)
Heartbeat CPU 3 instructions: 60000004 cycles: 177183833 heartbeat IPC: 0.215 cumulative IPC: 0.2158 (Simulation time: 03 hr 23 min 26 sec)
Heartbeat CPU 5 instructions: 60000004 cycles: 177407474 heartbeat IPC: 0.2151 cumulative IPC: 0.2155 (Simulation time: 03 hr 23 min 40 sec)
Heartbeat CPU 2 instructions: 60000004 cycles: 177489207 heartbeat IPC: 0.2149 cumulative IPC: 0.2153 (Simulation time: 03 hr 23 min 46 sec)
Heartbeat CPU 0 instructions: 60000004 cycles: 177562710 heartbeat IPC: 0.2152 cumulative IPC: 0.2153 (Simulation time: 03 hr 23 min 50 sec)
Heartbeat CPU 6 instructions: 60000004 cycles: 177770599 heartbeat IPC: 0.2146 cumulative IPC: 0.215 (Simulation time: 03 hr 24 min 03 sec)
Heartbeat CPU 4 instructions: 60000004 cycles: 177927761 heartbeat IPC: 0.2142 cumulative IPC: 0.2148 (Simulation time: 03 hr 24 min 13 sec)
num evicts: 23800000, p: 0, s: 10249521 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 251 249 231 24 19
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 203
num evicts: 23900000, p: 0, s: 10293724 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 246 247 234 20 10
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 203
num evicts: 24000000, p: 0, s: 10336619 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 252 254 246 235 22 4
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 203
num evicts: 24100000, p: 0, s: 10379231 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 238 237 14 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 203
num evicts: 24200000, p: 0, s: 10419051 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 234 234 18 9
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 203
num evicts: 24300000, p: 0, s: 10456598 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 255 230 235 21 16
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 203
num evicts: 24400000, p: 0, s: 10497835 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 246 223 234 19 13
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 203
num evicts: 24500000, p: 0, s: 10537397 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 240 231 229 15 8
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 203
num evicts: 24600000, p: 0, s: 10575885 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 239 235 229 20 9
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 203
num evicts: 24700000, p: 0, s: 10612537 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 243 230 225 20 6
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 203
num evicts: 24800000, p: 0, s: 10653248 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 250 230 226 20 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 203
num evicts: 24900000, p: 0, s: 10695037 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 235 223 24 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 203
num evicts: 25000000, p: 0, s: 10735539 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 253 233 220 23 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 203
num evicts: 25100000, p: 0, s: 10775531 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 251 242 220 19 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 203
num evicts: 25200000, p: 0, s: 10820775 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 254 241 216 24 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 203
num evicts: 25300000, p: 0, s: 10862452 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 234 218 18 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 203
num evicts: 25400000, p: 0, s: 10904661 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 232 227 19 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 203
num evicts: 25500000, p: 0, s: 10946149 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 228 221 24 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 203
num evicts: 25600000, p: 0, s: 10990339 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 229 217 21 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 203
num evicts: 25700000, p: 0, s: 11032929 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 253 229 226 28 8
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 203
num evicts: 25800000, p: 0, s: 11075707 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 230 223 28 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 203
num evicts: 25900000, p: 0, s: 11117189 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 229 221 21 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 203
num evicts: 26000000, p: 0, s: 11157339 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 253 231 218 17 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 203
num evicts: 26100000, p: 0, s: 11199969 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 232 223 13 4
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 203
num evicts: 26200000, p: 0, s: 11241911 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 227 225 11 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 203
num evicts: 26300000, p: 0, s: 11284496 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 219 221 11 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 203
num evicts: 26400000, p: 0, s: 11328380 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 253 227 215 15 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 203
num evicts: 26500000, p: 0, s: 11372949 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 252 227 214 11 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 203
num evicts: 26600000, p: 0, s: 11416988 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 217 215 8 4
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 203
num evicts: 26700000, p: 0, s: 11460238 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 215 211 13 6
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 203
num evicts: 26800000, p: 0, s: 11502888 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 251 214 205 8 6
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 203
num evicts: 26900000, p: 0, s: 11546939 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 246 214 205 6 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 203
num evicts: 27000000, p: 0, s: 11590200 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 246 210 207 0 13
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 203
num evicts: 27100000, p: 0, s: 11633728 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 253 221 197 0 16
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 203
num evicts: 27200000, p: 0, s: 11676406 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 220 192 8 4
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 203
num evicts: 27300000, p: 0, s: 11718893 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 254 255 253 222 201 14 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 203
num evicts: 27400000, p: 0, s: 11762308 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 254 222 200 17 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 203
