---------------------------------------
Begin Slurm Prolog: Apr-11-2025 01:28:05
Job ID:    3795482
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  wrap
Partition: cpu-small
QOS:       inferno
---------------------------------------
[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 100000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 7900000, p: 204423, s: 1478658 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 8000000, p: 206372, s: 1493670 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 8100000, p: 208220, s: 1509811 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 8200000, p: 210463, s: 1527864 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 8300000, p: 212571, s: 1545269 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 8400000, p: 214424, s: 1562161 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 8500000, p: 216304, s: 1577462 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 8600000, p: 218239, s: 1593931 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 7 instructions: 40000005 cycles: 31930894 heartbeat IPC: 0.7449 cumulative IPC: 0.7572 (Simulation time: 00 hr 53 min 14 sec)
Heartbeat CPU 0 instructions: 40000005 cycles: 32348167 heartbeat IPC: 0.7479 cumulative IPC: 0.7525 (Simulation time: 00 hr 53 min 57 sec)
Heartbeat CPU 1 instructions: 40000005 cycles: 32384112 heartbeat IPC: 0.747 cumulative IPC: 0.7559 (Simulation time: 00 hr 54 min 01 sec)
Heartbeat CPU 2 instructions: 40000005 cycles: 32419890 heartbeat IPC: 0.7495 cumulative IPC: 0.7596 (Simulation time: 00 hr 54 min 05 sec)
Heartbeat CPU 3 instructions: 40000005 cycles: 32492717 heartbeat IPC: 0.7481 cumulative IPC: 0.7611 (Simulation time: 00 hr 54 min 15 sec)
Heartbeat CPU 6 instructions: 40000005 cycles: 32581420 heartbeat IPC: 0.751 cumulative IPC: 0.7674 (Simulation time: 00 hr 54 min 28 sec)
Heartbeat CPU 4 instructions: 40000005 cycles: 32594312 heartbeat IPC: 0.7473 cumulative IPC: 0.7608 (Simulation time: 00 hr 54 min 30 sec)
Heartbeat CPU 5 instructions: 40000005 cycles: 32602782 heartbeat IPC: 0.7493 cumulative IPC: 0.7634 (Simulation time: 00 hr 54 min 31 sec)
num evicts: 8700000, p: 220057, s: 1609680 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 8800000, p: 222782, s: 1634853 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 8900000, p: 226180, s: 1659146 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 9000000, p: 229357, s: 1679110 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 9100000, p: 232598, s: 1702145 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 9200000, p: 236969, s: 1730507 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 7 instructions: 50000006 cycles: 40423676 heartbeat IPC: 1.177 cumulative IPC: 0.8875 (Simulation time: 01 hr 06 min 30 sec)
num evicts: 9300000, p: 241500, s: 1757694 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 0 instructions: 50000006 cycles: 41484401 heartbeat IPC: 1.095 cumulative IPC: 0.8623 (Simulation time: 01 hr 07 min 53 sec)
Heartbeat CPU 1 instructions: 50000009 cycles: 41514941 heartbeat IPC: 1.095 cumulative IPC: 0.8647 (Simulation time: 01 hr 07 min 56 sec)
Heartbeat CPU 2 instructions: 50000006 cycles: 41552583 heartbeat IPC: 1.095 cumulative IPC: 0.867 (Simulation time: 01 hr 08 min 00 sec)
Heartbeat CPU 3 instructions: 50000009 cycles: 41630112 heartbeat IPC: 1.094 cumulative IPC: 0.8676 (Simulation time: 01 hr 08 min 07 sec)
Heartbeat CPU 4 instructions: 50000009 cycles: 41729915 heartbeat IPC: 1.095 cumulative IPC: 0.8671 (Simulation time: 01 hr 08 min 16 sec)
Heartbeat CPU 5 instructions: 50000009 cycles: 41756822 heartbeat IPC: 1.092 cumulative IPC: 0.8683 (Simulation time: 01 hr 08 min 18 sec)
Heartbeat CPU 6 instructions: 50000009 cycles: 41824948 heartbeat IPC: 1.082 cumulative IPC: 0.8684 (Simulation time: 01 hr 08 min 23 sec)
num evicts: 9400000, p: 248794, s: 1785921 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 9500000, p: 253575, s: 1811978 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 9600000, p: 258078, s: 1834856 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 9700000, p: 261330, s: 1857193 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 9800000, p: 264586, s: 1881583 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 9900000, p: 268143, s: 1900953 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 10000000, p: 271488, s: 1920944 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 10100000, p: 274849, s: 1942616 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 10200000, p: 277850, s: 1967826 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 10300000, p: 281779, s: 1990975 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 10400000, p: 285113, s: 2009408 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 7 instructions: 60000010 cycles: 54859575 heartbeat IPC: 0.6927 cumulative IPC: 0.8203 (Simulation time: 01 hr 25 min 42 sec)
num evicts: 10500000, p: 287708, s: 2024261 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 1 instructions: 60000010 cycles: 56081134 heartbeat IPC: 0.6865 cumulative IPC: 0.8044 (Simulation time: 01 hr 27 min 15 sec)
Heartbeat CPU 0 instructions: 60000009 cycles: 56086893 heartbeat IPC: 0.6848 cumulative IPC: 0.8021 (Simulation time: 01 hr 27 min 15 sec)
Heartbeat CPU 2 instructions: 60000010 cycles: 56126666 heartbeat IPC: 0.6861 cumulative IPC: 0.8059 (Simulation time: 01 hr 27 min 18 sec)
Heartbeat CPU 3 instructions: 60000009 cycles: 56209742 heartbeat IPC: 0.6859 cumulative IPC: 0.8063 (Simulation time: 01 hr 27 min 25 sec)
Heartbeat CPU 4 instructions: 60000010 cycles: 56261448 heartbeat IPC: 0.6882 cumulative IPC: 0.8069 (Simulation time: 01 hr 27 min 29 sec)
Heartbeat CPU 5 instructions: 60000010 cycles: 56287385 heartbeat IPC: 0.6882 cumulative IPC: 0.8078 (Simulation time: 01 hr 27 min 30 sec)
Heartbeat CPU 6 instructions: 60000009 cycles: 56305623 heartbeat IPC: 0.6906 cumulative IPC: 0.8089 (Simulation time: 01 hr 27 min 32 sec)
num evicts: 10600000, p: 289571, s: 2039412 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 10700000, p: 290994, s: 2054430 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 10800000, p: 292722, s: 2071774 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 10900000, p: 294357, s: 2088086 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 11000000, p: 296621, s: 2108493 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 11100000, p: 300554, s: 2138053 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 11200000, p: 305721, s: 2171387 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 11300000, p: 312161, s: 2208115 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 7 instructions: 70000013 cycles: 65442502 heartbeat IPC: 0.9449 cumulative IPC: 0.8454 (Simulation time: 01 hr 39 min 24 sec)
num evicts: 11400000, p: 320051, s: 2244524 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 1 instructions: 70000013 cycles: 67117003 heartbeat IPC: 0.9061 cumulative IPC: 0.8251 (Simulation time: 01 hr 42 min 57 sec)
Heartbeat CPU 0 instructions: 70000013 cycles: 67130525 heartbeat IPC: 0.9055 cumulative IPC: 0.8232 (Simulation time: 01 hr 42 min 59 sec)
Heartbeat CPU 2 instructions: 70000013 cycles: 67174276 heartbeat IPC: 0.9052 cumulative IPC: 0.8261 (Simulation time: 01 hr 43 min 05 sec)
Heartbeat CPU 3 instructions: 70000013 cycles: 67293367 heartbeat IPC: 0.9022 cumulative IPC: 0.8259 (Simulation time: 01 hr 43 min 19 sec)
Heartbeat CPU 6 instructions: 70000013 cycles: 67345058 heartbeat IPC: 0.9058 cumulative IPC: 0.8286 (Simulation time: 01 hr 43 min 26 sec)
Heartbeat CPU 4 instructions: 70000013 cycles: 67348618 heartbeat IPC: 0.9019 cumulative IPC: 0.8263 (Simulation time: 01 hr 43 min 27 sec)
Heartbeat CPU 5 instructions: 70000013 cycles: 67367979 heartbeat IPC: 0.9025 cumulative IPC: 0.8271 (Simulation time: 01 hr 43 min 29 sec)
num evicts: 11500000, p: 327741, s: 2275458 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 11600000, p: 333419, s: 2301310 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 11700000, p: 338102, s: 2322351 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 7 instructions: 80000016 cycles: 72216559 heartbeat IPC: 1.476 cumulative IPC: 0.9176 (Simulation time: 01 hr 51 min 47 sec)
num evicts: 11800000, p: 341862, s: 2340544 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 11900000, p: 345139, s: 2359684 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 1 instructions: 80000016 cycles: 74020424 heartbeat IPC: 1.449 cumulative IPC: 0.8957 (Simulation time: 01 hr 54 min 37 sec)
Heartbeat CPU 0 instructions: 80000016 cycles: 74067187 heartbeat IPC: 1.442 cumulative IPC: 0.8935 (Simulation time: 01 hr 54 min 44 sec)
Heartbeat CPU 2 instructions: 80000016 cycles: 74070237 heartbeat IPC: 1.45 cumulative IPC: 0.8966 (Simulation time: 01 hr 54 min 45 sec)
Heartbeat CPU 3 instructions: 80000016 cycles: 74139048 heartbeat IPC: 1.461 cumulative IPC: 0.897 (Simulation time: 01 hr 54 min 55 sec)
Heartbeat CPU 4 instructions: 80000016 cycles: 74242166 heartbeat IPC: 1.451 cumulative IPC: 0.8966 (Simulation time: 01 hr 55 min 12 sec)
Heartbeat CPU 6 instructions: 80000016 cycles: 74244599 heartbeat IPC: 1.449 cumulative IPC: 0.8986 (Simulation time: 01 hr 55 min 12 sec)
Heartbeat CPU 5 instructions: 80000016 cycles: 74258686 heartbeat IPC: 1.451 cumulative IPC: 0.8973 (Simulation time: 01 hr 55 min 15 sec)
num evicts: 12000000, p: 349169, s: 2387698 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 12100000, p: 353546, s: 2415559 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 12200000, p: 357399, s: 2438732 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 12300000, p: 360888, s: 2460489 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 7 instructions: 90000017 cycles: 80516800 heartbeat IPC: 1.205 cumulative IPC: 0.953 (Simulation time: 02 hr 05 min 02 sec)
num evicts: 12400000, p: 363503, s: 2479912 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 12500000, p: 366396, s: 2505379 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 1 instructions: 90000017 cycles: 83503781 heartbeat IPC: 1.054 cumulative IPC: 0.9171 (Simulation time: 02 hr 08 min 49 sec)
num evicts: 12600000, p: 368790, s: 2532700 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 0 instructions: 90000018 cycles: 83603079 heartbeat IPC: 1.049 cumulative IPC: 0.9145 (Simulation time: 02 hr 08 min 58 sec)
Heartbeat CPU 2 instructions: 90000018 cycles: 83625453 heartbeat IPC: 1.047 cumulative IPC: 0.9169 (Simulation time: 02 hr 09 min 00 sec)
Heartbeat CPU 3 instructions: 90000017 cycles: 83687751 heartbeat IPC: 1.047 cumulative IPC: 0.9173 (Simulation time: 02 hr 09 min 06 sec)
Heartbeat CPU 4 instructions: 90000016 cycles: 83759172 heartbeat IPC: 1.051 cumulative IPC: 0.9174 (Simulation time: 02 hr 09 min 12 sec)
Heartbeat CPU 6 instructions: 90000018 cycles: 83805975 heartbeat IPC: 1.046 cumulative IPC: 0.9185 (Simulation time: 02 hr 09 min 16 sec)
Heartbeat CPU 5 instructions: 90000018 cycles: 83827163 heartbeat IPC: 1.045 cumulative IPC: 0.9173 (Simulation time: 02 hr 09 min 19 sec)
num evicts: 12700000, p: 370839, s: 2554870 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 12800000, p: 373405, s: 2581058 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 12900000, p: 376907, s: 2610987 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 13000000, p: 381414, s: 2642141 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 13100000, p: 386656, s: 2673495 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 13200000, p: 392530, s: 2703587 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 7 instructions: 100000017 cycles: 91571369 heartbeat IPC: 0.9046 cumulative IPC: 0.9462 (Simulation time: 02 hr 20 min 19 sec)
num evicts: 13300000, p: 398143, s: 2742977 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 13400000, p: 406023, s: 2784115 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 1 instructions: 100000017 cycles: 94741125 heartbeat IPC: 0.8899 cumulative IPC: 0.9133 (Simulation time: 02 hr 24 min 57 sec)
Heartbeat CPU 0 instructions: 100000022 cycles: 94915484 heartbeat IPC: 0.884 cumulative IPC: 0.9103 (Simulation time: 02 hr 25 min 13 sec)
Heartbeat CPU 2 instructions: 100000022 cycles: 94976675 heartbeat IPC: 0.881 cumulative IPC: 0.9119 (Simulation time: 02 hr 25 min 19 sec)
Heartbeat CPU 3 instructions: 100000017 cycles: 95093279 heartbeat IPC: 0.8768 cumulative IPC: 0.9117 (Simulation time: 02 hr 25 min 30 sec)
Heartbeat CPU 4 instructions: 100000017 cycles: 95132147 heartbeat IPC: 0.8793 cumulative IPC: 0.9121 (Simulation time: 02 hr 25 min 33 sec)
Heartbeat CPU 5 instructions: 100000022 cycles: 95187479 heartbeat IPC: 0.8803 cumulative IPC: 0.9122 (Simulation time: 02 hr 25 min 38 sec)
Heartbeat CPU 6 instructions: 100000022 cycles: 95190368 heartbeat IPC: 0.8784 cumulative IPC: 0.9129 (Simulation time: 02 hr 25 min 38 sec)
num evicts: 13500000, p: 419199, s: 2813715 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 13600000, p: 430783, s: 2851278 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 13700000, p: 441219, s: 2888025 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 13800000, p: 457352, s: 2923441 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 13900000, p: 471832, s: 2957139 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 14000000, p: 487059, s: 2985674 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 14100000, p: 498483, s: 3017221 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 14200000, p: 508750, s: 3044320 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 14300000, p: 516594, s: 3081305 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 14400000, p: 524040, s: 3111016 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 14500000, p: 529154, s: 3147015 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 14600000, p: 541008, s: 3183029 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 14700000, p: 552234, s: 3217062 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 7 instructions: 110000019 cycles: 112317438 heartbeat IPC: 0.482 cumulative IPC: 0.8492 (Simulation time: 02 hr 46 min 30 sec)
num evicts: 14800000, p: 565972, s: 3255144 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 14900000, p: 573990, s: 3289287 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 15000000, p: 587757, s: 3320985 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
