[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 25000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
	eager counters: 255 255 255 229 255 255 255 255 224 177 229 173 192 170 113 75
Heartbeat CPU 0 instructions: 30000007 cycles: 26788205 heartbeat IPC: 0.5809 cumulative IPC: 0.2713 (Simulation time: 01 hr 25 min 58 sec)
num evicts: 9000000, p: 748291, s: 0 	 max proactive lookup: 9, max shadow lookup: 14
	evict counters: 255 255 228 247 193 255 134 201 170 54 108 145 31 105 79 35
	eager counters: 255 255 255 234 255 255 255 255 225 157 231 175 192 170 114 66
Heartbeat CPU 1 instructions: 30000007 cycles: 28538606 heartbeat IPC: 0.5297 cumulative IPC: 0.269 (Simulation time: 01 hr 29 min 26 sec)
num evicts: 9100000, p: 755822, s: 0 	 max proactive lookup: 9, max shadow lookup: 14
	evict counters: 255 255 195 255 163 254 157 215 177 70 119 123 21 85 79 40
	eager counters: 255 255 255 243 255 255 255 255 229 160 233 179 193 172 114 66
Heartbeat CPU 3 instructions: 30000007 cycles: 29363268 heartbeat IPC: 0.5062 cumulative IPC: 0.2685 (Simulation time: 01 hr 31 min 05 sec)
Heartbeat CPU 2 instructions: 30000004 cycles: 29637559 heartbeat IPC: 0.5016 cumulative IPC: 0.2684 (Simulation time: 01 hr 31 min 38 sec)
Heartbeat CPU 4 instructions: 30000007 cycles: 29910774 heartbeat IPC: 0.4942 cumulative IPC: 0.2674 (Simulation time: 01 hr 32 min 10 sec)
Heartbeat CPU 5 instructions: 30000007 cycles: 30059660 heartbeat IPC: 0.4912 cumulative IPC: 0.2679 (Simulation time: 01 hr 32 min 28 sec)
num evicts: 9200000, p: 763643, s: 0 	 max proactive lookup: 9, max shadow lookup: 14
	evict counters: 255 255 157 255 182 255 178 235 194 86 128 132 25 87 75 35
	eager counters: 255 255 255 252 255 255 255 255 234 166 235 180 194 172 115 67
Heartbeat CPU 6 instructions: 30000007 cycles: 30218863 heartbeat IPC: 0.4878 cumulative IPC: 0.2674 (Simulation time: 01 hr 32 min 47 sec)
Heartbeat CPU 7 instructions: 30000004 cycles: 30260886 heartbeat IPC: 0.487 cumulative IPC: 0.2685 (Simulation time: 01 hr 32 min 52 sec)
num evicts: 9300000, p: 771176, s: 0 	 max proactive lookup: 9, max shadow lookup: 14
	evict counters: 255 255 177 203 200 255 153 192 158 91 104 146 39 78 64 30
	eager counters: 255 255 255 255 255 255 255 255 240 172 237 181 198 172 115 59
num evicts: 9400000, p: 778738, s: 0 	 max proactive lookup: 4, max shadow lookup: 14
	evict counters: 255 255 203 223 96 192 169 213 177 77 112 154 42 81 73 24
	eager counters: 255 255 255 255 255 255 255 255 214 174 240 182 202 173 116 53
num evicts: 9500000, p: 783604, s: 0 	 max proactive lookup: 4, max shadow lookup: 14
	evict counters: 255 255 224 185 111 117 192 178 194 91 118 161 36 74 63 26
	eager counters: 255 255 255 255 255 255 255 255 218 176 241 184 179 154 116 53
num evicts: 9600000, p: 788868, s: 0 	 max proactive lookup: 4, max shadow lookup: 14
	evict counters: 255 255 188 212 125 130 206 194 208 80 105 122 48 34 67 20
	eager counters: 255 255 255 255 255 255 255 255 218 178 243 184 180 155 116 53
num evicts: 9700000, p: 796236, s: 0 	 max proactive lookup: 9, max shadow lookup: 14
	evict counters: 255 255 211 226 139 144 236 212 165 98 121 128 41 45 71 25
	eager counters: 255 255 255 255 255 255 255 255 221 183 245 186 181 157 117 53
num evicts: 9800000, p: 803242, s: 0 	 max proactive lookup: 4, max shadow lookup: 14
	evict counters: 255 255 228 244 113 162 255 173 178 108 98 131 47 51 74 31
	eager counters: 255 255 255 255 255 255 255 255 223 185 248 189 181 158 118 53
num evicts: 9900000, p: 807271, s: 0 	 max proactive lookup: 4, max shadow lookup: 14
	evict counters: 255 255 247 255 101 184 255 108 200 117 112 76 58 57 62 28
	eager counters: 255 255 255 255 197 255 255 224 230 187 248 148 160 139 105 53
num evicts: 10000000, p: 811826, s: 0 	 max proactive lookup: 4, max shadow lookup: 14
	evict counters: 255 255 255 255 117 193 255 130 219 134 127 87 70 69 69 36
	eager counters: 255 255 255 255 199 255 255 229 231 187 252 149 160 139 105 54
num evicts: 10100000, p: 816210, s: 0 	 max proactive lookup: 11, max shadow lookup: 14
	evict counters: 255 255 255 255 135 211 255 137 238 152 137 105 79 84 74 45
	eager counters: 255 255 255 255 207 255 255 231 235 191 255 151 163 140 105 54
num evicts: 10200000, p: 821076, s: 0 	 max proactive lookup: 11, max shadow lookup: 14
	evict counters: 255 255 255 255 143 230 255 152 252 166 141 111 93 90 87 45
	eager counters: 255 255 255 255 207 255 255 231 235 191 255 151 163 140 106 54
num evicts: 10300000, p: 829181, s: 0 	 max proactive lookup: 11, max shadow lookup: 14
	evict counters: 255 255 255 255 157 246 255 166 195 178 150 116 105 94 89 50
	eager counters: 255 255 255 255 207 255 255 231 235 191 255 151 163 140 106 54
Heartbeat CPU 0 instructions: 40000008 cycles: 52051234 heartbeat IPC: 0.3958 cumulative IPC: 0.3492 (Simulation time: 02 hr 13 min 10 sec)
num evicts: 10400000, p: 837085, s: 0 	 max proactive lookup: 7, max shadow lookup: 14
	evict counters: 255 255 255 255 175 255 255 106 94 187 160 59 48 76 46 38
	eager counters: 255 255 255 255 213 255 255 232 208 193 255 151 163 140 106 54
Heartbeat CPU 1 instructions: 40000008 cycles: 53634680 heartbeat IPC: 0.3985 cumulative IPC: 0.3464 (Simulation time: 02 hr 15 min 47 sec)
num evicts: 10500000, p: 840430, s: 0 	 max proactive lookup: 4, max shadow lookup: 14
	evict counters: 255 255 255 194 81 193 149 66 77 64 130 52 25 64 32 44
	eager counters: 255 255 255 255 217 255 255 232 210 196 255 153 166 141 107 54
Heartbeat CPU 3 instructions: 40000009 cycles: 54621445 heartbeat IPC: 0.3959 cumulative IPC: 0.3434 (Simulation time: 02 hr 17 min 20 sec)
Heartbeat CPU 2 instructions: 40000008 cycles: 55079231 heartbeat IPC: 0.3931 cumulative IPC: 0.3414 (Simulation time: 02 hr 18 min 01 sec)
num evicts: 10600000, p: 846050, s: 0 	 max proactive lookup: 4, max shadow lookup: 14
	evict counters: 255 255 255 208 96 200 123 77 91 57 132 61 29 43 24 39
	eager counters: 255 255 255 255 223 255 255 238 220 198 255 158 168 143 107 55
Heartbeat CPU 4 instructions: 40000008 cycles: 55625414 heartbeat IPC: 0.3889 cumulative IPC: 0.3384 (Simulation time: 02 hr 18 min 49 sec)
Heartbeat CPU 5 instructions: 40000008 cycles: 55897
