---------------------------------------
Begin Slurm Prolog: Apr-10-2025 03:07:16
Job ID:    3743179
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  wrap
Partition: cpu-small
QOS:       inferno
---------------------------------------
[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 100000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 7900000, p: 195069, s: 1526105 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 8000000, p: 196889, s: 1541372 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 8100000, p: 198691, s: 1558013 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 8200000, p: 200887, s: 1576286 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 8300000, p: 202993, s: 1594024 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 8400000, p: 204812, s: 1611207 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 8500000, p: 206645, s: 1626966 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 8600000, p: 208566, s: 1644091 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 7 instructions: 40000005 cycles: 32209597 heartbeat IPC: 0.7349 cumulative IPC: 0.7461 (Simulation time: 00 hr 52 min 18 sec)
Heartbeat CPU 1 instructions: 40000005 cycles: 32611474 heartbeat IPC: 0.738 cumulative IPC: 0.7478 (Simulation time: 00 hr 52 min 58 sec)
Heartbeat CPU 0 instructions: 40000005 cycles: 32638291 heartbeat IPC: 0.7377 cumulative IPC: 0.7414 (Simulation time: 00 hr 53 min 01 sec)
Heartbeat CPU 3 instructions: 40000005 cycles: 32727578 heartbeat IPC: 0.7397 cumulative IPC: 0.7518 (Simulation time: 00 hr 53 min 12 sec)
Heartbeat CPU 2 instructions: 40000005 cycles: 32753538 heartbeat IPC: 0.7376 cumulative IPC: 0.7468 (Simulation time: 00 hr 53 min 15 sec)
Heartbeat CPU 4 instructions: 40000005 cycles: 32806520 heartbeat IPC: 0.7406 cumulative IPC: 0.7526 (Simulation time: 00 hr 53 min 23 sec)
Heartbeat CPU 6 instructions: 40000005 cycles: 32853654 heartbeat IPC: 0.7393 cumulative IPC: 0.7568 (Simulation time: 00 hr 53 min 31 sec)
Heartbeat CPU 5 instructions: 40000005 cycles: 32868241 heartbeat IPC: 0.7407 cumulative IPC: 0.753 (Simulation time: 00 hr 53 min 33 sec)
num evicts: 8700000, p: 210367, s: 1660167 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 8800000, p: 213166, s: 1685908 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 8900000, p: 216477, s: 1710832 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 9000000, p: 219541, s: 1731582 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 9100000, p: 222574, s: 1755861 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 9200000, p: 226679, s: 1785181 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 7 instructions: 50000009 cycles: 40879506 heartbeat IPC: 1.153 cumulative IPC: 0.8729 (Simulation time: 01 hr 05 min 37 sec)
num evicts: 9300000, p: 231004, s: 1812717 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 1 instructions: 50000006 cycles: 41808164 heartbeat IPC: 1.087 cumulative IPC: 0.8564 (Simulation time: 01 hr 06 min 46 sec)
Heartbeat CPU 0 instructions: 50000009 cycles: 41890350 heartbeat IPC: 1.081 cumulative IPC: 0.8502 (Simulation time: 01 hr 06 min 52 sec)
Heartbeat CPU 3 instructions: 50000006 cycles: 41996332 heartbeat IPC: 1.079 cumulative IPC: 0.8565 (Simulation time: 01 hr 07 min 02 sec)
Heartbeat CPU 2 instructions: 50000009 cycles: 42020022 heartbeat IPC: 1.079 cumulative IPC: 0.853 (Simulation time: 01 hr 07 min 04 sec)
Heartbeat CPU 4 instructions: 50000006 cycles: 42040830 heartbeat IPC: 1.083 cumulative IPC: 0.8577 (Simulation time: 01 hr 07 min 05 sec)
Heartbeat CPU 5 instructions: 50000009 cycles: 42153843 heartbeat IPC: 1.077 cumulative IPC: 0.8563 (Simulation time: 01 hr 07 min 15 sec)
Heartbeat CPU 6 instructions: 50000006 cycles: 42263374 heartbeat IPC: 1.063 cumulative IPC: 0.8553 (Simulation time: 01 hr 07 min 23 sec)
num evicts: 9400000, p: 237970, s: 1842333 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 9500000, p: 242649, s: 1869605 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 9600000, p: 247042, s: 1893297 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 9700000, p: 250220, s: 1916056 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 9800000, p: 253392, s: 1940690 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 9900000, p: 256828, s: 1960853 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 10000000, p: 259810, s: 1981692 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 10100000, p: 262925, s: 2004079 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 10200000, p: 265887, s: 2030486 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 10300000, p: 269615, s: 2054777 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 10400000, p: 272928, s: 2073659 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 7 instructions: 60000010 cycles: 55701259 heartbeat IPC: 0.6747 cumulative IPC: 0.8041 (Simulation time: 01 hr 24 min 43 sec)
num evicts: 10500000, p: 275337, s: 2090108 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 1 instructions: 60000010 cycles: 56638630 heartbeat IPC: 0.6743 cumulative IPC: 0.7944 (Simulation time: 01 hr 25 min 55 sec)
Heartbeat CPU 0 instructions: 60000009 cycles: 56712395 heartbeat IPC: 0.6747 cumulative IPC: 0.7906 (Simulation time: 01 hr 26 min 01 sec)
Heartbeat CPU 4 instructions: 60000009 cycles: 56800910 heartbeat IPC: 0.6775 cumulative IPC: 0.7969 (Simulation time: 01 hr 26 min 08 sec)
Heartbeat CPU 2 instructions: 60000010 cycles: 56847877 heartbeat IPC: 0.6744 cumulative IPC: 0.7926 (Simulation time: 01 hr 26 min 11 sec)
Heartbeat CPU 3 instructions: 60000010 cycles: 56873993 heartbeat IPC: 0.6721 cumulative IPC: 0.7939 (Simulation time: 01 hr 26 min 13 sec)
Heartbeat CPU 5 instructions: 60000009 cycles: 56914987 heartbeat IPC: 0.6775 cumulative IPC: 0.7961 (Simulation time: 01 hr 26 min 15 sec)
Heartbeat CPU 6 instructions: 60000010 cycles: 56953268 heartbeat IPC: 0.6807 cumulative IPC: 0.7969 (Simulation time: 01 hr 26 min 18 sec)
num evicts: 10600000, p: 276992, s: 2105853 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 10700000, p: 278304, s: 2121635 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 10800000, p: 279880, s: 2139634 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 10900000, p: 281361, s: 2156391 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 11000000, p: 283481, s: 2177455 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 11100000, p: 287031, s: 2206941 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 11200000, p: 291957, s: 2242326 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 11300000, p: 298480, s: 2280935 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 7 instructions: 70000013 cycles: 66462335 heartbeat IPC: 0.9293 cumulative IPC: 0.8293 (Simulation time: 01 hr 38 min 28 sec)
num evicts: 11400000, p: 305720, s: 2319575 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 1 instructions: 70000013 cycles: 67835129 heartbeat IPC: 0.8931 cumulative IPC: 0.8146 (Simulation time: 01 hr 41 min 27 sec)
Heartbeat CPU 0 instructions: 70000013 cycles: 67962810 heartbeat IPC: 0.8889 cumulative IPC: 0.8108 (Simulation time: 01 hr 41 min 43 sec)
Heartbeat CPU 4 instructions: 70000013 cycles: 68040016 heartbeat IPC: 0.8898 cumulative IPC: 0.8159 (Simulation time: 01 hr 41 min 53 sec)
Heartbeat CPU 2 instructions: 70000013 cycles: 68091520 heartbeat IPC: 0.8894 cumulative IPC: 0.8123 (Simulation time: 01 hr 42 min 00 sec)
Heartbeat CPU 3 instructions: 70000013 cycles: 68132258 heartbeat IPC: 0.8882 cumulative IPC: 0.8132 (Simulation time: 01 hr 42 min 05 sec)
Heartbeat CPU 5 instructions: 70000013 cycles: 68147468 heartbeat IPC: 0.8903 cumulative IPC: 0.8153 (Simulation time: 01 hr 42 min 08 sec)
Heartbeat CPU 6 instructions: 70000013 cycles: 68184916 heartbeat IPC: 0.8903 cumulative IPC: 0.8159 (Simulation time: 01 hr 42 min 12 sec)
num evicts: 11500000, p: 312878, s: 2351979 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 11600000, p: 318169, s: 2378802 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 11700000, p: 322602, s: 2400926 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 7 instructions: 80000016 cycles: 73262746 heartbeat IPC: 1.47 cumulative IPC: 0.9017 (Simulation time: 01 hr 50 min 38 sec)
num evicts: 11800000, p: 326050, s: 2420200 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 11900000, p: 329126, s: 2440047 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 1 instructions: 80000016 cycles: 74803360 heartbeat IPC: 1.435 cumulative IPC: 0.8846 (Simulation time: 01 hr 53 min 00 sec)
Heartbeat CPU 0 instructions: 80000016 cycles: 74928478 heartbeat IPC: 1.436 cumulative IPC: 0.8811 (Simulation time: 01 hr 53 min 19 sec)
Heartbeat CPU 4 instructions: 80000016 cycles: 74972246 heartbeat IPC: 1.443 cumulative IPC: 0.886 (Simulation time: 01 hr 53 min 26 sec)
Heartbeat CPU 2 instructions: 80000016 cycles: 75003237 heartbeat IPC: 1.447 cumulative IPC: 0.8831 (Simulation time: 01 hr 53 min 31 sec)
Heartbeat CPU 5 instructions: 80000016 cycles: 75074268 heartbeat IPC: 1.444 cumulative IPC: 0.8855 (Simulation time: 01 hr 53 min 42 sec)
Heartbeat CPU 3 instructions: 80000016 cycles: 75079228 heartbeat IPC: 1.439 cumulative IPC: 0.8833 (Simulation time: 01 hr 53 min 43 sec)
Heartbeat CPU 6 instructions: 80000016 cycles: 75091760 heartbeat IPC: 1.448 cumulative IPC: 0.8863 (Simulation time: 01 hr 53 min 45 sec)
num evicts: 12000000, p: 332813, s: 2469163 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 12100000, p: 336906, s: 2497684 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 12200000, p: 340423, s: 2521288 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 12300000, p: 343767, s: 2544031 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 7 instructions: 90000017 cycles: 81628349 heartbeat IPC: 1.195 cumulative IPC: 0.9375 (Simulation time: 02 hr 03 min 48 sec)
num evicts: 12400000, p: 346050, s: 2564976 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 12500000, p: 348978, s: 2591387 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 1 instructions: 90000017 cycles: 84313684 heartbeat IPC: 1.051 cumulative IPC: 0.9069 (Simulation time: 02 hr 06 min 59 sec)
num evicts: 12600000, p: 351236, s: 2619318 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 0 instructions: 90000017 cycles: 84583020 heartbeat IPC: 1.036 cumulative IPC: 0.902 (Simulation time: 02 hr 07 min 22 sec)
Heartbeat CPU 4 instructions: 90000017 cycles: 84654653 heartbeat IPC: 1.033 cumulative IPC: 0.9059 (Simulation time: 02 hr 07 min 28 sec)
Heartbeat CPU 2 instructions: 90000020 cycles: 84670550 heartbeat IPC: 1.034 cumulative IPC: 0.9035 (Simulation time: 02 hr 07 min 29 sec)
Heartbeat CPU 3 instructions: 90000017 cycles: 84751126 heartbeat IPC: 1.034 cumulative IPC: 0.9036 (Simulation time: 02 hr 07 min 37 sec)
Heartbeat CPU 5 instructions: 90000018 cycles: 84771412 heartbeat IPC: 1.031 cumulative IPC: 0.9052 (Simulation time: 02 hr 07 min 39 sec)
Heartbeat CPU 6 instructions: 90000018 cycles: 84787918 heartbeat IPC: 1.031 cumulative IPC: 0.9059 (Simulation time: 02 hr 07 min 40 sec)
num evicts: 12700000, p: 353089, s: 2642198 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 12800000, p: 355509, s: 2669349 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 12900000, p: 358843, s: 2701474 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 13000000, p: 363339, s: 2734145 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 13100000, p: 368058, s: 2766819 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 13200000, p: 373550, s: 2800038 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 7 instructions: 100000017 cycles: 92873044 heartbeat IPC: 0.8893 cumulative IPC: 0.9307 (Simulation time: 02 hr 18 min 53 sec)
num evicts: 13300000, p: 378906, s: 2842118 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 1 instructions: 100000017 cycles: 95682854 heartbeat IPC: 0.8796 cumulative IPC: 0.9031 (Simulation time: 02 hr 22 min 50 sec)
num evicts: 13400000, p: 385867, s: 2884225 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 0 instructions: 100000017 cycles: 96079349 heartbeat IPC: 0.8698 cumulative IPC: 0.8975 (Simulation time: 02 hr 23 min 25 sec)
Heartbeat CPU 4 instructions: 100000017 cycles: 96234718 heartbeat IPC: 0.8636 cumulative IPC: 0.9 (Simulation time: 02 hr 23 min 39 sec)
Heartbeat CPU 2 instructions: 100000022 cycles: 96270299 heartbeat IPC: 0.8621 cumulative IPC: 0.8978 (Simulation time: 02 hr 23 min 42 sec)
Heartbeat CPU 5 instructions: 100000022 cycles: 96341044 heartbeat IPC: 0.8643 cumulative IPC: 0.8995 (Simulation time: 02 hr 23 min 48 sec)
Heartbeat CPU 6 instructions: 100000022 cycles: 96358307 heartbeat IPC: 0.8643 cumulative IPC: 0.9001 (Simulation time: 02 hr 23 min 50 sec)
Heartbeat CPU 3 instructions: 100000017 cycles: 96360322 heartbeat IPC: 0.8614 cumulative IPC: 0.8978 (Simulation time: 02 hr 23 min 50 sec)
num evicts: 13500000, p: 397539, s: 2916326 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 13600000, p: 409401, s: 2953982 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 13700000, p: 419643, s: 2992274 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 13800000, p: 435411, s: 3031235 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 13900000, p: 449837, s: 3067578 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 14000000, p: 464265, s: 3099230 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 14100000, p: 475194, s: 3134698 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 14200000, p: 484111, s: 3165351 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 14300000, p: 491341, s: 3203877 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 14400000, p: 498430, s: 3235624 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 14500000, p: 504024, s: 3273723 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 14600000, p: 515270, s: 3314102 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 14700000, p: 525529, s: 3350612 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 7 instructions: 110000019 cycles: 114231392 heartbeat IPC: 0.4682 cumulative IPC: 0.8331 (Simulation time: 02 hr 44 min 55 sec)
num evicts: 14800000, p: 538410, s: 3390653 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 14900000, p: 546598, s: 3426490 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 15000000, p: 559946, s: 3459610 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
