---------------------------------------
Begin Slurm Prolog: Apr-10-2025 03:12:55
Job ID:    3743288
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  wrap
Partition: cpu-small
QOS:       inferno
---------------------------------------
[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 100000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
Heartbeat CPU 7 instructions: 50000010 cycles: 76284560 heartbeat IPC: 0.3667 cumulative IPC: 0.365 (Simulation time: 01 hr 33 min 51 sec)
Heartbeat CPU 6 instructions: 50000010 cycles: 76298420 heartbeat IPC: 0.3664 cumulative IPC: 0.3646 (Simulation time: 01 hr 33 min 51 sec)
num evicts: 11800000, p: 38886, s: 592978 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 11900000, p: 39266, s: 600417 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 12000000, p: 39703, s: 609093 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 12100000, p: 40085, s: 616723 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 12200000, p: 40462, s: 623860 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 12300000, p: 40767, s: 630045 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 12400000, p: 41027, s: 635106 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 12500000, p: 41230, s: 639189 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 12600000, p: 41451, s: 644772 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 12700000, p: 41721, s: 650675 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 12800000, p: 41992, s: 656161 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 12900000, p: 42346, s: 662616 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 13000000, p: 42644, s: 668537 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 13100000, p: 42963, s: 674538 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 13200000, p: 43381, s: 681748 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 13300000, p: 43736, s: 688363 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 13400000, p: 44005, s: 693853 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 13500000, p: 44220, s: 699087 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 13600000, p: 44493, s: 704601 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 13700000, p: 44771, s: 711241 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 13800000, p: 45072, s: 717917 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 13900000, p: 45423, s: 725330 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 14000000, p: 45837, s: 732923 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 14100000, p: 46197, s: 740016 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Heartbeat CPU 0 instructions: 60000013 cycles: 104141538 heartbeat IPC: 0.3471 cumulative IPC: 0.3592 (Simulation time: 02 hr 02 min 56 sec)
Heartbeat CPU 1 instructions: 60000013 cycles: 104272669 heartbeat IPC: 0.3469 cumulative IPC: 0.3591 (Simulation time: 02 hr 03 min 04 sec)
Heartbeat CPU 2 instructions: 60000017 cycles: 104535344 heartbeat IPC: 0.3467 cumulative IPC: 0.3589 (Simulation time: 02 hr 03 min 20 sec)
Heartbeat CPU 3 instructions: 60000012 cycles: 104812702 heartbeat IPC: 0.3465 cumulative IPC: 0.359 (Simulation time: 02 hr 03 min 38 sec)
Heartbeat CPU 4 instructions: 60000012 cycles: 105007043 heartbeat IPC: 0.3462 cumulative IPC: 0.359 (Simulation time: 02 hr 03 min 50 sec)
num evicts: 14200000, p: 46534, s: 747540 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Heartbeat CPU 5 instructions: 60000007 cycles: 105081258 heartbeat IPC: 0.346 cumulative IPC: 0.3591 (Simulation time: 02 hr 03 min 55 sec)
Heartbeat CPU 7 instructions: 60000010 cycles: 105157382 heartbeat IPC: 0.3463 cumulative IPC: 0.3594 (Simulation time: 02 hr 03 min 59 sec)
Heartbeat CPU 6 instructions: 60000012 cycles: 105205024 heartbeat IPC: 0.3459 cumulative IPC: 0.3591 (Simulation time: 02 hr 04 min 02 sec)
num evicts: 14300000, p: 46885, s: 754705 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 14400000, p: 47219, s: 761370 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 14500000, p: 47469, s: 767304 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 14600000, p: 47797, s: 774164 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 14700000, p: 48216, s: 782423 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 14800000, p: 48653, s: 790403 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 14900000, p: 49039, s: 797931 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 15000000, p: 49473, s: 806715 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 15100000, p: 50039, s: 817435 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 15200000, p: 50662, s: 828988 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 15300000, p: 51347, s: 840665 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 15400000, p: 52011, s: 852507 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 15500000, p: 52627, s: 863066 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 15600000, p: 53102, s: 871295 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 15700000, p: 53449, s: 876919 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 15800000, p: 53721, s: 881232 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 15900000, p: 53946, s: 886061 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 16000000, p: 54226, s: 891513 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 16100000, p: 54536, s: 898339 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 16200000, p: 54934, s: 906751 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Heartbeat CPU 0 instructions: 70000016 cycles: 130885589 heartbeat IPC: 0.3739 cumulative IPC: 0.3624 (Simulation time: 02 hr 31 min 07 sec)
Heartbeat CPU 1 instructions: 70000016 cycles: 131040134 heartbeat IPC: 0.3736 cumulative IPC: 0.3623 (Simulation time: 02 hr 31 min 16 sec)
Heartbeat CPU 2 instructions: 70000021 cycles: 131338158 heartbeat IPC: 0.3731 cumulative IPC: 0.362 (Simulation time: 02 hr 31 min 35 sec)
Heartbeat CPU 3 instructions: 70000016 cycles: 131625511 heartbeat IPC: 0.373 cumulative IPC: 0.362 (Simulation time: 02 hr 31 min 53 sec)
num evicts: 16300000, p: 55383, s: 916795 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Heartbeat CPU 4 instructions: 70000016 cycles: 131870061 heartbeat IPC: 0.3723 cumulative IPC: 0.3618 (Simulation time: 02 hr 32 min 08 sec)
Heartbeat CPU 5 instructions: 70000011 cycles: 131937545 heartbeat IPC: 0.3724 cumulative IPC: 0.362 (Simulation time: 02 hr 32 min 12 sec)
Heartbeat CPU 7 instructions: 70000011 cycles: 131988810 heartbeat IPC: 0.3727 cumulative IPC: 0.3623 (Simulation time: 02 hr 32 min 15 sec)
Heartbeat CPU 6 instructions: 70000016 cycles: 132018861 heartbeat IPC: 0.3729 cumulative IPC: 0.3621 (Simulation time: 02 hr 32 min 17 sec)
num evicts: 16400000, p: 55833, s: 926421 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 16500000, p: 56260, s: 934068 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 16600000, p: 56630, s: 942045 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 16700000, p: 57238, s: 952494 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 16800000, p: 57839, s: 963062 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 16900000, p: 58425, s: 973196 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 17000000, p: 58981, s: 982298 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 17100000, p: 59485, s: 991285 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 17200000, p: 60000, s: 1001586 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 17300000, p: 60477, s: 1009936 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 17400000, p: 60961, s: 1018701 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 17500000, p: 61378, s: 1027398 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 17600000, p: 61810, s: 1035276 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 17700000, p: 62192, s: 1043367 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 17800000, p: 62567, s: 1052460 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 17900000, p: 62988, s: 1062629 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 18000000, p: 63473, s: 1073173 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 18100000, p: 63976, s: 1082614 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 18200000, p: 64519, s: 1092588 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 18300000, p: 64965, s: 1101550 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 18400000, p: 65367, s: 1109037 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 18500000, p: 65767, s: 1115800 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Heartbeat CPU 0 instructions: 80000020 cycles: 159517199 heartbeat IPC: 0.3493 cumulative IPC: 0.3599 (Simulation time: 03 hr 01 min 07 sec)
Heartbeat CPU 1 instructions: 80000020 cycles: 159631209 heartbeat IPC: 0.3498 cumulative IPC: 0.3599 (Simulation time: 03 hr 01 min 14 sec)
Heartbeat CPU 2 instructions: 80000023 cycles: 159904736 heartbeat IPC: 0.3501 cumulative IPC: 0.3597 (Simulation time: 03 hr 01 min 32 sec)
Heartbeat CPU 3 instructions: 80000018 cycles: 160143414 heartbeat IPC: 0.3507 cumulative IPC: 0.3599 (Simulation time: 03 hr 01 min 47 sec)
num evicts: 18600000, p: 66069, s: 1121884 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Heartbeat CPU 4 instructions: 80000020 cycles: 160398451 heartbeat IPC: 0.3505 cumulative IPC: 0.3597 (Simulation time: 03 hr 02 min 03 sec)
Heartbeat CPU 5 instructions: 80000013 cycles: 160488222 heartbeat IPC: 0.3503 cumulative IPC: 0.3598 (Simulation time: 03 hr 02 min 09 sec)
Heartbeat CPU 7 instructions: 80000015 cycles: 160498889 heartbeat IPC: 0.3508 cumulative IPC: 0.3601 (Simulation time: 03 hr 02 min 09 sec)
Heartbeat CPU 6 instructions: 80000020 cycles: 160539409 heartbeat IPC: 0.3506 cumulative IPC: 0.3599 (Simulation time: 03 hr 02 min 12 sec)
num evicts: 18700000, p: 66363, s: 1128092 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 18800000, p: 66678, s: 1134416 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 18900000, p: 67000, s: 1141784 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 19000000, p: 67412, s: 1150839 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 19100000, p: 67818, s: 1159281 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 19200000, p: 68214, s: 1166531 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 19300000, p: 68542, s: 1173946 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 19400000, p: 68908, s: 1181501 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 19500000, p: 69309, s: 1189683 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 19600000, p: 69728, s: 1198056 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 19700000, p: 70161, s: 1206800 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 19800000, p: 70734, s: 1217232 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 19900000, p: 71254, s: 1227059 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 20000000, p: 71688, s: 1235789 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 20100000, p: 72087, s: 1244824 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 20200000, p: 72515, s: 1254997 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 20300000, p: 73029, s: 1264640 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 20400000, p: 73404, s: 1271093 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 20500000, p: 73703, s: 1276782 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 20600000, p: 73985, s: 1283980 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 20700000, p: 74372, s: 1292411 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 20800000, p: 74863, s: 1302290 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 20900000, p: 75398, s: 1312274 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Heartbeat CPU 0 instructions: 90000022 cycles: 188747062 heartbeat IPC: 0.3421 cumulative IPC: 0.357 (Simulation time: 03 hr 31 min 34 sec)
Heartbeat CPU 1 instructions: 90000023 cycles: 188851145 heartbeat IPC: 0.3422 cumulative IPC: 0.3571 (Simulation time: 03 hr 31 min 41 sec)
Heartbeat CPU 2 instructions: 90000023 cycles: 189147308 heartbeat IPC: 0.342 cumulative IPC: 0.3569 (Simulation time: 03 hr 31 min 59 sec)
num evicts: 21000000, p: 75887, s: 1321939 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Heartbeat CPU 3 instructions: 90000021 cycles: 189374698 heartbeat IPC: 0.3421 cumulative IPC: 0.357 (Simulation time: 03 hr 32 min 14 sec)
Heartbeat CPU 4 instructions: 90000021 cycles: 189685846 heartbeat IPC: 0.3414 cumulative IPC: 0.3568 (Simulation time: 03 hr 32 min 33 sec)
Heartbeat CPU 5 instructions: 90000013 cycles: 189727234 heartbeat IPC: 0.342 cumulative IPC: 0.3569 (Simulation time: 03 hr 32 min 36 sec)
Heartbeat CPU 7 instructions: 90000017 cycles: 189764907 heartbeat IPC: 0.3417 cumulative IPC: 0.3572 (Simulation time: 03 hr 32 min 38 sec)
Heartbeat CPU 6 instructions: 90000022 cycles: 189784350 heartbeat IPC: 0.3419 cumulative IPC: 0.357 (Simulation time: 03 hr 32 min 40 sec)
num evicts: 21100000, p: 76447, s: 1331862 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 21200000, p: 76941, s: 1341959 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 21300000, p: 77444, s: 1352254 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 21400000, p: 77955, s: 1362458 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 21500000, p: 78526, s: 1372484 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 21600000, p: 79014, s: 1381363 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 21700000, p: 79549, s: 1391137 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 21800000, p: 80012, s: 1400441 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 21900000, p: 80510, s: 1409680 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 22000000, p: 80921, s: 1418136 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 22100000, p: 81424, s: 1428072 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 22200000, p: 81964, s: 1438504 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 22300000, p: 82446, s: 1447758 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 22400000, p: 82926, s: 1456205 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 22500000, p: 83301, s: 1463979 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 22600000, p: 83645, s: 1471901 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 22700000, p: 84049, s: 1480860 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 22800000, p: 84555, s: 1490800 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 22900000, p: 85085, s: 1499678 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 23000000, p: 85511, s: 1510081 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 23100000, p: 86077, s: 1520786 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 23200000, p: 86608, s: 1531756 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 23300000, p: 87120, s: 1541394 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 23400000, p: 87528, s: 1550215 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Heartbeat CPU 0 instructions: 100000025 cycles: 218733164 heartbeat IPC: 0.3335 cumulative IPC: 0.3537 (Simulation time: 04 hr 02 min 39 sec)
Heartbeat CPU 1 instructions: 100000025 cycles: 218844612 heartbeat IPC: 0.3334 cumulative IPC: 0.3537 (Simulation time: 04 hr 02 min 46 sec)
Heartbeat CPU 2 instructions: 100000027 cycles: 219203771 heartbeat IPC: 0.3327 cumulative IPC: 0.3534 (Simulation time: 04 hr 03 min 08 sec)
Heartbeat CPU 3 instructions: 100000025 cycles: 219426407 heartbeat IPC: 0.3328 cumulative IPC: 0.3536 (Simulation time: 04 hr 03 min 22 sec)
Heartbeat CPU 4 instructions: 100000025 cycles: 219734904 heartbeat IPC: 0.3328 cumulative IPC: 0.3534 (Simulation time: 04 hr 03 min 41 sec)
Heartbeat CPU 5 instructions: 100000014 cycles: 219785796 heartbeat IPC: 0.3327 cumulative IPC: 0.3535 (Simulation time: 04 hr 03 min 44 sec)
Heartbeat CPU 7 instructions: 100000020 cycles: 219815488 heartbeat IPC: 0.3328 cumulative IPC: 0.3537 (Simulation time: 04 hr 03 min 46 sec)
Heartbeat CPU 6 instructions: 100000025 cycles: 219840101 heartbeat IPC: 0.3327 cumulative IPC: 0.3536 (Simulation time: 04 hr 03 min 48 sec)
num evicts: 23500000, p: 87974, s: 1559390 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 23600000, p: 88470, s: 1570011 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 23700000, p: 88977, s: 1579557 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 23800000, p: 89424, s: 1589276 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 23900000, p: 89861, s: 1598781 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 24000000, p: 90282, s: 1606093 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 24100000, p: 90704, s: 1614372 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 24200000, p: 91147, s: 1624134 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 24300000, p: 91757, s: 1635795 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 24400000, p: 92359, s: 1647937 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 24500000, p: 92924, s: 1659009 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 24600000, p: 93404, s: 1669231 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 24700000, p: 93887, s: 1679350 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 24800000, p: 94354, s: 1690499 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 24900000, p: 95040, s: 1703621 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 25000000, p: 95722, s: 1715942 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 25100000, p: 96455, s: 1728370 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 25200000, p: 97095, s: 1739917 	 max proactive lookup: 0, max shadow lookup: 0
