---------------------------------------
Begin Slurm Prolog: Apr-10-2025 03:12:55
Job ID:    3743286
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  wrap
Partition: cpu-small
QOS:       inferno
---------------------------------------
[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 100000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 23100000, p: 483132, s: 6139114 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 23200000, p: 485242, s: 6161936 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 23300000, p: 487464, s: 6185412 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Heartbeat CPU 0 instructions: 70000011 cycles: 207054557 heartbeat IPC: 0.2478 cumulative IPC: 0.2256 (Simulation time: 03 hr 48 min 55 sec)
Heartbeat CPU 1 instructions: 70000012 cycles: 207711945 heartbeat IPC: 0.2489 cumulative IPC: 0.2268 (Simulation time: 03 hr 49 min 38 sec)
Heartbeat CPU 3 instructions: 70000011 cycles: 208116860 heartbeat IPC: 0.2491 cumulative IPC: 0.2279 (Simulation time: 03 hr 50 min 05 sec)
Heartbeat CPU 2 instructions: 70000019 cycles: 208230869 heartbeat IPC: 0.2495 cumulative IPC: 0.228 (Simulation time: 03 hr 50 min 13 sec)
Heartbeat CPU 4 instructions: 70000019 cycles: 208280417 heartbeat IPC: 0.2496 cumulative IPC: 0.2283 (Simulation time: 03 hr 50 min 16 sec)
num evicts: 23400000, p: 489058, s: 6205212 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Heartbeat CPU 6 instructions: 70000012 cycles: 208396971 heartbeat IPC: 0.2496 cumulative IPC: 0.2285 (Simulation time: 03 hr 50 min 24 sec)
Heartbeat CPU 5 instructions: 70000019 cycles: 208406661 heartbeat IPC: 0.2501 cumulative IPC: 0.2283 (Simulation time: 03 hr 50 min 25 sec)
Heartbeat CPU 7 instructions: 70000019 cycles: 208419918 heartbeat IPC: 0.2497 cumulative IPC: 0.2287 (Simulation time: 03 hr 50 min 26 sec)
num evicts: 23500000, p: 490693, s: 6224400 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 23600000, p: 492505, s: 6245559 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 23700000, p: 494438, s: 6263813 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 23800000, p: 495938, s: 6281906 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 23900000, p: 498430, s: 6302802 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 24000000, p: 500317, s: 6330783 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 24100000, p: 502852, s: 6363400 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 24200000, p: 506526, s: 6399622 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 24300000, p: 509228, s: 6438931 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 24400000, p: 511915, s: 6477507 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 24500000, p: 514932, s: 6515140 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 24600000, p: 518048, s: 6552783 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 24700000, p: 521005, s: 6589840 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 24800000, p: 523945, s: 6627208 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 24900000, p: 526975, s: 6664602 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 25000000, p: 529960, s: 6702303 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 25100000, p: 533003, s: 6740083 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 25200000, p: 535957, s: 6777728 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 25300000, p: 538946, s: 6815620 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 25400000, p: 541886, s: 6853417 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 25500000, p: 544884, s: 6890879 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 25600000, p: 547951, s: 6928441 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 25700000, p: 551083, s: 6965934 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 25800000, p: 554092, s: 7002888 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 25900000, p: 557110, s: 7039422 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 26000000, p: 559993, s: 7076165 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 26100000, p: 562934, s: 7112292 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 26200000, p: 565947, s: 7147327 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 26300000, p: 568782, s: 7180968 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 26400000, p: 571440, s: 7212155 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 26500000, p: 573443, s: 7239189 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 26600000, p: 575115, s: 7264052 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 26700000, p: 576524, s: 7287281 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 26800000, p: 577647, s: 7312777 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 26900000, p: 578683, s: 7339134 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 27000000, p: 579584, s: 7364391 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 27100000, p: 580388, s: 7391330 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 27200000, p: 581101, s: 7414259 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 27300000, p: 582078, s: 7437333 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 27400000, p: 582898, s: 7461598 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 27500000, p: 583884, s: 7487573 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 27600000, p: 584762, s: 7513343 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 27700000, p: 585574, s: 7539642 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Heartbeat CPU 0 instructions: 80000011 cycles: 261920146 heartbeat IPC: 0.1823 cumulative IPC: 0.2161 (Simulation time: 04 hr 43 min 45 sec)
num evicts: 27800000, p: 586288, s: 7563708 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 27900000, p: 587289, s: 7588040 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Heartbeat CPU 1 instructions: 80000016 cycles: 264045510 heartbeat IPC: 0.1775 cumulative IPC: 0.2158 (Simulation time: 04 hr 45 min 48 sec)
num evicts: 28000000, p: 588172, s: 7612242 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Heartbeat CPU 3 instructions: 80000011 cycles: 265293986 heartbeat IPC: 0.1749 cumulative IPC: 0.2159 (Simulation time: 04 hr 47 min 00 sec)
Heartbeat CPU 2 instructions: 80000021 cycles: 265497942 heartbeat IPC: 0.1746 cumulative IPC: 0.2159 (Simulation time: 04 hr 47 min 12 sec)
Heartbeat CPU 4 instructions: 80000019 cycles: 265545765 heartbeat IPC: 0.1746 cumulative IPC: 0.2162 (Simulation time: 04 hr 47 min 15 sec)
num evicts: 28100000, p: 589145, s: 7638754 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Heartbeat CPU 7 instructions: 80000019 cycles: 265819815 heartbeat IPC: 0.1742 cumulative IPC: 0.2164 (Simulation time: 04 hr 47 min 30 sec)
Heartbeat CPU 6 instructions: 80000016 cycles: 265854585 heartbeat IPC: 0.174 cumulative IPC: 0.2162 (Simulation time: 04 hr 47 min 32 sec)
Heartbeat CPU 5 instructions: 80000021 cycles: 265977368 heartbeat IPC: 0.1737 cumulative IPC: 0.216 (Simulation time: 04 hr 47 min 39 sec)
num evicts: 28200000, p: 590053, s: 7665465 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 28300000, p: 590846, s: 7691511 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 28400000, p: 591534, s: 7715045 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 28500000, p: 592295, s: 7735935 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 28600000, p: 593429, s: 7756552 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 28700000, p: 596034, s: 7803420 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 28800000, p: 598661, s: 7840120 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 28900000, p: 601334, s: 7868641 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 29000000, p: 603781, s: 7892676 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 29100000, p: 606011, s: 7913877 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 29200000, p: 608181, s: 7933596 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 29300000, p: 610090, s: 7952599 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 29400000, p: 611919, s: 7971520 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 29500000, p: 613549, s: 7990022 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 29600000, p: 615338, s: 8010073 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 29700000, p: 617336, s: 8031346 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 29800000, p: 619564, s: 8052920 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 29900000, p: 622114, s: 8075894 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 30000000, p: 624823, s: 8099639 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 30100000, p: 627532, s: 8123171 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 30200000, p: 630369, s: 8146803 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 30300000, p: 633093, s: 8169984 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 30400000, p: 635778, s: 8192454 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 30500000, p: 638393, s: 8215314 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 30600000, p: 641037, s: 8238513 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 30700000, p: 643780, s: 8262160 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 30800000, p: 646483, s: 8285242 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 30900000, p: 649210, s: 8308513 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 31000000, p: 651903, s: 8332545 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 31100000, p: 654546, s: 8356057 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Heartbeat CPU 0 instructions: 90000012 cycles: 304716073 heartbeat IPC: 0.2337 cumulative IPC: 0.2187 (Simulation time: 05 hr 27 min 43 sec)
num evicts: 31200000, p: 656813, s: 8378781 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Heartbeat CPU 1 instructions: 90000018 cycles: 305454314 heartbeat IPC: 0.2415 cumulative IPC: 0.2194 (Simulation time: 05 hr 28 min 29 sec)
Heartbeat CPU 3 instructions: 90000012 cycles: 305570417 heartbeat IPC: 0.2483 cumulative IPC: 0.2204 (Simulation time: 05 hr 28 min 36 sec)
Heartbeat CPU 4 instructions: 90000020 cycles: 305657125 heartbeat IPC: 0.2493 cumulative IPC: 0.2207 (Simulation time: 05 hr 28 min 42 sec)
Heartbeat CPU 2 instructions: 90000023 cycles: 305710080 heartbeat IPC: 0.2487 cumulative IPC: 0.2204 (Simulation time: 05 hr 28 min 45 sec)
Heartbeat CPU 6 instructions: 90000017 cycles: 305757524 heartbeat IPC: 0.2506 cumulative IPC: 0.2209 (Simulation time: 05 hr 28 min 48 sec)
Heartbeat CPU 7 instructions: 90000023 cycles: 305758498 heartbeat IPC: 0.2504 cumulative IPC: 0.221 (Simulation time: 05 hr 28 min 48 sec)
Heartbeat CPU 5 instructions: 90000023 cycles: 305825818 heartbeat IPC: 0.251 cumulative IPC: 0.2207 (Simulation time: 05 hr 28 min 52 sec)
num evicts: 31300000, p: 659126, s: 8400907 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 31400000, p: 661454, s: 8423251 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 31500000, p: 663798, s: 8445825 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 31600000, p: 666342, s: 8469803 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 31700000, p: 669073, s: 8495046 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 31800000, p: 671871, s: 8519618 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 31900000, p: 674716, s: 8543164 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 32000000, p: 677254, s: 8566135 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 32100000, p: 680013, s: 8589960 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 32200000, p: 682983, s: 8614127 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 32300000, p: 685698, s: 8638179 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 32400000, p: 688623, s: 8661888 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 32500000, p: 691453, s: 8686506 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 32600000, p: 694345, s: 8711076 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 32700000, p: 697365, s: 8734923 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 32800000, p: 700333, s: 8758704 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 32900000, p: 703218, s: 8782326 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 33000000, p: 706114, s: 8806296 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 33100000, p: 709181, s: 8830337 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 33200000, p: 712271, s: 8853907 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 33300000, p: 715159, s: 8877702 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 33400000, p: 718103, s: 8901866 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 33500000, p: 720745, s: 8925086 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 33600000, p: 723274, s: 8948420 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 33700000, p: 725907, s: 8972266 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 33800000, p: 728500, s: 8995695 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 33900000, p: 731117, s: 9019256 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 34000000, p: 733874, s: 9043965 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 34100000, p: 736621, s: 9068445 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 34200000, p: 739151, s: 9091850 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 34300000, p: 741760, s: 9115042 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 34400000, p: 744392, s: 9138389 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Heartbeat CPU 0 instructions: 100000013 cycles: 346123261 heartbeat IPC: 0.2415 cumulative IPC: 0.2215 (Simulation time: 06 hr 11 min 12 sec)
Heartbeat CPU 1 instructions: 100000018 cycles: 346794979 heartbeat IPC: 0.2419 cumulative IPC: 0.2222 (Simulation time: 06 hr 11 min 56 sec)
Heartbeat CPU 3 instructions: 100000013 cycles: 346935714 heartbeat IPC: 0.2417 cumulative IPC: 0.223 (Simulation time: 06 hr 12 min 05 sec)
Heartbeat CPU 4 instructions: 100000023 cycles: 347016291 heartbeat IPC: 0.2418 cumulative IPC: 0.2233 (Simulation time: 06 hr 12 min 10 sec)
Heartbeat CPU 5 instructions: 100000023 cycles: 347078496 heartbeat IPC: 0.2424 cumulative IPC: 0.2234 (Simulation time: 06 hr 12 min 14 sec)
Heartbeat CPU 7 instructions: 100000023 cycles: 347081159 heartbeat IPC: 0.242 cumulative IPC: 0.2236 (Simulation time: 06 hr 12 min 15 sec)
Heartbeat CPU 2 instructions: 100000023 cycles: 347088630 heartbeat IPC: 0.2417 cumulative IPC: 0.223 (Simulation time: 06 hr 12 min 15 sec)
Heartbeat CPU 6 instructions: 100000018 cycles: 347168059 heartbeat IPC: 0.2415 cumulative IPC: 0.2234 (Simulation time: 06 hr 12 min 20 sec)
num evicts: 34500000, p: 746964, s: 9161443 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 34600000, p: 749612, s: 9183662 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 34700000, p: 752271, s: 9204197 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 34800000, p: 756188, s: 9232262 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 34900000, p: 759211, s: 9250052 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 35000000, p: 760556, s: 9267518 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 35100000, p: 764583, s: 9292366 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 35200000, p: 767691, s: 9317572 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 35300000, p: 770017, s: 9352022 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 35400000, p: 772646, s: 9389191 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 35500000, p: 775706, s: 9425084 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 35600000, p: 779080, s: 9460575 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 35700000, p: 782499, s: 9495982 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 35800000, p: 786037, s: 9531323 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 35900000, p: 789511, s: 9566459 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 36000000, p: 792891, s: 9601564 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 36100000, p: 796304, s: 9636992 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 36200000, p: 799897, s: 9672878 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 36300000, p: 803370, s: 9708613 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 36400000, p: 806814, s: 9743878 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 36500000, p: 810268, s: 9779200 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 36600000, p: 813698, s: 9814518 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 36700000, p: 817279, s: 9849559 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 36800000, p: 820580, s: 9884348 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 36900000, p: 824028, s: 9918612 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 37000000, p: 827325, s: 9951882 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 37100000, p: 830314, s: 9983223 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 37200000, p: 833099, s: 10010409 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 37300000, p: 835112, s: 10035418 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 37400000, p: 836799, s: 10058205 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
