---------------------------------------
Begin Slurm Prolog: Apr-10-2025 03:12:55
Job ID:    3743287
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  wrap
Partition: cpu-small
QOS:       inferno
---------------------------------------
[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 100000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
Heartbeat CPU 2 instructions: 50000008 cycles: 96849593 heartbeat IPC: 0.2899 cumulative IPC: 0.2904 (Simulation time: 01 hr 50 min 25 sec)
Heartbeat CPU 0 instructions: 50000008 cycles: 96865642 heartbeat IPC: 0.2908 cumulative IPC: 0.2903 (Simulation time: 01 hr 50 min 26 sec)
num evicts: 11600000, p: 1882357, s: 4484262 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 11700000, p: 1893228, s: 4525173 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 11800000, p: 1913631, s: 4548902 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 11900000, p: 1925762, s: 4585378 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 12000000, p: 1945156, s: 4609877 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 12100000, p: 1959495, s: 4645221 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 12200000, p: 1980019, s: 4673670 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 12300000, p: 1996708, s: 4702969 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 12400000, p: 2016672, s: 4740348 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 12500000, p: 2036358, s: 4772175 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 12600000, p: 2050496, s: 4819800 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 12700000, p: 2071003, s: 4851209 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 12800000, p: 2081974, s: 4906500 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 12900000, p: 2101501, s: 4939397 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 13000000, p: 2112157, s: 4993523 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 13100000, p: 2130287, s: 5031246 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 13200000, p: 2141371, s: 5081895 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 13300000, p: 2158708, s: 5124799 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 13400000, p: 2170559, s: 5173661 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 13500000, p: 2185621, s: 5220486 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 13600000, p: 2199461, s: 5264266 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 13700000, p: 2212500, s: 5316341 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 13800000, p: 2227787, s: 5356083 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 13900000, p: 2239151, s: 5408530 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Heartbeat CPU 1 instructions: 60000008 cycles: 131023787 heartbeat IPC: 0.2905 cumulative IPC: 0.2911 (Simulation time: 02 hr 25 min 02 sec)
Heartbeat CPU 3 instructions: 60000008 cycles: 131034669 heartbeat IPC: 0.2912 cumulative IPC: 0.291 (Simulation time: 02 hr 25 min 03 sec)
Heartbeat CPU 5 instructions: 60000008 cycles: 131043978 heartbeat IPC: 0.2908 cumulative IPC: 0.291 (Simulation time: 02 hr 25 min 03 sec)
Heartbeat CPU 0 instructions: 60000008 cycles: 131126155 heartbeat IPC: 0.2919 cumulative IPC: 0.2908 (Simulation time: 02 hr 25 min 08 sec)
Heartbeat CPU 4 instructions: 60000008 cycles: 131157822 heartbeat IPC: 0.2902 cumulative IPC: 0.2907 (Simulation time: 02 hr 25 min 10 sec)
Heartbeat CPU 6 instructions: 60000008 cycles: 131208312 heartbeat IPC: 0.29 cumulative IPC: 0.2906 (Simulation time: 02 hr 25 min 13 sec)
Heartbeat CPU 2 instructions: 60000008 cycles: 131295696 heartbeat IPC: 0.2903 cumulative IPC: 0.2904 (Simulation time: 02 hr 25 min 19 sec)
Heartbeat CPU 7 instructions: 60000008 cycles: 131303551 heartbeat IPC: 0.2895 cumulative IPC: 0.2904 (Simulation time: 02 hr 25 min 19 sec)
num evicts: 14000000, p: 2255459, s: 5442678 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 14100000, p: 2265714, s: 5490993 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 14200000, p: 2284480, s: 5527462 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 14300000, p: 2303704, s: 5565737 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 14400000, p: 2324152, s: 5600489 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 14500000, p: 2352232, s: 5628075 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 14600000, p: 2383049, s: 5649067 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 14700000, p: 2414992, s: 5670090 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 14800000, p: 2447019, s: 5689920 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 14900000, p: 2480142, s: 5705365 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 15000000, p: 2514265, s: 5717297 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 15100000, p: 2547231, s: 5728167 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 15200000, p: 2579088, s: 5736854 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 15300000, p: 2615699, s: 5744284 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 15400000, p: 2652228, s: 5750305 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 15500000, p: 2689869, s: 5756009 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 15600000, p: 2729934, s: 5761901 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 15700000, p: 2769725, s: 5768429 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 15800000, p: 2809193, s: 5774798 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 15900000, p: 2848136, s: 5781219 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 16000000, p: 2885975, s: 5787182 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 16100000, p: 2925216, s: 5793033 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 16200000, p: 2957316, s: 5803961 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 16300000, p: 2994192, s: 5811207 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 16400000, p: 3019257, s: 5825833 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 16500000, p: 3045987, s: 5839341 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 16600000, p: 3050418, s: 5885610 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 16700000, p: 3054246, s: 5941285 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 16800000, p: 3064516, s: 5971086 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Heartbeat CPU 5 instructions: 70000011 cycles: 176826773 heartbeat IPC: 0.2184 cumulative IPC: 0.271 (Simulation time: 03 hr 08 min 02 sec)
Heartbeat CPU 4 instructions: 70000011 cycles: 176857086 heartbeat IPC: 0.2188 cumulative IPC: 0.271 (Simulation time: 03 hr 08 min 04 sec)
Heartbeat CPU 1 instructions: 70000011 cycles: 176894255 heartbeat IPC: 0.218 cumulative IPC: 0.2709 (Simulation time: 03 hr 08 min 06 sec)
Heartbeat CPU 0 instructions: 70000011 cycles: 176902529 heartbeat IPC: 0.2185 cumulative IPC: 0.2708 (Simulation time: 03 hr 08 min 07 sec)
Heartbeat CPU 3 instructions: 70000011 cycles: 176915320 heartbeat IPC: 0.218 cumulative IPC: 0.2709 (Simulation time: 03 hr 08 min 07 sec)
Heartbeat CPU 6 instructions: 70000011 cycles: 176958195 heartbeat IPC: 0.2186 cumulative IPC: 0.2708 (Simulation time: 03 hr 08 min 10 sec)
Heartbeat CPU 7 instructions: 70000011 cycles: 176990275 heartbeat IPC: 0.2189 cumulative IPC: 0.2707 (Simulation time: 03 hr 08 min 12 sec)
Heartbeat CPU 2 instructions: 70000011 cycles: 177025606 heartbeat IPC: 0.2187 cumulative IPC: 0.2707 (Simulation time: 03 hr 08 min 14 sec)
num evicts: 16900000, p: 3069937, s: 6004738 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 17000000, p: 3071549, s: 6041369 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 17100000, p: 3076055, s: 6083535 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 17200000, p: 3088347, s: 6112538 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 17300000, p: 3097010, s: 6143950 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 17400000, p: 3098509, s: 6191826 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 17500000, p: 3101221, s: 6247664 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 17600000, p: 3113175, s: 6281784 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 17700000, p: 3117431, s: 6320809 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 17800000, p: 3118435, s: 6373766 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 17900000, p: 3119904, s: 6433284 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 18000000, p: 3131415, s: 6470904 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 18100000, p: 3134744, s: 6506613 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 18200000, p: 3136340, s: 6553376 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 18300000, p: 3138232, s: 6607242 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 18400000, p: 3149546, s: 6648426 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 18500000, p: 3154134, s: 6685114 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Heartbeat CPU 4 instructions: 80000014 cycles: 204583612 heartbeat IPC: 0.3607 cumulative IPC: 0.2838 (Simulation time: 03 hr 36 min 58 sec)
Heartbeat CPU 5 instructions: 80000014 cycles: 204615485 heartbeat IPC: 0.3599 cumulative IPC: 0.2837 (Simulation time: 03 hr 37 min 00 sec)
Heartbeat CPU 3 instructions: 80000014 cycles: 204629255 heartbeat IPC: 0.3608 cumulative IPC: 0.2837 (Simulation time: 03 hr 37 min 01 sec)
Heartbeat CPU 0 instructions: 80000014 cycles: 204652578 heartbeat IPC: 0.3604 cumulative IPC: 0.2837 (Simulation time: 03 hr 37 min 02 sec)
Heartbeat CPU 6 instructions: 80000014 cycles: 204670185 heartbeat IPC: 0.3609 cumulative IPC: 0.2837 (Simulation time: 03 hr 37 min 03 sec)
Heartbeat CPU 1 instructions: 80000014 cycles: 204698467 heartbeat IPC: 0.3597 cumulative IPC: 0.2836 (Simulation time: 03 hr 37 min 05 sec)
Heartbeat CPU 2 instructions: 80000014 cycles: 204787962 heartbeat IPC: 0.3602 cumulative IPC: 0.2835 (Simulation time: 03 hr 37 min 11 sec)
Heartbeat CPU 7 instructions: 80000014 cycles: 204798639 heartbeat IPC: 0.3596 cumulative IPC: 0.2835 (Simulation time: 03 hr 37 min 11 sec)
num evicts: 18600000, p: 3156000, s: 6734506 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 18700000, p: 3157153, s: 6793629 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 18800000, p: 3167749, s: 6836838 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 18900000, p: 3171495, s: 6874928 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 19000000, p: 3173192, s: 6918522 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 19100000, p: 3174436, s: 6973724 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 19200000, p: 3184487, s: 7014114 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 19300000, p: 3189415, s: 7052678 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 19400000, p: 3191972, s: 7089077 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 19500000, p: 3193608, s: 7139242 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 19600000, p: 3200747, s: 7183779 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 19700000, p: 3207136, s: 7220775 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 19800000, p: 3210811, s: 7260088 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 19900000, p: 3211502, s: 7309416 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 20000000, p: 3218294, s: 7359150 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 20100000, p: 3225489, s: 7394312 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 20200000, p: 3229720, s: 7435001 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Heartbeat CPU 3 instructions: 90000014 cycles: 232321749 heartbeat IPC: 0.3611 cumulative IPC: 0.2934 (Simulation time: 04 hr 05 min 56 sec)
Heartbeat CPU 4 instructions: 90000014 cycles: 232358211 heartbeat IPC: 0.36 cumulative IPC: 0.2933 (Simulation time: 04 hr 05 min 58 sec)
Heartbeat CPU 5 instructions: 90000014 cycles: 232368872 heartbeat IPC: 0.3603 cumulative IPC: 0.2933 (Simulation time: 04 hr 05 min 59 sec)
Heartbeat CPU 6 instructions: 90000014 cycles: 232425630 heartbeat IPC: 0.3603 cumulative IPC: 0.2933 (Simulation time: 04 hr 06 min 02 sec)
Heartbeat CPU 0 instructions: 90000014 cycles: 232498502 heartbeat IPC: 0.3591 cumulative IPC: 0.2931 (Simulation time: 04 hr 06 min 07 sec)
Heartbeat CPU 7 instructions: 90000014 cycles: 232530695 heartbeat IPC: 0.3606 cumulative IPC: 0.2931 (Simulation time: 04 hr 06 min 09 sec)
Heartbeat CPU 1 instructions: 90000014 cycles: 232560811 heartbeat IPC: 0.3589 cumulative IPC: 0.2931 (Simulation time: 04 hr 06 min 11 sec)
Heartbeat CPU 2 instructions: 90000014 cycles: 232583047 heartbeat IPC: 0.3598 cumulative IPC: 0.293 (Simulation time: 04 hr 06 min 12 sec)
num evicts: 20300000, p: 3230736, s: 7478733 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 20400000, p: 3235705, s: 7532003 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 20500000, p: 3244447, s: 7565257 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 20600000, p: 3248832, s: 7605693 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 20700000, p: 3249776, s: 7651635 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 20800000, p: 3254036, s: 7704859 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 20900000, p: 3263015, s: 7738562 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 21000000, p: 3267797, s: 7779834 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 21100000, p: 3269255, s: 7826415 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 21200000, p: 3271325, s: 7885543 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 21300000, p: 3280899, s: 7922349 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 21400000, p: 3284793, s: 7960618 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 21500000, p: 3286393, s: 8010261 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 21600000, p: 3287913, s: 8068656 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 21700000, p: 3298432, s: 8106277 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 21800000, p: 3302821, s: 8143482 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 21900000, p: 3304443, s: 8189563 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Heartbeat CPU 3 instructions: 100000015 cycles: 259974375 heartbeat IPC: 0.3616 cumulative IPC: 0.301 (Simulation time: 04 hr 34 min 52 sec)
Heartbeat CPU 4 instructions: 100000015 cycles: 260057274 heartbeat IPC: 0.361 cumulative IPC: 0.3009 (Simulation time: 04 hr 34 min 57 sec)
Heartbeat CPU 5 instructions: 100000015 cycles: 260110943 heartbeat IPC: 0.3605 cumulative IPC: 0.3008 (Simulation time: 04 hr 35 min 00 sec)
Heartbeat CPU 0 instructions: 100000015 cycles: 260220551 heartbeat IPC: 0.3607 cumulative IPC: 0.3006 (Simulation time: 04 hr 35 min 07 sec)
Heartbeat CPU 6 instructions: 100000015 cycles: 260256471 heartbeat IPC: 0.3593 cumulative IPC: 0.3006 (Simulation time: 04 hr 35 min 09 sec)
Heartbeat CPU 7 instructions: 100000015 cycles: 260275795 heartbeat IPC: 0.3604 cumulative IPC: 0.3006 (Simulation time: 04 hr 35 min 11 sec)
Heartbeat CPU 1 instructions: 100000015 cycles: 260348564 heartbeat IPC: 0.3599 cumulative IPC: 0.3005 (Simulation time: 04 hr 35 min 15 sec)
Heartbeat CPU 2 instructions: 100000015 cycles: 260418592 heartbeat IPC: 0.3593 cumulative IPC: 0.3004 (Simulation time: 04 hr 35 min 20 sec)
num evicts: 22000000, p: 3306679, s: 8246661 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 22100000, p: 3317021, s: 8284583 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 22200000, p: 3321771, s: 8325798 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 22300000, p: 3323380, s: 8376623 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 22400000, p: 3325000, s: 8437993 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 22500000, p: 3334991, s: 8476094 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 22600000, p: 3338733, s: 8514367 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 22700000, p: 3340311, s: 8559928 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 22800000, p: 3342819, s: 8614896 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 22900000, p: 3353272, s: 8651355 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 23000000, p: 3358550, s: 8690781 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 23100000, p: 3360306, s: 8740943 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 23200000, p: 3362346, s: 8802984 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 23300000, p: 3371970, s: 8843450 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 23400000, p: 3375294, s: 8882405 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 23500000, p: 3377078, s: 8930817 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 23600000, p: 3379280, s: 8988997 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Heartbeat CPU 3 instructions: 110000019 cycles: 287601452 heartbeat IPC: 0.362 cumulative IPC: 0.3071 (Simulation time: 05 hr 03 min 40 sec)
Heartbeat CPU 4 instructions: 110000019 cycles: 287666706 heartbeat IPC: 0.3622 cumulative IPC: 0.307 (Simulation time: 05 hr 03 min 44 sec)
Heartbeat CPU 0 instructions: 110000019 cycles: 287915405 heartbeat IPC: 0.3611 cumulative IPC: 0.3067 (Simulation time: 05 hr 03 min 59 sec)
Heartbeat CPU 7 instructions: 110000019 cycles: 287948923 heartbeat IPC: 0.3614 cumulative IPC: 0.3067 (Simulation time: 05 hr 04 min 01 sec)
Heartbeat CPU 6 instructions: 110000019 cycles: 287951315 heartbeat IPC: 0.3611 cumulative IPC: 0.3067 (Simulation time: 05 hr 04 min 01 sec)
Heartbeat CPU 5 instructions: 110000019 cycles: 287997261 heartbeat IPC: 0.3586 cumulative IPC: 0.3066 (Simulation time: 05 hr 04 min 04 sec)
Heartbeat CPU 1 instructions: 110000019 cycles: 288059397 heartbeat IPC: 0.3609 cumulative IPC: 0.3065 (Simulation time: 05 hr 04 min 08 sec)
Heartbeat CPU 2 instructions: 110000019 cycles: 288174001 heartbeat IPC: 0.3603 cumulative IPC: 0.3064 (Simulation time: 05 hr 04 min 15 sec)
num evicts: 23700000, p: 3388990, s: 9029154 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 23800000, p: 3393401, s: 9068211 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 23900000, p: 3395483, s: 9117011 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
