---------------------------------------
Begin Slurm Prolog: Apr-08-2025 22:50:40
Job ID:    3678367
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  wrap
Partition: cpu-small
QOS:       inferno
---------------------------------------
[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 100000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 191
num evicts: 8200000, p: 1735533, s: 336509 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 41 230 24 2 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 191
num evicts: 8300000, p: 1760303, s: 338156 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 254 255 255 254 254 50 233 23 8 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 192
num evicts: 8400000, p: 1777110, s: 347872 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 54 243 18 2 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 192
num evicts: 8500000, p: 1801942, s: 348413 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 254 255 253 254 255 255 251 56 241 20 3 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 193
num evicts: 8600000, p: 1818254, s: 357545 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 60 241 3 1 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 194
num evicts: 8700000, p: 1843799, s: 359619 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 65 242 0 0 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 194
num evicts: 8800000, p: 1860422, s: 367310 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 254 255 73 240 14 1 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 195
num evicts: 8900000, p: 1885514, s: 371841 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 252 82 245 9 4 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 195
num evicts: 9000000, p: 1902819, s: 377279 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 253 88 246 9 6 7
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 196
Heartbeat CPU 5 instructions: 40000008 cycles: 63787831 heartbeat IPC: 0.2818 cumulative IPC: 0.283 (Simulation time: 01 hr 17 min 26 sec)
Heartbeat CPU 4 instructions: 40000008 cycles: 63827564 heartbeat IPC: 0.2815 cumulative IPC: 0.2828 (Simulation time: 01 hr 17 min 29 sec)
Heartbeat CPU 3 instructions: 40000008 cycles: 63848517 heartbeat IPC: 0.2812 cumulative IPC: 0.2826 (Simulation time: 01 hr 17 min 30 sec)
Heartbeat CPU 1 instructions: 40000008 cycles: 63858635 heartbeat IPC: 0.2813 cumulative IPC: 0.2826 (Simulation time: 01 hr 17 min 31 sec)
Heartbeat CPU 6 instructions: 40000008 cycles: 63870871 heartbeat IPC: 0.281 cumulative IPC: 0.2825 (Simulation time: 01 hr 17 min 31 sec)
Heartbeat CPU 2 instructions: 40000008 cycles: 63871019 heartbeat IPC: 0.2817 cumulative IPC: 0.2825 (Simulation time: 01 hr 17 min 31 sec)
Heartbeat CPU 0 instructions: 40000008 cycles: 63871397 heartbeat IPC: 0.2813 cumulative IPC: 0.2824 (Simulation time: 01 hr 17 min 31 sec)
Heartbeat CPU 7 instructions: 40000008 cycles: 64030935 heartbeat IPC: 0.2802 cumulative IPC: 0.2817 (Simulation time: 01 hr 17 min 41 sec)
num evicts: 9100000, p: 1924596, s: 383854 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 254 254 93 248 15 1 4
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 198
num evicts: 9200000, p: 1944301, s: 387587 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 92 254 13 1 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 198
num evicts: 9300000, p: 1962216, s: 395986 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 88 250 16 2 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 200
num evicts: 9400000, p: 1984044, s: 397987 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 99 250 13 3 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 200
num evicts: 9500000, p: 1999631, s: 407757 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 101 255 24 1 4
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 202
num evicts: 9600000, p: 2024447, s: 408277 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 254 255 255 255 255 252 254 107 252 19 0 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 202
num evicts: 9700000, p: 2040383, s: 416978 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 104 255 14 5 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 202
num evicts: 9800000, p: 2064754, s: 418495 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 251 255 251 255 108 255 4 12 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 204
num evicts: 9900000, p: 2081020, s: 425592 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 115 250 2 3 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 204
num evicts: 10000000, p: 2104963, s: 429530 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 254 255 253 112 251 7 4 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 206
num evicts: 10100000, p: 2119442, s: 433696 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 254 255 120 254 5 5 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 208
num evicts: 10200000, p: 2137544, s: 436469 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 250 130 30 2 2 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 208
num evicts: 10300000, p: 2150476, s: 439655 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 254 255 133 30 3 5 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 208
num evicts: 10400000, p: 2165076, s: 445008 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 138 21 0 0 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 208
num evicts: 10500000, p: 2188881, s: 447258 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 139 9 3 0 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 208
num evicts: 10600000, p: 2205297, s: 456855 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 145 12 10 0 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 209
num evicts: 10700000, p: 2230469, s: 457256 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 253 255 252 254 149 15 0 1 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 211
num evicts: 10800000, p: 2246052, s: 467285 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 152 19 2 1 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 212
num evicts: 10900000, p: 2270287, s: 469000 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 248 162 21 2 6 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 215
num evicts: 11000000, p: 2286205, s: 477298 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 167 22 6 1 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 215
num evicts: 11100000, p: 2310691, s: 481313 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 252 254 168 17 2 3 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 215
num evicts: 11200000, p: 2328520, s: 487024 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 169 20 8 0 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 215
num evicts: 11300000, p: 2351749, s: 493068 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 250 170 32 0 1 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 216
Heartbeat CPU 3 instructions: 50000008 cycles: 99298014 heartbeat IPC: 0.2821 cumulative IPC: 0.2824 (Simulation time: 01 hr 53 min 58 sec)
Heartbeat CPU 4 instructions: 50000008 cycles: 99316245 heartbeat IPC: 0.2818 cumulative IPC: 0.2824 (Simulation time: 01 hr 53 min 59 sec)
num evicts: 11400000, p: 2367239, s: 496457 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 172 37 4 0 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 217
Heartbeat CPU 2 instructions: 50000008 cycles: 99383878 heartbeat IPC: 0.2816 cumulative IPC: 0.2821 (Simulation time: 01 hr 54 min 03 sec)
Heartbeat CPU 1 instructions: 50000008 cycles: 99391434 heartbeat IPC: 0.2814 cumulative IPC: 0.2821 (Simulation time: 01 hr 54 min 03 sec)
Heartbeat CPU 5 instructions: 50000008 cycles: 99404405 heartbeat IPC: 0.2808 cumulative IPC: 0.2821 (Simulation time: 01 hr 54 min 04 sec)
Heartbeat CPU 0 instructions: 50000008 cycles: 99409166 heartbeat IPC: 0.2814 cumulative IPC: 0.282 (Simulation time: 01 hr 54 min 04 sec)
Heartbeat CPU 6 instructions: 50000008 cycles: 99423607 heartbeat IPC: 0.2813 cumulative IPC: 0.282 (Simulation time: 01 hr 54 min 05 sec)
Heartbeat CPU 7 instructions: 50000008 cycles: 99522105 heartbeat IPC: 0.2818 cumulative IPC: 0.2817 (Simulation time: 01 hr 54 min 11 sec)
num evicts: 11500000, p: 2383430, s: 501656 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 174 32 6 6 4
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 218
num evicts: 11600000, p: 2403059, s: 503495 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 254 254 185 27 4 3 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 218
num evicts: 11700000, p: 2417430, s: 511520 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 254 255 193 26 5 0 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 218
num evicts: 11800000, p: 2438446, s: 511754 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 252 253 254 201 24 0 0 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 218
num evicts: 11900000, p: 2452858, s: 520496 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 203 35 5 4 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 218
num evicts: 12000000, p: 2474587, s: 521716 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 27 253 206 44 5 4 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 219
num evicts: 12100000, p: 2488333, s: 529277 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 41 253 215 44 2 1 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 221
num evicts: 12200000, p: 2510400, s: 532247 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 48 253 218 46 2 0 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 221
num evicts: 12300000, p: 2527189, s: 537664 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 14 255 219 39 7 1 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 221
num evicts: 12400000, p: 2550215, s: 543385 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 253 22 255 229 34 6 0 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 223
num evicts: 12500000, p: 2569832, s: 547362 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 38 255 232 37 0 2 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 224
num evicts: 12600000, p: 2589226, s: 554744 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 49 254 239 41 0 5 6
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 225
num evicts: 12700000, p: 2612957, s: 557049 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 254 255 255 60 254 241 44 3 1 4
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 225
num evicts: 12800000, p: 2630661, s: 567507 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 69 255 254 48 5 0 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 227
num evicts: 12900000, p: 2656895, s: 568095 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 254 255 255 255 255 253 76 255 251 54 2 5 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 227
num evicts: 13000000, p: 2673842, s: 578573 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 85 255 255 54 1 0 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 228
num evicts: 13100000, p: 2701020, s: 580390 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 104 255 252 56 3 1 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 232
num evicts: 13200000, p: 2717899, s: 589461 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 117 255 249 60 2 1 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 232
num evicts: 13300000, p: 2742482, s: 594120 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 127 255 255 56 1 4 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 232
num evicts: 13400000, p: 2760082, s: 600976 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 139 254 252 55 0 1 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 232
num evicts: 13500000, p: 2783116, s: 607056 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 142 253 251 57 2 2 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 233
num evicts: 13600000, p: 2802048, s: 611533 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 157 255 255 51 10 2 4
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 235
num evicts: 13700000, p: 2820835, s: 619117 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 169 255 254 55 12 5 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 236
Heartbeat CPU 3 instructions: 60000008 cycles: 134579099 heartbeat IPC: 0.2834 cumulative IPC: 0.2827 (Simulation time: 02 hr 30 min 13 sec)
Heartbeat CPU 4 instructions: 60000008 cycles: 134603956 heartbeat IPC: 0.2834 cumulative IPC: 0.2827 (Simulation time: 02 hr 30 min 15 sec)
Heartbeat CPU 1 instructions: 60000008 cycles: 134665170 heartbeat IPC: 0.2835 cumulative IPC: 0.2825 (Simulation time: 02 hr 30 min 19 sec)
Heartbeat CPU 2 instructions: 60000008 cycles: 134682449 heartbeat IPC: 0.2833 cumulative IPC: 0.2825 (Simulation time: 02 hr 30 min 20 sec)
Heartbeat CPU 0 instructions: 60000008 cycles: 134682567 heartbeat IPC: 0.2835 cumulative IPC: 0.2824 (Simulation time: 02 hr 30 min 20 sec)
Heartbeat CPU 7 instructions: 60000008 cycles: 134744110 heartbeat IPC: 0.2839 cumulative IPC: 0.2823 (Simulation time: 02 hr 30 min 24 sec)
Heartbeat CPU 6 instructions: 60000008 cycles: 134787379 heartbeat IPC: 0.2828 cumulative IPC: 0.2822 (Simulation time: 02 hr 30 min 26 sec)
Heartbeat CPU 5 instructions: 60000008 cycles: 134790733 heartbeat IPC: 0.2826 cumulative IPC: 0.2822 (Simulation time: 02 hr 30 min 26 sec)
num evicts: 13800000, p: 2843424, s: 621768 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 176 255 252 61 14 8 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 237
num evicts: 13900000, p: 2859673, s: 631255 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 187 254 254 63 11 0 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 239
num evicts: 14000000, p: 2880232, s: 634959 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 207 255 251 69 9 0 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 241
num evicts: 14100000, p: 2899259, s: 640291 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 215 254 250 70 7 0 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 242
num evicts: 14200000, p: 2923274, s: 644509 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 228 255 247 76 1 2 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 245
num evicts: 14300000, p: 2947619, s: 644996 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 236 255 255 78 0 0 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 247
num evicts: 14400000, p: 2973071, s: 645054 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 185 253 253 75 9 4 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 248
num evicts: 14500000, p: 2998239, s: 645098 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 190 255 252 70 6 6 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 249
num evicts: 14600000, p: 3020912, s: 645104 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 201 255 255 68 4 1 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 249
num evicts: 14700000, p: 3049063, s: 645108 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 216 255 255 62 2 0 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 249
num evicts: 14800000, p: 3078496, s: 645108 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 237 255 255 62 2 1 7
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 250
num evicts: 14900000, p: 3106954, s: 645108 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 247 254 106 64 3 2 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 252
num evicts: 15000000, p: 3134692, s: 645108 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 252 107 70 7 3 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 253
num evicts: 15100000, p: 3161386, s: 645108 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 105 69 4 0 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 254
num evicts: 15200000, p: 3188183, s: 645108 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 108 64 3 2 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 15300000, p: 3213193, s: 645108 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 112 63 1 3 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 15400000, p: 3238323, s: 645108 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 30 255 255 255 116 68 2 1 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 15500000, p: 3267791, s: 645108 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 41 255 253 253 119 70 0 0 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 15600000, p: 3294149, s: 645108 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 55 255 254 255 124 72 2 1 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 15700000, p: 3319347, s: 645108 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 70 255 255 255 119 75 4 2 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 15800000, p: 3344959, s: 645108 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 82 255 255 254 123 71 3 0 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 15900000, p: 3372098, s: 645108 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 99 255 255 254 137 68 1 3 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 16000000, p: 3398664, s: 645109 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 106 255 250 251 131 58 0 4 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 16100000, p: 3424643, s: 645379 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 119 255 255 255 132 75 7 1 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 16200000, p: 3447171, s: 645577 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 135 255 254 253 142 82 6 3 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 16300000, p: 3465412, s: 649334 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 149 255 255 255 150 86 11 0 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 16400000, p: 3471104, s: 663174 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 157 253 25 252 150 76 14 6 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 16500000, p: 3482770, s: 674592 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 169 255 38 255 154 82 17 12 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 16600000, p: 3499828, s: 682095 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 186 255 47 255 166 85 21 12 4
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
Heartbeat CPU 3 instructions: 70000011 cycles: 182040193 heartbeat IPC: 0.2107 cumulative IPC: 0.2628 (Simulation time: 03 hr 14 min 39 sec)
Heartbeat CPU 4 instructions: 70000011 cycles: 182063108 heartbeat IPC: 0.2107 cumulative IPC: 0.2627 (Simulation time: 03 hr 14 min 41 sec)
Heartbeat CPU 7 instructions: 70000011 cycles: 182076102 heartbeat IPC: 0.2113 cumulative IPC: 0.2627 (Simulation time: 03 hr 14 min 41 sec)
Heartbeat CPU 1 instructions: 70000011 cycles: 182099841 heartbeat IPC: 0.2108 cumulative IPC: 0.2627 (Simulation time: 03 hr 14 min 43 sec)
Heartbeat CPU 0 instructions: 70000011 cycles: 182123115 heartbeat IPC: 0.2108 cumulative IPC: 0.2626 (Simulation time: 03 hr 14 min 44 sec)
Heartbeat CPU 2 instructions: 70000011 cycles: 182152667 heartbeat IPC: 0.2107 cumulative IPC: 0.2626 (Simulation time: 03 hr 14 min 46 sec)
Heartbeat CPU 6 instructions: 70000011 cycles: 182158641 heartbeat IPC: 0.2111 cumulative IPC: 0.2626 (Simulation time: 03 hr 14 min 47 sec)
Heartbeat CPU 5 instructions: 70000011 cycles: 182219576 heartbeat IPC: 0.2108 cumulative IPC: 0.2625 (Simulation time: 03 hr 14 min 50 sec)
num evicts: 16700000, p: 3510771, s: 692068 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 200 255 50 254 177 93 22 15 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 16800000, p: 3516053, s: 703937 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 254 206 255 56 250 179 101 24 15 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 16900000, p: 3525880, s: 715667 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 227 255 63 254 188 107 26 17 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 17000000, p: 3542519, s: 722735 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 242 255 81 254 194 104 28 20 1
