[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 25000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 235 196 165
num evicts: 9000000, p: 0, s: 859751 	 max proactive lookup: 13, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 254 255 253 247 248 200 194 93 62 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 235 196 166
num evicts: 9100000, p: 0, s: 874700 	 max proactive lookup: 13, max shadow lookup: 16
	evict counters: 255 255 255 255 255 254 255 255 251 250 252 206 197 94 64 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 237 196 166
num evicts: 9200000, p: 0, s: 890737 	 max proactive lookup: 13, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 254 254 255 250 208 199 89 61 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 238 196 166
num evicts: 9300000, p: 0, s: 907413 	 max proactive lookup: 13, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 254 255 253 248 210 201 91 69 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 240 197 166
num evicts: 9400000, p: 0, s: 924340 	 max proactive lookup: 13, max shadow lookup: 16
	evict counters: 255 255 254 254 255 254 254 255 253 250 253 204 204 89 67 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 240 197 166
num evicts: 9500000, p: 0, s: 942753 	 max proactive lookup: 13, max shadow lookup: 16
	evict counters: 255 255 255 255 255 253 255 252 255 252 255 207 207 86 68 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 242 197 166
num evicts: 9600000, p: 0, s: 962046 	 max proactive lookup: 13, max shadow lookup: 16
	evict counters: 255 255 255 255 254 255 255 253 255 255 253 209 207 82 67 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 246 197 166
num evicts: 9700000, p: 0, s: 979711 	 max proactive lookup: 13, max shadow lookup: 16
	evict counters: 255 255 255 255 255 254 255 255 255 251 253 210 202 86 58 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 248 198 166
num evicts: 9800000, p: 0, s: 997581 	 max proactive lookup: 13, max shadow lookup: 16
	evict counters: 255 255 255 255 254 255 255 255 253 250 254 221 201 92 51 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 253 199 166
num evicts: 9900000, p: 0, s: 1015831 	 max proactive lookup: 13, max shadow lookup: 16
	evict counters: 255 255 255 255 254 255 255 254 255 254 245 219 195 91 53 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 253 201 166
num evicts: 10000000, p: 0, s: 1035054 	 max proactive lookup: 13, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 254 255 251 255 254 219 197 88 50 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 253 201 166
num evicts: 10100000, p: 0, s: 1054049 	 max proactive lookup: 13, max shadow lookup: 16
	evict counters: 255 255 254 255 255 255 255 255 250 254 253 221 194 83 43 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 202 166
num evicts: 10200000, p: 0, s: 1073053 	 max proactive lookup: 13, max shadow lookup: 16
	evict counters: 255 255 255 255 255 254 255 255 252 251 253 223 197 79 47 7
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 203 166
Heartbeat CPU 0 instructions: 30000008 cycles: 39115694 heartbeat IPC: 0.3741 cumulative IPC: 0.2114 (Simulation time: 01 hr 49 min 21 sec)
Heartbeat CPU 3 instructions: 30000008 cycles: 39236914 heartbeat IPC: 0.3724 cumulative IPC: 0.2105 (Simulation time: 01 hr 49 min 36 sec)
Heartbeat CPU 5 instructions: 30000008 cycles: 39335683 heartbeat IPC: 0.3711 cumulative IPC: 0.2097 (Simulation time: 01 hr 49 min 48 sec)
Heartbeat CPU 4 instructions: 30000008 cycles: 39397864 heartbeat IPC: 0.3702 cumulative IPC: 0.2091 (Simulation time: 01 hr 49 min 56 sec)
Heartbeat CPU 7 instructions: 30000008 cycles: 39466385 heartbeat IPC: 0.3693 cumulative IPC: 0.2087 (Simulation time: 01 hr 50 min 05 sec)
Heartbeat CPU 1 instructions: 30000008 cycles: 39571566 heartbeat IPC: 0.3678 cumulative IPC: 0.2075 (Simulation time: 01 hr 50 min 17 sec)
Heartbeat CPU 2 instructions: 30000008 cycles: 39582982 heartbeat IPC: 0.3677 cumulative IPC: 0.2075 (Simulation time: 01 hr 50 min 19 sec)
Heartbeat CPU 6 instructions: 30000008 cycles: 39613280 heartbeat IPC: 0.3673 cumulative IPC: 0.2073 (Simulation time: 01 hr 50 min 23 sec)
num evicts: 10300000, p: 0, s: 1092037 	 max proactive lookup: 13, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 254 255 247 253 222 190 80 44 4
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 203 167
num evicts: 10400000, p: 0, s: 1110547 	 max proactive lookup: 13, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 253 245 252 228 195 81 40 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 205 167
num evicts: 10500000, p: 0, s: 1130092 	 max proactive lookup: 13, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 254 253 224 185 78 44 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 208 167
num evicts: 10600000, p: 0, s: 1150472 	 max proactive lookup: 13, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 254 253 254 254 254 230 189 79 46 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 208 167
num evicts: 10700000, p: 0, s: 1170580 	 max proactive lookup: 13, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 254 251 255 234 191 79 12 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 209 167
num evicts: 10800000, p: 0, s: 1190276 	 max proactive lookup: 13, max shadow lookup: 16
	evict counters:
