---------------------------------------
Begin Slurm Prolog: Apr-08-2025 22:49:06
Job ID:    3678330
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  wrap
Partition: cpu-small
QOS:       inferno
---------------------------------------
[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 100000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
num evicts: 17100000, p: 0, s: 3216507 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 253 255 255 255 254 248 251 154 2 2 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 248 188
num evicts: 17200000, p: 0, s: 3246515 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 254 255 255 253 254 147 5 4 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 249 188
num evicts: 17300000, p: 0, s: 3277245 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 254 254 253 255 146 4 6 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 249 189
num evicts: 17400000, p: 0, s: 3309048 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 254 254 68 255 255 255 255 255 255 249 147 8 7 8
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 252 189
num evicts: 17500000, p: 0, s: 3340493 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 44 255 255 255 254 250 255 249 150 2 2 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 253 189
num evicts: 17600000, p: 0, s: 3372156 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 70 255 255 255 254 255 254 248 146 1 0 5
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 254 189
num evicts: 17700000, p: 0, s: 3405170 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 86 255 255 255 253 255 249 248 152 2 1 4
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 190
num evicts: 17800000, p: 0, s: 3438171 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 106 255 255 255 255 255 255 252 150 4 4 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 190
num evicts: 17900000, p: 0, s: 3470288 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 133 255 255 255 254 255 253 252 141 3 6 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 192
num evicts: 18000000, p: 0, s: 3503495 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 150 255 255 254 254 255 254 254 143 14 5 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 192
num evicts: 18100000, p: 0, s: 3536053 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 167 255 255 255 255 252 254 252 147 13 1 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 193
num evicts: 18200000, p: 0, s: 3568355 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 184 255 255 255 255 252 254 254 151 6 2 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 193
num evicts: 18300000, p: 0, s: 3600531 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 197 254 255 255 255 255 255 251 153 2 2 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 194
num evicts: 18400000, p: 0, s: 3632194 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 213 255 254 255 253 255 254 251 151 1 0 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 194
num evicts: 18500000, p: 0, s: 3662944 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 235 255 255 254 254 255 252 254 157 0 0 5
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 194
num evicts: 18600000, p: 0, s: 3692224 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 248 255 254 255 254 253 253 255 154 9 2 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 195
num evicts: 18700000, p: 0, s: 3722278 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 254 253 253 255 246 149 2 8 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 198
num evicts: 18800000, p: 0, s: 3754010 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 254 254 255 250 243 151 0 5 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 198
num evicts: 18900000, p: 0, s: 3785683 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 254 255 253 253 240 151 0 6 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 199
num evicts: 19000000, p: 0, s: 3817477 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 254 253 255 255 255 235 151 1 0 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 199
num evicts: 19100000, p: 0, s: 3849857 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 253 255 253 239 155 1 0 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 200
num evicts: 19200000, p: 0, s: 3883368 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 254 255 255 255 255 255 255 255 235 159 2 7 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 202
num evicts: 19300000, p: 0, s: 3916068 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 254 253 234 161 1 9 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 202
num evicts: 19400000, p: 0, s: 3948896 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 254 255 254 232 159 4 2 4
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 202
num evicts: 19500000, p: 0, s: 3983535 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 254 255 191 255 238 156 9 1 4
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 202
Heartbeat CPU 1 instructions: 60000015 cycles: 169293298 heartbeat IPC: 0.2438 cumulative IPC: 0.2276 (Simulation time: 03 hr 29 min 15 sec)
Heartbeat CPU 4 instructions: 60000015 cycles: 169417329 heartbeat IPC: 0.2452 cumulative IPC: 0.2274 (Simulation time: 03 hr 29 min 24 sec)
Heartbeat CPU 0 instructions: 60000015 cycles: 169680698 heartbeat IPC: 0.2413 cumulative IPC: 0.227 (Simulation time: 03 hr 29 min 42 sec)
Heartbeat CPU 3 instructions: 60000015 cycles: 169869039 heartbeat IPC: 0.24 cumulative IPC: 0.2267 (Simulation time: 03 hr 29 min 56 sec)
Heartbeat CPU 2 instructions: 60000015 cycles: 169945315 heartbeat IPC: 0.2418 cumulative IPC: 0.2266 (Simulation time: 03 hr 30 min 01 sec)
num evicts: 19600000, p: 0, s: 4020116 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 253 202 253 244 161 3 2 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 202
Heartbeat CPU 5 instructions: 60000015 cycles: 170448823 heartbeat IPC: 0.2429 cumulative IPC: 0.2259 (Simulation time: 03 hr 30 min 37 sec)
Heartbeat CPU 6 instructions: 60000015 cycles: 170747674 heartbeat IPC: 0.2401 cumulative IPC: 0.2254 (Simulation time: 03 hr 30 min 57 sec)
Heartbeat CPU 7 instructions: 60000015 cycles: 171267387 heartbeat IPC: 0.2402 cumulative IPC: 0.2247 (Simulation time: 03 hr 31 min 34 sec)
num evicts: 19700000, p: 0, s: 4055898 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 254 255 254 255 212 255 245 156 4 2 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 203
num evicts: 19800000, p: 0, s: 4093454 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 254 220 255 251 153 9 3 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 203
num evicts: 19900000, p: 0, s: 4131384 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 229 254 253 160 10 2 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 204
num evicts: 20000000, p: 0, s: 4169389 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 254 255 235 255 251 163 6 1 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 204
num evicts: 20100000, p: 0, s: 4207299 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 254 255 254 244 252 251 162 3 7 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 204
num evicts: 20200000, p: 0, s: 4245786 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 254 255 254 245 254 252 156 2 8 8
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 204
num evicts: 20300000, p: 0, s: 4284510 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 254 255 251 252 250 163 1 10 7
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 205
num evicts: 20400000, p: 0, s: 4322302 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 254 255 254 253 253 165 1 4 5
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 205
num evicts: 20500000, p: 0, s: 4360932 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 254 254 255 254 255 170 0 5 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 205
num evicts: 20600000, p: 0, s: 4399846 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 254 254 253 248 171 0 1 4
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 205
num evicts: 20700000, p: 0, s: 4437350 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 254 254 249 176 5 0 7
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 206
num evicts: 20800000, p: 0, s: 4474962 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 254 249 255 171 13 2 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 206
num evicts: 20900000, p: 0, s: 4513510 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 254 255 252 254 170 14 4 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 206
num evicts: 21000000, p: 0, s: 4550489 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 253 255 171 10 1 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 206
num evicts: 21100000, p: 0, s: 4585900 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 251 250 170 10 4 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 207
num evicts: 21200000, p: 0, s: 4622020 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 254 253 254 255 163 11 5 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 208
num evicts: 21300000, p: 0, s: 4659044 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 252 161 10 3 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 208
num evicts: 21400000, p: 0, s: 4693747 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 254 255 255 255 254 249 255 156 11 3 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 208
num evicts: 21500000, p: 0, s: 4727724 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 254 255 255 250 254 165 10 9 5
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 208
num evicts: 21600000, p: 0, s: 4761234 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 252 253 167 16 4 6
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 208
num evicts: 21700000, p: 0, s: 4793290 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 254 254 255 253 246 172 14 0 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 208
num evicts: 21800000, p: 0, s: 4823482 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 252 254 254 246 172 7 7 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 208
num evicts: 21900000, p: 0, s: 4855292 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 254 255 254 251 255 255 253 168 0 7 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 208
num evicts: 22000000, p: 0, s: 4888640 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 254 255 255 255 254 254 166 3 2 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 208
num evicts: 22100000, p: 0, s: 4921711 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 254 255 252 159 1 0 8
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 208
num evicts: 22200000, p: 0, s: 4954400 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 250 155 0 5 9
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 209
num evicts: 22300000, p: 0, s: 4987787 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 254 255 248 66 2 7 8
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 209
Heartbeat CPU 4 instructions: 70000015 cycles: 208500540 heartbeat IPC: 0.2559 cumulative IPC: 0.2331 (Simulation time: 04 hr 15 min 07 sec)
Heartbeat CPU 1 instructions: 70000015 cycles: 208671133 heartbeat IPC: 0.2539 cumulative IPC: 0.2329 (Simulation time: 04 hr 15 min 19 sec)
Heartbeat CPU 2 instructions: 70000015 cycles: 208725679 heartbeat IPC: 0.2579 cumulative IPC: 0.2329 (Simulation time: 04 hr 15 min 23 sec)
Heartbeat CPU 3 instructions: 70000017 cycles: 208829074 heartbeat IPC: 0.2567 cumulative IPC: 0.2328 (Simulation time: 04 hr 15 min 30 sec)
num evicts: 22400000, p: 0, s: 5022539 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 254 251 245 52 0 9 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 209
Heartbeat CPU 0 instructions: 70000017 cycles: 209381704 heartbeat IPC: 0.2519 cumulative IPC: 0.2321 (Simulation time: 04 hr 16 min 09 sec)
Heartbeat CPU 5 instructions: 70000015 cycles: 209582531 heartbeat IPC: 0.2555 cumulative IPC: 0.2319 (Simulation time: 04 hr 16 min 23 sec)
Heartbeat CPU 6 instructions: 70000017 cycles: 209733443 heartbeat IPC: 0.2565 cumulative IPC: 0.2317 (Simulation time: 04 hr 16 min 34 sec)
Heartbeat CPU 7 instructions: 70000015 cycles: 210376630 heartbeat IPC: 0.2557 cumulative IPC: 0.2309 (Simulation time: 04 hr 17 min 19 sec)
num evicts: 22500000, p: 0, s: 5055194 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 249 252 52 2 3 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 209
num evicts: 22600000, p: 0, s: 5087244 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 250 250 255 63 3 2 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 209
num evicts: 22700000, p: 0, s: 5121468 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 254 255 252 253 255 66 0 2 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 209
num evicts: 22800000, p: 0, s: 5156107 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 254 254 254 253 254 66 3 2 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 210
num evicts: 22900000, p: 0, s: 5190514 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 253 255 255 254 253 249 59 8 4 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 210
num evicts: 23000000, p: 0, s: 5225683 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 254 255 254 251 248 60 19 2 5
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 212
num evicts: 23100000, p: 0, s: 5260689 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 254 253 255 255 248 57 14 4 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 212
num evicts: 23200000, p: 0, s: 5296415 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 254 255 255 255 255 249 60 4 2 6
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 212
num evicts: 23300000, p: 0, s: 5331359 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 254 255 253 254 255 249 60 2 5 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 212
num evicts: 23400000, p: 0, s: 5366673 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 253 255 190 251 63 4 4 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 212
num evicts: 23500000, p: 0, s: 5401739 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 254 254 255 194 252 59 6 11 4
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 213
num evicts: 23600000, p: 0, s: 5435253 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 254 197 251 54 2 6 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 213
num evicts: 23700000, p: 0, s: 5469466 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 254 255 255 49 253 55 1 5 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 213
num evicts: 23800000, p: 0, s: 5504937 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 34 254 54 1 0 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 214
num evicts: 23900000, p: 0, s: 5539473 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 253 251 255 34 253 49 5 4 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 215
num evicts: 24000000, p: 0, s: 5574151 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 254 255 255 255 254 255 39 249 53 4 7 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 215
num evicts: 24100000, p: 0, s: 5610576 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 254 255 255 51 249 53 0 2 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 216
num evicts: 24200000, p: 0, s: 5646161 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 254 254 254 255 55 248 47 1 9 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 217
num evicts: 24300000, p: 0, s: 5680736 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 254 254 254 46 254 49 7 9 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 217
num evicts: 24400000, p: 0, s: 5716152 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 253 254 253 57 255 47 10 8 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 218
num evicts: 24500000, p: 0, s: 5752898 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 59 254 54 4 1 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 218
num evicts: 24600000, p: 0, s: 5787895 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 254 255 255 255 65 254 66 1 1 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 218
num evicts: 24700000, p: 0, s: 5821203 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 254 255 254 68 251 65 7 1 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 218
num evicts: 24800000, p: 0, s: 5856805 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 254 255 255 254 69 252 63 10 4 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 218
num evicts: 24900000, p: 0, s: 5891990 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 254 255 251 69 255 51 6 8 5
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 219
Heartbeat CPU 4 instructions: 80000019 cycles: 244445300 heartbeat IPC: 0.2782 cumulative IPC: 0.2402 (Simulation time: 04 hr 57 min 08 sec)
Heartbeat CPU 2 instructions: 80000019 cycles: 244452440 heartbeat IPC: 0.2799 cumulative IPC: 0.2402 (Simulation time: 04 hr 57 min 09 sec)
Heartbeat CPU 1 instructions: 80000019 cycles: 244610457 heartbeat IPC: 0.2782 cumulative IPC: 0.24 (Simulation time: 04 hr 57 min 20 sec)
Heartbeat CPU 3 instructions: 80000019 cycles: 244665991 heartbeat IPC: 0.279 cumulative IPC: 0.24 (Simulation time: 04 hr 57 min 24 sec)
Heartbeat CPU 0 instructions: 80000019 cycles: 244818080 heartbeat IPC: 0.2822 cumulative IPC: 0.2398 (Simulation time: 04 hr 57 min 34 sec)
Heartbeat CPU 6 instructions: 80000019 cycles: 245570000 heartbeat IPC: 0.279 cumulative IPC: 0.2391 (Simulation time: 04 hr 58 min 27 sec)
num evicts: 25000000, p: 0, s: 5926053 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 254 254 77 255 51 8 4 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 219
Heartbeat CPU 5 instructions: 80000019 cycles: 245772643 heartbeat IPC: 0.2763 cumulative IPC: 0.2388 (Simulation time: 04 hr 58 min 41 sec)
Heartbeat CPU 7 instructions: 80000019 cycles: 246490899 heartbeat IPC: 0.2769 cumulative IPC: 0.2381 (Simulation time: 04 hr 59 min 32 sec)
num evicts: 25100000, p: 0, s: 5960955 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 252 78 244 49 8 1 4
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 219
num evicts: 25200000, p: 0, s: 5998761 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 253 255 255 255 255 88 248 50 6 0 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 220
num evicts: 25300000, p: 0, s: 6036267 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 254 255 255 254 254 255 91 243 60 4 1 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 222
num evicts: 25400000, p: 0, s: 6072519 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 254 254 254 255 92 247 66 1 8 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 222
num evicts: 25500000, p: 0, s: 6111750 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 254 254 254 100 243 64 5 0 5
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 222
num evicts: 25600000, p: 0, s: 6152206 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 100 252 61 12 0 4
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 223
num evicts: 25700000, p: 0, s: 6190516 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 254 255 255 105 253 59 10 0 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 224
num evicts: 25800000, p: 0, s: 6229431 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 254 254 101 250 66 12 4 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 224
num evicts: 25900000, p: 0, s: 6267241 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 254 254 255 254 107 244 71 13 7 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 226
num evicts: 26000000, p: 0, s: 6303837 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 254 254 109 245 66 11 5 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 226
num evicts: 26100000, p: 0, s: 6339556 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 253 251 124 251 66 9 3 4
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 226
num evicts: 26200000, p: 0, s: 6374773 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 251 255 125 254 67 10 0 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 226
num evicts: 26300000, p: 0, s: 6410343 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 253 255 130 252 67 6 2 5
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 226
num evicts: 26400000, p: 0, s: 6446127 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 254 254 255 255 137 253 61 7 0 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 226
num evicts: 26500000, p: 0, s: 6481686 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 138 253 57 4 2 8
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 227
