---------------------------------------
Begin Slurm Prolog: Apr-08-2025 22:52:13
Job ID:    3678394
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  wrap
Partition: cpu-small
QOS:       inferno
---------------------------------------
[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 100000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
	evict counters: 255 255 255 255 255 255 255 255 253 254 255 251 255 254 255 17
	eager counters: 255 255 255 255 255 255 255 255 165 140 129 128 128 128 128 128
num evicts: 17100000, p: 301922, s: 3546244 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 254 251 255 251 253 253 6
	eager counters: 255 255 255 255 255 255 255 255 165 140 129 128 128 128 128 128
num evicts: 17200000, p: 303751, s: 3564503 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 253 254 250 254 254 255 255 3
	eager counters: 255 255 255 255 255 255 255 255 165 140 129 128 128 128 128 128
num evicts: 17300000, p: 305807, s: 3587059 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 254 255 254 255 255 255 10
	eager counters: 255 255 255 255 255 255 255 255 165 140 129 128 128 128 128 128
num evicts: 17400000, p: 307584, s: 3608094 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 254 253 248 255 253 251 16
	eager counters: 255 255 255 255 255 255 255 255 165 140 129 128 128 128 128 128
num evicts: 17500000, p: 309655, s: 3629181 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 253 251 255 252 253 252 17
	eager counters: 255 255 255 255 255 255 255 255 165 140 129 128 128 128 128 128
num evicts: 17600000, p: 311595, s: 3651025 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 254 254 254 255 255 255 26
	eager counters: 255 255 255 255 255 255 255 255 166 140 129 128 128 128 128 128
num evicts: 17700000, p: 313715, s: 3671287 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 254 254 254 253 255 255 35
	eager counters: 255 255 255 255 255 255 255 255 167 140 129 128 128 128 128 128
num evicts: 17800000, p: 315686, s: 3693318 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 253 254 254 255 255 252 37
	eager counters: 255 255 255 255 255 255 255 255 167 140 129 128 128 128 128 128
num evicts: 17900000, p: 317422, s: 3715446 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 254 252 254 255 254 254 255 20
	eager counters: 255 255 255 255 255 255 255 255 167 140 129 128 128 128 128 128
num evicts: 18000000, p: 319182, s: 3737878 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 252 252 251 254 255 255 253 4
	eager counters: 255 255 255 255 255 255 255 255 169 140 129 128 128 128 128 128
num evicts: 18100000, p: 320698, s: 3760451 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 252 255 254 254 255 7
	eager counters: 255 255 255 255 255 255 255 255 169 140 129 128 128 128 128 128
num evicts: 18200000, p: 322462, s: 3782303 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 251 254 250 253 7
	eager counters: 255 255 255 255 255 255 255 255 169 140 129 128 128 128 128 128
num evicts: 18300000, p: 323905, s: 3804930 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 254 254 255 253 251 252 254 12
	eager counters: 255 255 255 255 255 255 255 255 169 140 129 128 128 128 128 128
num evicts: 18400000, p: 325301, s: 3827973 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 254 255 254 255 255 251 24
	eager counters: 255 255 255 255 255 255 255 255 169 140 129 128 128 128 128 128
num evicts: 18500000, p: 326950, s: 3850345 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 252 255 254 255 255 255 254 32
	eager counters: 255 255 255 255 255 255 255 255 169 140 129 128 128 128 128 128
num evicts: 18600000, p: 328532, s: 3873261 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 254 251 255 252 255 254 36
	eager counters: 255 255 255 255 255 255 255 255 170 140 129 128 128 128 128 128
num evicts: 18700000, p: 330112, s: 3896085 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 254 254 255 255 255 254 255 44
	eager counters: 255 255 255 255 255 255 255 255 170 140 129 128 128 128 128 128
num evicts: 18800000, p: 331718, s: 3918456 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 252 255 254 250 252 254 253 5
	eager counters: 255 255 255 255 255 255 255 255 170 140 129 128 128 128 128 128
num evicts: 18900000, p: 333443, s: 3940379 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 250 255 255 255 252 254 12
	eager counters: 255 255 255 255 255 255 255 255 170 140 129 128 128 128 128 128
num evicts: 19000000, p: 335279, s: 3961953 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 254 253 254 255 250 254 13
	eager counters: 255 255 255 255 255 255 255 255 172 140 129 128 128 128 128 128
num evicts: 19100000, p: 337239, s: 3983802 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 254 255 252 251 253 254 255 22
	eager counters: 255 255 255 255 255 255 255 255 174 140 129 128 128 128 128 128
num evicts: 19200000, p: 339085, s: 4005230 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 254 255 255 254 254 255 255 26
	eager counters: 255 255 255 255 255 255 255 255 175 140 129 128 128 128 128 128
num evicts: 19300000, p: 341017, s: 4026493 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 253 255 253 254 254 253 253 29
	eager counters: 255 255 255 255 255 255 255 255 176 140 129 128 128 128 128 128
num evicts: 19400000, p: 342938, s: 4048240 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 255 255 255 255 29
	eager counters: 255 255 255 255 255 255 255 255 178 140 129 128 128 128 128 128
num evicts: 19500000, p: 344893, s: 4070182 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 254 255 255 253 255 255 35
	eager counters: 255 255 255 255 255 255 255 255 178 140 129 128 128 128 128 128
num evicts: 19600000, p: 346634, s: 4091645 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 254 254 253 255 253 255 7
	eager counters: 255 255 255 255 255 255 255 255 178 140 129 128 128 128 128 128
num evicts: 19700000, p: 348120, s: 4113228 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 250 254 254 255 255 252 255 7
	eager counters: 255 255 255 255 255 255 255 255 178 140 129 128 128 128 128 128
Heartbeat CPU 4 instructions: 40000006 cycles: 98887114 heartbeat IPC: 0.1825 cumulative IPC: 0.1824 (Simulation time: 01 hr 59 min 11 sec)
Heartbeat CPU 2 instructions: 40000009 cycles: 98909087 heartbeat IPC: 0.1825 cumulative IPC: 0.1823 (Simulation time: 01 hr 59 min 12 sec)
Heartbeat CPU 6 instructions: 40000009 cycles: 99084131 heartbeat IPC: 0.1818 cumulative IPC: 0.182 (Simulation time: 01 hr 59 min 23 sec)
Heartbeat CPU 1 instructions: 40000006 cycles: 99264219 heartbeat IPC: 0.1817 cumulative IPC: 0.1815 (Simulation time: 01 hr 59 min 34 sec)
Heartbeat CPU 0 instructions: 40000009 cycles: 99418884 heartbeat IPC: 0.1813 cumulative IPC: 0.1812 (Simulation time: 01 hr 59 min 43 sec)
Heartbeat CPU 7 instructions: 40000006 cycles: 99558230 heartbeat IPC: 0.1809 cumulative IPC: 0.1809 (Simulation time: 01 hr 59 min 52 sec)
Heartbeat CPU 3 instructions: 40000011 cycles: 99573531 heartbeat IPC: 0.181 cumulative IPC: 0.1809 (Simulation time: 01 hr 59 min 53 sec)
Heartbeat CPU 5 instructions: 40000006 cycles: 99656366 heartbeat IPC: 0.1814 cumulative IPC: 0.1807 (Simulation time: 01 hr 59 min 58 sec)
num evicts: 19800000, p: 349773, s: 4133248 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 254 253 254 253 255 253 13
	eager counters: 255 255 255 255 255 255 255 255 178 140 129 128 128 128 128 128
num evicts: 19900000, p: 351174, s: 4153711 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 253 252 253 254 255 14
	eager counters: 255 255 255 255 255 255 255 255 178 140 129 128 128 128 128 128
num evicts: 20000000, p: 352556, s: 4173550 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 254 252 254 253 254 254 255 14
	eager counters: 255 255 255 255 255 255 255 255 178 140 129 128 128 128 128 128
num evicts: 20100000, p: 354414, s: 4193627 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 253 255 255 254 254 254 22
	eager counters: 255 255 255 255 255 255 255 255 178 140 129 128 128 128 128 128
num evicts: 20200000, p: 355935, s: 4215296 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 251 255 251 255 17
	eager counters: 255 255 255 255 255 255 255 255 179 140 129 128 128 128 128 128
num evicts: 20300000, p: 357306, s: 4236966 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 254 255 255 251 251 252 255 3
	eager counters: 255 255 255 255 255 255 255 255 181 140 129 128 128 128 128 128
num evicts: 20400000, p: 358965, s: 4258052 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 253 254 253 253 251 255 255 7
	eager counters: 255 255 255 255 255 255 255 255 181 140 129 128 128 128 128 128
num evicts: 20500000, p: 360726, s: 4280555 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 254 255 254 252 255 255 11
	eager counters: 255 255 255 255 255 255 255 255 181 140 129 128 128 128 128 128
num evicts: 20600000, p: 362373, s: 4302521 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 252 251 254 11
	eager counters: 255 255 255 255 255 255 255 255 181 140 129 128 128 128 128 128
num evicts: 20700000, p: 364098, s: 4323803 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 253 255 252 255 255 251 253 16
	eager counters: 255 255 255 255 255 255 255 255 181 140 129 128 128 128 128 128
num evicts: 20800000, p: 365859, s: 4346479 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 254 253 254 254 255 254 255 19
	eager counters: 255 255 255 255 255 255 255 255 183 140 129 128 128 128 128 128
num evicts: 20900000, p: 367405, s: 4368439 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 254 253 253 252 26
	eager counters: 255 255 255 255 255 255 255 255 183 140 129 128 128 128 128 128
num evicts: 21000000, p: 369160, s: 4390736 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 252 254 255 255 252 255 250 34
	eager counters: 255 255 255 255 255 255 255 255 183 140 129 128 128 128 128 128
num evicts: 21100000, p: 370850, s: 4411867 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 252 251 255 254 254 255 35
	eager counters: 255 255 255 255 255 255 255 255 184 140 129 128 128 128 128 128
num evicts: 21200000, p: 372507, s: 4435803 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 254 254 255 254 255 254 253 27
	eager counters: 255 255 255 255 255 255 255 255 184 140 129 128 128 128 128 128
num evicts: 21300000, p: 374002, s: 4458683 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 253 253 254 253 255 255 254 38
	eager counters: 255 255 255 255 255 255 255 255 184 140 129 128 128 128 128 128
num evicts: 21400000, p: 375679, s: 4481588 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 251 253 253 253 255 253 255 43
	eager counters: 255 255 255 255 255 255 255 255 184 140 129 128 128 128 128 128
num evicts: 21500000, p: 377314, s: 4504241 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 254 254 253 255 254 255 255 42
	eager counters: 255 255 255 255 255 255 255 255 187 140 129 128 128 128 128 128
num evicts: 21600000, p: 378881, s: 4527565 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 254 255 252 253 254 255 255 45
	eager counters: 255 255 255 255 255 255 255 255 189 140 129 128 128 128 128 128
num evicts: 21700000, p: 380381, s: 4551165 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 254 254 255 253 252 255 251 57
	eager counters: 255 255 255 255 255 255 255 255 189 140 129 128 128 128 128 128
num evicts: 21800000, p: 382035, s: 4573618 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 255 251 253 254 62
	eager counters: 255 255 255 255 255 255 255 255 191 140 129 128 128 128 128 128
num evicts: 21900000, p: 383611, s: 4595568 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 254 252 255 254 250 252 255 17
	eager counters: 255 255 255 255 255 255 255 255 196 140 129 128 128 128 128 128
num evicts: 22000000, p: 384910, s: 4616930 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 254 255 254 255 255 255 9
	eager counters: 255 255 255 255 255 255 255 255 197 140 129 128 128 128 128 128
num evicts: 22100000, p: 386187, s: 4639140 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 252 254 254 255 255 255 255 12
	eager counters: 255 255 255 255 255 255 255 255 199 140 129 128 128 128 128 128
num evicts: 22200000, p: 387423, s: 4662470 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 254 255 255 251 255 255 255 14
	eager counters: 255 255 255 255 255 255 255 255 204 140 129 128 128 128 128 128
num evicts: 22300000, p: 388821, s: 4686524 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 254 249 253 255 255 254 255 18
	eager counters: 255 255 255 255 255 255 255 255 205 140 129 128 128 128 128 128
num evicts: 22400000, p: 390043, s: 4709411 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 253 253 255 254 23
	eager counters: 255 255 255 255 255 255 255 255 206 140 129 128 128 128 128 128
num evicts: 22500000, p: 391691, s: 4731933 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 248 255 255 255 31
	eager counters: 255 255 255 255 255 255 255 255 207 140 129 128 128 128 128 128
num evicts: 22600000, p: 393190, s: 4754536 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 252 255 254 253 253 33
	eager counters: 255 255 255 255 255 255 255 255 207 140 129 128 128 128 128 128
num evicts: 22700000, p: 394706, s: 4777795 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 253 255 255 255 255 6
	eager counters: 255 255 255 255 255 255 255 255 207 140 129 128 128 128 128 128
num evicts: 22800000, p: 396086, s: 4798293 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 254 255 253 255 255 255 255 4
	eager counters: 255 255 255 255 255 255 255 255 208 140 129 128 128 128 128 128
num evicts: 22900000, p: 397853, s: 4820001 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 254 255 255 254 253 252 11
	eager counters: 255 255 255 255 255 255 255 255 210 140 129 128 128 128 128 128
num evicts: 23000000, p: 399426, s: 4841721 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 254 255 250 252 255 254 13
	eager counters: 255 255 255 255 255 255 255 255 211 140 129 128 128 128 128 128
num evicts: 23100000, p: 400775, s: 4864439 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 254 252 252 255 255 255 252 14
	eager counters: 255 255 255 255 255 255 255 255 211 140 129 128 128 128 128 128
num evicts: 23200000, p: 402176, s: 4885982 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 252 255 254 26
	eager counters: 255 255 255 255 255 255 255 255 211 140 129 128 128 128 128 128
num evicts: 23300000, p: 403622, s: 4906840 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 254 254 255 255 255 254 29
	eager counters: 255 255 255 255 255 255 255 255 211 140 129 128 128 128 128 128
num evicts: 23400000, p: 405261, s: 4928687 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 253 253 254 255 253 255 254 6
	eager counters: 255 255 255 255 255 255 255 255 212 140 129 128 128 128 128 128
num evicts: 23500000, p: 406542, s: 4952068 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 254 255 248 255 254 253 255 1
	eager counters: 255 255 255 255 255 255 255 255 212 140 129 128 128 128 128 128
num evicts: 23600000, p: 407967, s: 4975380 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 255 254 255 254 4
	eager counters: 255 255 255 255 255 255 255 255 212 140 129 128 128 128 128 128
num evicts: 23700000, p: 409495, s: 4997962 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 253 255 255 252 252 254 8
	eager counters: 255 255 255 255 255 255 255 255 213 140 129 128 128 128 128 128
num evicts: 23800000, p: 411225, s: 5021144 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 255 254 253 12
	eager counters: 255 255 255 255 255 255 255 255 217 140 129 128 128 128 128 128
num evicts: 23900000, p: 412606, s: 5045012 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 254 254 251 254 254 255 15
	eager counters: 255 255 255 255 255 255 255 255 218 140 129 128 128 128 128 128
num evicts: 24000000, p: 413964, s: 5068478 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 251 253 255 255 18
	eager counters: 255 255 255 255 255 255 255 255 218 140 129 128 128 128 128 128
num evicts: 24100000, p: 415398, s: 5091125 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 254 255 253 252 255 255 252 26
	eager counters: 255 255 255 255 255 255 255 255 219 140 129 128 128 128 128 128
num evicts: 24200000, p: 416904, s: 5114219 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 252 253 255 253 255 255 32
	eager counters: 255 255 255 255 255 255 255 255 222 140 129 128 128 128 128 128
num evicts: 24300000, p: 418309, s: 5136999 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 254 253 255 255 255 254 255 37
	eager counters: 255 255 255 255 255 255 255 255 222 140 129 128 128 128 128 128
num evicts: 24400000, p: 419564, s: 5159910 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 254 255 254 254 254 253 255 43
	eager counters: 255 255 255 255 255 255 255 255 223 140 129 128 128 128 128 128
num evicts: 24500000, p: 420689, s: 5183613 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 254 254 255 255 252 252 255 51
	eager counters: 255 255 255 255 255 255 255 255 223 140 129 128 128 128 128 128
num evicts: 24600000, p: 421779, s: 5207698 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 253 253 255 254 252 255 60
	eager counters: 255 255 255 255 255 255 255 255 223 140 129 128 128 128 128 128
Heartbeat CPU 2 instructions: 50000011 cycles: 153999590 heartbeat IPC: 0.1815 cumulative IPC: 0.182 (Simulation time: 02 hr 54 min 38 sec)
num evicts: 24700000, p: 422905, s: 5230794 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 254 255 255 254 254 255 254 65
	eager counters: 255 255 255 255 255 255 255 255 223 140 129 128 128 128 128 128
Heartbeat CPU 6 instructions: 50000011 cycles: 154340227 heartbeat IPC: 0.181 cumulative IPC: 0.1816 (Simulation time: 02 hr 54 min 59 sec)
Heartbeat CPU 0 instructions: 50000011 cycles: 154364839 heartbeat IPC: 0.182 cumulative IPC: 0.1815 (Simulation time: 02 hr 55 min 00 sec)
Heartbeat CPU 3 instructions: 50000011 cycles: 154503158 heartbeat IPC: 0.1821 cumulative IPC: 0.1813 (Simulation time: 02 hr 55 min 09 sec)
Heartbeat CPU 4 instructions: 50000006 cycles: 154535990 heartbeat IPC: 0.1797 cumulative IPC: 0.1813 (Simulation time: 02 hr 55 min 11 sec)
Heartbeat CPU 1 instructions: 50000006 cycles: 154590025 heartbeat IPC: 0.1807 cumulative IPC: 0.1812 (Simulation time: 02 hr 55 min 14 sec)
Heartbeat CPU 7 instructions: 50000006 cycles: 154697804 heartbeat IPC: 0.1814 cumulative IPC: 0.1811 (Simulation time: 02 hr 55 min 21 sec)
Heartbeat CPU 5 instructions: 50000006 cycles: 154703686 heartbeat IPC: 0.1817 cumulative IPC: 0.1811 (Simulation time: 02 hr 55 min 21 sec)
num evicts: 24800000, p: 424112, s: 5254030 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 253 253 254 255 250 72
	eager counters: 255 255 255 255 255 255 255 255 223 140 129 128 128 128 128 128
num evicts: 24900000, p: 425278, s: 5278239 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 249 250 255 254 254 252 254 75
	eager counters: 255 255 255 255 255 255 255 255 223 140 129 128 128 128 128 128
num evicts: 25000000, p: 426411, s: 5300425 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 253 250 253 255 254 254 255 3
	eager counters: 255 255 255 255 255 255 255 255 223 140 129 128 128 128 128 128
num evicts: 25100000, p: 427623, s: 5318475 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 252 254 255 254 253 252 3
	eager counters: 255 255 255 255 255 255 255 255 223 140 129 128 128 128 128 128
num evicts: 25200000, p: 428920, s: 5336584 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 247 254 255 254 253 254 255 3
	eager counters: 255 255 255 255 255 255 255 255 223 140 129 128 128 128 128 128
num evicts: 25300000, p: 429918, s: 5355170 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 254 255 254 255 253 254 254 18
	eager counters: 255 255 255 255 255 255 255 255 223 140 129 128 128 128 128 128
num evicts: 25400000, p: 430874, s: 5373082 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 249 255 255 253 253 21
	eager counters: 255 255 255 255 255 255 255 255 223 140 129 128 128 128 128 128
num evicts: 25500000, p: 432240, s: 5391232 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 254 253 255 255 254 255 254 27
	eager counters: 255 255 255 255 255 255 255 255 223 140 129 128 128 128 128 128
num evicts: 25600000, p: 433425, s: 5410639 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 254 252 255 255 252 254 32
	eager counters: 255 255 255 255 255 255 255 255 223 140 129 128 128 128 128 128
num evicts: 25700000, p: 434761, s: 5430154 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 254 254 253 254 34
	eager counters: 255 255 255 255 255 255 255 255 223 140 129 128 128 128 128 128
num evicts: 25800000, p: 436016, s: 5450122 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 254 255 253 254 255 253 254 3
	eager counters: 255 255 255 255 255 255 255 255 224 140 129 128 128 128 128 128
num evicts: 25900000, p: 437521, s: 5471928 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 252 254 255 1
	eager counters: 255 255 255 255 255 255 255 255 224 140 129 128 128 128 128 128
num evicts: 26000000, p: 438719, s: 5495593 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 253 252 252 255 254 255 255 1
	eager counters: 255 255 255 255 255 255 255 255 224 140 129 128 128 128 128 128
num evicts: 26100000, p: 440388, s: 5515265 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 249 254 254 254 255 251 6
	eager counters: 255 255 255 255 255 255 255 255 224 140 129 128 128 128 128 128
num evicts: 26200000, p: 441960, s: 5539670 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 253 255 255 255 254 254 11
	eager counters: 255 255 255 255 255 255 255 255 224 140 129 128 128 128 128 128
num evicts: 26300000, p: 443201, s: 5562524 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 254 253 254 255 255 255 251 9
	eager counters: 255 255 255 255 255 255 255 255 225 140 129 128 128 128 128 128
num evicts: 26400000, p: 444777, s: 5585916 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 253 253 255 254 254 254 254 14
	eager counters: 255 255 255 255 255 255 255 255 225 140 129 128 128 128 128 128
num evicts: 26500000, p: 445980, s: 5610264 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 254 255 251 253 14
	eager counters: 255 255 255 255 255 255 255 255 225 140 129 128 128 128 128 128
num evicts: 26600000, p: 447391, s: 5632485 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 251 255 253 254 255 27
	eager counters: 255 255 255 255 255 255 255 255 226 140 129 128 128 128 128 128
num evicts: 26700000, p: 448982, s: 5655857 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 253 255 255 29
	eager counters: 255 255 255 255 255 255 255 255 226 140 129 128 128 128 128 128
num evicts: 26800000, p: 450483, s: 5679258 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 253 253 252 255 254 253 255 28
	eager counters: 255 255 255 255 255 255 255 255 226 140 129 128 128 128 128 128
num evicts: 26900000, p: 451965, s: 5701712 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 252 254 255 254 255 254 255 31
