---------------------------------------
Begin Slurm Prolog: Apr-08-2025 22:52:13
Job ID:    3678396
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  wrap
Partition: cpu-small
QOS:       inferno
---------------------------------------
[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 100000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 213
num evicts: 17900000, p: 386329, s: 6015741 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 255 254 252 13
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 213
num evicts: 18000000, p: 388733, s: 6051595 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 253 255 255 255 9
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 214
num evicts: 18100000, p: 391016, s: 6087340 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 253 254 255 5
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 214
num evicts: 18200000, p: 392904, s: 6123702 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 255 254 255 252 9
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 214
num evicts: 18300000, p: 394764, s: 6157840 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 254 255 254 252 254 255 6
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 217
num evicts: 18400000, p: 397260, s: 6192926 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 253 254 255 253 254 5
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 217
num evicts: 18500000, p: 399323, s: 6228631 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 252 255 255 254 254 252 5
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 218
num evicts: 18600000, p: 401364, s: 6262613 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 255 255 252 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 219
num evicts: 18700000, p: 403374, s: 6296857 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 253 255 254 255 255 253 4
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 219
num evicts: 18800000, p: 405311, s: 6331694 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 253 251 254 9
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 219
num evicts: 18900000, p: 407853, s: 6363476 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 252 255 254 255 11
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 219
num evicts: 19000000, p: 410198, s: 6395588 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 254 255 255 255 253 255 11
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 219
num evicts: 19100000, p: 412618, s: 6426787 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 254 255 255 14
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 220
num evicts: 19200000, p: 414779, s: 6461249 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 253 255 255 254 15
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 221
num evicts: 19300000, p: 417024, s: 6493969 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 254 255 255 255 255 255 255 11
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 221
num evicts: 19400000, p: 418840, s: 6531284 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 255 249 254 11
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 221
num evicts: 19500000, p: 420425, s: 6569086 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 254 251 253 13
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 223
num evicts: 19600000, p: 422577, s: 6604443 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 253 254 255 255 249 254 255 10
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 223
num evicts: 19700000, p: 425084, s: 6636130 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 255 255 255 12
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 223
Heartbeat CPU 4 instructions: 60000013 cycles: 152856980 heartbeat IPC: 0.2487 cumulative IPC: 0.2493 (Simulation time: 02 hr 51 min 13 sec)
Heartbeat CPU 5 instructions: 60000013 cycles: 152949903 heartbeat IPC: 0.2491 cumulative IPC: 0.2491 (Simulation time: 02 hr 51 min 18 sec)
Heartbeat CPU 1 instructions: 60000013 cycles: 153044344 heartbeat IPC: 0.249 cumulative IPC: 0.249 (Simulation time: 02 hr 51 min 24 sec)
Heartbeat CPU 0 instructions: 60000016 cycles: 153066281 heartbeat IPC: 0.2495 cumulative IPC: 0.2489 (Simulation time: 02 hr 51 min 25 sec)
Heartbeat CPU 6 instructions: 60000013 cycles: 153133513 heartbeat IPC: 0.2485 cumulative IPC: 0.2488 (Simulation time: 02 hr 51 min 30 sec)
Heartbeat CPU 3 instructions: 60000013 cycles: 153191665 heartbeat IPC: 0.2492 cumulative IPC: 0.2487 (Simulation time: 02 hr 51 min 33 sec)
Heartbeat CPU 2 instructions: 60000016 cycles: 153540660 heartbeat IPC: 0.2495 cumulative IPC: 0.2481 (Simulation time: 02 hr 51 min 55 sec)
Heartbeat CPU 7 instructions: 60000013 cycles: 153622638 heartbeat IPC: 0.2475 cumulative IPC: 0.248 (Simulation time: 02 hr 52 min 00 sec)
num evicts: 19800000, p: 427454, s: 6669349 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 254 255 253 255 255 252 254 15
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 226
num evicts: 19900000, p: 429771, s: 6704242 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 250 254 250 20
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 226
num evicts: 20000000, p: 431941, s: 6739717 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 252 253 254 253 18
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 227
num evicts: 20100000, p: 434156, s: 6774648 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 254 254 255 253 254 255 252 14
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 228
num evicts: 20200000, p: 436575, s: 6808630 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 253 255 255 254 255 252 255 16
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 228
num evicts: 20300000, p: 438977, s: 6843903 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 255 254 253 19
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 228
num evicts: 20400000, p: 441324, s: 6877793 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 254 255 255 254 255 254 19
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 231
num evicts: 20500000, p: 443232, s: 6913230 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 254 255 255 253 255 255 253 23
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 231
num evicts: 20600000, p: 445172, s: 6948778 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 252 255 253 255 22
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 231
num evicts: 20700000, p: 447286, s: 6983484 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 16
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 232
num evicts: 20800000, p: 449211, s: 7018770 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 255 255 253 253 15
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 233
num evicts: 20900000, p: 451197, s: 7054644 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 254 255 255 244 12
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 233
num evicts: 21000000, p: 453355, s: 7088623 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 254 255 255 254 254 253 252 247 15
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 233
num evicts: 21100000, p: 455471, s: 7122438 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 254 255 252 11
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 234
num evicts: 21200000, p: 457432, s: 7156674 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 254 255 254 255 255 255 253 5
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 234
num evicts: 21300000, p: 459760, s: 7189471 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 254 255 255 254 252 254 254 4
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 237
num evicts: 21400000, p: 461984, s: 7224018 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 254 255 255 248 255 254 255 4
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 237
num evicts: 21500000, p: 463655, s: 7261815 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 251 255 255 255 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 237
num evicts: 21600000, p: 465220, s: 7298489 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 254 255 255 252 252 255 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 237
num evicts: 21700000, p: 466867, s: 7335065 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 253 251 253 255 4
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 237
num evicts: 21800000, p: 468611, s: 7372174 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 255 254 255 253 10
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 238
num evicts: 21900000, p: 470183, s: 7409105 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 252 254 255 254 14
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 238
num evicts: 22000000, p: 471942, s: 7445523 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 254 254 255 255 253 255 13
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 240
num evicts: 22100000, p: 473642, s: 7483563 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 253 253 255 255 4
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 242
num evicts: 22200000, p: 475496, s: 7518081 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 254 253 249 5
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 243
num evicts: 22300000, p: 477673, s: 7551778 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 253 255 253 188 9
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 244
num evicts: 22400000, p: 479666, s: 7586737 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 253 194 6
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 244
num evicts: 22500000, p: 481927, s: 7620681 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 252 194 7
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 244
num evicts: 22600000, p: 484510, s: 7653834 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 253 255 197 6
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 245
num evicts: 22700000, p: 486987, s: 7688105 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 255 254 253 194 10
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 246
num evicts: 22800000, p: 489176, s: 7722624 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 254 199 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 248
num evicts: 22900000, p: 491650, s: 7757118 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 253 255 254 198 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 249
num evicts: 23000000, p: 494127, s: 7792418 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 255 255 254 198 13
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 250
Heartbeat CPU 4 instructions: 70000013 cycles: 192858201 heartbeat IPC: 0.25 cumulative IPC: 0.2495 (Simulation time: 03 hr 32 min 30 sec)
Heartbeat CPU 5 instructions: 70000013 cycles: 192898283 heartbeat IPC: 0.2503 cumulative IPC: 0.2494 (Simulation time: 03 hr 32 min 33 sec)
Heartbeat CPU 6 instructions: 70000013 cycles: 193026546 heartbeat IPC: 0.2507 cumulative IPC: 0.2492 (Simulation time: 03 hr 32 min 41 sec)
Heartbeat CPU 1 instructions: 70000013 cycles: 193066157 heartbeat IPC: 0.2499 cumulative IPC: 0.2492 (Simulation time: 03 hr 32 min 43 sec)
Heartbeat CPU 0 instructions: 70000018 cycles: 193080013 heartbeat IPC: 0.2499 cumulative IPC: 0.2491 (Simulation time: 03 hr 32 min 44 sec)
Heartbeat CPU 2 instructions: 70000018 cycles: 193450038 heartbeat IPC: 0.2506 cumulative IPC: 0.2486 (Simulation time: 03 hr 33 min 07 sec)
Heartbeat CPU 3 instructions: 70000013 cycles: 193468023 heartbeat IPC: 0.2483 cumulative IPC: 0.2486 (Simulation time: 03 hr 33 min 08 sec)
num evicts: 23100000, p: 497367, s: 7825283 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 201 11
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 251
Heartbeat CPU 7 instructions: 70000013 cycles: 193823378 heartbeat IPC: 0.2488 cumulative IPC: 0.2481 (Simulation time: 03 hr 33 min 30 sec)
num evicts: 23200000, p: 499825, s: 7860550 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 252 254 209 6
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 251
num evicts: 23300000, p: 502615, s: 7891445 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 251 213 12
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 251
num evicts: 23400000, p: 505800, s: 7923873 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 254 255 210 19
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 252
num evicts: 23500000, p: 508897, s: 7959501 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 251 255 215 24
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 254
num evicts: 23600000, p: 511301, s: 7993102 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 254 255 255 255 255 255 255 212 19
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 23700000, p: 513715, s: 8028421 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 253 255 253 215 19
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 23800000, p: 515792, s: 8062137 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 253 193 217 20
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 23900000, p: 518176, s: 8095749 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 250 200 218 21
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 24000000, p: 520295, s: 8130553 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 254 202 228 25
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 24100000, p: 522524, s: 8165232 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 254 255 254 255 254 207 233 27
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 24200000, p: 524871, s: 8201233 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 253 254 215 246 15
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 24300000, p: 527142, s: 8235209 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 254 255 254 253 255 218 142 8
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 24400000, p: 529246, s: 8270862 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 254 255 255 254 255 255 227 110 17
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 24500000, p: 531836, s: 8304613 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 254 255 255 255 255 237 107 14
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 24600000, p: 534362, s: 8340439 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 247 114 15
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 24700000, p: 536665, s: 8373770 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 253 248 112 14
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 24800000, p: 539478, s: 8408876 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 251 255 255 255 255 250 109 23
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 24900000, p: 542084, s: 8445589 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 254 255 253 252 255 255 253 113 19
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 25000000, p: 544171, s: 8481880 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 253 254 255 255 122 15
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 25100000, p: 546577, s: 8518523 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 254 255 255 255 255 253 253 130 19
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 25200000, p: 548973, s: 8554405 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 253 255 130 24
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 25300000, p: 551254, s: 8590041 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 254 255 254 255 252 255 129 28
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 25400000, p: 553360, s: 8624755 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 252 255 137 29
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 25500000, p: 555533, s: 8658392 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 251 254 125 26
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 25600000, p: 557493, s: 8692879 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 254 255 255 250 254 124 19
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 25700000, p: 559153, s: 8723997 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 254 255 254 255 255 255 252 119 29
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 25800000, p: 560950, s: 8758472 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 254 255 255 255 255 252 119 36
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 25900000, p: 562631, s: 8790296 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 253 255 253 127 34
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 26000000, p: 564508, s: 8820624 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 252 253 255 120 38
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 26100000, p: 566573, s: 8849995 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 253 255 118 39
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 26200000, p: 568947, s: 8880399 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 253 254 125 44
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 26300000, p: 571645, s: 8912607 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 254 255 255 252 255 121 50
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
Heartbeat CPU 5 instructions: 80000017 cycles: 232884220 heartbeat IPC: 0.2501 cumulative IPC: 0.2495 (Simulation time: 04 hr 13 min 49 sec)
Heartbeat CPU 4 instructions: 80000017 cycles: 232965493 heartbeat IPC: 0.2493 cumulative IPC: 0.2494 (Simulation time: 04 hr 13 min 54 sec)
Heartbeat CPU 0 instructions: 80000022 cycles: 233172710 heartbeat IPC: 0.2494 cumulative IPC: 0.2492 (Simulation time: 04 hr 14 min 07 sec)
Heartbeat CPU 6 instructions: 80000017 cycles: 233182357 heartbeat IPC: 0.249 cumulative IPC: 0.2492 (Simulation time: 04 hr 14 min 07 sec)
num evicts: 26400000, p: 574384, s: 8946011 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 254 255 251 255 255 119 23
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
Heartbeat CPU 1 instructions: 80000017 cycles: 233283154 heartbeat IPC: 0.2487 cumulative IPC: 0.2491 (Simulation time: 04 hr 14 min 14 sec)
Heartbeat CPU 3 instructions: 80000017 cycles: 233423583 heartbeat IPC: 0.2503 cumulative IPC: 0.2489 (Simulation time: 04 hr 14 min 22 sec)
Heartbeat CPU 2 instructions: 80000022 cycles: 233525758 heartbeat IPC: 0.2495 cumulative IPC: 0.2488 (Simulation time: 04 hr 14 min 29 sec)
Heartbeat CPU 7 instructions: 80000014 cycles: 234012638 heartbeat IPC: 0.2488 cumulative IPC: 0.2483 (Simulation time: 04 hr 14 min 59 sec)
num evicts: 26500000, p: 576796, s: 8979426 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 251 253 128 16
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 26600000, p: 579163, s: 9012159 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 254 255 255 254 254 255 130 15
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 26700000, p: 581670, s: 9046866 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 255 252 254 130 18
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 26800000, p: 583972, s: 9081487 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 254 255 253 244 255 123 19
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 26900000, p: 586354, s: 9115385 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 254 249 123 5
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 27000000, p: 588791, s: 9149921 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 254 255 242 127 7
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 27100000, p: 590985, s: 9186093 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 254 255 254 254 242 141 9
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
num evicts: 27200000, p: 593467, s: 9221244 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 255 251 250 147 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
