[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 25000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
num evicts: 8000000, p: 168413, s: 1435697 	 max proactive lookup: 4, max shadow lookup: 10
	evict counters: 255 196 166 140 111 17 26 42 38 50 24 37 27 31 31 31
	eager counters: 255 210 255 255 243 184 205 156 184 152 77 126 205 122 102 52
num evicts: 8100000, p: 169407, s: 1451046 	 max proactive lookup: 2, max shadow lookup: 10
	evict counters: 255 223 90 131 106 34 17 35 27 10 18 12 25 21 8 23
	eager counters: 255 217 255 255 245 188 211 161 188 153 81 129 205 123 103 53
num evicts: 8200000, p: 170103, s: 1467775 	 max proactive lookup: 2, max shadow lookup: 10
	evict counters: 255 246 119 121 42 41 24 14 14 16 8 16 16 9 4 4
	eager counters: 255 224 255 255 248 194 216 165 189 155 81 117 182 125 103 48
num evicts: 8300000, p: 171247, s: 1484384 	 max proactive lookup: 4, max shadow lookup: 10
	evict counters: 255 255 144 146 70 42 39 27 18 33 16 20 17 10 7 6
	eager counters: 255 228 255 255 253 197 192 172 169 157 81 118 160 125 104 48
num evicts: 8400000, p: 172585, s: 1499698 	 max proactive lookup: 4, max shadow lookup: 10
	evict counters: 255 194 167 168 72 29 59 33 32 43 22 24 8 10 8 7
	eager counters: 255 204 255 255 255 177 193 174 171 160 85 119 164 126 92 43
num evicts: 8500000, p: 173668, s: 1514072 	 max proactive lookup: 2, max shadow lookup: 10
	evict counters: 255 227 115 182 54 32 41 24 41 12 27 24 7 7 13 10
	eager counters: 255 210 255 255 255 181 197 179 172 162 87 120 165 126 93 43
num evicts: 8600000, p: 174447, s: 1529370 	 max proactive lookup: 4, max shadow lookup: 10
	evict counters: 255 246 133 198 73 40 25 34 49 15 22 20 12 7 12 12
	eager counters: 255 216 255 255 255 186 200 159 176 143 88 105 146 127 94 38
Heartbeat CPU 7 instructions: 40000005 cycles: 32237233 heartbeat IPC: 0.733 cumulative IPC: 0.7449 (Simulation time: 01 hr 21 min 05 sec)
Heartbeat CPU 0 instructions: 40000005 cycles: 32654661 heartbeat IPC: 0.7347 cumulative IPC: 0.7404 (Simulation time: 01 hr 22 min 03 sec)
Heartbeat CPU 1 instructions: 40000005 cycles: 32662423 heartbeat IPC: 0.737 cumulative IPC: 0.7453 (Simulation time: 01 hr 22 min 05 sec)
Heartbeat CPU 3 instructions: 40000005 cycles: 32745694 heartbeat IPC: 0.7391 cumulative IPC: 0.7514 (Simulation time: 01 hr 22 min 20 sec)
Heartbeat CPU 2 instructions: 40000005 cycles: 32792232 heartbeat IPC: 0.7354 cumulative IPC: 0.7455 (Simulation time: 01 hr 22 min 30 sec)
Heartbeat CPU 4 instructions: 40000005 cycles: 32850512 heartbeat IPC: 0.7362 cumulative IPC: 0.7507 (Simulation time: 01 hr 22 min 43 sec)
Heartbeat CPU 6 instructions: 40000005 cycles: 32863590 heartbeat IPC: 0.7408 cumulative IPC: 0.7565 (Simulation time: 01 hr 22 min 46 sec)
Heartbeat CPU 5 instructions: 40000005 cycles: 32889206 heartbeat IPC: 0.7397 cumulative IPC: 0.7522 (Simulation time: 01 hr 22 min 52 sec)
num evicts: 8700000, p: 175708, s: 1544277 	 max proactive lookup: 4, max shadow lookup: 10
	evict counters: 255 255 162 224 103 44 32 37 67 20 14 27 20 14 4 17
	eager counters: 255 220 255 255 255 189 178 161 181 143 78 105 130 129 94 38
num evicts: 8800000, p: 177535, s: 1566050 	 max proactive lookup: 4, max shadow lookup: 10
	evict counters: 255 255 186 252 60 66 40 38 87 31 8 24 17 26 7 6
	eager counters: 255 228 255 255 255 197 183 167 188 149 65 108 131 130 95 39
num evicts: 8900000, p: 179893, s: 1588543 	 max proactive lookup: 4, max shadow lookup: 10
	evict counters: 255 255 156 151 88 63 47 18 59 33 11 35 18 9 9 6
	eager counters: 255 240 255 255 255 200 186 170 193 152 59 108 133 130 95 41
num evicts: 9000000, p: 181262, s: 1607832 	 max proactive lookup: 2, max shadow lookup: 10
	evict counters: 255 255 103 167 86 37 43 32 47 24 15 25 18 15 10 3
	eager counters: 255 242 255 255 255 205 192 174 197 159 61 108 134 130 95 37
num evicts: 9100000, p: 182246, s: 1627905 	 max proactive lookup: 2, max shadow lookup: 10
	evict counters: 255 211 74 144 78 44 43 23 56 30 25 17 23 5 6 4
	eager counters: 255 254 255 255 255 213 194 176 204 164 65 95 135 115 95 38
num evicts: 9200000, p: 183728, s: 1655142 	 max proactive lookup: 2, max shadow lookup: 10
	evict counters: 255 186 62 169 52 57 39 32 33 19 9 11 18 10 5 4
	eager counters: 255 255 255 255 255 220 195 180 181 166 58 98 138 104 85 40
Heartbeat CPU 7 instructions: 50000006 cycles: 40751642 heartbeat IPC: 1.174 cumulative IPC: 0.8769 (Simulation time: 01 hr 40 min 34 sec)
num evicts: 9300000, p: 185187, s: 1678452 	 max proactive lookup: 2, max shadow lookup: 8
	evict counters: 255 209 63 82 34 38 17 7 9 15 6 2 5 1 5 5
	eager counters: 255 255 255 255 224 198 135 141 110 150 37 76 140 81 75 36
Simulation finished CPU 7 instructions: 25000004 cycles: 28784075 cumulative IPC: 0.8685 (Simulation time: 01 hr 42 min 45 sec)
Heartbeat CPU 1 instructions: 50000006 cycles: 41871221 heartbeat IPC: 1.086 cumulative IPC: 0.8541 (Simulation time: 01 hr 42 min 52 sec)
Heartbeat CPU 0 instructions: 50000006 cycles: 41999655 heartbeat IPC: 1.07 cumulative IPC: 0.8468 (Simulation time: 01 hr 43 min 09 sec)
Heartbeat CPU 3 instructions: 50000006 cycles: 42093939 heartbeat IPC: 1.07 cumulative IPC: 0.8538 (Simulation time: 01 hr 43 min 24 sec)
Heartbeat CPU 2 instructions: 50000005 cycles: 42199466 heartbeat IPC: 1.063 cumulative IPC: 0.8479 (Simulation time: 01 hr 43 min 39 sec)
Heartbeat CPU 6 instructions: 50000006 cycles: 42232528 heartbeat IPC: 1.067 cumulative IPC: 0.8563 (Simulation time: 01 hr 43 min 44 sec)
Simulation finished CPU 6 instructions: 25000003 cycles: 29196068 cumulative IPC: 0.8563 (Simulation time: 01 hr 43 min 44 sec)
Heartbeat CPU 4 instructions: 50000005 cycles: 42286415 heartbeat IPC: 1.06 cumulative IPC: 0.8504 (Simulation time: 01 hr 43 min 51 sec)
Heartbeat CPU 5 instructions: 50000005 cycles: 42310431 heartbeat IPC: 1.061 cumulative IPC: 0.8517 (Simulation time: 01 hr 43 min 54 sec)
Simulation finished CPU 5 instructions: 25000000 cycles: 29404643 cumulative IPC: 0.8502 (Simulation time: 01 hr 44 min 10 sec)
Simulation finished CPU 4 instructions: 25000003 cycles: 29497686 cumulative IPC: 0.8475 (Simulation time: 01 hr 44 min 19 sec)
num evicts: 9400000, p: 187722, s: 1697513 	 max proactive lookup: 2, max shadow lookup: 6
	evict counters: 255 234 58 29 19 12 12 6 2 5 5 2 3 0 3 0
	eager counters: 255 255 255 182 208 156 123 78 42 116 38 42 108 64 59 37
Simulation finished CPU 3 instructions: 25000002 cycles: 29625390 cumulative IPC: 0.8439 (Simulation time: 01 hr 44 min 29 sec)
Simulation finished CPU 1 instructions: 25000001 cycles: 29906779 cumulative IPC: 0.8359 (Simulation time: 01 hr 44 min 51 sec)
Simulation finished CPU 2 instructions: 25000002 cycles: 30031734 cumulative IPC: 0.8325 (Simulation time: 01 hr 45 min 01 sec)
Simulation finished CPU 0 instructions: 25000001 cycles: 30195915 cumulative IPC: 0.8279 (Simulation time: 01 hr 45 min 15 sec)
Simulation complete CPU 7 instructions: 25637968 cycles: 30195915 cumulative IPC: 0.8491 (Simulation time: 01 hr 45 min 15 sec)
Simulation complete CPU 6 instructions: 25331439 cycles: 30195915 cumulative IPC: 0.8389 (Simulation time: 01 hr 45 min 15 sec)
Simulation complete CPU 5 instructions: 25231801 cycles: 30195915 cumulative IPC: 0.8356 (Simulation time: 01 hr 45 min 15 sec)
Simulation complete CPU 4 instructions: 25173145 cycles: 30195915 cumulative IPC: 0.8337 (Simulation time: 01 hr 45 min 15 sec)
Simulation complete CPU 3 instructions: 25243366 cycles: 30195915 cumulative IPC: 0.836 (Simulation time: 01 hr 45 min 15 sec)
Simulation complete CPU 2 instructions: 25063964 cycles: 30195915 cumulative IPC: 0.83 (Simulation time: 01 hr 45 min 15 sec)
Simulation complete CPU 1 instructions: 25140523 cycles: 30195915 cumulative IPC: 0.8326 (Simulation time: 01 hr 45 min 15 sec)
Simulation complete CPU 0 instructions: 25000001 cycles: 30195915 cumulative IPC: 0.8279 (Simulation time: 01 hr 45 min 15 sec)

ChampSim completed all CPUs

=== Simulation ===
CPU 0 runs TRACES/ctf/google/charlie.champsim.trace.gz
CPU 1 runs TRACES/ctf/google/charlie.champsim.trace.gz
CPU 2 runs TRACES/ctf/google/charlie.champsim.trace.gz
CPU 3 runs TRACES/ctf/google/charlie.champsim.trace.gz
CPU 4 runs TRACES/ctf/google/charlie.champsim.trace.gz
CPU 5 runs TRACES/ctf/google/charlie.champsim.trace.gz
CPU 6 runs TRACES/ctf/google/charlie.champsim.trace.gz
CPU 7 runs TRACES/ctf/google/charlie.champsim.trace.gz

Total Simulation Statistics (not including warmup)

CPU 7 cumulative IPC: 0.8491 instructions: 25637968 cycles: 30195915
CPU 7 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 6 cumulative IPC: 0.8389 instructions: 25331439 cycles: 30195915
CPU 6 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 5 cumulative IPC: 0.8356 instructions: 25231801 cycles: 30195915
CPU 5 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 4 cumulative IPC: 0.8337 instructions: 25173145 cycles: 30195915
CPU 4 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 3 cumulative IPC: 0.836 instructions: 25243366 cycles: 30195915
CPU 3 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 2 cumulative IPC: 0.83 instructions: 25063964 cycles: 30195915
CPU 2 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 1 cumulative IPC: 0.8326 instructions: 25140523 cycles: 30195915
CPU 1 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 0 cumulative IPC: 0.8279 instructions: 25000001 cycles: 30195915
CPU 0 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0

cpu7->cpu7_STLB TOTAL        ACCESS:     125980 HIT:     125743 MISS:        237 MSHR_MERGE:          0
cpu7->cpu7_STLB LOAD         ACCESS:     125980 HIT:     125743 MISS:        237 MSHR_MERGE:          0
cpu7->cpu7_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_STLB AVERAGE MISS LATENCY: 524.2 cycles
cpu7->cpu7_L2C TOTAL        ACCESS:     667369 HIT:     280875 MISS:     386494 MSHR_MERGE:          0
cpu7->cpu7_L2C LOAD         ACCESS:     459799 HIT:     138803 MISS:     320996 MSHR_MERGE:          0
cpu7->cpu7_L2C RFO          ACCESS:      74082 HIT:       9192 MISS:      64890 MSHR_MERGE:          0
cpu7->cpu7_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L2C WRITE        ACCESS:     133229 HIT:     132860 MISS:        369 MSHR_MERGE:          0
cpu7->cpu7_L2C TRANSLATION  ACCESS:        259 HIT:         20 MISS:        239 MSHR_MERGE:          0
cpu7->cpu7_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_L2C AVERAGE MISS LATENCY: 279 cycles
cpu7->cpu7_L1I TOTAL        ACCESS:    4832670 HIT:    4491555 MISS:     341115 MSHR_MERGE:     159123
cpu7->cpu7_L1I LOAD         ACCESS:    4832670 HIT:    4491555 MISS:     341115 MSHR_MERGE:     159123
cpu7->cpu7_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_L1I AVERAGE MISS LATENCY: 173 cycles
cpu7->cpu7_L1D TOTAL        ACCESS:    8654327 HIT:    7498195 MISS:    1156132 MSHR_MERGE:     803979
cpu7->cpu7_L1D LOAD         ACCESS:    3625545 HIT:    3100364 MISS:     525181 MSHR_MERGE:     247373
cpu7->cpu7_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1D WRITE        ACCESS:    5028512 HIT:    4397824 MISS:     630688 MSHR_MERGE:     556602
cpu7->cpu7_L1D TRANSLATION  ACCESS:        270 HIT:          7 MISS:        263 MSHR_MERGE:          4
cpu7->cpu7_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_L1D AVERAGE MISS LATENCY: 229.7 cycles
cpu7->cpu7_ITLB TOTAL        ACCESS:    4160966 HIT:    4160944 MISS:         22 MSHR_MERGE:         16
cpu7->cpu7_ITLB LOAD         ACCESS:    4160966 HIT:    4160944 MISS:         22 MSHR_MERGE:         16
cpu7->cpu7_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_ITLB AVERAGE MISS LATENCY: 776.5 cycles
cpu7->cpu7_DTLB TOTAL        ACCESS:    7888579 HIT:    7698832 MISS:     189747 MSHR_MERGE:      63773
cpu7->cpu7_DTLB LOAD         ACCESS:    7888579 HIT:    7698832 MISS:     189747 MSHR_MERGE:      63773
cpu7->cpu7_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_DTLB AVERAGE MISS LATENCY: 5.953 cycles
cpu6->cpu6_STLB TOTAL        ACCESS:     127358 HIT:     127122 MISS:        236 MSHR_MERGE:          0
cpu6->cpu6_STLB LOAD         ACCESS:     127358 HIT:     127122 MISS:        236 MSHR_MERGE:          0
cpu6->cpu6_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_STLB AVERAGE MISS LATENCY: 316.7 cycles
cpu6->cpu6_L2C TOTAL        ACCESS:     657002 HIT:     284967 MISS:     372035 MSHR_MERGE:          0
cpu6->cpu6_L2C LOAD         ACCESS:     452320 HIT:     143335 MISS:     308985 MSHR_MERGE:          0
cpu6->cpu6_L2C RFO          ACCESS:      71717 HIT:       9275 MISS:      62442 MSHR_MERGE:          0
cpu6->cpu6_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L2C WRITE        ACCESS:     132707 HIT:     132338 MISS:        369 MSHR_MERGE:          0
cpu6->cpu6_L2C TRANSLATION  ACCESS:        258 HIT:         19 MISS:        239 MSHR_MERGE:          0
cpu6->cpu6_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_L2C AVERAGE MISS LATENCY: 299.5 cycles
cpu6->cpu6_L1I TOTAL        ACCESS:    4763439 HIT:    4421366 MISS:     342073 MSHR_MERGE:     158864
cpu6->cpu6_L1I LOAD         ACCESS:    4763439 HIT:    4421366 MISS:     342073 MSHR_MERGE:     158864
cpu6->cpu6_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_L1I AVERAGE MISS LATENCY: 173.8 cycles
cpu6->cpu6_L1D TOTAL        ACCESS:    8458590 HIT:    7431153 MISS:    1027437 MSHR_MERGE:     686350
cpu6->cpu6_L1D LOAD         ACCESS:    3577925 HIT:    3081267 MISS:     496658 MSHR_MERGE:     227546
cpu6->cpu6_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1D WRITE        ACCESS:    4880396 HIT:    4349879 MISS:     530517 MSHR_MERGE:     458800
cpu6->cpu6_L1D TRANSLATION  ACCESS:        269 HIT:          7 MISS:        262 MSHR_MERGE:          4
cpu6->cpu6_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_L1D AVERAGE MISS LATENCY: 246.5 cycles
cpu6->cpu6_ITLB TOTAL        ACCESS:    4094844 HIT:    4094826 MISS:         18 MSHR_MERGE:         12
cpu6->cpu6_ITLB LOAD         ACCESS:    4094844 HIT:    4094826 MISS:         18 MSHR_MERGE:         12
cpu6->cpu6_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_ITLB AVERAGE MISS LATENCY: 513.8 cycles
cpu6->cpu6_DTLB TOTAL        ACCESS:    7728424 HIT:    7536835 MISS:     191589 MSHR_MERGE:      64237
cpu6->cpu6_DTLB LOAD         ACCESS:    7728424 HIT:    7536835 MISS:     191589 MSHR_MERGE:      64237
cpu6->cpu6_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_DTLB AVERAGE MISS LATENCY: 5.566 cycles
cpu5->cpu5_STLB TOTAL        ACCESS:     127354 HIT:     127118 MISS:        236 MSHR_MERGE:          0
cpu5->cpu5_STLB LOAD         ACCESS:     127354 HIT:     127118 MISS:        236 MSHR_MERGE:          0
cpu5->cpu5_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->cpu5_STLB AVERAGE MISS LATENCY: 320.8 cycles
cpu5->cpu5_L2C TOTAL        ACCESS:     654369 HIT:     283732 MISS:     370637 MSHR_MERGE:          0
cpu5->cpu5_L2C LOAD         ACCESS:     450972 HIT:     142880 MISS:     308092 MSHR_MERGE:          0
cpu5->cpu5_L2C RFO          ACCESS:      71207 HIT:       9267 MISS:      61940 MSHR_MERGE:          0
cpu5->cpu5_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L2C WRITE        ACCESS:     131935 HIT:     131566 MISS:        369 MSHR_MERGE:          0
cpu5->cpu5_L2C TRANSLATION  ACCESS:        255 HIT:         19 MISS:        236 MSHR_MERGE:          0
cpu5->cpu5_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->cpu5_L2C AVERAGE MISS LATENCY: 300.2 cycles
cpu5->cpu5_L1I TOTAL        ACCESS:    4748726 HIT:    4406646 MISS:     342080 MSHR_MERGE:     159024
cpu5->cpu5_L1I LOAD         ACCESS:    4748726 HIT:    4406646 MISS:     342080 MSHR_MERGE:     159024
cpu5->cpu5_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->cpu5_L1I AVERAGE MISS LATENCY: 174.7 cycles
cpu5->cpu5_L1D TOTAL        ACCESS:    8444258 HIT:    7423018 MISS:    1021240 MSHR_MERGE:     681857
cpu5->cpu5_L1D LOAD         ACCESS:    3566579 HIT:    3072603 MISS:     493976 MSHR_MERGE:     226060
cpu5->cpu5_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1D WRITE        ACCESS:    4877412 HIT:    4350408 MISS:     527004 MSHR_MERGE:     455792
cpu5->cpu5_L1D TRANSLATION  ACCESS:        267 HIT:          7 MISS:        260 MSHR_MERGE:          5
cpu5->cpu5_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->cpu5_L1D AVERAGE MISS LATENCY: 246.7 cycles
cpu5->cpu5_ITLB TOTAL        ACCESS:    4080423 HIT:    4080404 MISS:         19 MSHR_MERGE:         13
cpu5->cpu5_ITLB LOAD         ACCESS:    4080423 HIT:    4080404 MISS:         19 MSHR_MERGE:         13
cpu5->cpu5_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->cpu5_ITLB AVERAGE MISS LATENCY: 381.7 cycles
cpu5->cpu5_DTLB TOTAL        ACCESS:    7699948 HIT:    7508543 MISS:     191405 MSHR_MERGE:      64057
cpu5->cpu5_DTLB LOAD         ACCESS:    7699948 HIT:    7508543 MISS:     191405 MSHR_MERGE:      64057
cpu5->cpu5_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
